 246 6 2 4.27786e-31 4.50198e-31 4.98802e-31 1.69333e-11 2.77624e-05 0.0690868 0.480189 0.220885 0.0903794 0.0536515 0.0292512 0.0177833 0.0131323 0.00769623 0.00504424 0.00444827 0.00319197 0.00191021 0.00184709 0.00147568
 247 7 1 0.000384991 0.00871417 0.0631958 0.138503 0.304097 0.357691 0.106564 0.017865 0.00219502 0.000464298 0.000128358 7.42541e-05 4.01832e-05 2.55134e-05 1.98198e-05 1.09686e-05 1.13875e-05 6.8762e-06 5.2927e-06 3.51173e-06
 247 7 2 3.79053e-31 3.66951e-31 3.16595e-31 3.16483e-12 6.26952e-06 0.0278404 0.309376 0.32953 0.142079 0.0723315 0.0343424 0.0268918 0.0171107 0.0118255 0.00959942 0.00543439 0.00570823 0.00346758 0.00267729 0.00177921
 248 8 1 0.000439043 0.00854126 0.0613066 0.0894719 0.125019 0.240837 0.228803 0.132114 0.0479888 0.0270088 0.0121814 0.00844236 0.00515557 0.00424134 0.00292011 0.00159428 0.00154653 0.00107096 0.000733101 0.000584096
 248 8 2 2.44404e-31 2.21239e-31 2.04177e-31 2.43224e-14 4.28075e-08 0.000695047 0.0547272 0.211885 0.192489 0.174082 0.100613 0.0793392 0.0518 0.0441093 0.0309125 0.0170319 0.0165994 0.0115226 0.00789731 0.00629615
 249 9 1 0.000371099 0.00761083 0.0534313 0.0881065 0.071718 0.0979088 0.122992 0.169766 0.101397 0.0771337 0.0620162 0.0379638 0.031863 0.0216291 0.0161627 0.0119012 0.0107257 0.00802338 0.00546383 0.00381664
 249 9 2 1.71463e-29 1.82515e-29 1.81683e-29 1.92253e-29 2.20556e-10 6.16057e-06 0.00197021 0.0441782 0.102585 0.15183 0.170068 0.123071 0.11247 0.0797399 0.0609289 0.0453796 0.0411375 0.0308657 0.0210516 0.0147168
 250 10 1 0.000984152 0.0226729 0.12108 0.190066 0.166138 0.117351 0.0920742 0.0665822 0.0624786 0.0488225 0.0324467 0.0192975 0.0170544 0.0112393 0.00881583 0.00833904 0.00452273 0.00449928 0.00306558 0.00246935
 250 10 2 2.02141e-23 2.69249e-23 2.27372e-23 2.37743e-23 1.86781e-11 3.33452e-07 0.000234954 0.00833231 0.0617402 0.140547 0.161813 0.127591 0.130318 0.0925051 0.0753789 0.0727116 0.0398339 0.0398324 0.0272117 0.0219491
 257 5 1 0.000343938 0.00700292 0.0706158 0.13297 0.263215 0.368221 0.136332 0.0185371 0.00210401 0.000329267 0.000138646 7.3737e-05 3.94771e-05 2.38173e-05 1.43053e-05 1.32935e-05 1.05012e-05 6.5805e-06 4.88909e-06 3.9574e-06
 258 6 1 0.000366354 0.00834454 0.0637897 0.15578 0.310072 0.365635 0.0910018 0.0045913 0.000332475 5.28896e-05 1.76326e-05 5.49929e-06 3.61331e-06 2.26851e-06 1.52196e-06 1.25014e-06 7.36398e-07 6.51079e-07 4.61023e-07 3.2655e-07
 258 6 2 3.98302e-31 3.75785e-31 3.31298e-31 1.50454e-11 2.31375e-05 0.0706524 0.52529 0.199863 0.0794481 0.0435631 0.0299745 0.0138178 0.0111425 0.00777899 0.00551274 0.00465756 0.00278358 0.00247945 0.0017624 0.00125079
 259 7 1 0.000313838 0.00857512 0.0743244 0.112142 0.280018 0.371701 0.137589 0.0124734 0.00204469 0.000449157 0.000159714 7.61303e-05 4.27375e-05 2.9705e-05 1.95709e-05 1.29178e-05 1.10068e-05 6.9217e-06 6.43784e-06 4.61497e-06
 259 7 2 3.11169e-31 3.63675e-31 3.75062e-31 2.57824e-12 5.80955e-06 0.0291189 0.402093 0.231591 0.133199 0.0704147 0.0429989 0.0277429 0.0183114 0.0138537 0.00953766 0.00643978 0.00555156 0.00351216 0.00327673 0.00235265
 260 8 1 0.0004063 0.00838601 0.0505513 0.0944324 0.143366 0.212218 0.253062 0.122968 0.0557403 0.023006 0.0120413 0.00762307 0.00442875 0.00375508 0.00223178 0.00211458 0.00149704 0.000978956 0.000769622 0.000423608
 260 8 2 2.33126e-31 2.23917e-31 1.73575e-31 2.64189e-14 5.0531e-08 0.000630634 0.0623507 0.203193 0.230371 0.152789 0.102479 0.0738177 0.0458502 0.0402396 0.0243441 0.0232771 0.0165567 0.010853 0.00854281 0.00470504
 261 9 1 0.000399284 0.00723211 0.0484012 0.0788865 0.0689227 0.103475 0.120975 0.158677 0.113701 0.0860338 0.0606865 0.0403098 0.0322755 0.0237772 0.0157591 0.0162636 0.00904185 0.00627915 0.00499474 0.00390838
 261 9 2 1.7729e-29 1.66688e-29 1.58201e-29 1.65495e-29 2.03368e-10 6.25062e-06 0.00186119 0.0396653 0.110511 0.162697 0.159887 0.125547 0.109455 0.0842192 0.0570762 0.0595798 0.0333183 0.0232077 0.0184891 0.0144792
 262 10 1 0.00107943 0.0222819 0.126215 0.18994 0.166294 0.133096 0.0832499 0.0702894 0.0563142 0.0417447 0.0312577 0.0203663 0.0166356 0.0120469 0.00973775 0.00699463 0.00420248 0.0029622 0.00300888 0.00228325
 262 10 2 2.32097e-23 2.77034e-23 2.48185e-23 2.48833e-23 1.95372e-11 3.95289e-07 0.000222095 0.00919793 0.0581964 0.125681 0.163035 0.140837 0.132952 0.103704 0.0870839 0.0637889 0.0387125 0.0274284 0.0279345 0.0212266
 269 5 1 0.000368655 0.00753908 0.0803804 0.135287 0.257543 0.36564 0.133772 0.01627 0.00247611 0.000377877 0.000145508 7.51485e-05 3.95494e-05 2.88705e-05 1.91282e-05 1.19084e-05 1.01335e-05 6.63599e-06 4.8605e-06 3.74851e-06
 270 6 1 0.000364525 0.00699107 0.0673158 0.182619 0.353111 0.320432 0.0647305 0.00394827 0.000418099 4.11105e-05 1.29389e-05 5.52103e-06 3.2897e-06 2.31758e-06 1.46767e-06 8.8272e-07 7.10966e-07 6.64566e-07 3.25966e-07 3.09038e-07
 270 6 2 4.88534e-31 3.8819e-31 4.31128e-31 2.17362e-11 3.2476e-05 0.0763235 0.460576 0.211814 0.123081 0.0417057 0.0270888 0.0170841 0.0124931 0.00978701 0.00654668 0.00404998 0.00330955 0.00311665 0.00153455 0.00145772
 271 7 1 0.000322312 0.0076725 0.0603297 0.151945 0.309247 0.330077 0.119841 0.0174354 0.00238136 0.000417986 0.00013514 6.8483e-05 3.59335e-05 2.93058e-05 2.38234e-05 1.28059e-05 9.39611e-06 7.0486e-06 4.76663e-06 3.56137e-06
 271 7 2 3.06964e-31 3.12635e-31 2.92542e-31 3.35417e-12 6.16108e-06 0.0248337 0.336361 0.310867 0.148941 0.062902 0.0349216 0.0239525 0.0147766 0.0131174 0.0111427 0.00612699 0.00454837 0.00343255 0.00232844 0.00174244
 272 8 1 0.000353928 0.00662858 0.0617461 0.104652 0.144973 0.278204 0.190188 0.10474 0.0530133 0.0208884 0.011454 0.00779672 0.00426563 0.00343598 0.00261482 0.00171815 0.00110252 0.000953603 0.000801538 0.000469303
 272 8 2 2.21571e-31 1.93159e-31 2.31409e-31 3.1905e-14 5.56907e-08 0.000901229 0.0510978 0.18876 0.238972 0.151309 0.106324 0.0823483 0.0481677 0.0401604 0.0311097 0.0206291 0.0132996 0.011531 0.0097042 0.00568544
 273 9 1 0.000359971 0.00604139 0.050119 0.0846236 0.0664103 0.0929954 0.134232 0.142511 0.109017 0.0958184 0.0590249 0.0477187 0.0336862 0.0256096 0.0157615 0.0122284 0.00820771 0.00676776 0.00466969 0.00419739
 273 9 2 1.56142e-29 1.3606e-29 1.60091e-29 1.73523e-29 1.91134e-10 5.4821e-06 0.00201614 0.0347863 0.103476 0.176966 0.151879 0.145155 0.111575 0.0885943 0.0557537 0.0437526 0.0295394 0.0244304 0.0168828 0.0151873
 274 10 1 0.00129223 0.0204534 0.135563 0.185571 0.159331 0.117013 0.0888131 0.0795297 0.0507775 0.0437795 0.0318443 0.0252093 0.0155971 0.0137317 0.0101473 0.00774234 0.0051677 0.00379824 0.00253546 0.00210304
 274 10 2 2.61011e-23 2.38948e-23 2.50509e-23 2.28505e-23 1.75552e-11 3.25975e-07 0.000222296 0.0097659 0.0492473 0.123708 0.155894 0.163623 0.117001 0.110951 0.0851756 0.0662736 0.0446818 0.0330108 0.0220944 0.0183511
 281 5 1 0.000376141 0.0083882 0.0760107 0.133177 0.318027 0.317226 0.127464 0.0163595 0.00218671 0.000440486 0.000150599 7.28626e-05 3.97298e-05 2.25268e-05 1.88806e-05 1.46334e-05 8.95974e-06 7.90696e-06 4.51937e-06 4.01244e-06
 282 6 1 0.000372981 0.00842841 0.0723804 0.127466 0.365786 0.343927 0.0762945 0.00491774 0.000340766 5.09969e-05 1.68754e-05 6.86608e-06 3.58613e-06 2.67338e-06 1.47013e-06 1.00247e-06 7.09004e-07 6.29438e-07 4.32606e-07 3.08913e-07
 282 6 2 4.37378e-31 4.09523e-31 4.0575e-31 1.3273e-11 2.94348e-05 0.0716819 0.475014 0.230807 0.0877274 0.045233 0.0308869 0.0185735 0.0119053 0.00986903 0.00573254 0.00402065 0.00288512 0.00258047 0.00178032 0.00127378
 283 7 1 0.000367653 0.0104118 0.0714983 0.138553 0.2985 0.305388 0.155438 0.0170434 0.00200765 0.000472691 0.000125705 7.48321e-05 3.86814e-05 2.36244e-05 1.75364e-05 1.38262e-05 9.91993e-06 7.56047e-06 4.70554e-06 4.15532e-06
 283 7 2 3.26528e-31 3.95665e-31 3.2342e-31 2.85146e-12 5.54497e-06 0.0214248 0.406816 0.283328 0.117049 0.0662953 0.0302701 0.0243884 0.0148215 0.00985292 0.00764246 0.00616374 0.00447425 0.00343057 0.00214174 0.0018943
 284 8 1 0.000402879 0.00755973 0.0538435 0.108862 0.126612 0.226358 0.236826 0.134291 0.0482182 0.020892 0.0111848 0.00858609 0.00534834 0.00307833 0.00249114 0.00170074 0.00136507 0.00115595 0.000718929 0.000504792
 284 8 2 2.37753e-31 2.07674e-31 1.90282e-31 3.12518e-14 4.58055e-08 0.000690686 0.0599456 0.228038 0.20481 0.142601 0.0978323 0.0854511 0.0569078 0.0339033 0.0279275 0.0192413 0.0155163 0.013171 0.00820164 0.00576239
 285 9 1 0.000422287 0.00737247 0.0555055 0.0726759 0.0688747 0.101187 0.138765 0.139547 0.107762 0.0837998 0.0696503 0.0391397 0.0319262 0.0253119 0.0171586 0.0142722 0.0089008 0.0071156 0.00657795 0.00403474
 285 9 2 1.84596e-29 1.67339e-29 1.78731e-29 1.50252e-29 1.99455e-10 6.00456e-06 0.00209881 0.0343083 0.103034 0.155911 0.180547 0.119942 0.106531 0.0882152 0.0611468 0.0514448 0.032272 0.025877 0.0239587 0.0147073
 286 10 1 0.00132647 0.0182099 0.112302 0.17713 0.176615 0.129463 0.10158 0.0636311 0.0501241 0.0429138 0.040579 0.0218848 0.0212407 0.0133766 0.00855787 0.00760871 0.00495648 0.00377945 0.00271358 0.00200721
 286 10 2 2.57896e-23 2.04787e-23 1.99821e-23 2.10049e-23 1.86984e-11 3.4661e-07 0.000244402 0.00751232 0.0467443 0.116606 0.191033 0.136598 0.153226 0.103938 0.0690804 0.062633 0.0412126 0.0315883 0.0227401 0.0168435
 293 5 1 0.000330706 0.00788847 0.0693742 0.14657 0.270553 0.357301 0.131203 0.0144141 0.00164462 0.000429685 0.0001151 5.28418e-05 3.96165e-05 2.39317e-05 1.81954e-05 1.37915e-05 9.48999e-06 8.70336e-06 5.55917e-06 3.52703e-06
 294 6 1 0.000284909 0.00801998 0.0766767 0.146708 0.342066 0.346743 0.0745729 0.00456443 0.000284505 5.1089e-05 1.36704e-05 5.19128e-06 2.84222e-06 2.06496e-06 1.54385e-06 1.0824e-06 7.84854e-07 5.32534e-07 4.9551e-07 2.54688e-07
 294 6 2 3.53813e-31 4.12698e-31 4.55272e-31 1.6177e-11 2.91516e-05 0.0765431 0.491758 0.226859 0.0775357 0.04796 0.0264791 0.0148608 0.00998504 0.00806674 0.00637037 0.0045939 0.00337966 0.00231026 0.00215787 0.00111131
 295 7 1 0.00044865 0.00888669 0.071034 0.176427 0.27426 0.293179 0.15726 0.015623 0.00206881 0.000483602 0.000126371 7.14782e-05 4.44478e-05 2.82754e-05 1.6281e-05 1.47171e-05 1.13159e-05 7.33271e-06 5.66752e-06 3.755e-06
 295 7 2 4.02849e-31 3.41447e-31 3.24909e-31 3.67027e-12 5.15056e-06 0.0207955 0.416136 0.262559 0.121909 0.0685396 0.0307474 0.0235366 0.0172069 0.0119143 0.00716844 0.00662847 0.00515644 0.00336148 0.00260614 0.00172943
 296 8 1 0.000353604 0.0063003 0.0667469 0.0964484 0.131605 0.243629 0.23155 0.12494 0.0440751 0.0187559 0.0128964 0.00781011 0.00476307 0.00296226 0.0020379 0.00154218 0.00136741 0.000978105 0.000722439 0.0005163
 296 8 2 2.21671e-31 1.83867e-31 2.50612e-31 2.93861e-14 5.05395e-08 0.000789192 0.0622322 0.225293 0.198806 0.135948 0.119788 0.0825413 0.0538183 0.0346449 0.0242609 0.0185277 0.0165052 0.0118346 0.00875196 0.00625867
 297 9 1 0.000414295 0.00677645 0.0555202 0.0754275 0.0706309 0.104157 0.131639 0.146494 0.125828 0.0752135 0.0594682 0.0448449 0.0314666 0.0191787 0.0169682 0.0132097 0.00932712 0.00591776 0.004473 0.00304547
 297 9 2 1.90212e-29 1.61557e-29 1.87796e-29 1.63854e-29 2.14511e-10 6.48459e-06 0.00208956 0.0378062 0.126299 0.146913 0.161844 0.144284 0.110238 0.0701768 0.0634869 0.0499921 0.035506 0.0225953 0.0171052 0.0116555
 298 10 1 0.00110768 0.0224037 0.144682 0.174083 0.168237 0.112823 0.0950111 0.0711096 0.0518567 0.0442981 0.0333349 0.0198018 0.0190198 0.0120304 0.00996654 0.00650062 0.00574247 0.00355803 0.0025097 0.0019234
 298 10 2 2.30022e-23 2.69121e-23 2.75003e-23 2.20588e-23 1.89915e-11 3.22123e-07 0.000243829 0.00895619 0.0515968 0.128431 0.167448 0.131882 0.146404 0.0997455 0.085846 0.0570997 0.0509498 0.0317318 0.0224418 0.0172225
 305 5 1 0.000383096 0.00844158 0.0660474 0.158663 0.27024 0.338656 0.133213 0.0213222 0.00221377 0.000486438 0.000133768 7.02253e-05 4.09109e-05 2.94322e-05 1.67044e-05 1.47324e-05 1.02036e-05 6.89453e-06 6.52434e-06 3.83637e-06
 306 6 1 0.000355013 0.00769908 0.0711484 0.132946 0.336066 0.375744 0.0719348 0.00371662 0.000310976 4.8459e-05 1.3993e-05 6.30492e-06 3.73652e-06 1.96258e-06 1.47363e-06 1.18425e-06 7.07885e-07 5.30111e-07 4.16544e-07 2.97344e-07
 306 6 2 4.60313e-31 4.13678e-31 4.4113e-31 1.53038e-11 2.99037e-05 0.0866117 0.495338 0.192862 0.0884583 0.0474727 0.0282823 0.0188328 0.0136968 0.00799963 0.00634462 0.00524438 0.00318054 0.00239958 0.00189273 0.00135375
 307 7 1 0.000459874 0.0109351 0.0818988 0.135734 0.294115 0.327917 0.127581 0.0179245 0.00252915 0.000553844 0.000130965 8.93114e-05 4.43736e-05 2.57375e-05 1.86301e-05 1.4422e-05 1.04454e-05 9.51452e-06 4.19144e-06 3.96402e-06
 307 7 2 4.10311e-31 4.1751e-31 3.72277e-31 2.80524e-12 5.48814e-06 0.0231129 0.335479 0.299317 0.148057 0.0779657 0.031647 0.0292059 0.0170592 0.0107697 0.00814578 0.00645047 0.00472668 0.00433136 0.00191399 0.00181301
 308 8 1 0.00033318 0.00693416 0.0534137 0.089216 0.150017 0.255396 0.236921 0.106082 0.0453267 0.0242972 0.0108479 0.00675238 0.00407345 0.00301005 0.00259251 0.00174724 0.0010161 0.000929317 0.000590104 0.000503102
 308 8 2 2.13559e-31 2.06922e-31 2.05081e-31 2.77701e-14 5.88657e-08 0.000845452 0.0650816 0.195527 0.208984 0.180018 0.102995 0.0729442 0.0470461 0.0359839 0.0315473 0.0214564 0.0125365 0.0114934 0.00730719 0.00623381
 309 9 1 0.000347574 0.0075183 0.0488859 0.0768419 0.0778532 0.102512 0.145395 0.14073 0.101522 0.087235 0.0622905 0.0452622 0.0278182 0.0231321 0.014833 0.0137091 0.00849842 0.00758327 0.00440119 0.00363102
 309 9 2 1.58434e-29 1.77968e-29 1.6419e-29 1.65768e-29 2.34431e-10 6.33012e-06 0.00228976 0.0360389 0.101128 0.169108 0.168249 0.144532 0.0967245 0.0840072 0.0550816 0.0514929 0.0321085 0.0287372 0.0167043 0.0137922
 310 10 1 0.00118491 0.0190131 0.129776 0.208117 0.160119 0.123488 0.0872372 0.0804947 0.0579427 0.0344274 0.0236465 0.0225292 0.0146434 0.0115272 0.00735211 0.00583263 0.00379859 0.00425226 0.00257559 0.00204221
 310 10 2 2.82301e-23 2.62047e-23 2.83041e-23 3.02628e-23 2.07038e-11 4.03906e-07 0.000256522 0.0116183 0.0660755 0.114403 0.136147 0.171985 0.129198 0.109548 0.0725867 0.0587236 0.038631 0.0434685 0.0263987 0.0209603
 317 5 1 0.00039623 0.0107868 0.0815772 0.128673 0.27326 0.352408 0.131048 0.0190546 0.00201698 0.000418249 0.000166338 6.45227e-05 4.21352e-05 2.49578e-05 1.7828e-05 1.57483e-05 1.00385e-05 8.67859e-06 6.13687e-06 4.02748e-06
 318 6 1 0.000344398 0.011069 0.0663501 0.142647 0.344392 0.351335 0.0788798 0.0045007 0.000394717 5.53004e-05 1.50119e-05 6.05712e-06 3.26518e-06 1.8098e-06 1.6354e-06 1.15009e-06 8.56759e-07 5.81604e-07 4.31805e-07 3.22472e-07
 318 6 2 4.00881e-31 5.33955e-31 3.69352e-31 1.47382e-11 2.75074e-05 0.0727051 0.487643 0.209654 0.100765 0.0486115 0.0272239 0.016233 0.0107387 0.00661855 0.00631723 0.00456949 0.00345368 0.00236201 0.00176036 0.00131721
 319 7 1 0.000324115 0.00746541 0.0749935 0.147071 0.291106 0.340626 0.119917 0.0157732 0.00194912 0.000399695 0.000175159 7.16792e-05 3.94791e-05 2.95713e-05 1.91374e-05 1.3185e-05 1.00232e-05 7.21636e-06 5.07666e-06 3.94394e-06
 319 7 2 3.24014e-31 3.19386e-31 3.81991e-31 3.40474e-12 6.08525e-06 0.0268997 0.353308 0.295099 0.127816 0.0630189 0.047402 0.0262497 0.0169964 0.0138566 0.00937023 0.00660377 0.00507909 0.00367877 0.00259598 0.00201995
 320 8 1 0.000311948 0.00696152 0.0549119 0.0939849 0.127876 0.208597 0.265048 0.120151 0.0601663 0.0248354 0.0141483 0.00728279 0.00494318 0.00327263 0.00212729 0.00203209 0.00142772 0.00085442 0.000632181 0.000436506
 320 8 2 1.7274e-31 1.79479e-31 1.82163e-31 2.52539e-14 4.3321e-08 0.000596264 0.062878 0.191268 0.23959 0.158922 0.116017 0.0679489 0.0493081 0.0337895 0.0223572 0.0215525 0.0152136 0.00912654 0.00676103 0.00467129
 321 9 1 0.00037865 0.00809541 0.0610409 0.063134 0.0751491 0.102175 0.153485 0.124669 0.129068 0.072377 0.04973 0.0568123 0.0289977 0.0180643 0.020289 0.0119782 0.00895602 0.00712394 0.00449385 0.00398282
 321 9 2 1.72878e-29 1.91948e-29 2.05369e-29 1.36443e-29 2.26371e-10 6.31374e-06 0.0024195 0.0319619 0.128721 0.14048 0.134493 0.181647 0.100955 0.0656875 0.0754393 0.0450495 0.0338812 0.0270315 0.0170781 0.015148
 322 10 1 0.00135324 0.019672 0.124057 0.19593 0.161973 0.140491 0.0898349 0.0638693 0.0496566 0.0377876 0.027132 0.0268791 0.0199523 0.0121474 0.00894934 0.00706857 0.00520286 0.00408133 0.00238715 0.00157567
 322 10 2 2.83216e-23 2.38187e-23 2.37711e-23 2.50332e-23 1.83706e-11 4.03123e-07 0.000231779 0.00808976 0.0496963 0.110206 0.137106 0.180095 0.154508 0.101323 0.0775501 0.0624636 0.0464411 0.0366188 0.021475 0.0141942
 329 5 1 0.000334046 0.00733946 0.0661286 0.145153 0.294756 0.319187 0.14711 0.0172918 0.00194392 0.000432998 0.000135058 6.59107e-05 3.57408e-05 2.58853e-05 1.97675e-05 1.46308e-05 9.97482e-06 7.98414e-06 4.81251e-06 3.74065e-06
 330 6 1 0.0003535 0.00947818 0.067123 0.157386 0.383119 0.297528 0.0796845 0.00490418 0.000352939 3.82682e-05 1.63357e-05 6.67746e-06 3.22755e-06 2.08413e-06 1.38863e-06 1.08361e-06 7.05411e-07 5.39526e-07 3.81987e-07 3.55315e-07
 330 6 2 4.15746e-31 4.61984e-31 3.77576e-31 1.6427e-11 3.09143e-05 0.0622052 0.497712 0.23079 0.0910024 0.0339719 0.0299158 0.0180709 0.0107188 0.00769632 0.00541646 0.00434745 0.00287138 0.00221254 0.00157248 0.00146556
 331 7 1 0.000419515 0.00782485 0.0728396 0.132048 0.326072 0.296933 0.141683 0.0192344 0.0021414 0.000447216 0.000163855 7.54478e-05 2.8703e-05 2.53171e-05 2.13697e-05 1.35908e-05 9.89292e-06 8.33586e-06 5.3357e-06 3.97973e-06
 331 7 2 3.68212e-31 2.93931e-31 3.25786e-31 2.6833e-12 5.98333e-06 0.0205854 0.366477 0.315908 0.12326 0.0618838 0.0389142 0.0242463 0.0108437 0.0104101 0.0091816 0.00597321 0.00439901 0.00372894 0.00239423 0.00178861
 332 8 1 0.000332931 0.00649686 0.0576167 0.102477 0.116277 0.262714 0.230932 0.118948 0.0525968 0.0164533 0.0114493 0.00682067 0.00484445 0.00404934 0.00261396 0.00179789 0.00127045 0.00105036 0.000732207 0.000526876
 332 8 2 2.06727e-31 1.87832e-31 2.14351e-31 3.0855e-14 4.41436e-08 0.000841638 0.0614096 0.212268 0.234798 0.118028 0.105249 0.0713393 0.0541717 0.0468689 0.0307968 0.0213762 0.0151762 0.0125774 0.00877851 0.00632077
 333 9 1 0.000413112 0.00806326 0.043359 0.085636 0.0663542 0.0976816 0.150636 0.141406 0.109673 0.0760239 0.0682173 0.0432507 0.0306799 0.023019 0.014867 0.0134001 0.00979365 0.0061531 0.00668714 0.00468618
 333 9 2 1.85305e-29 1.87844e-29 1.43338e-29 1.81863e-29 1.96154e-10 5.92536e-06 0.00233158 0.0356012 0.10742 0.144923 0.181199 0.13582 0.104908 0.082212 0.0542937 0.0494989 0.0363896 0.0229315 0.0249603 0.0175055
 334 10 1 0.00107577 0.0196519 0.124809 0.199344 0.152453 0.134254 0.0858823 0.0672354 0.0587929 0.0430656 0.0332983 0.0199779 0.0172692 0.0127035 0.00919638 0.00737971 0.00546878 0.00377532 0.00235478 0.00201127
 334 10 2 2.24897e-23 2.37694e-23 2.38919e-23 2.54468e-23 1.72492e-11 3.84341e-07 0.000221104 0.00849886 0.0587252 0.12536 0.167949 0.133605 0.13348 0.105764 0.0795422 0.0650915 0.0487238 0.03381 0.0211443 0.0180844
 341 5 1 0.000378319 0.00843159 0.08968 0.147954 0.288519 0.308189 0.135917 0.0179838 0.00217531 0.000420355 0.000149346 7.37435e-05 3.53019e-05 3.22895e-05 2.02865e-05 1.25664e-05 1.0613e-05 8.0832e-06 5.9321e-06 3.62095e-06
 342 6 1 0.000357423 0.008154 0.0771178 0.135869 0.354129 0.344842 0.0742262 0.00487387 0.000334237 6.4783e-05 1.49741e-05 5.92091e-06 3.13369e-06 2.35849e-06 1.36137e-06 9.52772e-07 9.48096e-07 5.30683e-07 4.55612e-07 2.97009e-07
 342 6 2 4.2482e-31 4.01678e-31 4.38451e-31 1.43308e-11 2.88777e-05 0.0728632 0.468538 0.23177 0.0870648 0.0580923 0.0276985 0.0161844 0.0105115 0.00879681 0.00536338 0.00386084 0.00389791 0.00219809 0.00189437 0.00123734
 343 7 1 0.000289677 0.00819125 0.0718801 0.127643 0.28352 0.362077 0.127609 0.0161752 0.00186163 0.000425773 0.000136898 6.50684e-05 4.33748e-05 2.59762e-05 1.8788e-05 1.26083e-05 8.81124e-06 7.10599e-06 5.35959e-06 3.35994e-06
 343 7 2 2.85078e-31 3.45018e-31 3.60516e-31 2.9079e-12 5.83279e-06 0.0281434 0.370068 0.297832 0.120115 0.0660338 0.0364372 0.0234342 0.0183638 0.0119699 0.00904625 0.00620995 0.0043907 0.00356227 0.00269508 0.00169223
 344 8 1 0.000329258 0.00688356 0.0606721 0.0811713 0.132959 0.203179 0.266025 0.130331 0.0593376 0.0210121 0.013046 0.00805177 0.00580723 0.00311211 0.00295349 0.00153493 0.00129256 0.000941079 0.00066773 0.000692953
 344 8 2 1.82467e-31 1.77626e-31 2.01473e-31 2.17996e-14 4.50258e-08 0.000580658 0.063114 0.207518 0.236348 0.13449 0.107005 0.0751415 0.0579407 0.0321397 0.0310476 0.0162834 0.0137765 0.0100545 0.00714289 0.00741741
 345 9 1 0.000353136 0.00782708 0.047774 0.0783372 0.0582083 0.095944 0.167178 0.123063 0.1411 0.0742644 0.0532602 0.052156 0.0292505 0.0200912 0.0154528 0.0117455 0.00895618 0.00599188 0.00558244 0.00346391
 345 9 2 1.61754e-29 1.86209e-29 1.61292e-29 1.69913e-29 1.75541e-10 5.9386e-06 0.00264092 0.0316252 0.141076 0.144518 0.14442 0.167201 0.102107 0.0732526 0.0576106 0.0442923 0.0339723 0.0227967 0.0212718 0.0132096
 346 10 1 0.00125287 0.0180215 0.136569 0.178097 0.178388 0.116986 0.098405 0.0763832 0.0523776 0.0380889 0.0302993 0.021675 0.0148738 0.0106139 0.00863506 0.00629664 0.00461444 0.00404358 0.00255678 0.00182187
 346 10 2 2.84552e-23 2.36823e-23 2.84054e-23 2.4704e-23 2.19026e-11 3.63462e-07 0.000274981 0.0104809 0.0567955 0.120368 0.165913 0.157372 0.124815 0.0959382 0.0810861 0.0602968 0.0446345 0.039315 0.0249251 0.0177849
 353 5 1 0.00047236 0.0077328 0.0635904 0.137913 0.300146 0.336714 0.132957 0.0179482 0.00173787 0.00045347 0.000146218 6.74529e-05 3.85961e-05 2.82736e-05 1.94574e-05 1.09806e-05 9.03519e-06 7.48342e-06 4.31321e-06 3.61362e-06
 354 6 1 0.000362177 0.0108161 0.0717779 0.136082 0.326022 0.363162 0.0864447 0.00487003 0.000379547 4.91225e-05 1.67566e-05 7.03492e-06 3.40653e-06 2.23196e-06 1.71031e-06 1.29616e-06 7.39784e-07 6.33539e-07 4.06422e-07 3.2592e-07
 354 6 2 3.95824e-31 4.89957e-31 3.75286e-31 1.31975e-11 2.44459e-05 0.0705605 0.501762 0.212934 0.0908864 0.0404885 0.0284885 0.0176738 0.0105021 0.00765123 0.00619281 0.00482729 0.00279536 0.00241176 0.00155309 0.00124791
 355 7 1 0.000382662 0.00823955 0.0694462 0.14183 0.283888 0.359181 0.116451 0.0180985 0.00176446 0.000410888 0.000117172 5.87578e-05 4.56325e-05 2.75557e-05 1.7966e-05 1.50673e-05 9.61288e-06 7.57933e-06 5.23076e-06 3.49282e-06
 355 7 2 3.80491e-31 3.50667e-31 3.51956e-31 3.26429e-12 5.90064e-06 0.0282074 0.341203 0.336673 0.115002 0.0643652 0.0314978 0.0213719 0.0195114 0.0128236 0.00873622 0.00749459 0.00483763 0.0038372 0.00265636 0.00177658
 356 8 1 0.000368921 0.00792912 0.0671465 0.0875601 0.145073 0.221508 0.238733 0.118761 0.0537246 0.0221737 0.012919 0.00772477 0.00494412 0.00400825 0.0020166 0.00178367 0.00148038 0.000976085 0.000612357 0.000556897
 356 8 2 2.15284e-31 2.15461e-31 2.34816e-31 2.47498e-14 5.17096e-08 0.000666341 0.0596232 0.199069 0.22528 0.149412 0.111552 0.0758921 0.0519309 0.0435776 0.0223169 0.0199201 0.0166106 0.0109785 0.00689603 0.00627544
 357 9 1 0.000393669 0.00752693 0.0490437 0.075033 0.0745272 0.0917913 0.146803 0.149855 0.138008 0.0721352 0.0518538 0.0358402 0.0243989 0.0278768 0.0191112 0.0119454 0.00831144 0.00753471 0.00469993 0.00331141
