 244 4 1 0.00134167 0.0231069 0.216411 0.324861 0.18726 0.121737 0.072555 0.028837 0.0109328 0.00462592 0.00283811 0.00191393 0.00109804 0.000846921 0.000517448 0.000368757 0.000311683 0.000210265 0.000134889 9.18442e-05
 245 5 1 0.00133391 0.0338423 0.255957 0.335933 0.235314 0.0982078 0.0337425 0.00492577 0.000548033 0.00010891 3.70584e-05 1.76009e-05 1.22601e-05 6.82227e-06 3.86625e-06 3.66795e-06 2.19003e-06 1.60364e-06 1.24125e-06 7.86868e-07
 245 5 2 5.04637e-33 5.5106e-33 5.21059e-33 1.11377e-12 2.40632e-06 0.00861379 0.147225 0.255964 0.18815 0.123806 0.0825717 0.0561869 0.0472354 0.0289746 0.0172664 0.0168098 0.010171 0.0074987 0.00582453 0.003699
 246 6 1 0.00122491 0.0357974 0.29103 0.347761 0.195043 0.106393 0.0213058 0.00133102 9.36238e-05 1.23145e-05 3.21829e-06 1.68559e-06 8.00579e-07 5.76907e-07 3.73087e-07 3.17429e-07 2.2581e-07 1.2398e-07 1.01607e-07 6.65578e-08
 246 6 2 5.30048e-33 6.46384e-33 6.43331e-33 5.63511e-12 9.13985e-06 0.0255188 0.219856 0.259561 0.187889 0.102912 0.0586842 0.046353 0.0272502 0.0219223 0.0150039 0.0131429 0.00949054 0.00525096 0.00432039 0.00283582
 247 7 1 0.0014404 0.0312061 0.244515 0.361769 0.215117 0.104465 0.0361131 0.004638 0.000555287 0.000100762 3.70211e-05 1.53374e-05 8.30777e-06 6.28029e-06 3.90529e-06 3.32493e-06 2.46898e-06 1.58829e-06 1.18054e-06 9.28362e-07
 247 7 2 5.94553e-33 5.55622e-33 5.51576e-33 1.25172e-12 2.29499e-06 0.00951755 0.16335 0.24981 0.19764 0.118767 0.0855363 0.050772 0.0331926 0.0276601 0.0180864 0.015802 0.011891 0.00770188 0.00574477 0.00452575
 248 8 1 0.0015343 0.0292527 0.219615 0.298175 0.188171 0.123866 0.0691512 0.0413324 0.010639 0.00917227 0.00323141 0.0018243 0.00143791 0.000795172 0.000614296 0.000420983 0.000243894 0.000221825 0.000167946 0.000133689
 248 8 2 1.09002e-32 9.75803e-33 1.00264e-32 2.04793e-14 3.47422e-08 0.000587652 0.0416719 0.195588 0.146891 0.231042 0.113312 0.0763503 0.0660348 0.0383221 0.0303519 0.021069 0.012287 0.0112132 0.00850438 0.00677576
 249 9 1 0.00129177 0.0213162 0.212238 0.248124 0.185684 0.102182 0.0725938 0.0524997 0.0303919 0.0255734 0.0126704 0.0112461 0.00783694 0.00498622 0.00367353 0.00253249 0.00195987 0.00155966 0.000923637 0.000716156
 249 9 2 1.04606e-31 9.01964e-32 1.33577e-31 1.09202e-31 2.57851e-10 6.32272e-06 0.0025217 0.0429639 0.111898 0.194583 0.138015 0.146713 0.112042 0.0746972 0.0563647 0.0393367 0.0306344 0.0244576 0.0145079 0.0112585
 250 10 1 0.00157446 0.0242798 0.156094 0.271495 0.180369 0.113502 0.0846929 0.053027 0.0336583 0.0224651 0.0168856 0.010651 0.0108282 0.00671941 0.0042572 0.0033111 0.00246266 0.00165775 0.00117046 0.000899171
 250 10 2 1.10408e-26 9.89023e-27 1.04336e-26 1.29486e-26 2.23484e-11 3.71656e-07 0.000279042 0.00997018 0.0564785 0.118594 0.161256 0.138023 0.164156 0.110417 0.0729134 0.0579278 0.043557 0.0294853 0.0208782 0.0160628
 256 4 1 0.00140284 0.0304212 0.238144 0.271789 0.21506 0.115433 0.0651147 0.0344848 0.012925 0.00647142 0.00334554 0.00179173 0.0010702 0.000758095 0.000584258 0.000430191 0.000287997 0.00019786 0.000192692 9.52345e-05
 257 5 1 0.00161484 0.0312833 0.23297 0.364326 0.22455 0.0996795 0.0400362 0.00474535 0.000604303 0.000103368 4.14314e-05 1.83447e-05 9.41158e-06 5.70821e-06 3.76612e-06 2.63441e-06 2.23906e-06 1.69917e-06 1.18021e-06 1.00243e-06
 257 5 2 5.9678e-33 4.9772e-33 4.63541e-33 1.17994e-12 2.24373e-06 0.00854621 0.170761 0.240917 0.2026 0.114721 0.0901176 0.0571641 0.0353949 0.0236639 0.0164172 0.0117846 0.0101501 0.00775545 0.00540571 0.0045997
 258 6 1 0.0015775 0.0281331 0.252172 0.390829 0.204647 0.101068 0.0200729 0.00138339 9.58378e-05 1.35136e-05 3.74205e-06 1.53695e-06 9.60212e-07 5.29405e-07 3.43118e-07 2.54702e-07 1.92908e-07 1.42021e-07 1.19756e-07 7.18429e-08
 258 6 2 6.7192e-33 5.00143e-33 5.48993e-33 6.23348e-12 9.442e-06 0.0238764 0.203988 0.265484 0.189177 0.111056 0.0670956 0.0415582 0.0321363 0.0197801 0.0135673 0.0103689 0.00797173 0.00591417 0.0050067 0.00300967
 259 7 1 0.00121762 0.0251556 0.276309 0.318823 0.235307 0.0941564 0.044121 0.00420285 0.000539473 8.68159e-05 3.38269e-05 1.88353e-05 1.00275e-05 5.23138e-06 4.48968e-06 2.83612e-06 2.13087e-06 1.78717e-06 1.09976e-06 8.9176e-07
 259 7 2 5.0501e-33 4.50148e-33 6.26632e-33 1.1084e-12 2.52311e-06 0.00862514 0.200665 0.227489 0.192866 0.10276 0.0784773 0.0626044 0.0402253 0.0231331 0.0208763 0.013533 0.0103038 0.00870103 0.00537311 0.00436474
 260 8 1 0.00115701 0.0353122 0.206785 0.282342 0.221756 0.130426 0.0644521 0.0332561 0.0114186 0.0047716 0.00303006 0.00183769 0.00105799 0.000680322 0.000558004 0.000386085 0.000304568 0.000179189 0.000178676 0.000110762
 260 8 2 9.9538e-33 1.42675e-32 1.14385e-32 2.34622e-14 4.95498e-08 0.000749209 0.0470584 0.190722 0.191068 0.145661 0.128762 0.0932036 0.0588797 0.0397321 0.0334105 0.0234153 0.0185937 0.0109765 0.0109642 0.00680284
 261 9 1 0.00141776 0.0284159 0.201987 0.2398 0.177284 0.118331 0.0799727 0.0427047 0.0334478 0.0224817 0.0163903 0.0110586 0.0073334 0.00697314 0.00395346 0.00287832 0.00224964 0.00131203 0.00122934 0.000780184
 261 9 2 1.08544e-31 1.13703e-31 1.20254e-31 9.98775e-32 2.32353e-10 6.91478e-06 0.00262574 0.0330532 0.116512 0.161868 0.168955 0.136532 0.0992241 0.0988652 0.0574096 0.042313 0.0332799 0.0194721 0.0182753 0.011608
 262 10 1 0.00158054 0.0266329 0.156204 0.229521 0.194826 0.137644 0.0744122 0.0540615 0.0401407 0.0226288 0.0193539 0.0105438 0.00831829 0.0081795 0.00482751 0.0039358 0.00290244 0.00187885 0.00135283 0.00105541
 262 10 2 1.05495e-26 1.03286e-26 9.94348e-27 1.04298e-26 2.27777e-11 4.25419e-07 0.000231491 0.00960008 0.063625 0.112852 0.174616 0.129087 0.119142 0.126989 0.0781161 0.0650554 0.0485012 0.0315729 0.022799 0.0178129
 268 4 1 0.00130044 0.0264732 0.220097 0.323026 0.195354 0.110184 0.0628429 0.0316383 0.0160096 0.0056466 0.00247548 0.00140916 0.00105991 0.000817029 0.00050636 0.000364994 0.000287109 0.000216618 0.000157588 0.000133975
 269 5 1 0.00134642 0.0355571 0.258671 0.369359 0.200153 0.0839869 0.045622 0.0045244 0.000582115 0.000117835 3.67136e-05 1.33944e-05 9.83351e-06 7.17706e-06 4.76411e-06 3.28039e-06 2.18275e-06 1.61285e-06 1.11602e-06 7.58135e-07
 269 5 2 4.94173e-33 5.62032e-33 5.11466e-33 1.1884e-12 1.98729e-06 0.00715732 0.193401 0.228165 0.193757 0.129804 0.0792516 0.0414203 0.0366987 0.0295251 0.0206084 0.0145617 0.0098189 0.00730495 0.00507243 0.00345203
 270 6 1 0.00159898 0.0370316 0.244225 0.383398 0.224395 0.0873296 0.0207582 0.00115491 8.78653e-05 1.30681e-05 4.1807e-06 1.42549e-06 1.08726e-06 5.63526e-07 3.42544e-07 2.32348e-07 1.7104e-07 1.58532e-07 8.29153e-08 6.66092e-08
 270 6 2 7.18728e-33 6.94979e-33 5.61441e-33 6.45444e-12 1.09305e-05 0.0217877 0.22275 0.233856 0.182903 0.113229 0.0790246 0.0406324 0.0383586 0.0221948 0.0142778 0.0099709 0.00745063 0.00695907 0.00365411 0.00294145
 271 7 1 0.00132267 0.0369575 0.274989 0.346579 0.190091 0.0978387 0.0471064 0.00440188 0.000512905 0.000109044 4.24408e-05 1.93089e-05 9.69892e-06 6.99034e-06 4.06192e-06 2.86561e-06 2.47424e-06 1.39997e-06 1.45016e-06 9.04596e-07
 271 7 2 5.13139e-33 6.18828e-33 5.83714e-33 1.1274e-12 1.90758e-06 0.0083903 0.200557 0.222908 0.171463 0.12066 0.0920342 0.0599861 0.0363644 0.0288907 0.0176527 0.0127798 0.011182 0.00637031 0.00662188 0.00413811
 272 8 1 0.00139071 0.024647 0.186309 0.345098 0.215898 0.0993567 0.0758202 0.0276717 0.0109056 0.00521441 0.00260144 0.00172175 0.00103919 0.000732062 0.000508768 0.000351268 0.000257544 0.00018694 0.000173646 0.000116942
 272 8 2 1.25648e-32 1.04617e-32 1.08298e-32 3.01001e-14 5.06447e-08 0.000599398 0.0581698 0.166792 0.191794 0.167291 0.116178 0.091768 0.0607764 0.0449293 0.0320124 0.0223877 0.0165229 0.012034 0.0111977 0.00754779
 273 9 1 0.00125408 0.023816 0.171847 0.236417 0.23838 0.121409 0.0681771 0.0377722 0.0314555 0.0216512 0.0145757 0.0103972 0.00617028 0.00459954 0.00369811 0.00279152 0.00216999 0.0016256 0.00105424 0.000738704
 273 9 2 1.06354e-31 1.05598e-31 1.13399e-31 1.09181e-31 3.45573e-10 7.85146e-06 0.00247912 0.032398 0.121465 0.172838 0.166601 0.142342 0.092578 0.0723145 0.0595505 0.0455067 0.035598 0.0267538 0.0173792 0.012188
 274 10 1 0.00169695 0.0229399 0.143162 0.217022 0.179429 0.151331 0.0932936 0.058426 0.033928 0.0328559 0.0220029 0.0128287 0.0103732 0.00639321 0.0043076 0.00291897 0.00274939 0.00160008 0.00159602 0.001147
 274 10 2 1.06702e-26 8.38383e-27 8.59062e-27 9.2997e-27 1.96058e-11 4.37267e-07 0.000271418 0.00970496 0.0503115 0.153308 0.185745 0.14696 0.139022 0.0928754 0.0652224 0.0451465 0.0429903 0.0251599 0.0251684 0.0181144
 280 4 1 0.0014342 0.0318092 0.211195 0.309044 0.213463 0.102639 0.0663485 0.0368555 0.0125676 0.0058583 0.0031189 0.00204313 0.00109094 0.000681778 0.000638375 0.000435776 0.00025032 0.000249725 0.000158767 0.000118505
 281 5 1 0.00115392 0.0290267 0.261739 0.371039 0.180933 0.112804 0.037766 0.0047676 0.000575838 0.000115735 3.48607e-05 1.37197e-05 9.83294e-06 6.79904e-06 4.26718e-06 2.89358e-06 2.82742e-06 1.58781e-06 1.33357e-06 8.45116e-07
 281 5 2 4.3547e-33 4.71839e-33 5.32433e-33 1.2279e-12 1.84812e-06 0.00989181 0.164729 0.247244 0.196999 0.131003 0.077316 0.0435876 0.0377 0.0287344 0.0189631 0.0131956 0.0130663 0.00738797 0.00622683 0.00395319
 282 6 1 0.00133456 0.0349775 0.26125 0.332095 0.230653 0.118346 0.0198693 0.00136956 8.4198e-05 1.37109e-05 3.64397e-06 1.51162e-06 1.08681e-06 5.32742e-07 3.6839e-07 2.90148e-07 2.03645e-07 1.26547e-07 1.14926e-07 6.62051e-08
 282 6 2 5.79439e-33 6.34181e-33 5.80448e-33 5.40151e-12 1.08571e-05 0.0285387 0.206056 0.267829 0.169181 0.114646 0.0664652 0.0415754 0.0369968 0.0202454 0.0148157 0.0120139 0.00855931 0.00535987 0.00488689 0.0028209
 283 7 1 0.00160306 0.0327717 0.23899 0.384794 0.18609 0.101752 0.0490645 0.00422848 0.00050076 0.000121697 3.91389e-05 1.54955e-05 8.89909e-06 7.3415e-06 4.84923e-06 3.61365e-06 1.84489e-06 1.41947e-06 1.14518e-06 8.05644e-07
 283 7 2 6.27412e-33 5.53685e-33 5.12067e-33 1.26317e-12 1.8849e-06 0.00880956 0.210883 0.216044 0.168815 0.135762 0.085558 0.0485245 0.0336317 0.0305836 0.0212419 0.016244 0.008404 0.00651041 0.00527081 0.00371474
 284 8 1 0.00136581 0.0292252 0.219776 0.362238 0.161785 0.0991874 0.0673161 0.0327185 0.012087 0.00538796 0.0033202 0.00181363 0.00121054 0.000811395 0.00053975 0.000465146 0.000277023 0.000220645 0.000147231 0.00010762
 284 8 2 1.10862e-32 1.11467e-32 1.14838e-32 2.83737e-14 3.40874e-08 0.000537615 0.0464212 0.177294 0.191095 0.155387 0.133284 0.0868895 0.0636373 0.0447613 0.0305266 0.0266468 0.0159748 0.0127669 0.0085339 0.00624351
 285 9 1 0.00132986 0.0308492 0.180151 0.264631 0.1717 0.136075 0.0663616 0.0425846 0.0329957 0.0221548 0.0156434 0.0110355 0.0076281 0.00512129 0.00340108 0.00284638 0.00201503 0.00152815 0.00106096 0.000886944
 285 9 2 1.0635e-31 1.29005e-31 1.12163e-31 1.15343e-31 2.34405e-10 8.2908e-06 0.00227502 0.0344543 0.120225 0.166907 0.168758 0.142596 0.108026 0.0759983 0.0516939 0.043797 0.031201 0.0237387 0.0165085 0.0138126
 286 10 1 0.00151209 0.0291282 0.167785 0.246648 0.184168 0.106479 0.0904679 0.0535685 0.0331306 0.0296479 0.0154084 0.0133931 0.00828592 0.00614706 0.0048315 0.00329357 0.00233761 0.00156533 0.00121704 0.000985848
 286 10 2 1.06246e-26 1.18979e-26 1.1257e-26 1.18212e-26 2.23244e-11 3.41404e-07 0.000292138 0.00987867 0.0545505 0.153616 0.144447 0.170382 0.123322 0.0991698 0.0812409 0.0565708 0.0405919 0.0273341 0.0213135 0.0172903
 292 4 1 0.00142288 0.0271815 0.20104 0.354291 0.172122 0.118783 0.0679208 0.0312139 0.0125178 0.00502708 0.00316938 0.00160646 0.0012168 0.000812238 0.000537364 0.000442464 0.000291882 0.000189518 0.000126772 8.62675e-05
 293 5 1 0.00138892 0.0338195 0.241536 0.356316 0.226498 0.096579 0.0391337 0.00412405 0.000415375 0.000106408 3.99722e-05 1.43537e-05 9.85723e-06 6.19313e-06 4.14473e-06 3.16528e-06 2.00746e-06 1.55361e-06 1.04087e-06 8.6214e-07
 293 5 2 5.74777e-33 6.02943e-33 5.39003e-33 1.29354e-12 2.53841e-06 0.00929411 0.187309 0.234566 0.15578 0.132006 0.0971502 0.0499702 0.0414125 0.0286798 0.0201824 0.0158166 0.0101652 0.00792093 0.00532542 0.00441891
 294 6 1 0.00142526 0.0337648 0.240135 0.336977 0.242011 0.119548 0.0247588 0.00127385 8.65479e-05 1.12731e-05 4.23961e-06 2.01015e-06 9.17198e-07 5.74288e-07 3.63806e-07 2.31727e-07 1.67168e-07 1.47043e-07 8.75018e-08 7.79351e-08
 294 6 2 5.99153e-33 5.9284e-33 5.16788e-33 5.30806e-12 1.10348e-05 0.0279307 0.248737 0.241176 0.168281 0.0911956 0.0748074 0.0534814 0.0302025 0.0211109 0.0141531 0.00928126 0.00679645 0.00602434 0.00359912 0.00321212
 295 7 1 0.00123899 0.0289636 0.267207 0.350232 0.213807 0.104477 0.0291713 0.00418971 0.000519873 0.000113422 3.29874e-05 1.80954e-05 1.05764e-05 6.75861e-06 3.76085e-06 2.92859e-06 2.05963e-06 1.38311e-06 1.10808e-06 7.34796e-07
 295 7 2 5.38283e-33 5.43288e-33 6.35786e-33 1.27671e-12 2.40532e-06 0.0100485 0.139274 0.237661 0.194486 0.140378 0.0799935 0.0628568 0.0443364 0.0312302 0.0182733 0.014602 0.0104067 0.00703634 0.00565693 0.00375802
 296 8 1 0.00135947 0.0288071 0.187086 0.37239 0.186698 0.0978379 0.0677208 0.0308671 0.0128284 0.00592652 0.00311256 0.00156561 0.00122235 0.000819207 0.000559191 0.000388132 0.000301444 0.00025687 0.000117099 0.000136378
 296 8 2 1.10462e-32 1.10006e-32 9.78966e-33 2.91911e-14 3.93729e-08 0.000530925 0.0467716 0.167539 0.203146 0.171186 0.125139 0.0751193 0.0643534 0.045259 0.0316728 0.0222677 0.0174086 0.0148848 0.00679737 0.00792354
 297 9 1 0.00135578 0.0297341 0.206137 0.222064 0.187161 0.119768 0.0721305 0.0502359 0.0324356 0.0240683 0.0181331 0.0101416 0.00672166 0.00677667 0.00393931 0.00340811 0.00199399 0.00172116 0.00110932 0.000965496
 297 9 2 1.01512e-31 1.16434e-31 1.20205e-31 9.06922e-32 2.38945e-10 6.82678e-06 0.00231472 0.0380652 0.110714 0.169887 0.183291 0.122794 0.0891969 0.0942338 0.0561061 0.0491398 0.0289321 0.0250542 0.0161747 0.0140896
 298 10 1 0.00166282 0.0262596 0.155454 0.212333 0.175474 0.152356 0.0792302 0.0604814 0.0465762 0.02542 0.0172869 0.0139883 0.00973961 0.00757546 0.0055853 0.0033313 0.00272184 0.00198079 0.00150349 0.00104008
 298 10 2 1.0638e-26 9.7679e-27 9.49996e-27 9.27338e-27 1.92395e-11 4.41961e-07 0.000231532 0.0100954 0.0694222 0.119238 0.146717 0.161111 0.13124 0.110649 0.0850291 0.0518046 0.0427915 0.0313161 0.0238385 0.0165154
 304 4 1 0.00111267 0.031239 0.247014 0.295226 0.218735 0.0965254 0.0576601 0.0277646 0.0129227 0.0046163 0.0023619 0.00136715 0.0010536 0.000875351 0.000535469 0.000337615 0.000228663 0.000193614 0.00012524 0.000106251
 305 5 1 0.00138195 0.0327678 0.292784 0.325379 0.188384 0.117337 0.0366887 0.00447224 0.000603304 0.00011045 4.07272e-05 1.9209e-05 1.16633e-05 6.93521e-06 3.67285e-06 3.14702e-06 2.39113e-06 1.77042e-06 1.1813e-06 7.33348e-07
 305 5 2 5.12488e-33 5.23585e-33 5.85695e-33 1.05882e-12 1.89286e-06 0.0101258 0.157464 0.227986 0.202706 0.122728 0.0886522 0.0598892 0.0438817 0.0287612 0.0160162 0.0140824 0.010843 0.00808327 0.00541244 0.00336607
 306 6 1 0.00143153 0.0336195 0.288419 0.341183 0.209863 0.105053 0.0188864 0.00143967 8.22908e-05 1.39274e-05 4.034e-06 1.58557e-06 9.60037e-07 5.22119e-07 3.15803e-07 2.0292e-07 1.78591e-07 1.24517e-07 8.80289e-08 6.4569e-08
 306 6 2 6.25206e-33 6.13349e-33 6.45074e-33 5.58424e-12 9.94495e-06 0.0255138 0.197217 0.283164 0.16615 0.116974 0.0738938 0.0437922 0.0328169 0.0199238 0.0127533 0.00843677 0.0075372 0.00529559 0.0037586 0.00276251
 307 7 1 0.00151558 0.0288907 0.280142 0.346544 0.197241 0.105631 0.0351554 0.00408038 0.000607012 0.000109307 3.45124e-05 1.96234e-05 1.00412e-05 6.65379e-06 4.72615e-06 2.88571e-06 1.95e-06 1.42814e-06 9.79293e-07 7.26352e-07
 307 7 2 6.21439e-33 5.11533e-33 6.29311e-33 1.19257e-12 2.09521e-06 0.00959494 0.158507 0.218485 0.214266 0.12762 0.0789415 0.0642927 0.0397008 0.0289983 0.0216582 0.0135703 0.00929267 0.0068524 0.00471525 0.00350366
 308 8 1 0.00130846 0.0252448 0.224177 0.31016 0.205753 0.114531 0.0575799 0.0317645 0.0155841 0.00563331 0.00291197 0.00168634 0.00120641 0.000796014 0.000524586 0.000373357 0.000310475 0.000181155 0.000141168 0.000132628
 308 8 2 1.03853e-32 9.41819e-33 1.14627e-32 2.37436e-14 4.23827e-08 0.000607208 0.0388642 0.168511 0.241192 0.159021 0.11441 0.079069 0.0620668 0.0429752 0.0290353 0.0209316 0.0175214 0.010258 0.00800762 0.00752997
 309 9 1 0.00133967 0.029091 0.150565 0.265934 0.206342 0.120823 0.0818877 0.0444633 0.027918 0.0205134 0.0144974 0.0101092 0.00721094 0.00655973 0.00423209 0.00283869 0.00199634 0.00154617 0.00110032 0.00103148
 309 9 2 1.09423e-31 1.24288e-31 9.58132e-32 1.18553e-31 2.87084e-10 7.50794e-06 0.00286628 0.0367638 0.10401 0.158059 0.159976 0.133628 0.104468 0.0995854 0.0658061 0.0446849 0.0316237 0.024572 0.0175155 0.0164337
 310 10 1 0.00159509 0.0294795 0.154075 0.216621 0.176433 0.151648 0.0930929 0.0537844 0.0358037 0.0267545 0.0162358 0.0130832 0.00836154 0.007409 0.00562477 0.00315368 0.00277368 0.00187754 0.00122963 0.00096486
 310 10 2 1.09085e-26 1.17236e-26 1.00686e-26 1.01192e-26 2.05568e-11 4.67571e-07 0.000289215 0.00954584 0.0567501 0.133466 0.146549 0.160261 0.119831 0.115096 0.0910727 0.0521597 0.0463784 0.0315706 0.0207356 0.0162948
 316 4 1 0.00124364 0.0229859 0.207887 0.30341 0.205051 0.12911 0.0711506 0.0326063 0.0134868 0.00510214 0.00287333 0.00146475 0.00112276 0.00078771 0.000615736 0.000382888 0.000302121 0.000184183 0.000126974 0.000105363
 317 5 1 0.00128286 0.0347116 0.209314 0.339623 0.261968 0.11041 0.0376836 0.00424439 0.000551686 0.000126202 3.91744e-05 1.80426e-05 9.84307e-06 5.9621e-06 4.13921e-06 2.9737e-06 1.94989e-06 1.62839e-06 1.01287e-06 8.28148e-07
 317 5 2 4.89202e-33 5.70419e-33 4.30701e-33 1.13665e-12 2.7076e-06 0.00980315 0.166401 0.222529 0.190568 0.144142 0.0876417 0.0578133 0.03806 0.0254108 0.0185499 0.0136755 0.00908706 0.00764072 0.00476927 0.00390649
 318 6 1 0.00120082 0.033633 0.251805 0.390914 0.204777 0.0952081 0.0209379 0.00141491 8.81885e-05 1.47697e-05 3.17698e-06 1.64103e-06 7.78961e-07 5.24628e-07 3.62541e-07 2.47111e-07 1.84833e-07 1.31814e-07 8.97719e-08 6.71655e-08
 318 6 2 5.15589e-33 6.03319e-33 5.53847e-33 6.29061e-12 9.54216e-06 0.0227428 0.215036 0.273582 0.174979 0.121883 0.0571755 0.0445285 0.0261594 0.0196677 0.0143833 0.0100935 0.00766345 0.00550735 0.00376562 0.00282307
 319 7 1 0.00125842 0.0301702 0.228761 0.374537 0.223329 0.102659 0.0337836 0.00470057 0.00060418 0.000115615 3.63688e-05 1.70966e-05 9.85151e-06 5.21734e-06 4.14437e-06 2.84687e-06 2.6009e-06 1.4993e-06 1.14862e-06 8.50214e-07
 319 7 2 5.03916e-33 5.21756e-33 5.02017e-33 1.25897e-12 2.31757e-06 0.00911186 0.148837 0.245839 0.20823 0.131772 0.0812003 0.0546733 0.0380178 0.0221931 0.0185369 0.0130667 0.0120974 0.00702132 0.00539795 0.00400279
 320 8 1 0.00150246 0.0336891 0.258498 0.278455 0.19472 0.116818 0.0595397 0.0296243 0.013139 0.00593464 0.00289854 0.00176367 0.0010661 0.000726058 0.000554776 0.000353236 0.000252161 0.000203532 0.000146733 0.000115009
 320 8 2 1.254e-32 1.32184e-32 1.39035e-32 2.241e-14 4.2173e-08 0.000651349 0.0422762 0.165342 0.213932 0.176235 0.119799 0.0869889 0.0576953 0.0412331 0.0323 0.0208314 0.0149691 0.0121233 0.00875532 0.00686852
 321 9 1 0.0013605 0.0273152 0.180792 0.272703 0.158876 0.119644 0.0832692 0.047857 0.0331756 0.0236459 0.0154735 0.0106566 0.00647059 0.00628121 0.00404813 0.00261871 0.00232876 0.00158175 0.00101564 0.000886731
 321 9 2 1.06225e-31 1.11572e-31 1.10011e-31 1.16274e-31 2.11107e-10 7.10263e-06 0.00278578 0.0378347 0.118204 0.174263 0.163322 0.134742 0.0896695 0.0912153 0.0602119 0.039432 0.0352874 0.0240457 0.0154653 0.013514
 322 10 1 0.00163009 0.0279973 0.154809 0.2251 0.171222 0.145772 0.0940028 0.0461413 0.0448417 0.03074 0.0150095 0.0120749 0.00973514 0.00671002 0.00455176 0.00364425 0.00228541 0.00135348 0.00147682 0.000902065
 322 10 2 1.12533e-26 1.1241e-26 1.02155e-26 1.06207e-26 2.00328e-11 4.51411e-07 0.00029337 0.00822785 0.0714171 0.154092 0.136142 0.148636 0.140201 0.10475 0.0740616 0.0605699 0.0384021 0.0228706 0.0250266 0.0153093
 328 4 1 0.00158546 0.0253351 0.207099 0.320284 0.191664 0.124817 0.0689329 0.0329719 0.0137121 0.00585064 0.00266209 0.00170297 0.00106748 0.000686941 0.000553386 0.000348329 0.000292366 0.000180549 0.00014167 0.000112037
 329 5 1 0.00138302 0.0391531 0.267181 0.317763 0.217567 0.111084 0.0392201 0.00588221 0.000547273 0.000127355 3.86978e-05 1.94031e-05 1.234e-05 7.39197e-06 5.43045e-06 3.42584e-06 2.16102e-06 1.63873e-06 1.28659e-06 7.97099e-07
 329 5 2 4.70278e-33 5.73795e-33 4.90371e-33 9.48451e-13 2.00568e-06 0.00879845 0.154495 0.275025 0.168534 0.129656 0.0771641 0.0554123 0.0425255 0.0280784 0.0216896 0.0140411 0.00897554 0.00685287 0.00539916 0.00335105
 330 6 1 0.00140711 0.032942 0.222624 0.40493 0.197684 0.11529 0.0233383 0.00167217 8.97184e-05 1.47224e-05 3.52925e-06 1.61312e-06 7.50513e-07 4.98837e-07 3.28531e-07 2.42592e-07 1.94987e-07 1.36709e-07 9.04096e-08 6.68353e-08
 330 6 2 5.57148e-33 5.45005e-33 4.51688e-33 6.00941e-12 8.49636e-06 0.0254051 0.221099 0.298136 0.164095 0.111977 0.058537 0.0403393 0.0232276 0.0172342 0.0120118 0.00913175 0.00745039 0.00526392 0.00349493 0.00258887
 331 7 1 0.00133692 0.0270798 0.288527 0.340037 0.202523 0.100662 0.0347336 0.00436562 0.000559312 0.000101985 3.22538e-05 1.62705e-05 8.26644e-06 6.0635e-06 4.35986e-06 2.60754e-06 1.85801e-06 1.47249e-06 1.15539e-06 7.48532e-07
 331 7 2 5.71421e-33 4.99929e-33 6.76033e-33 1.22019e-12 2.24385e-06 0.00954051 0.163401 0.24373 0.205712 0.124023 0.0768303 0.0555106 0.0340332 0.0275162 0.0208038 0.012768 0.00921952 0.00735659 0.0057926 0.00375956
 332 8 1 0.00148564 0.0321065 0.206056 0.314685 0.216855 0.10493 0.0672613 0.029971 0.0128161 0.00579282 0.00293751 0.0015857 0.00122602 0.000661631 0.000513359 0.000370806 0.00029541 0.000206536 0.000146322 9.74186e-05
 332 8 2 1.2445e-32 1.26451e-32 1.11266e-32 2.54125e-14 4.71326e-08 0.000587238 0.0479494 0.16796 0.20952 0.172713 0.121892 0.0785209 0.0666121 0.0377225 0.0300066 0.0219537 0.0176056 0.0123507 0.00876521 0.00584093
 333 9 1 0.00140553 0.0257316 0.17898 0.267343 0.180612 0.110076 0.0647238 0.0568059 0.0351635 0.0259365 0.0159086 0.0116726 0.00797625 0.00530077 0.00407461 0.00241024 0.00248668 0.00135078 0.00112388 0.000917447
 333 9 2 1.0419e-31 9.97996e-32 1.0343e-31 1.08276e-31 2.2766e-10 6.20064e-06 0.00205552 0.0426462 0.118996 0.181564 0.159507 0.140201 0.105004 0.0731262 0.0575736 0.0344772 0.0357955 0.0195072 0.0162575 0.0132826
 334 10 1 0.00142155 0.0275821 0.158729 0.219705 0.156242 0.15454 0.0922057 0.061907 0.0354708 0.0278912 0.0206061 0.0124587 0.00999743 0.00609082 0.00493266 0.0033328 0.00230424 0.00201317 0.0015347 0.00103489
 334 10 2 9.48389e-27 1.07036e-26 1.01252e-26 1.00229e-26 1.75841e-11 4.60415e-07 0.000276899 0.0106239 0.0543719 0.13457 0.179903 0.147617 0.138588 0.0915234 0.0772542 0.0533194 0.0372689 0.0327441 0.0250337 0.0169059
 340 4 1 0.00119224 0.0298455 0.186485 0.377864 0.169378 0.105382 0.0661212 0.0358712 0.0144353 0.0056757 0.00277053 0.00171283 0.0010106 0.000740023 0.000446997 0.000420313 0.000240635 0.000198747 0.000120226 8.85512e-05
