 929 5 3 2.05338e-18 1.52499e-09 1.54422e-08 3.75772e-20 3.23656e-14 1.59972e-06 3.05794e-06 4.76932e-12 4.32154e-12 2.82485e-05 3.53675e-17 6.28705e-09 2.82571e-12 6.69808e-12 3.38862e-16 2.07888e-14 0.999933 5.81819e-10 3.42551e-05 2.54675e-29
 930 6 1 2.68372e-10 5.05021e-10 9.36844e-10 4.56768e-16 5.77433e-19 1.52165e-13 5.07513e-19 4.47441e-18 9.67877e-05 3.17308e-05 5.73852e-18 4.67671e-19 1.58041e-08 2.46026e-21 6.72296e-22 0.999796 2.10957e-05 4.2091e-28 5.38695e-05 2.54895e-19
 930 6 2 2.13697e-12 8.47912e-12 4.19827e-11 5.88222e-17 1.81949e-19 8.73485e-14 4.07322e-19 4.24631e-18 0.000100876 3.42701e-05 6.25599e-18 5.08953e-19 1.70413e-08 2.60858e-21 6.95373e-22 0.999799 2.01806e-05 3.80344e-28 4.53069e-05 2.89921e-19
 930 6 3 6.01328e-15 4.87267e-14 8.83082e-13 4.75036e-18 4.29131e-20 4.07997e-14 2.77376e-19 3.51143e-18 9.21052e-05 3.28711e-05 6.14902e-18 5.0629e-19 1.7046e-08 2.61427e-21 6.96684e-22 0.99981 2.01146e-05 3.77275e-28 4.46411e-05 2.93029e-19
 930 6 4 7.31027e-16 8.62587e-16 4.01173e-14 6.35022e-19 1.34584e-20 2.20166e-14 2.02195e-19 2.99225e-18 8.49925e-05 3.15811e-05 6.02987e-18 5.01667e-19 1.69789e-08 2.61061e-21 6.96478e-22 0.999819 2.01107e-05 3.76979e-28 4.45629e-05 2.93681e-19
 930 6 5 3.16552e-16 6.35143e-17 2.28583e-15 8.22822e-20 3.51896e-21 9.61805e-15 1.24756e-19 2.29084e-18 7.37329e-05 2.93386e-05 5.80894e-18 4.92533e-19 1.68335e-08 2.60117e-21 6.95683e-22 0.999832 2.01197e-05 3.7715e-28 4.45703e-05 2.94268e-19
 931 7 1 8.68796e-15 3.03834e-08 0.997361 1.22927e-15 0.00022659 0.00101598 4.27751e-18 2.41864e-16 4.10572e-12 0.00139584 7.31782e-17 8.79194e-18 2.85895e-15 1.13521e-16 1.49298e-10 1.95772e-19 8.13471e-15 5.1133e-17 1.44341e-30 2.12648e-07
 931 7 2 1.55872e-15 1.12102e-08 0.956377 3.29849e-15 0.00145633 0.011748 6.89051e-17 4.62066e-15 8.58288e-11 0.0304134 1.6238e-15 1.96502e-16 6.39576e-14 2.53041e-15 3.30324e-09 4.28288e-18 1.75183e-13 1.078e-15 2.95839e-29 4.86174e-06
 931 7 3 9.78611e-17 1.33252e-09 0.394411 4.95317e-15 0.00614396 0.0961029 8.14135e-16 6.60594e-14 1.35235e-09 0.503257 2.75414e-14 3.37462e-15 1.10514e-12 4.38456e-14 5.72907e-08 7.42677e-17 3.03474e-12 1.86421e-14 5.10299e-28 8.46976e-05
 931 7 4 2.5102e-17 4.61867e-11 0.0332277 1.20431e-15 0.00347059 0.0931451 1.066e-15 1.01189e-13 2.24447e-09 0.870004 4.8611e-14 6.01966e-15 1.98198e-12 7.88457e-14 1.03156e-07 1.33796e-16 5.46773e-12 3.35815e-14 9.18855e-28 0.000152807
 931 7 5 1.51509e-17 5.42767e-12 0.00253065 2.04579e-16 0.00116736 0.0511785 8.05825e-16 9.27861e-14 2.29683e-09 0.944946 5.44873e-14 6.85894e-15 2.27752e-12 9.09965e-14 1.19315e-07 1.5492e-16 6.33402e-12 3.89077e-14 1.06453e-27 0.000177188
 932 8 1 1.21838e-31 9.2093e-09 3.08195e-22 0.999999 1.88016e-13 1.14266e-22 2.24924e-17 2.71687e-26 9.50508e-12 4.79902e-31 1.22505e-32 3.50994e-28 1.52037e-32 1.47359e-07 1.74552e-14 4.59949e-07 1.08949e-13 5.99072e-12 4.5897e-14 7.27755e-26
 932 8 2 1.09024e-32 1.557e-09 1.22574e-22 0.999996 4.1187e-13 4.26206e-22 1.13957e-16 1.6182e-25 6.15373e-11 3.24051e-30 8.44979e-32 2.44708e-27 1.06559e-31 1.03526e-06 1.22724e-13 3.23307e-06 7.65094e-13 4.20014e-11 3.21023e-13 5.13738e-25
 932 8 3 7.20582e-34 1.581e-10 3.79303e-23 0.999958 1.06537e-12 2.0486e-21 7.77221e-16 1.3268e-24 5.5462e-10 3.06499e-29 8.19151e-31 2.40235e-26 1.05285e-30 1.02621e-05 1.21847e-12 3.21232e-05 7.60376e-12 4.17409e-10 3.18954e-12 5.11138e-24
 932 8 4 1.087e-33 2.84571e-11 1.38708e-23 0.999694 2.40737e-12 7.88663e-21 4.04647e-15 8.10256e-24 3.67731e-09 2.11958e-28 5.78818e-30 1.71636e-25 7.5647e-30 7.39457e-05 8.79272e-12 0.000231974 5.49275e-11 3.01559e-09 2.30425e-11 3.69454e-23
 932 8 5 4.66077e-33 3.4385e-11 6.56604e-24 0.998385 4.5274e-12 2.30734e-20 1.54919e-14 3.60956e-23 1.77772e-08 1.06975e-27 2.98746e-29 8.9618e-25 3.97346e-29 0.000389601 4.63994e-11 0.00122511 2.90202e-10 1.59356e-08 1.21776e-10 1.9528e-22
 933 9 1 2.30655e-30 1.88407e-20 7.57243e-14 7.57779e-17 7.33583e-10 4.34938e-11 2.24168e-40 6.7662e-22 8.10866e-24 2.14318e-37 3.35456e-09 1.93721e-22 6.63063e-18 0.999953 2.47127e-30 1.61046e-17 5.28468e-08 2.01967e-07 4.69929e-05 3.65905e-14
 933 9 2 6.21826e-32 8.5581e-22 6.94177e-15 1.47923e-17 2.72495e-10 2.51345e-11 1.67997e-40 5.83552e-22 7.52545e-24 2.06551e-37 3.29619e-09 1.92248e-22 6.61364e-18 0.999953 2.4744e-30 1.61344e-17 5.29554e-08 2.02378e-07 4.70797e-05 3.66975e-14
 933 9 3 1.2854e-33 1.35886e-23 2.79882e-16 1.69739e-18 7.45012e-11 1.23221e-11 1.15579e-40 4.81656e-22 6.82919e-24 1.9684e-37 3.22124e-09 1.9032e-22 6.59099e-18 0.999952 2.47882e-30 1.61786e-17 5.31288e-08 2.03109e-07 4.72619e-05 3.68233e-14
 933 9 4 4.22793e-34 6.48604e-25 1.62769e-17 2.48242e-19 2.3429e-11 6.51127e-12 8.26208e-41 4.05307e-22 6.25848e-24 1.8851e-37 3.15554e-09 1.88618e-22 6.57104e-18 0.999952 2.4826e-30 1.62151e-17 5.32656e-08 2.03647e-07 4.73835e-05 3.69457e-14
 933 9 5 1.19535e-33 9.75974e-25 2.12253e-18 6.05625e-20 9.42099e-12 3.90367e-12 6.29046e-41 3.51833e-22 5.82255e-24 1.81844e-37 3.10151e-09 1.87189e-22 6.5539e-18 0.999952 2.48608e-30 1.62509e-17 5.34113e-08 2.04291e-07 4.75537e-05 3.70339e-14
 934 10 1 2.6851e-16 2.73645e-28 2.63055e-36 3.87782e-35 1.83264e-16 5.83836e-38 6.26155e-19 2.65396e-30 1.17405e-24 1.20898e-32 1.72212e-29 8.26146e-30 5.94311e-24 1.21218e-21 1.46183e-20 8.97743e-16 1 5.54463e-17 2.23105e-50 8.31116e-14
 934 10 2 1.49256e-17 2.0956e-29 3.53149e-37 9.7113e-36 7.77688e-17 3.59057e-38 4.82045e-19 2.31056e-30 1.08994e-24 1.16145e-32 1.68423e-29 8.15539e-30 5.89616e-24 1.20606e-21 1.45722e-20 8.96313e-16 1 5.55515e-17 2.24073e-50 8.27528e-14
 934 10 3 3.44748e-17 4.69197e-30 1.9434e-38 2.16341e-36 1.94521e-17 1.52257e-38 3.02753e-19 1.71461e-30 8.54768e-25 9.64898e-33 1.45003e-29 7.17955e-30 5.2837e-24 1.10143e-21 1.36184e-20 8.62718e-16 1 5.83614e-17 2.50724e-50 7.16187e-14
 934 10 4 1.58192e-17 1.99204e-30 2.90185e-39 6.85541e-37 6.82251e-18 8.70818e-39 2.27399e-19 1.52087e-30 8.44664e-25 9.93637e-33 1.51999e-29 7.57714e-30 5.57481e-24 1.15527e-21 1.41302e-20 8.81164e-16 1 5.67871e-17 2.35726e-50 7.79849e-14
 934 10 5 1.04646e-16 1.30891e-29 1.15857e-38 3.35504e-36 3.12482e-18 3.33846e-39 1.61212e-19 1.04048e-30 4.94493e-25 6.20419e-33 1.00345e-29 5.21876e-30 4.01521e-24 8.81051e-22 1.15909e-20 7.90933e-16 1 6.43934e-17 3.07993e-50 4.76051e-14
 941 5 1 7.444e-26 6.05233e-13 1.50936e-33 2.17989e-08 1.47345e-24 5.80198e-17 1.27322e-12 9.60921e-22 2.25132e-18 1.67577e-13 9.72117e-17 7.21438e-22 1 2.30178e-14 8.13645e-12 2.2405e-07 7.26533e-16 2.79962e-23 2.51218e-15 1.50265e-11
 941 5 2 9.41229e-28 1.47925e-14 8.8589e-35 3.24606e-09 4.80463e-25 3.20412e-17 9.48754e-13 8.32974e-22 2.10289e-18 1.63932e-13 9.66819e-17 7.21216e-22 1 2.29457e-14 8.05769e-12 2.19631e-07 7.02083e-16 2.6535e-23 2.32057e-15 1.53384e-11
 941 5 3 2.29945e-30 9.59727e-17 1.98386e-36 2.6797e-10 1.13475e-25 1.48974e-17 6.43129e-13 6.86189e-22 1.9123e-18 1.56941e-13 9.49178e-17 7.16889e-22 1 2.30058e-14 8.08375e-12 2.20192e-07 7.02672e-16 2.64852e-23 2.30724e-15 1.54795e-11
 942 6 1 1.74343e-10 1.81826e-05 0.000558233 4.06503e-07 0.229069 3.93296e-14 6.1604e-07 6.53571e-15 2.16626e-11 4.20927e-18 2.64168e-10 1.64566e-19 0.506088 1.57165e-11 4.14841e-23 1.22136e-18 1.99228e-11 8.49982e-13 0.264266 1.29818e-19
 942 6 2 2.50868e-12 5.0708e-07 3.85162e-05 7.34776e-08 0.0931987 2.75731e-14 5.87642e-07 7.23469e-15 2.56921e-11 5.273e-18 3.34484e-10 2.07738e-19 0.63406 1.9453e-11 5.04024e-23 1.44583e-18 2.27794e-11 9.28965e-13 0.272702 1.69952e-19
 942 6 3 6.04776e-15 3.43066e-09 9.27714e-07 6.63496e-09 0.0241931 1.40671e-14 4.35734e-07 6.49743e-15 2.54074e-11 5.49044e-18 3.56705e-10 2.2401e-19 0.687072 2.11084e-11 5.46362e-23 1.56276e-18 2.45066e-11 9.92713e-13 0.288733 1.8637e-19
 942 6 4 7.14701e-17 5.96002e-11 3.66362e-08 8.08089e-10 0.00724029 7.4754e-15 3.18373e-07 5.5998e-15 2.38154e-11 5.37237e-18 3.56675e-10 2.2646e-19 0.698438 2.15161e-11 5.57591e-23 1.59549e-18 2.50163e-11 1.01283e-12 0.294321 1.90684e-19
 942 6 5 1.57791e-17 6.87831e-12 1.60027e-09 8.00922e-11 0.00149013 2.71221e-15 1.74504e-07 4.02463e-15 2.00865e-11 4.95005e-18 3.44436e-10 2.24112e-19 0.700005 2.17045e-11 5.64308e-23 1.61723e-18 2.53739e-11 1.02744e-12 0.298505 1.93734e-19
 943 7 1 9.26706e-17 2.69669e-08 1.25221e-23 3.82063e-22 1.46702e-14 0.00240333 3.26749e-32 1.05235e-30 0.439993 2.08743e-30 1.2009e-35 8.15558e-28 6.96421e-10 0.557555 1.34233e-44 1.43702e-07 4.76138e-05 7.95573e-20 9.49485e-19 1.30332e-15
 943 7 2 1.15903e-18 6.48882e-10 7.29983e-25 5.71337e-23 4.85408e-15 0.00135649 2.4986e-32 9.38763e-31 0.423699 2.10437e-30 1.23191e-35 8.41761e-28 7.19643e-10 0.574897 1.37674e-44 1.46139e-07 4.78402e-05 7.86311e-20 9.18019e-19 1.37155e-15
 943 7 3 2.89121e-21 4.37717e-12 1.70441e-26 4.91448e-24 1.19317e-15 0.000655763 1.76002e-32 8.03479e-31 0.400307 2.09262e-30 1.25633e-35 8.69263e-28 7.47732e-10 0.598988 1.43562e-44 1.52329e-07 4.98012e-05 8.16762e-20 9.50564e-19 1.4376e-15
 943 7 4 4.5644e-23 9.68132e-14 7.58351e-28 6.46318e-25 3.73679e-16 0.000358264 1.3112e-32 7.03623e-31 0.380715 2.07589e-30 1.27326e-35 8.9064e-28 7.70392e-10 0.618875 1.48532e-44 1.57699e-07 5.15662e-05 8.4564e-20 9.83898e-19 1.4902e-15
 943 7 5 1.50765e-23 1.87395e-14 4.65345e-29 8.6904e-26 1.00971e-16 0.000162503 8.4611e-33 5.66204e-31 0.348059 2.03524e-30 1.29544e-35 9.23837e-28 8.07132e-10 0.651724 1.56824e-44 1.66717e-07 5.45477e-05 8.94727e-20 1.041e-18 1.57798e-15
 944 8 1 7.3357e-17 4.36993e-27 2.96495e-40 3.03169e-21 5.97107e-36 0.000235644 3.50945e-18 6.49665e-14 0.999764 1.23549e-12 1.50441e-19 1.44674e-16 2.77229e-14 4.13083e-38 9.63097e-13 1.99351e-28 9.51241e-22 2.68725e-14 1.67991e-20 1.16382e-26
 944 8 2 1.20132e-18 1.31877e-28 2.03842e-41 5.04896e-22 2.10896e-36 0.000138725 2.77425e-18 5.99935e-14 0.999861 1.28786e-12 1.60073e-19 1.55528e-16 2.9955e-14 4.47405e-38 1.044e-12 2.16082e-28 1.03031e-21 2.90676e-14 1.81356e-20 1.26612e-26
 944 8 3 5.15103e-21 1.37213e-30 6.46634e-43 5.28916e-23 5.84831e-37 7.26909e-05 2.08324e-18 5.44401e-14 0.999927 1.35369e-12 1.72575e-19 1.69858e-16 3.29319e-14 4.93517e-38 1.15351e-12 2.38929e-28 1.13956e-21 3.21491e-14 2.00535e-20 1.40193e-26
 944 8 4 1.54399e-22 5.55376e-32 3.65494e-44 8.07659e-24 2.00987e-37 4.23909e-05 1.6391e-18 5.01782e-14 0.999958 1.41151e-12 1.83835e-19 1.82933e-16 3.56665e-14 5.36034e-38 1.25472e-12 2.60082e-28 1.24089e-21 3.50129e-14 2.18405e-20 1.52734e-26
 944 8 5 9.77941e-23 2.66434e-32 3.8003e-45 1.65785e-24 7.78551e-38 2.55577e-05 1.29517e-18 4.61993e-14 0.999974 1.4744e-12 1.96432e-19 1.97773e-16 3.87934e-14 5.84841e-38 1.37114e-12 2.84446e-28 1.35769e-21 3.83162e-14 2.39032e-20 1.67182e-26
 945 9 1 2.17608e-27 1 1.31589e-13 1.26565e-17 1.07346e-07 2.69141e-16 3.24188e-17 2.08859e-27 5.50591e-29 8.70801e-19 3.82756e-18 3.462e-20 2.14615e-15 9.68581e-11 2.25569e-21 1.08703e-20 4.30317e-20 5.19053e-14 8.3708e-17 1.56249e-16
 945 9 2 1.29082e-27 0.999999 2.63708e-13 5.36962e-17 8.63907e-07 3.3656e-15 5.25604e-16 3.89654e-26 1.10529e-27 1.81557e-17 8.13638e-17 7.43267e-19 4.63107e-14 2.09545e-09 4.88627e-20 2.35613e-19 9.32918e-19 1.1253e-12 1.81452e-15 3.39015e-15
 945 9 3 5.92174e-28 0.999986 6.4222e-13 3.69907e-16 1.41862e-05 9.89372e-14 2.1662e-14 1.92589e-24 6.00525e-26 1.03573e-15 4.75945e-15 4.40419e-17 2.76233e-12 1.25415e-07 2.92962e-18 1.41393e-17 5.6012e-17 6.75806e-11 1.08989e-13 2.03612e-13
 945 9 4 3.94797e-28 0.99995 4.23312e-13 5.86053e-16 4.83701e-05 5.64506e-13 1.66826e-13 1.74369e-23 5.91683e-25 1.06606e-14 5.01015e-14 4.68997e-16 2.95905e-11 1.34755e-06 3.15267e-17 1.52277e-16 6.03467e-16 7.28232e-10 1.17451e-12 2.19475e-12
 945 9 5 4.1699e-28 0.99999 4.69487e-14 6.44775e-17 9.50703e-06 1.64431e-13 6.1638e-14 7.34521e-24 2.67099e-25 4.98802e-15 2.38835e-14 2.25737e-16 1.43135e-11 6.53527e-07 1.53109e-17 7.40114e-17 2.93452e-16 3.54264e-10 5.7159e-13 1.06695e-12
 946 10 1 1.32788e-14 7.74099e-26 1 5.48953e-23 1.27856e-26 8.94051e-27 1.84511e-18 2.48758e-20 2.02793e-20 4.86053e-16 3.53064e-29 3.02883e-10 4.61782e-24 2.14291e-21 9.38164e-12 2.37424e-11 7.50466e-28 2.29309e-13 3.053e-17 8.37781e-15
 946 10 2 4.94026e-15 4.46182e-26 1 1.01238e-22 4.00697e-26 4.04528e-26 1.04224e-17 1.58996e-19 1.38316e-19 3.42684e-15 2.53359e-28 2.19365e-09 3.3607e-23 1.56365e-20 6.85644e-11 1.73713e-10 5.49635e-27 1.68128e-12 2.24148e-16 6.12236e-14
 946 10 3 4.86144e-15 1.7193e-25 1 1.31227e-22 1.29771e-25 1.95334e-25 6.94845e-17 1.31625e-18 1.25528e-18 3.18732e-14 2.4315e-27 2.14883e-08 3.33663e-22 1.57048e-19 6.97741e-10 1.79737e-09 5.81148e-26 1.829e-11 2.53102e-15 5.97882e-13
 946 10 4 7.95532e-15 3.01139e-25 1 5.56684e-23 1.22862e-25 2.55584e-25 1.22205e-16 2.71891e-18 2.82437e-18 7.54037e-14 5.88098e-27 5.25063e-08 8.18934e-22 3.85863e-19 1.71204e-09 4.39599e-09 1.4143e-25 4.42073e-11 6.0629e-15 1.48621e-12
 946 10 5 8.66636e-15 3.283e-25 1 7.56846e-24 4.16011e-26 1.78068e-26 9.32903e-18 3.23438e-19 3.35122e-19 7.54872e-15 6.23674e-28 5.90331e-09 9.6564e-23 4.7949e-20 2.27693e-10 6.37045e-10 2.27485e-26 8.03661e-12 1.26659e-15 1.4858e-13
 953 5 1 1.94929e-45 6.48242e-22 8.37618e-32 7.89736e-46 1 5.51511e-24 6.19771e-36 9.63218e-21 5.44929e-34 5.53007e-23 1.69481e-44 5.25742e-32 5.53363e-25 3.57105e-31 2.02667e-39 3.68555e-37 2.26047e-15 3.81523e-34 1.46119e-36 8.45619e-46
 953 5 2 5.26961e-47 3.61278e-23 1.22509e-32 3.26934e-46 1 9.95731e-24 1.56389e-35 2.89202e-20 1.76525e-33 1.86266e-22 5.91035e-44 1.84531e-31 1.94067e-24 1.2483e-30 7.0428e-39 1.26869e-36 7.67593e-15 1.27158e-33 4.74999e-36 3.02843e-45
 953 5 3 7.00461e-49 1.18808e-24 1.34243e-33 1.22793e-46 1 1.86449e-23 4.15172e-35 9.20489e-20 6.15405e-33 6.80165e-22 2.21313e-43 6.99106e-31 7.39353e-24 4.76798e-30 2.69247e-38 4.84925e-36 2.93094e-14 4.8468e-33 1.80584e-35 1.16302e-44
 954 6 1 1.86836e-20 1 8.79007e-15 3.94828e-20 3.79695e-07 1.13949e-25 5.23961e-32 1.65938e-18 1.88301e-15 6.91793e-26 4.07e-24 9.55784e-24 2.24886e-34 1.86659e-11 3.03699e-19 4.94418e-25 4.97003e-13 2.85733e-09 8.93665e-27 2.88034e-16
 954 6 2 8.7196e-21 0.999992 2.44317e-14 3.31345e-19 8.12225e-06 4.54566e-24 2.96813e-30 1.12624e-16 1.36046e-13 5.15604e-24 3.198e-22 7.49979e-22 1.74477e-32 1.42942e-09 2.28598e-17 3.63092e-23 3.52894e-11 1.94075e-07 5.73348e-25 2.33641e-14
 954 6 3 3.4041e-21 0.999712 8.39128e-14 3.99301e-18 0.000263669 2.77448e-22 2.57026e-28 1.16884e-14 1.54389e-11 6.12271e-22 3.89832e-20 9.24349e-20 2.1607e-30 1.77342e-07 2.83622e-15 4.49866e-21 4.36078e-09 2.38872e-05 7.01776e-23 2.9212e-12
 954 6 4 3.24084e-21 0.993063 2.39435e-13 3.39326e-17 0.00534484 9.78829e-21 1.23287e-26 6.57617e-13 9.41576e-10 3.89044e-20 2.53112e-18 6.06515e-18 1.42515e-28 1.17268e-05 1.87754e-13 2.97885e-19 2.88674e-07 0.00158015 4.63701e-21 1.93917e-10
 954 6 5 2.46314e-20 0.906656 3.77501e-13 1.18385e-16 0.0384231 1.22426e-19 2.30696e-25 1.6078e-11 2.69919e-08 1.21821e-18 8.31042e-17 2.04101e-16 4.8571e-27 0.000402271 6.46173e-12 1.02681e-17 9.95697e-06 0.0545088 1.59919e-19 6.70037e-09
 955 7 1 7.82394e-14 4.31254e-17 4.01931e-26 7.69574e-16 1.67429e-10 6.68866e-18 1.32282e-19 3.39398e-24 1.85478e-34 0.00423966 1.51532e-25 9.66685e-24 2.89963e-15 1.42135e-22 2.61939e-09 1.00925e-30 4.48801e-08 2.87565e-24 8.92383e-30 0.99576
 955 7 2 5.7855e-16 6.57723e-19 1.61686e-27 8.80977e-17 4.64967e-11 3.36261e-18 9.30735e-20 2.84341e-24 1.67932e-34 0.00399448 1.47629e-25 9.48478e-24 2.84494e-15 1.391e-22 2.55055e-09 9.74585e-31 4.28175e-08 2.69821e-24 8.1882e-30 0.996005
 955 7 3 1.96199e-18 5.56167e-21 4.56681e-29 8.55701e-18 1.20595e-11 1.63623e-18 6.42785e-20 2.35567e-24 1.52448e-34 0.00379893 1.43967e-25 9.35918e-24 2.82324e-15 1.38405e-22 2.54031e-09 9.70591e-31 4.26054e-08 2.68068e-24 8.11635e-30 0.996201
 955 7 4 3.33619e-20 8.81537e-23 2.02334e-30 1.10541e-18 3.68115e-12 8.6711e-19 4.63301e-20 1.99335e-24 1.39972e-34 0.00363623 1.40806e-25 9.25294e-24 2.80642e-15 1.37957e-22 2.53539e-09 9.69229e-31 4.2549e-08 2.67653e-24 8.0999e-30 0.996364
 955 7 5 1.02879e-20 3.21369e-24 1.17069e-31 1.35653e-19 9.11363e-13 3.61927e-19 2.76967e-20 1.49672e-24 1.20027e-34 0.00335441 1.35056e-25 9.05705e-24 2.77595e-15 1.37196e-22 2.52832e-09 9.67835e-31 4.25143e-08 2.67493e-24 8.09491e-30 0.996646
 956 8 1 3.41322e-16 0.999996 4.10045e-06 3.81145e-13 7.17701e-17 2.36967e-28 2.94744e-07 1.53373e-13 1.73817e-24 1.67338e-30 2.90824e-24 2.24221e-10 2.08207e-16 5.64071e-08 4.86211e-12 8.84669e-18 1.21772e-13 9.07881e-15 5.0704e-16 1.18597e-08
 956 8 2 1.81702e-16 0.999979 9.5505e-06 2.20445e-12 8.99196e-16 5.01558e-27 8.43926e-06 5.15201e-12 6.32945e-23 6.35098e-29 1.12878e-22 8.7946e-09 8.20791e-15 2.22896e-06 1.92298e-10 3.49867e-16 4.81218e-12 3.58285e-13 1.99691e-14 4.70818e-07
 956 8 3 7.92408e-17 0.999147 2.92491e-05 2.16633e-11 2.27734e-14 2.3557e-25 0.000561959 4.1229e-10 5.56543e-21 5.85992e-27 1.06769e-20 8.42376e-07 7.91219e-13 0.000215563 1.86272e-08 3.39155e-14 4.66608e-10 3.474e-11 1.93581e-12 4.57018e-05
 956 8 4 1.11603e-16 0.967575 7.24567e-05 1.44399e-10 3.44368e-13 6.08195e-24 0.0196459 1.6918e-08 2.4801e-19 2.72408e-25 5.07233e-19 4.0465e-05 3.82233e-11 0.0104439 9.03799e-07 1.64678e-12 2.26638e-08 1.68756e-09 9.40333e-11 0.00222115
 956 8 5 6.3387e-16 0.746646 7.08116e-05 2.51486e-10 1.13503e-12 3.13456e-23 0.133259 1.34151e-07 2.14055e-18 2.45887e-24 4.68674e-18 0.000378435 3.59703e-10 0.0985979 8.54654e-06 1.55854e-11 2.14584e-07 1.59814e-08 8.90589e-10 0.0210394
 957 9 1 5.53748e-17 6.61133e-11 3.74233e-08 2.26467e-21 0.00932311 4.20217e-11 0.202364 1.18573e-14 8.6995e-08 4.00095e-10 2.46168e-20 1.49762e-28 3.28918e-18 0.788313 2.15394e-30 3.37703e-19 6.75896e-12 1.65695e-18 2.82545e-08 1.69398e-16
 957 9 2 1.58221e-18 3.19515e-12 3.64269e-09 4.68279e-22 0.00366627 2.57137e-11 0.160664 1.08375e-14 8.55573e-08 4.08653e-10 2.56413e-20 1.57553e-28 3.47783e-18 0.835669 2.28625e-30 3.58658e-19 7.17986e-12 1.76009e-18 3.00079e-08 1.80104e-16
 957 9 3 1.36312e-20 5.18993e-14 1.58597e-10 5.70105e-23 0.00106236 1.33396e-11 0.116802 9.44711e-15 8.1992e-08 4.11193e-10 2.64528e-20 1.64649e-28 3.65867e-18 0.882136 2.41767e-30 3.79633e-19 7.60377e-12 1.86464e-18 3.17983e-08 1.90767e-16
 957 9 4 9.27843e-22 1.53632e-15 1.06226e-11 8.67709e-24 0.000347908 7.32192e-12 0.0865954 8.23734e-15 7.78043e-08 4.07651e-10 2.68259e-20 1.68909e-28 3.77554e-18 0.913057 2.50621e-30 3.93822e-19 7.89041e-12 1.93506e-18 3.29963e-08 1.9811e-16
 957 9 5 2.02861e-21 6.65747e-16 4.16041e-12 2.0413e-24 0.000143095 4.49209e-12 0.0673468 7.30309e-15 7.39575e-08 4.01735e-10 2.69285e-20 1.712e-28 3.84597e-18 0.93251 2.56314e-30 4.03081e-19 8.07989e-12 1.98228e-18 3.38142e-08 2.02818e-16
 958 10 1 5.36574e-08 3.29676e-10 8.40303e-13 4.84862e-09 5.47297e-28 8.63205e-11 1.49351e-24 3.89938e-22 6.22947e-12 5.06633e-09 2.02083e-07 4.391e-18 1.65194e-21 1.10463e-05 9.14064e-12 9.6409e-12 0.999989 1.02439e-28 3.50997e-25 1.05346e-15
 958 10 2 2.67648e-09 2.50263e-11 1.13851e-13 1.20759e-09 2.31788e-28 5.31472e-11 1.14721e-24 3.38843e-22 5.79272e-12 4.87453e-09 1.97541e-07 4.33333e-18 1.63881e-21 1.09907e-05 9.11178e-12 9.62539e-12 0.999989 1.02638e-28 3.52554e-25 1.04873e-15
 958 10 3 4.65781e-10 1.30418e-12 2.92296e-14 1.71719e-10 5.77104e-29 2.57787e-11 6.83899e-25 2.40543e-22 4.87595e-12 4.30171e-09 1.69197e-07 3.81252e-18 1.4773e-21 1.0102e-05 8.55139e-12 9.28326e-12 0.99999 1.07605e-28 3.92751e-25 9.11703e-16
 958 10 4 1.70553e-10 3.34703e-13 9.75693e-15 3.74733e-11 2.03372e-29 1.42956e-11 5.30694e-25 2.20803e-22 4.66064e-12 4.3048e-09 1.79724e-07 4.06197e-18 1.56534e-21 1.06244e-05 8.89506e-12 9.49795e-12 0.999989 1.04425e-28 3.66909e-25 1.00116e-15
 958 10 5 1.20337e-09 2.2487e-12 6.63943e-14 1.03637e-10 7.14667e-30 1.40085e-11 2.77698e-25 1.25092e-22 3.73569e-12 3.47378e-09 1.21492e-07 2.90117e-18 1.18834e-21 8.48996e-06 7.52679e-12 8.65496e-12 0.999991 1.16764e-28 4.66919e-25 6.58097e-16
 965 5 1 2.67336e-25 1 3.05687e-23 4.03776e-16 6.96605e-10 3.63931e-14 2.16025e-29 2.6749e-41 2.04562e-12 3.65817e-29 6.50559e-31 3.37112e-33 2.01678e-21 2.24724e-33 3.97458e-22 1.30353e-17 3.6746e-26 2.96694e-25 4.97697e-23 9.39579e-26
 965 5 2 1.28094e-25 1 8.03948e-23 3.00432e-15 1.2518e-08 1.18314e-12 9.79874e-28 1.44853e-39 1.21055e-10 2.18674e-27 3.94445e-29 2.13336e-31 1.27039e-19 1.40048e-31 2.44953e-20 7.92039e-16 2.18812e-24 1.71852e-23 2.77888e-21 6.07261e-24
 965 5 3 5.2607e-26 0.999999 2.89234e-22 4.11266e-14 5.01604e-07 9.44653e-11 1.1467e-25 2.06752e-37 1.91098e-08 3.62239e-25 6.70172e-27 3.68283e-29 2.20615e-17 2.43778e-29 4.2669e-18 1.37917e-13 3.80508e-22 2.98171e-21 4.80561e-19 1.06379e-21
 966 6 1 5.67292e-20 6.43382e-17 0.582841 3.36087e-25 1.11026e-06 1.95509e-23 1.05533e-17 0.417158 2.95376e-28 2.27716e-25 4.51077e-41 5.59793e-23 4.40609e-32 3.07099e-33 8.05213e-35 4.62122e-22 4.96116e-14 6.2353e-24 4.83171e-16 3.28093e-13
