 932 8 2 2.05925e-13 4.6248e-18 8.52152e-16 1.5063e-20 9.06657e-20 4.75516e-15 3.16783e-11 1.11782e-11 0.00131477 9.18261e-07 1.08776e-15 3.94603e-19 1.01057e-15 1.96972e-07 1.99604e-30 5.27218e-18 5.72879e-29 1.54138e-19 6.44111e-25 0.998684
 932 8 3 1.52245e-15 4.85116e-20 2.70611e-17 1.53629e-21 2.37786e-20 2.30804e-15 2.17684e-11 9.22374e-12 0.00119184 8.73314e-07 1.06018e-15 3.89445e-19 1.00376e-15 1.96281e-07 1.99224e-30 5.26614e-18 5.7239e-29 1.5401e-19 6.43477e-25 0.998807
 932 8 4 3.79432e-16 1.29456e-21 1.37921e-18 2.13637e-22 7.45852e-21 1.23162e-15 1.5696e-11 7.79751e-12 0.00109366 8.3573e-07 1.03659e-15 3.84995e-19 9.97902e-16 1.95698e-07 1.98923e-30 5.26199e-18 5.72136e-29 1.53963e-19 6.43287e-25 0.998905
 932 8 5 3.0855e-16 3.42461e-22 1.23306e-19 4.02252e-23 2.64342e-21 6.79499e-16 1.13433e-11 6.563e-12 0.000999544 7.97718e-07 1.01207e-15 3.80307e-19 9.91703e-16 1.95085e-07 1.98615e-30 5.25809e-18 5.71945e-29 1.53942e-19 6.43258e-25 0.998999
 933 9 1 0.833684 5.65601e-16 0.000172874 3.25485e-16 3.06816e-15 0.00464264 3.41657e-10 6.51907e-25 9.32515e-09 2.31874e-15 2.912e-23 9.1442e-11 6.50366e-18 3.04497e-29 2.25746e-16 2.9061e-21 2.16678e-10 0.1615 1.37898e-10 5.7209e-16
 933 9 2 0.12174 1.38434e-16 8.50885e-05 3.40087e-16 6.08912e-15 0.0143235 1.36666e-09 3.0008e-24 4.61901e-08 1.19271e-14 1.52716e-22 4.84339e-10 3.46231e-17 1.62521e-28 1.20644e-15 1.55403e-20 1.15896e-09 0.863851 7.37522e-10 3.06228e-15
 933 9 3 0.00300904 2.54748e-18 3.95935e-06 4.48982e-17 1.90974e-15 0.00803625 1.07444e-09 2.82813e-24 4.78431e-08 1.29705e-14 1.70287e-22 5.47057e-10 3.93658e-17 1.85414e-28 1.3788e-15 1.77768e-20 1.32641e-09 0.988951 8.44487e-10 3.5057e-15
 933 9 4 0.00101312 1.25009e-19 2.31981e-07 6.60642e-18 6.03754e-16 0.00426503 7.70948e-10 2.38796e-24 4.39861e-08 1.24605e-14 1.67329e-22 5.43827e-10 3.93669e-17 1.85982e-28 1.38515e-15 1.78723e-20 1.33399e-09 0.994722 8.49401e-10 3.528e-15
 933 9 5 0.00254626 1.70741e-19 2.97226e-08 1.58547e-18 2.42107e-16 0.00255002 5.85316e-10 2.06723e-24 4.08139e-08 1.19882e-14 1.64029e-22 5.38275e-10 3.91595e-17 1.85482e-28 1.38331e-15 1.78618e-20 1.33381e-09 0.994904 8.49795e-10 3.52724e-15
 934 10 1 0.0602383 2.1899e-33 5.82212e-16 5.49764e-31 4.62053e-11 2.0749e-28 1.33168e-23 8.51665e-27 1.9325e-12 1.60842e-17 4.49465e-27 5.51356e-33 8.0407e-32 4.00838e-22 1.03512e-28 1.60697e-30 0.939762 1.77132e-24 1.94465e-35 7.50551e-27
 934 10 2 0.00360961 1.79807e-34 8.35756e-17 1.46774e-31 2.08709e-11 1.35673e-28 1.08899e-23 7.87438e-27 1.90541e-12 1.64083e-17 4.66723e-27 5.77829e-33 8.46794e-32 4.23281e-22 1.0949e-28 1.70187e-30 0.99639 1.88042e-24 2.06764e-35 7.93579e-27
 934 10 3 0.00838322 4.05019e-35 4.75205e-18 3.1734e-32 5.45266e-12 6.02602e-29 7.04807e-24 6.04935e-27 1.56001e-12 1.41906e-17 4.16794e-27 5.26104e-33 7.82079e-32 3.9637e-22 1.04168e-28 1.65142e-30 0.991617 1.93353e-24 2.21719e-35 7.16958e-27
 934 10 4 0.00269525 1.20377e-35 5.62339e-19 7.62374e-33 1.87849e-12 3.41383e-29 5.23108e-24 5.31154e-27 1.52733e-12 1.44925e-17 4.33858e-27 5.51892e-33 8.21086e-32 4.14358e-22 1.07968e-28 1.69e-30 0.997305 1.9007e-24 2.11649e-35 7.73977e-27
 934 10 5 0.021952 9.70658e-35 2.26375e-18 3.91918e-32 8.60759e-13 1.59291e-29 3.85854e-24 4.03906e-27 1.0875e-12 1.08291e-17 3.35955e-27 4.38703e-33 6.69664e-32 3.48666e-22 9.45319e-29 1.55611e-30 0.978048 2.01424e-24 2.46221e-35 5.81016e-27
 941 5 1 3.13602e-19 5.15408e-21 1.12173e-18 1.09436e-08 6.39014e-22 1.4516e-12 3.07681e-17 5.18257e-09 6.95577e-11 2.01298e-15 1.99149e-21 1.40369e-31 1.06537e-13 1.21591e-12 1.00963e-27 2.17699e-17 1 1.30923e-22 3.39417e-14 1.02752e-25
 941 5 2 3.944e-21 1.25705e-22 6.58204e-20 1.63632e-09 2.10404e-22 8.13084e-13 2.33172e-17 4.57912e-09 6.62994e-11 2.00876e-15 2.02275e-21 1.43527e-31 1.09104e-13 1.24309e-12 1.02753e-27 2.19951e-17 1 1.29113e-22 3.28605e-14 1.07059e-25
 941 5 3 9.63157e-24 8.08959e-25 1.46108e-21 1.34196e-10 4.94484e-23 3.76527e-13 1.57504e-17 3.76038e-09 6.01128e-11 1.91735e-15 1.98025e-21 1.42295e-31 1.0884e-13 1.2436e-12 1.0289e-27 2.2019e-17 1 1.28875e-22 3.27124e-14 1.07731e-25
 942 6 1 3.16488e-12 2.21536e-18 0.999997 2.96175e-24 3.28815e-24 3.67254e-20 2.91713e-06 9.50079e-14 2.40068e-10 3.29805e-26 1.61054e-33 9.27497e-34 6.2805e-19 5.75971e-33 2.39965e-10 3.37956e-33 2.6634e-10 2.66806e-15 1.46974e-16 1.36703e-19
 942 6 2 6.567e-13 8.96596e-19 0.999959 7.76009e-24 1.94198e-23 3.74306e-19 4.04927e-05 1.53391e-12 4.15838e-09 6.02535e-25 2.98148e-32 1.71805e-32 1.15817e-17 1.05296e-31 4.32745e-09 5.97849e-32 4.59193e-09 4.44828e-14 2.34741e-15 2.61223e-18
 942 6 3 6.648e-14 2.50922e-19 0.998734 2.92167e-23 2.1129e-22 8.03267e-18 0.00126558 5.8143e-11 1.73681e-07 2.64987e-23 1.34355e-30 7.83269e-31 5.30834e-16 4.83512e-30 1.98652e-07 2.73927e-30 2.0971e-07 2.02186e-12 1.06001e-13 1.21037e-16
 942 6 4 2.26087e-14 1.15991e-19 0.977493 8.76558e-23 1.54851e-21 1.04088e-16 0.0224931 1.2174e-09 3.95258e-06 6.29297e-22 3.26013e-29 1.92148e-29 1.30945e-14 1.196e-28 4.92013e-06 6.78784e-29 5.19667e-06 5.00875e-11 2.62448e-12 3.00456e-15
 942 6 5 1.0193e-13 2.86266e-19 0.7745 1.56665e-22 5.75054e-21 6.84704e-16 0.225248 1.60926e-08 6.15779e-05 1.07363e-20 5.83698e-28 3.52799e-28 2.43575e-13 2.23961e-27 9.24436e-05 1.27744e-27 9.78685e-05 9.43477e-10 4.94297e-11 5.66761e-14
 943 7 1 5.43339e-07 6.55168e-05 4.38403e-11 2.0201e-06 7.70699e-15 3.07269e-09 5.27169e-11 4.59916e-12 1.2824e-15 4.84368e-23 5.54457e-24 3.06926e-14 0.999932 2.3608e-21 4.88938e-17 2.01466e-19 2.73778e-31 2.05764e-21 1.12803e-33 2.37814e-15
 943 7 2 6.46349e-09 1.50465e-06 2.43844e-12 2.88727e-07 2.44497e-15 1.66735e-09 3.88219e-11 3.95708e-12 1.19188e-15 4.71181e-23 5.49302e-24 3.06295e-14 0.999998 2.35839e-21 4.86614e-17 1.99263e-19 2.68382e-31 1.99276e-21 1.07496e-33 2.41607e-15
 943 7 3 1.5649e-11 9.72786e-09 5.45206e-14 2.38254e-08 5.77315e-16 7.7485e-10 2.6298e-11 3.25791e-12 1.08335e-15 4.50766e-23 5.38996e-24 3.04382e-14 1 2.36527e-21 4.88542e-17 2.00037e-19 2.69191e-31 1.99568e-21 1.07409e-33 2.43652e-15
 943 7 4 2.8714e-13 2.32186e-10 2.40006e-15 3.08172e-09 1.76892e-16 4.12624e-10 1.90561e-11 2.77202e-12 1.00052e-15 4.34097e-23 5.30231e-24 3.02701e-14 1 2.37192e-21 4.90597e-17 2.01008e-19 2.70564e-31 2.00586e-21 1.07939e-33 2.45116e-15
 943 7 5 9.97027e-14 4.9472e-11 1.39627e-16 3.89938e-10 4.49771e-17 1.76479e-10 1.16374e-11 2.11828e-12 8.70662e-16 4.05667e-23 5.14595e-24 2.99627e-14 1 2.38438e-21 4.94492e-17 2.02873e-19 2.73245e-31 2.02623e-21 1.09038e-33 2.47793e-15
 944 8 1 3.28098e-20 8.32446e-37 6.98289e-10 1.23993e-09 0.610314 1.73515e-19 3.62108e-24 3.13865e-24 0.389685 4.34618e-25 4.13811e-15 2.29241e-16 1.00869e-17 1.58548e-30 9.62626e-08 2.72331e-19 8.55457e-08 3.54293e-15 4.31715e-34 3.36941e-07
 944 8 2 8.76386e-22 4.0994e-38 7.83851e-11 3.38129e-10 0.354435 1.68538e-19 4.73299e-24 4.79821e-24 0.645564 7.50646e-25 7.29706e-15 4.08484e-16 1.80677e-17 2.84699e-30 1.73026e-07 4.89554e-19 1.53709e-07 6.35994e-15 7.73867e-34 6.07562e-07
 944 8 3 5.2318e-24 5.88372e-40 3.39756e-12 4.81639e-11 0.13298 1.19049e-19 4.7809e-24 5.85059e-24 0.867018 1.0593e-24 1.05604e-14 5.98829e-16 2.66617e-17 4.21523e-30 2.56607e-07 7.26607e-19 2.28209e-07 9.44286e-15 1.14882e-33 9.0292e-07
 944 8 4 2.07674e-25 2.99545e-41 2.12757e-13 8.11037e-12 0.0502607 7.6203e-20 4.12415e-24 5.90871e-24 0.949738 1.2097e-24 1.23194e-14 7.06237e-16 3.16201e-17 5.01349e-30 3.05648e-07 8.66109e-19 2.72121e-07 1.12617e-14 1.37017e-33 1.07716e-06
 944 8 5 1.46609e-25 1.65511e-41 2.31935e-14 1.71642e-12 0.0200655 4.7352e-20 3.35993e-24 5.61133e-24 0.979933 1.304e-24 1.35859e-14 7.88068e-16 3.54988e-17 5.64605e-30 3.44764e-07 9.77748e-19 3.07324e-07 1.27211e-14 1.54788e-33 1.21702e-06
 945 9 1 6.76218e-21 3.31628e-36 4.40514e-38 8.08541e-08 2.62402e-25 2.10775e-24 2.63459e-31 5.16254e-19 0.0437115 7.41612e-12 7.96283e-22 2.89157e-27 2.32327e-20 6.28288e-25 1.60789e-22 3.11896e-16 1.24442e-10 4.83915e-27 0.956288 1.6189e-33
 945 9 2 1.86676e-22 1.54013e-37 4.09008e-39 1.58682e-08 9.76404e-26 1.21881e-24 1.97569e-31 4.45574e-19 0.0405995 7.15444e-12 7.83247e-22 2.87267e-27 2.31986e-20 6.28994e-25 1.61179e-22 3.12845e-16 1.24852e-10 4.85533e-27 0.9594 1.62538e-33
 945 9 3 1.47086e-24 2.644e-39 1.68614e-40 1.84401e-09 2.6956e-26 6.00859e-25 1.36339e-31 3.68433e-19 0.0368866 6.82347e-12 7.65894e-22 2.84526e-27 2.3129e-20 6.29231e-25 1.6152e-22 3.13789e-16 1.25287e-10 4.87345e-27 0.963113 1.63167e-33
 945 9 4 9.60747e-26 2.55601e-40 1.03877e-41 2.72656e-10 8.56946e-27 3.19451e-25 9.7794e-32 3.10605e-19 0.0338362 6.53834e-12 7.50538e-22 2.82052e-27 2.30639e-20 6.29363e-25 1.61804e-22 3.14587e-16 1.25654e-10 4.88859e-27 0.966164 1.63722e-33
 945 9 5 1.88307e-25 4.75081e-40 2.25834e-42 6.17771e-11 3.46574e-27 1.91727e-25 7.44537e-32 2.69593e-19 0.0314741 6.30426e-12 7.3729e-22 2.79752e-27 2.29896e-20 6.28951e-25 1.61917e-22 3.15039e-16 1.2589e-10 4.89925e-27 0.968526 1.64022e-33
 946 10 1 7.21945e-13 1.41184e-24 3.61749e-12 9.22958e-07 0.0183407 7.93741e-17 0.000121635 8.78839e-05 9.47031e-18 0.057022 2.53279e-17 0.924213 2.73489e-18 2.61875e-27 3.3559e-05 1.25486e-05 9.94575e-14 8.14253e-09 0.000168179 7.16699e-13
 946 10 2 3.78648e-14 1.14652e-25 5.08123e-13 2.38615e-07 0.00804403 5.0233e-17 9.6063e-05 7.85044e-05 9.02688e-18 0.0561881 2.54003e-17 0.935374 2.78115e-18 2.66986e-27 3.42641e-05 1.28246e-05 1.01724e-13 8.33454e-09 0.000172301 7.31985e-13
 946 10 3 3.94215e-15 4.63433e-26 5.20762e-14 3.20398e-08 0.00262932 2.51109e-17 6.63253e-05 6.67456e-05 8.42912e-18 0.0540155 2.51484e-17 0.942981 2.83621e-18 2.74792e-27 3.56089e-05 1.34846e-05 1.08566e-13 9.06929e-09 0.000192293 7.39025e-13
 946 10 4 1.72062e-15 2.16082e-26 1.43276e-14 5.36182e-09 0.000912086 1.34891e-17 4.80189e-05 5.62912e-05 7.75493e-18 0.0525413 2.49953e-17 0.946207 2.85641e-18 2.76776e-27 3.57721e-05 1.34795e-05 1.07735e-13 8.91083e-09 0.000186472 7.56174e-13
 946 10 5 1.78865e-14 2.24872e-25 1.30321e-13 4.6129e-09 0.00192346 8.4191e-18 3.49864e-05 5.53947e-05 7.88494e-18 0.0492178 2.42679e-17 0.948446 2.93951e-18 2.93018e-27 3.92673e-05 1.55032e-05 1.31444e-13 1.16971e-08 0.000267491 7.18816e-13
 953 5 1 8.63965e-10 6.63313e-10 9.97809e-12 4.34593e-16 4.91093e-19 2.49107e-15 2.54125e-18 6.02605e-17 1.32325e-05 7.29549e-06 8.05036e-18 5.38278e-19 1.57457e-08 2.42512e-21 6.73048e-22 0.99991 2.07252e-05 4.00541e-28 4.89877e-05 3.0223e-19
 953 5 2 6.82983e-12 1.07674e-11 4.23076e-13 5.19568e-17 1.41511e-19 1.29466e-15 1.84491e-18 5.20443e-17 1.23552e-05 7.08433e-06 8.08076e-18 5.4453e-19 1.59454e-08 2.45164e-21 6.77641e-22 0.999913 2.05222e-05 3.91316e-28 4.70089e-05 3.11496e-19
 953 5 3 2.41702e-14 9.36008e-14 1.22216e-14 5.12688e-18 3.70809e-20 6.34363e-16 1.28086e-18 4.33094e-17 1.12622e-05 6.76357e-06 7.91012e-18 5.3936e-19 1.5885e-08 2.44897e-21 6.77615e-22 0.999915 2.05086e-05 3.90566e-28 4.68308e-05 3.12715e-19
 954 6 1 2.51013e-12 3.77611e-06 0.987068 8.78902e-14 0.00924488 0.000465404 3.78559e-16 4.23688e-14 6.13496e-12 0.00321578 9.67758e-16 9.41955e-17 2.66272e-14 1.06142e-15 1.45241e-09 1.96978e-18 8.42233e-14 5.44369e-16 1.58239e-29 2.19996e-06
 954 6 2 3.69358e-13 1.18589e-06 0.857889 2.29801e-13 0.0614687 0.00576341 6.6521e-15 8.91753e-13 1.38209e-10 0.0748219 2.36318e-14 2.3055e-15 6.47688e-13 2.55905e-14 3.45848e-08 4.60752e-17 1.92264e-12 1.20337e-14 3.35579e-28 5.54279e-05
 954 6 3 1.03761e-14 8.46814e-08 0.209613 1.96031e-13 0.140709 0.0247544 4.04974e-14 6.50368e-12 1.10238e-09 0.624436 2.02397e-13 1.9969e-14 5.6387e-12 2.2326e-13 3.01845e-07 4.01783e-16 1.67343e-11 1.04437e-13 2.90064e-27 0.000486884
 954 6 4 2.59986e-16 1.93045e-09 0.0136673 3.79623e-14 0.0648981 0.019849 4.4123e-14 8.30885e-12 1.52655e-09 0.900851 2.98331e-13 2.97469e-14 8.44416e-12 3.35212e-13 4.53741e-07 6.04209e-16 2.51629e-11 1.56969e-13 4.35631e-27 0.000733699
 954 6 5 7.48463e-17 6.25092e-11 0.000717727 4.35922e-15 0.0154109 0.00827969 2.79064e-14 6.94323e-12 1.50624e-09 0.974711 3.39164e-13 3.46992e-14 9.98156e-12 3.98948e-13 5.41871e-07 7.22768e-16 3.01221e-11 1.8794e-13 5.21507e-27 0.000879778
 955 7 1 5.05599e-31 1.75553e-08 4.78656e-24 1 8.07936e-14 3.89652e-25 1.09567e-17 2.12787e-26 5.4954e-14 3.95919e-33 5.71057e-34 1.29626e-29 4.81272e-34 4.64928e-09 5.70914e-16 1.55212e-08 3.77615e-15 2.13231e-13 1.68175e-15 2.54394e-27
 955 7 2 3.31342e-32 2.36147e-09 1.68943e-24 1 1.95479e-13 1.70441e-24 6.70295e-17 1.54956e-25 4.3333e-13 3.24962e-32 4.8387e-33 1.10752e-28 4.11906e-33 3.97485e-08 4.86474e-15 1.31491e-07 3.1719e-14 1.77025e-12 1.37448e-14 2.21259e-26
 955 7 3 1.17423e-33 2.07038e-10 4.93216e-25 0.999998 5.20353e-13 8.49756e-24 4.73935e-16 1.31386e-24 4.02595e-12 3.16273e-31 4.82823e-32 1.11833e-27 4.18348e-32 4.0482e-07 4.96006e-14 1.34084e-06 3.23269e-13 1.80219e-11 1.39695e-13 2.26433e-25
 955 7 4 1.82514e-34 2.566e-11 1.69854e-25 0.999987 1.22679e-12 3.47249e-23 2.63165e-15 8.56093e-24 2.84585e-11 2.33038e-30 3.63474e-31 8.51014e-27 3.20096e-31 3.106e-06 3.81076e-13 1.03077e-05 2.48553e-12 1.38553e-10 1.07366e-12 1.74304e-24
 955 7 5 5.17336e-34 8.36528e-12 8.15888e-26 0.999888 2.47819e-12 1.18811e-22 1.29814e-14 5.33443e-23 2.03277e-10 1.79455e-29 2.91366e-30 6.96597e-26 2.64861e-30 2.58435e-05 3.17973e-12 8.61294e-05 2.07825e-11 1.15879e-09 8.97976e-12 1.45898e-23
 956 8 1 2.03299e-28 8.15037e-19 2.95879e-14 2.10984e-15 9.47505e-09 4.68346e-12 3.52423e-39 1.71611e-20 1.50139e-24 5.62526e-38 5.01664e-09 2.28646e-22 6.67874e-18 0.999947 2.55056e-30 1.70489e-17 5.70113e-08 2.2143e-07 5.23143e-05 4.10449e-14
 956 8 2 2.77569e-30 2.08016e-20 1.75091e-15 3.09008e-16 3.00222e-09 2.50657e-12 2.55178e-39 1.45794e-20 1.38312e-24 5.40134e-38 4.92552e-09 2.26889e-22 6.66207e-18 0.999947 2.55319e-30 1.70691e-17 5.70539e-08 2.21392e-07 5.22324e-05 4.12194e-14
 956 8 3 1.28403e-32 2.18146e-22 5.61336e-17 3.16631e-17 7.90047e-10 1.22036e-12 1.75913e-39 1.2071e-20 1.25789e-24 5.15383e-38 4.81755e-09 2.24714e-22 6.64048e-18 0.999947 2.55733e-30 1.71099e-17 5.72078e-08 2.21997e-07 5.23677e-05 4.137e-14
 956 8 4 4.58802e-34 4.48559e-24 2.92154e-18 4.39442e-18 2.47919e-10 6.52265e-13 1.2713e-39 1.02314e-20 1.15743e-24 4.94598e-38 4.72423e-09 2.22805e-22 6.62134e-18 0.999947 2.56109e-30 1.71476e-17 5.73539e-08 2.22596e-07 5.25101e-05 4.14975e-14
 956 8 5 2.97302e-34 4.16669e-25 3.15966e-19 8.10185e-19 8.64301e-11 3.55554e-13 9.12366e-40 8.58739e-21 1.05771e-24 4.72788e-38 4.6232e-09 2.20704e-22 6.60007e-18 0.999947 2.56532e-30 1.71904e-17 5.75216e-08 2.23294e-07 5.26797e-05 4.16371e-14
 957 9 1 4.69322e-15 2.46443e-27 2.39765e-37 3.08615e-34 8.9549e-16 3.18792e-39 6.34158e-18 5.09603e-29 1.80981e-25 2.78417e-33 2.32641e-29 8.93589e-30 5.52537e-24 1.1227e-21 1.39929e-20 8.81572e-16 1 5.62703e-17 2.2942e-50 8.68625e-14
 957 9 2 1.28177e-16 1.13373e-28 2.21246e-38 6.02721e-35 3.31883e-16 1.83685e-39 4.73953e-18 4.38421e-29 1.67539e-25 2.67673e-33 2.2809e-29 8.84866e-30 5.49928e-24 1.12028e-21 1.39809e-20 8.81355e-16 1 5.62722e-17 2.29403e-50 8.69273e-14
 957 9 3 1.06039e-18 1.76567e-30 9.21072e-40 6.99616e-36 9.13779e-17 9.02989e-40 3.26e-18 3.61267e-29 1.51694e-25 2.54408e-33 2.22248e-29 8.73326e-30 5.46343e-24 1.11676e-21 1.39613e-20 8.80925e-16 1 5.62878e-17 2.29508e-50 8.6953e-14
 957 9 4 7.56475e-20 5.13124e-32 6.02371e-41 1.03019e-36 2.89094e-17 4.78305e-40 2.33069e-18 3.03645e-29 1.38734e-25 2.43057e-33 2.17176e-29 8.63288e-30 5.43261e-24 1.11382e-21 1.39458e-20 8.80616e-16 1 5.6295e-17 2.29536e-50 8.70063e-14
 957 9 5 1.46006e-19 2.08342e-32 2.20658e-41 2.36305e-37 1.16151e-17 2.86546e-40 1.77044e-18 2.62946e-29 1.28796e-25 2.33943e-33 2.12937e-29 8.54637e-30 5.40502e-24 1.11102e-21 1.39296e-20 8.80236e-16 1 5.63117e-17 2.29662e-50 8.70042e-14
 958 10 1 1.97194e-11 1.49567e-29 9.50178e-24 3.58509e-16 5.24005e-10 2.05337e-25 8.41856e-23 2.04681e-25 1 3.44963e-07 9.71056e-27 4.35858e-30 1.27764e-16 6.65062e-17 3.0397e-25 6.66854e-08 4.30248e-21 4.2469e-16 5.84221e-21 2.14381e-11
 958 10 2 1.07369e-12 1.2368e-30 1.39702e-24 9.66394e-17 2.39602e-10 1.36171e-25 6.96381e-23 1.91461e-25 1 3.56912e-07 1.02124e-26 4.62668e-30 1.363e-16 7.11421e-17 3.25685e-25 7.15329e-08 4.62015e-21 4.56582e-16 6.28998e-21 2.29621e-11
 958 10 3 2.05601e-13 7.31719e-32 3.91505e-25 1.61952e-17 7.27103e-11 7.74571e-26 5.04827e-23 1.65533e-25 1 3.75346e-07 1.05948e-26 4.90256e-30 1.46896e-16 7.77015e-17 3.60601e-25 8.05669e-08 5.32092e-21 5.41342e-16 7.74362e-21 2.42547e-11
 958 10 4 5.77806e-14 1.41707e-32 1.0037e-25 3.25109e-18 2.64806e-11 4.43433e-26 4.05939e-23 1.57378e-25 1 3.924e-07 1.16818e-26 5.43825e-30 1.62688e-16 8.56788e-17 3.94662e-25 8.7164e-08 5.66401e-21 5.63909e-16 7.84286e-21 2.76132e-11
 958 10 5 5.76569e-13 1.31357e-31 9.47398e-25 9.35177e-18 1.19122e-11 4.44366e-26 2.94967e-23 1.26683e-25 1 4.02415e-07 1.09237e-26 5.23983e-30 1.61648e-16 8.74707e-17 4.15397e-25 9.54546e-08 6.52881e-21 6.93347e-16 1.044e-20 2.56387e-11
 965 5 1 2.24476e-11 8.30242e-05 0.000974292 5.92873e-09 0.303131 4.26542e-14 1.14474e-08 3.26499e-14 2.65168e-10 5.10508e-19 5.23587e-11 1.92237e-19 0.482622 1.29728e-11 3.3918e-23 1.0167e-18 1.66384e-11 7.01729e-13 0.21319 1.2465e-19
 965 5 2 2.08751e-13 1.61613e-06 5.03435e-05 8.79446e-10 0.110255 2.83665e-14 1.06914e-08 3.64999e-14 3.24425e-10 6.35991e-19 6.61931e-11 2.52411e-19 0.632808 1.69008e-11 4.38501e-23 1.3011e-18 2.09878e-11 8.67913e-13 0.256885 1.66981e-19
 965 5 3 5.76515e-16 1.07423e-08 1.19354e-06 7.83012e-11 0.0283467 1.43939e-14 7.90989e-09 3.28466e-14 3.22469e-10 6.63267e-19 7.07778e-11 2.74081e-19 0.691334 1.85125e-11 4.80785e-23 1.42649e-18 2.29909e-11 9.49269e-13 0.280318 1.83944e-19
 966 6 1 1.54085e-17 1.70427e-07 3.09974e-23 6.87807e-24 1.54791e-14 0.00116765 1.69784e-34 1.08107e-30 0.929015 4.09169e-32 3.73111e-37 1.40195e-28 9.86233e-11 0.0698101 1.71189e-45 1.93693e-08 6.77045e-06 1.19352e-20 1.51017e-19 1.72692e-16
 966 6 2 1.1148e-19 2.63718e-09 1.29444e-24 8.3324e-25 4.61844e-15 0.000637425 1.29659e-34 9.88346e-31 0.928554 3.98083e-32 3.62657e-37 1.47606e-28 1.02333e-10 0.0708022 1.69647e-45 1.86654e-08 6.28455e-06 1.05484e-20 1.25409e-19 1.87973e-16
 966 6 3 2.19855e-22 1.35823e-11 2.53944e-26 6.5947e-26 1.11756e-15 0.000314757 9.48455e-35 8.85814e-31 0.92217 4.14393e-32 3.87001e-37 1.60404e-28 1.11825e-10 0.0775087 1.85736e-45 2.04129e-08 6.85703e-06 1.14684e-20 1.35667e-19 2.07455e-16
 966 6 4 7.61131e-24 2.47629e-13 1.28663e-27 9.72481e-27 3.82614e-16 0.000184131 7.46674e-35 8.13823e-31 0.916526 4.28265e-32 4.0808e-37 1.7106e-28 1.19864e-10 0.0832822 1.99791e-45 2.19653e-08 7.37754e-06 1.23328e-20 1.45771e-19 2.23719e-16
 966 6 5 2.92485e-24 9.14738e-15 6.7735e-29 1.16507e-27 9.39846e-17 7.88196e-05 4.79303e-35 6.83018e-31 0.901931 4.60087e-32 4.59434e-37 1.97446e-28 1.40113e-10 0.0979817 2.35823e-45 2.5968e-08 8.72799e-06 1.45931e-20 1.72463e-19 2.65094e-16
 967 7 1 1.85765e-17 4.57421e-26 1.29446e-39 9.24963e-23 8.36059e-36 0.000104514 1.20353e-20 3.57543e-14 0.999895 1.01112e-14 1.85362e-21 1.01923e-17 1.5763e-15 2.03853e-39 4.77798e-14 1.03296e-29 5.12831e-23 1.50349e-15 9.77969e-22 6.22732e-28
 967 7 2 1.4091e-19 7.28337e-28 5.47268e-41 1.12249e-23 2.48699e-36 5.68279e-05 9.19012e-21 3.2673e-14 0.999943 1.0319e-14 1.92101e-21 1.09474e-17 1.69176e-15 2.17554e-39 5.06393e-14 1.08464e-29 5.314e-23 1.52988e-15 9.71366e-22 6.81962e-28
 967 7 3 3.79752e-22 4.84838e-30 1.30098e-42 1.00315e-24 6.42453e-37 2.89926e-05 6.83898e-21 2.95793e-14 0.999971 1.08329e-14 2.06806e-21 1.19628e-17 1.86021e-15 2.39888e-39 5.59015e-14 1.19753e-29 5.86369e-23 1.68613e-15 1.06865e-21 7.55916e-28
 967 7 4 1.6639e-23 9.56594e-32 6.88458e-44 1.51258e-25 2.22308e-37 1.70696e-05 5.41434e-21 2.73335e-14 0.999983 1.12729e-14 2.19643e-21 1.28447e-17 2.00792e-15 2.59615e-39 6.0576e-14 1.29839e-29 6.35851e-23 1.8282e-15 1.15831e-21 8.20718e-28
 967 7 5 8.42934e-24 5.05492e-33 4.56439e-45 2.23311e-26 6.55986e-38 8.43157e-06 3.806e-21 2.4011e-14 0.999992 1.21025e-14 2.44888e-21 1.46095e-17 2.30722e-15 2.99877e-39 7.01569e-14 1.50576e-29 7.37861e-23 2.12201e-15 1.34448e-21 9.5336e-28
 968 8 1 4.85917e-29 1 6.28158e-14 4.94554e-20 2.19246e-08 1.84359e-17 1.73307e-20 1.7893e-28 8.53149e-30 1.07206e-21 7.02584e-21 3.71921e-22 1.84764e-17 7.1747e-13 1.66615e-23 8.30758e-23 3.37869e-22 4.15835e-16 6.82391e-19 1.28134e-18
 968 8 2 2.50002e-29 1 1.52559e-13 3.14616e-19 3.17582e-07 4.67079e-16 6.05495e-19 7.41193e-27 3.85571e-28 5.05367e-20 3.38604e-19 1.81697e-20 9.07535e-16 3.53247e-11 8.21069e-22 4.09393e-21 1.66386e-20 2.04517e-14 3.3497e-17 6.33976e-17
 968 8 3 1.17147e-29 0.999992 4.68066e-13 3.11127e-18 8.09772e-06 2.20777e-14 4.05588e-17 5.96547e-25 3.41004e-26 4.68891e-18 3.21978e-17 1.75007e-18 8.79739e-14 3.43539e-09 7.99805e-20 3.99103e-19 1.62257e-18 1.99454e-12 3.26641e-15 6.18795e-15
