 982 10 5 5.47951e-06 1.12286e-22 6.03795e-22 9.73408e-21 0.11981 2.87891e-23 3.03473e-15 2.24217e-16 1.16197e-13 1.40331e-12 6.85796e-23 3.75207e-26 1.20034e-25 5.59953e-14 4.05075e-15 2.58702e-13 1.21244e-07 1.59041e-20 0.880184 1.28379e-17
 989 5 1 1.77031e-23 0.000853154 1.55387e-13 9.26145e-05 1.7427e-06 2.5002e-16 1.8121e-30 1.20451e-32 2.63814e-14 2.84378e-13 2.31976e-15 1.15498e-08 1.31052e-20 6.43055e-20 1.62095e-24 8.16982e-18 0.999052 3.99209e-11 2.24253e-15 1.97005e-23
 989 5 2 2.0487e-25 1.9417e-05 8.71072e-15 1.35875e-05 5.7589e-07 1.42535e-16 1.40809e-30 1.10025e-32 2.55778e-14 2.92751e-13 2.443e-15 1.1505e-08 1.30436e-20 6.7752e-20 1.6838e-24 8.32446e-18 0.999966 3.91168e-11 2.13425e-15 2.11871e-23
 989 5 3 6.38949e-28 1.47878e-07 2.25761e-16 1.24789e-06 1.45278e-07 6.87281e-17 9.73171e-31 9.16702e-33 2.3358e-14 2.8131e-13 2.40644e-15 1.1369e-08 1.29611e-20 6.8068e-20 1.69085e-24 8.34294e-18 0.999998 3.90032e-11 2.11885e-15 2.141e-23
 990 6 1 6.10943e-19 2.8339e-20 0.486775 0.36435 8.60893e-12 2.52576e-11 2.01273e-13 2.97563e-11 2.14842e-24 1.72816e-08 0.000316331 5.4582e-31 5.80214e-09 3.09619e-14 5.69625e-06 1.72404e-08 9.17742e-13 1.21262e-09 0.148553 6.83452e-24
 990 6 2 3.05714e-20 2.83606e-21 0.124861 0.255709 1.41422e-11 7.33243e-11 8.05792e-13 1.40799e-10 1.04853e-23 9.19307e-08 0.0017266 2.55465e-30 2.68804e-08 1.64101e-13 2.90578e-05 8.37831e-08 4.27277e-12 5.3758e-09 0.617675 3.80475e-23
 990 6 3 1.34515e-22 3.23245e-23 0.00499614 0.0370976 5.69496e-12 5.65737e-11 8.90557e-13 1.87382e-10 1.52265e-23 1.4081e-07 0.0027109 3.97585e-30 4.20108e-08 2.6184e-13 4.62118e-05 1.32497e-07 6.71963e-12 8.39566e-09 0.955149 6.12504e-23
 990 6 4 3.20442e-24 4.71732e-25 0.000207972 0.00471346 1.76181e-12 3.09031e-11 6.66826e-13 1.65274e-10 1.45816e-23 1.40806e-07 0.0027702 4.09493e-30 4.3501e-08 2.72627e-13 4.81519e-05 1.38032e-07 6.99681e-12 8.73427e-09 0.99226 6.40172e-23
 990 6 5 8.84789e-25 1.44961e-26 8.57251e-06 0.000447084 3.46531e-13 1.0692e-11 3.50758e-13 1.15252e-10 1.20359e-23 1.27702e-07 0.00264166 4.00474e-30 4.3122e-08 2.72387e-13 4.82725e-05 1.38592e-07 7.02991e-12 8.77683e-09 0.996854 6.44467e-23
 991 7 1 3.21446e-15 0.0984018 9.49926e-08 4.44289e-12 0.000302734 1.84397e-15 5.30931e-06 0.734738 0.000259262 7.49825e-13 3.51464e-12 4.10765e-13 5.76503e-07 9.11532e-19 0.165965 1.04541e-18 5.92338e-07 1.91809e-21 5.79242e-14 0.0003263
 991 7 2 4.28573e-17 0.00257578 6.16573e-09 7.60069e-13 0.000117319 1.23716e-15 4.86454e-06 0.792092 0.00029751 9.12024e-13 4.37293e-12 4.86995e-13 6.83418e-07 1.13718e-18 0.204497 1.2663e-18 7.06181e-07 2.24362e-21 6.60019e-14 0.000414693
 991 7 3 1.48219e-19 2.2349e-05 1.82533e-10 7.99847e-14 3.40164e-05 6.8718e-16 3.87801e-06 0.761765 0.000313854 1.01221e-12 4.97541e-12 5.56616e-13 7.85581e-07 1.32023e-18 0.237375 1.46759e-18 8.16954e-07 2.58908e-21 7.58821e-14 0.000484091
 991 7 4 4.72442e-21 3.82347e-07 8.5885e-12 1.12326e-14 1.14867e-05 4.07881e-16 3.153e-06 0.729842 0.000326831 1.10048e-12 5.52858e-12 6.24607e-13 8.86483e-07 1.49579e-18 0.269264 1.66537e-18 9.27078e-07 2.93738e-21 8.6045e-14 0.000550313
 991 7 5 2.23166e-21 2.10598e-08 5.40701e-13 1.58751e-15 3.30045e-06 2.00198e-16 2.25512e-06 0.665582 0.000343778 1.25267e-12 6.56322e-12 7.57631e-13 1.08756e-06 1.84657e-18 0.333383 2.06487e-18 1.15024e-06 3.64539e-21 1.06784e-13 0.000683611
 992 8 1 1.48437e-19 1.73663e-09 2.94128e-06 0.977124 3.96172e-14 2.79913e-28 2.27212e-26 0.0213586 1.44902e-29 1.26834e-22 0.001499 3.94182e-11 7.09381e-11 3.20614e-13 2.97604e-13 3.37102e-37 3.80027e-06 3.70118e-31 4.50713e-16 1.12977e-05
 992 8 2 1.32246e-20 2.86686e-10 1.10608e-06 0.886138 7.56391e-14 8.84837e-28 9.60374e-26 0.10528 7.71084e-29 7.03954e-22 0.00849344 2.24456e-10 4.05935e-10 1.84807e-12 1.71573e-12 1.94168e-36 2.18642e-05 2.12592e-30 2.58243e-15 6.53987e-05
 992 8 3 3.03246e-22 1.47291e-11 1.77043e-07 0.468636 1.0603e-13 2.34721e-27 3.65441e-25 0.484423 3.90983e-28 3.75306e-21 0.0464512 1.24247e-09 2.26194e-09 1.03413e-11 9.61559e-12 1.08887e-35 0.000122636 1.19232e-29 1.44788e-14 0.000367345
 992 8 4 3.17422e-23 5.81448e-13 1.68261e-08 0.122498 6.32027e-14 2.39738e-27 5.06461e-25 0.788886 6.91841e-28 6.93054e-21 0.0876699 2.37075e-09 4.34072e-09 1.99077e-11 1.85376e-11 2.10067e-35 0.00023667 2.3013e-29 2.79452e-14 0.000709361
 992 8 5 3.00142e-23 8.9365e-14 1.92457e-09 0.0288875 2.82795e-14 1.68293e-27 4.69777e-25 0.858262 8.21079e-28 8.6135e-21 0.111615 3.05602e-09 5.63148e-09 2.5914e-11 2.41714e-11 2.74145e-35 0.000308997 3.00523e-29 3.64968e-14 0.00092657
 993 9 1 1.72428e-25 0.00979315 0.98989 6.29376e-10 2.64422e-10 0.000317088 3.83568e-37 2.5411e-18 4.03671e-21 6.27063e-27 2.49649e-18 1.5695e-10 1.45117e-22 4.00049e-15 2.60158e-26 3.39226e-15 9.39902e-12 1.35902e-21 1.18456e-22 2.8017e-15
 993 9 2 5.07478e-26 0.00487818 0.993124 1.34164e-09 1.07145e-09 0.00199809 3.13449e-36 2.38994e-17 4.08407e-20 6.59028e-26 2.67523e-17 1.69761e-09 1.5776e-21 4.36274e-14 2.84059e-25 3.70578e-14 1.02696e-10 1.48486e-20 1.29399e-21 3.0642e-14
 993 9 3 1.11199e-26 0.00180828 0.973962 3.75671e-09 7.2084e-09 0.0242298 5.35007e-35 4.90271e-16 9.22199e-19 1.56329e-24 6.50909e-16 4.18547e-08 3.91573e-20 1.08643e-12 7.08654e-24 9.25384e-13 2.56577e-09 3.71089e-19 3.23453e-20 7.6575e-13
 993 9 4 1.8844e-26 0.000822141 0.81805 7.79251e-09 3.21755e-08 0.181127 5.39891e-34 5.81694e-15 1.19054e-17 2.10867e-23 8.97965e-15 5.8392e-07 5.49529e-19 1.52975e-11 9.99312e-23 1.30586e-11 3.62187e-08 5.23888e-18 4.56618e-19 1.08171e-11
 993 9 5 1.73412e-25 0.00217495 0.533079 7.55045e-09 5.53755e-08 0.464743 1.75728e-33 2.15868e-14 4.73776e-17 8.69783e-23 3.77375e-14 2.47893e-06 2.34455e-18 6.54072e-11 4.27874e-22 5.59578e-11 1.55274e-07 2.24671e-17 1.95881e-18 4.63672e-11
 994 10 1 2.13202e-24 2.09584e-32 3.95853e-22 2.28841e-17 7.1741e-24 1 2.45819e-29 3.47695e-26 6.58243e-18 1.77188e-22 8.22399e-28 1.88677e-24 1.97191e-26 9.84746e-32 8.34897e-16 1.29786e-25 3.72177e-18 5.17254e-39 1.614e-17 2.69995e-24
 994 10 2 1.74001e-25 2.5862e-33 8.6262e-23 9.24983e-18 4.93942e-24 1 3.07224e-29 4.91585e-26 9.96312e-18 2.76851e-22 1.30762e-27 3.03982e-24 3.1924e-26 1.59287e-31 1.35331e-15 2.10742e-25 6.05155e-18 8.4225e-39 2.633e-17 4.37387e-24
 994 10 3 1.17486e-25 3.95604e-34 1.3146e-23 2.3854e-18 2.70571e-24 1 4.07026e-29 7.70753e-26 1.86718e-17 5.06314e-22 2.44061e-27 6.477e-24 6.87569e-26 3.13794e-31 2.73851e-15 4.40651e-25 1.30277e-17 1.87565e-38 6.13739e-17 8.39482e-24
 994 10 4 7.44661e-26 1.93818e-34 4.17023e-24 7.64679e-19 1.68605e-24 1 5.564e-29 1.25094e-25 3.13508e-17 9.3381e-22 4.62597e-27 1.14602e-23 1.22063e-25 5.95137e-31 5.11349e-15 8.05801e-25 2.3376e-17 3.29136e-38 1.04521e-16 1.6307e-23
 994 10 5 7.73118e-25 1.94498e-33 3.16986e-23 8.67925e-19 8.62108e-25 1 4.58386e-29 1.07702e-25 3.83855e-17 9.13315e-22 4.51264e-27 1.59912e-23 1.72246e-25 6.50536e-31 6.0291e-15 1.03835e-24 3.24471e-17 4.9561e-38 1.74255e-16 1.62348e-23
 1001 5 1 2.69358e-20 4.76017e-17 0.999864 8.81942e-21 3.70885e-17 4.59033e-06 1.37627e-13 3.79655e-24 1.57601e-14 0.000131815 1.97151e-28 9.13423e-09 3.53948e-19 4.6282e-32 1.50521e-23 5.31396e-22 1.87978e-19 4.26235e-24 6.21367e-19 6.44655e-26
 1001 5 2 5.28028e-21 1.8715e-17 0.997273 2.39632e-20 2.35929e-16 5.17453e-05 2.14375e-12 7.00153e-23 3.16926e-13 0.00267542 4.21233e-27 1.97861e-07 7.14294e-18 9.31776e-31 3.22679e-22 1.12063e-20 3.87945e-18 8.62453e-23 1.22824e-17 1.41307e-24
 1001 5 3 5.71149e-22 5.03929e-18 0.910598 7.71187e-20 2.07295e-15 0.000865548 5.12851e-11 2.01726e-21 1.00379e-11 0.0885296 1.43359e-25 6.8206e-06 2.45475e-16 3.21052e-29 1.12228e-20 3.89275e-19 1.34452e-16 2.98213e-21 4.2344e-16 4.93526e-23
 1002 6 1 4.37397e-16 4.57534e-12 1.45276e-19 0.999997 2.48438e-09 5.22012e-21 9.83539e-07 6.24497e-15 3.25855e-29 8.99964e-26 3.14236e-09 1.31167e-06 1.3799e-17 9.78021e-13 8.35987e-21 2.62045e-09 7.05199e-07 4.4861e-16 4.60661e-10 2.30995e-16
 1002 6 2 2.83543e-17 6.08839e-13 5.10516e-20 0.999977 6.03163e-09 2.29608e-20 6.03327e-06 4.5528e-14 2.59793e-28 6.88632e-25 2.6444e-08 1.12378e-05 9.81871e-17 6.88942e-12 6.85215e-20 2.05706e-08 5.24561e-06 3.18318e-15 3.09801e-09 2.00326e-15
 1002 6 3 8.43764e-19 4.72669e-14 1.39873e-20 0.99977 1.68315e-08 1.23273e-19 4.65045e-05 4.23134e-13 2.65529e-27 7.31871e-24 2.90236e-07 0.000124971 1.07616e-15 7.56416e-11 7.6647e-19 2.29226e-07 5.81251e-05 3.50823e-14 3.39181e-08 2.25707e-14
 1002 6 4 1.25086e-19 5.74284e-15 4.67717e-21 0.998325 4.00222e-08 5.09464e-19 0.000261081 2.78518e-12 1.8953e-26 5.43525e-23 2.20402e-06 0.000959357 8.27826e-15 5.83361e-10 5.93629e-18 1.77531e-06 0.00044989 2.71338e-13 2.62065e-07 1.75224e-13
 1002 6 5 3.02077e-19 2.20156e-15 2.02663e-21 0.986531 8.0703e-08 1.75269e-18 0.00130813 1.78166e-11 1.40084e-25 4.34871e-22 1.8413e-05 0.00819609 7.14412e-14 5.06402e-09 5.17528e-17 1.54966e-05 0.00392857 2.36944e-12 2.28784e-06 1.533e-12
 1003 7 1 2.51197e-08 5.03075e-13 3.33932e-22 2.15524e-17 1.38404e-33 5.21903e-15 8.37067e-31 2.1474e-34 3.30724e-28 5.30036e-17 6.09231e-26 1 1.01674e-30 1.96763e-23 3.95978e-31 5.40704e-09 1.01318e-15 1.58129e-13 4.33075e-20 2.6255e-21
 1003 7 2 2.2322e-10 8.95295e-15 1.51562e-23 2.67885e-18 4.04366e-34 2.7086e-15 6.01087e-31 1.82691e-34 3.06877e-28 4.98083e-17 6.01044e-26 1 9.54227e-31 1.84319e-23 3.92703e-31 5.28387e-09 9.70963e-16 1.48851e-13 3.99084e-20 2.65688e-21
 1003 7 3 6.79612e-13 6.87902e-17 3.96253e-25 2.47834e-19 1.02515e-34 1.31058e-15 4.1655e-31 1.52586e-34 2.81858e-28 4.78289e-17 5.93395e-26 1 9.52482e-31 1.84482e-23 3.96358e-31 5.32795e-09 9.77165e-16 1.49504e-13 3.99811e-20 2.69201e-21
 1003 7 4 1.56243e-14 1.17774e-18 1.79193e-26 3.27387e-20 3.18629e-35 7.04989e-16 3.04191e-31 1.30693e-34 2.61905e-28 4.62926e-17 5.86975e-26 1 9.56322e-31 1.85734e-23 4.00126e-31 5.38083e-09 9.86808e-16 1.50948e-13 4.03511e-20 2.72272e-21
 1003 7 5 5.73878e-15 7.31336e-20 1.06765e-27 4.35119e-21 8.48356e-36 3.12769e-16 1.90632e-31 1.01721e-34 2.31161e-28 4.37645e-17 5.75812e-26 1 9.65224e-31 1.88417e-23 4.07202e-31 5.48261e-09 1.00598e-15 1.53907e-13 4.11408e-20 2.77881e-21
 1004 8 1 1.18369e-07 6.82578e-26 0.994358 6.32447e-06 3.92069e-18 6.1419e-08 1.18017e-10 9.95451e-15 0.005627 5.37061e-23 5.26266e-17 2.64074e-17 9.14733e-12 2.80474e-31 3.81479e-34 2.87781e-06 1.78303e-13 2.12612e-30 6.35649e-15 5.82855e-06
 1004 8 2 2.55432e-08 2.73637e-26 0.920363 1.44032e-05 1.91991e-17 5.05854e-07 1.31138e-09 1.29622e-13 0.0794888 7.88332e-22 7.9114e-16 4.01391e-16 1.38922e-10 4.27001e-30 5.84629e-33 4.4075e-05 2.72687e-12 3.24671e-29 9.68784e-14 8.96046e-05
 1004 8 3 1.11875e-09 2.74328e-27 0.2828 1.43089e-05 4.94291e-17 2.42414e-06 8.9275e-09 1.06161e-12 0.715854 7.44808e-21 7.66593e-15 3.9392e-15 1.37072e-09 4.22693e-29 5.8025e-32 0.000437727 2.70852e-11 3.22465e-28 9.61966e-13 0.000891144
 1004 8 4 6.36168e-11 8.95892e-29 0.0211963 2.93124e-06 2.29381e-17 1.91858e-06 9.56113e-09 1.33406e-12 0.976822 1.05997e-20 1.11496e-14 5.79315e-15 2.0267e-09 6.26791e-29 8.61926e-32 0.000650673 4.02741e-11 4.79543e-28 1.43057e-12 0.00132586
 1004 8 5 4.59653e-11 1.47384e-29 0.00209836 6.02067e-07 8.92187e-18 1.16689e-06 7.65522e-09 1.24901e-12 0.995689 1.13011e-20 1.21697e-14 6.40047e-15 2.25305e-09 6.99037e-29 9.62928e-32 0.000727525 4.50496e-11 5.36514e-28 1.60066e-12 0.00148375
 1005 9 1 6.45842e-12 1.03539e-22 9.58527e-18 7.27386e-31 5.91942e-31 8.9768e-24 6.5151e-25 2.22295e-19 1.05753e-34 2.0071e-26 2.22187e-28 2.88103e-12 7.5243e-19 4.01131e-09 1.10187e-10 0.0436652 1.3926e-35 6.66479e-24 0.956335 9.07772e-18
 1005 9 2 1.76367e-13 4.76745e-24 8.86081e-19 1.42453e-31 2.19932e-31 5.18176e-24 4.8748e-25 1.91395e-19 9.79729e-35 1.93014e-26 2.17932e-28 2.85421e-12 7.48651e-19 4.00147e-09 1.10135e-10 0.0436673 1.39285e-35 6.66583e-24 0.956333 9.08769e-18
 1005 9 3 1.4294e-15 7.34257e-26 3.57771e-20 1.63115e-32 6.00333e-32 2.53401e-24 3.34353e-25 1.57447e-19 8.86048e-35 1.83319e-26 2.12225e-28 2.81551e-12 7.43533e-19 3.98766e-09 1.09932e-10 0.0436273 1.39228e-35 6.66495e-24 0.956373 9.08663e-18
 1005 9 4 1.18952e-16 2.59202e-27 2.11356e-21 2.38966e-33 1.89387e-32 1.33996e-24 2.38805e-25 1.32259e-19 8.10156e-35 1.75089e-26 2.07349e-28 2.78289e-12 7.39058e-19 3.97571e-09 1.09803e-10 0.0436083 1.39212e-35 6.66505e-24 0.956392 9.09126e-18
 1005 9 5 2.49478e-16 2.09068e-27 3.06374e-22 5.41443e-34 7.59254e-33 8.00734e-25 1.81189e-25 1.14405e-19 7.51216e-35 1.68416e-26 2.03126e-28 2.75251e-12 7.35158e-19 3.96492e-09 1.09585e-10 0.0435575 1.39125e-35 6.6633e-24 0.956443 9.08363e-18
 1006 10 1 4.93958e-23 1.24319e-19 7.96353e-24 1.51823e-39 1.92049e-09 1.35889e-30 3.21618e-16 9.65196e-19 1.31627e-18 1.37488e-23 3.74175e-21 6.51178e-23 1.44281e-12 4.02646e-09 1.70803e-24 7.64279e-27 6.83346e-27 2.11736e-09 1 5.26832e-08
 1006 10 2 2.48742e-24 9.53371e-21 1.07471e-24 3.79207e-40 8.14816e-10 8.3486e-31 2.47135e-16 8.38195e-19 1.21977e-18 1.32189e-23 3.65185e-21 6.41184e-23 1.43392e-12 4.01202e-09 1.69771e-24 7.6088e-27 6.81393e-27 2.11415e-09 1 5.23694e-08
 1006 10 3 3.81085e-25 7.36771e-22 6.35586e-26 4.43877e-41 1.95958e-10 3.44603e-31 1.47319e-16 5.81254e-19 9.2061e-19 1.14853e-23 3.00046e-21 5.30536e-23 1.37278e-12 3.8744e-09 1.47399e-24 6.81071e-27 6.3347e-27 2.03292e-09 1 4.39052e-08
 1006 10 4 1.71623e-25 2.74571e-22 1.16684e-26 8.72405e-42 6.96634e-11 2.00379e-31 1.13565e-16 5.33951e-19 9.28219e-19 1.15194e-23 3.225e-21 5.79317e-23 1.39252e-12 3.93053e-09 1.59334e-24 7.24246e-27 6.59583e-27 2.07741e-09 1 4.8584e-08
 1006 10 5 1.01332e-24 1.58867e-21 4.84026e-26 1.0407e-41 2.209e-11 7.1423e-32 6.51656e-17 2.77771e-19 4.82405e-19 8.89765e-24 1.83858e-21 3.24007e-23 1.26449e-12 3.62103e-09 1.03923e-24 5.25492e-27 5.39896e-27 1.87413e-09 1 2.73244e-08
 1013 5 1 3.39497e-18 4.21818e-08 1.85318e-28 8.45015e-20 3.17641e-28 1 6.57929e-13 4.78577e-31 1.09547e-08 4.36092e-16 5.05328e-20 3.9811e-12 7.88245e-24 9.15982e-34 1.87368e-37 2.71063e-23 2.29425e-25 3.47891e-22 6.85776e-28 2.40595e-19
 1013 5 2 5.50937e-20 1.40431e-09 1.59211e-29 2.00739e-20 1.78345e-28 1 9.12506e-13 7.81304e-31 1.95266e-08 8.1509e-16 8.9366e-20 7.62011e-12 1.52612e-23 1.53604e-33 3.12183e-37 5.07023e-23 4.15604e-25 6.05199e-22 1.15078e-27 4.6948e-19
 1013 5 3 3.08701e-22 2.0408e-11 8.02885e-31 3.67815e-21 9.18517e-29 1 1.3196e-12 1.36743e-30 3.76756e-08 1.65289e-15 1.8456e-19 1.60381e-11 3.23482e-23 3.22312e-33 6.55683e-37 1.07746e-22 8.81016e-25 1.27835e-21 2.42251e-27 1.00214e-18
 1014 6 1 3.06679e-25 2.87515e-10 7.41581e-21 3.4689e-22 5.83395e-18 8.87442e-24 1.00412e-29 1.73043e-30 0.98862 6.18106e-31 2.26893e-15 2.72229e-21 2.40529e-25 9.93249e-18 2.65998e-06 4.65377e-19 0.0113773 1.28628e-26 1.24046e-23 2.0619e-18
 1014 6 2 2.42443e-27 4.78929e-12 3.29835e-22 4.41734e-23 1.80506e-18 4.97017e-24 7.85584e-30 1.58335e-30 0.989661 6.52668e-31 2.01843e-15 2.89641e-21 2.61315e-25 7.61275e-18 2.00646e-06 4.57839e-19 0.0103367 1.06357e-26 9.47833e-24 2.26467e-18
 1014 6 3 5.99449e-30 3.19249e-14 7.95104e-24 4.01654e-24 4.7284e-19 2.55847e-24 5.87488e-30 1.43422e-30 0.988742 6.85624e-31 2.14147e-15 3.15471e-21 2.86807e-25 8.13408e-18 2.14374e-06 5.01599e-19 0.0112555 1.14852e-26 1.01565e-23 2.50358e-18
 1014 6 4 5.47706e-32 5.22124e-16 3.68311e-25 5.57657e-25 1.56805e-19 1.47746e-24 4.61368e-30 1.32092e-30 0.987799 7.13953e-31 2.2709e-15 3.39012e-21 3.09975e-25 8.76665e-18 2.31305e-06 5.44071e-19 0.0121984 1.243e-26 1.09769e-23 2.7216e-18
 1014 6 5 6.86999e-33 2.05768e-17 2.02039e-26 6.96642e-26 4.02676e-20 6.57934e-25 3.05009e-30 1.13091e-30 0.985478 7.75129e-31 2.57661e-15 3.94153e-21 3.64848e-25 1.03642e-17 2.74314e-06 6.47298e-19 0.0145193 1.47936e-26 1.30606e-23 3.24489e-18
 1015 7 1 4.82673e-16 7.83439e-21 4.69661e-06 7.00993e-36 9.33677e-35 4.59683e-26 2.36837e-24 1.44665e-10 1.45212e-13 1.78238e-22 1.32836e-14 5.2456e-28 3.39899e-31 2.98599e-27 3.261e-13 6.07578e-09 0.999995 2.36446e-25 2.26634e-39 4.42946e-32
 1015 7 2 4.25414e-18 1.41835e-22 2.19959e-07 9.1002e-37 2.87021e-35 2.51972e-26 1.80162e-24 1.29637e-10 1.42087e-13 1.82837e-22 1.29676e-14 5.51495e-28 3.61308e-31 2.77811e-27 3.01603e-13 6.25881e-09 1 2.27708e-25 2.11036e-39 4.74488e-32
 1015 7 3 1.11254e-20 9.66433e-25 5.2079e-09 7.83859e-38 6.95698e-36 1.18675e-26 1.2276e-24 1.06936e-10 1.29222e-13 1.74768e-22 1.26331e-14 5.47204e-28 3.61024e-31 2.75195e-27 2.99072e-13 6.27228e-09 1 2.26987e-25 2.0973e-39 4.77452e-32
 1015 7 4 1.09702e-22 1.60364e-26 2.35063e-10 1.03147e-38 2.14934e-36 6.3349e-27 8.88774e-25 9.07459e-11 1.18938e-13 1.67661e-22 1.23603e-14 5.41876e-28 3.59527e-31 2.74088e-27 2.98257e-13 6.27354e-09 1 2.26858e-25 2.09483e-39 4.78241e-32
 1015 7 5 1.68016e-23 7.68328e-28 1.37501e-11 1.33899e-39 5.591e-37 2.75178e-27 5.46323e-25 6.93118e-11 1.03012e-13 1.55564e-22 1.18901e-14 5.31526e-28 3.56178e-31 2.72684e-27 2.97494e-13 6.27038e-09 1 2.26883e-25 2.09496e-39 4.78745e-32
 1016 8 1 0.335066 2.36006e-11 3.46425e-20 4.99037e-14 0.000594318 0.658532 1.40146e-13 3.3944e-11 7.08643e-13 4.17253e-16 1.80632e-18 1.45096e-20 7.106e-22 4.18747e-16 9.04648e-21 4.76748e-23 5.67765e-13 1.73348e-25 8.88781e-07 0.00580665
 1016 8 2 0.0117731 1.5784e-12 5.4533e-21 1.9751e-14 0.000515113 0.971506 2.80842e-13 7.99062e-11 1.81317e-12 1.11417e-15 4.89589e-18 3.99986e-20 1.97093e-21 1.15044e-15 2.48739e-20 1.32499e-22 1.57436e-12 4.79102e-25 2.44875e-06 0.0162032
 1016 8 3 0.000101036 3.20402e-14 3.41648e-22 4.02815e-15 0.000273996 0.966016 3.97686e-13 1.36282e-10 3.40262e-12 2.19557e-15 9.88354e-18 8.18442e-20 4.05961e-21 2.37397e-15 5.14125e-20 2.74442e-22 3.26137e-12 9.92292e-25 5.07032e-06 0.0336039
 1016 8 4 2.70968e-06 1.23819e-15 3.18836e-23 1.02161e-15 0.000156668 0.938715 5.21847e-13 2.09586e-10 5.67904e-12 3.82135e-15 1.7569e-17 1.47141e-19 7.33988e-21 4.30186e-15 9.32998e-20 4.98677e-22 5.92758e-12 1.80354e-24 9.21498e-06 0.0611162
 1016 8 5 1.47417e-06 2.36299e-16 5.02092e-24 3.30174e-16 9.56704e-05 0.893771 6.52151e-13 3.05546e-10 8.99947e-12 6.32829e-15 2.97683e-17 2.52299e-19 1.26628e-20 7.44414e-15 1.6171e-19 8.65118e-22 1.02875e-11 3.13068e-24 1.59972e-05 0.106116
 1017 9 1 5.69677e-16 1.74006e-15 1.71087e-19 0.767491 1.23621e-11 3.819e-13 1.2805e-19 1.49066e-16 1.39362e-19 3.2546e-13 2.06929e-19 5.74259e-12 4.78298e-06 4.62247e-24 0.0168186 2.77238e-15 5.9279e-07 3.78294e-27 8.24648e-15 0.215685
 1017 9 2 3.88687e-17 2.02085e-16 4.028e-20 0.386961 1.19352e-11 5.76432e-13 2.51437e-19 3.37395e-16 3.39748e-19 8.24407e-13 5.34112e-19 1.49838e-11 1.25454e-05 1.21386e-23 0.0442225 7.30344e-15 1.56169e-06 9.96377e-27 2.17138e-14 0.568802
 1017 9 3 4.42849e-19 4.76242e-18 2.49079e-21 0.0676669 4.96884e-12 4.29453e-13 2.62529e-19 4.22434e-16 4.67511e-19 1.19103e-12 7.91598e-19 2.24847e-11 1.89497e-05 1.84124e-23 0.067198 1.11007e-14 2.37513e-06 1.51606e-26 3.305e-14 0.865114
 1017 9 4 1.18708e-20 1.55196e-19 1.56784e-22 0.0105227 1.66385e-12 2.40998e-13 1.98972e-19 3.76456e-16 4.53521e-19 1.20717e-12 8.19978e-19 2.35779e-11 1.99906e-05 1.94579e-23 0.0711206 1.17703e-14 2.51876e-06 1.6075e-26 3.50356e-14 0.918334
 1017 9 5 1.49211e-20 8.8691e-20 2.47718e-23 0.00240255 6.74017e-13 1.45458e-13 1.52387e-19 3.2877e-16 4.24457e-19 1.17127e-12 8.11091e-19 2.3534e-11 2.00513e-05 1.95867e-23 0.071688 1.18624e-14 2.5399e-06 1.62173e-26 3.53582e-14 0.925887
 1018 10 1 9.34546e-16 6.78981e-11 2.8821e-22 4.60072e-22 3.48406e-25 9.6083e-17 2.1128e-41 0.0127056 0.00011544 4.37611e-25 1.40546e-13 1.38944e-28 0.0844723 4.62913e-37 1.73409e-15 7.68662e-20 3.13708e-05 3.2631e-12 1.57231e-39 0.902675
 1018 10 2 4.59316e-17 5.13125e-12 3.85591e-23 1.14405e-22 1.47908e-25 5.92511e-17 1.63109e-41 0.0111318 0.000107852 4.2276e-25 1.39336e-13 1.37993e-28 0.0842423 4.69042e-37 1.76026e-15 7.72442e-20 3.1625e-05 3.30229e-12 1.59679e-39 0.904486
 1018 10 3 3.15658e-18 5.44338e-13 4.00979e-24 1.6379e-23 4.34426e-26 2.92392e-17 1.11309e-41 0.00988417 9.97594e-05 4.00302e-25 1.70307e-13 1.3939e-28 0.0842264 6.65453e-37 2.53268e-15 8.5731e-20 3.78915e-05 4.33434e-12 2.264e-39 0.905752
 1018 10 4 5.72033e-19 9.6343e-14 5.72993e-25 2.68455e-24 1.3836e-26 1.54069e-17 7.91885e-42 0.00778486 8.93748e-05 3.83399e-25 1.38999e-13 1.35501e-28 0.0835513 5.02721e-37 1.89828e-15 7.89446e-20 3.28392e-05 3.49702e-12 1.72092e-39 0.908542
 1018 10 5 6.07499e-18 1.00181e-12 4.72831e-24 4.41122e-24 9.38174e-27 9.86339e-18 6.08708e-42 0.00848192 8.85271e-05 3.66997e-25 2.12893e-13 1.40985e-28 0.0840761 9.38578e-37 3.60746e-15 9.75197e-20 4.66093e-05 5.77084e-12 3.19287e-39 0.907307
 1025 5 1 3.14806e-22 1.91834e-09 8.61509e-14 4.56523e-21 1.69538e-19 0.999999 4.9168e-15 1.65815e-13 1.97325e-25 5.90544e-10 9.77752e-07 2.09754e-13 4.43839e-14 6.39551e-21 2.31449e-11 4.09184e-28 2.95814e-18 1.75877e-14 1.16617e-18 1.39379e-17
 1025 5 2 4.65035e-24 5.93135e-11 7.05263e-15 1.05787e-21 9.43341e-20 0.999998 6.85085e-15 2.74357e-13 3.43865e-25 1.09108e-09 1.87727e-06 3.27234e-13 8.43382e-14 1.23982e-20 3.13388e-11 5.46196e-28 5.166e-18 2.83273e-14 1.7085e-18 2.73246e-17
