 931 7 1 0.0935737 0.290891 0.18217 0.16768 0.1322 0.00652615 0.10028 0.0218822 0.000324891 9.95606e-05 8.47183e-06 7.9452e-05 0.000167365 2.20527e-05 1.47034e-05 1.32206e-05 1.98778e-05 1.61548e-06 4.12613e-06 0.00404084
 931 7 2 0.00894635 0.0476041 0.0630317 0.134442 0.22315 0.0184531 0.382007 0.0974848 0.00156287 0.000497544 4.18702e-05 0.000410784 0.000867486 0.000111717 7.35787e-05 6.63434e-05 0.000101624 7.24746e-06 1.82591e-05 0.0211212
 931 7 3 5.59912e-05 0.000741838 0.00340932 0.0263709 0.122757 0.0196822 0.588872 0.181949 0.00321387 0.00107467 9.24322e-05 0.000921913 0.00195916 0.000252487 0.00016634 0.00015015 0.000230545 1.62061e-05 4.07661e-05 0.0480431
 931 7 4 3.78694e-06 1.85217e-05 0.000229524 0.00512806 0.0555717 0.0153045 0.618989 0.22383 0.00428425 0.00149239 0.000131036 0.00132135 0.00282335 0.000364805 0.000240654 0.000217395 0.000333974 2.34533e-05 5.89941e-05 0.0696333
 931 7 5 2.66467e-06 1.35156e-06 1.89566e-05 0.000932651 0.0204914 0.00969314 0.574628 0.265354 0.00585465 0.00220439 0.000201601 0.00207837 0.00449047 0.000583317 0.000385855 0.000349105 0.000536894 3.76313e-05 9.46514e-05 0.112061
 932 8 1 0.0961542 0.0612633 0.0925961 0.374829 0.0951304 0.0289111 0.0924018 0.149886 0.00105788 0.000464254 0.000937585 0.000743629 0.000188289 0.000560146 0.00021655 0.000335646 0.000339592 0.000184957 7.40928e-06 0.00379147
 932 8 2 0.00743872 0.00766058 0.0228324 0.198294 0.0991744 0.0484687 0.204702 0.385314 0.00293519 0.00133931 0.00275077 0.00221194 0.000562868 0.00167492 0.000647564 0.00100463 0.0010186 0.00054748 2.19003e-05 0.0113995
 932 8 3 6.37941e-05 0.000141881 0.00129615 0.036218 0.0466974 0.0423259 0.253469 0.57346 0.00480109 0.00229901 0.00483784 0.0039415 0.00100947 0.00301291 0.00116665 0.00181157 0.00183801 0.000986366 3.94533e-05 0.0205839
 932 8 4 7.49374e-06 4.21262e-06 9.13645e-05 0.0068468 0.0196892 0.030094 0.242248 0.640818 0.00581517 0.00290192 0.00623685 0.00513675 0.00132292 0.00395962 0.00153546 0.00238605 0.00242185 0.00129978 5.19938e-05 0.0271324
 932 8 5 7.60876e-06 6.44555e-07 1.02254e-05 0.00152553 0.00833434 0.0201298 0.216329 0.677438 0.0067487 0.00353997 0.00780934 0.00652011 0.00169099 0.00507939 0.00197329 0.00306937 0.00311704 0.00167291 6.69268e-05 0.0349375
 933 9 1 0.00431817 0.175006 0.0204301 0.226485 0.00800795 0.00912717 0.0122437 0.4448 0.0138526 0.0115807 0.0153793 0.0110097 0.0331999 0.00506941 0.00129487 0.00161358 0.00120366 0.000432866 0.000103678 0.00484236
 933 9 2 0.000370326 0.0223023 0.00453201 0.0933403 0.005724 0.00965025 0.0163817 0.676926 0.0225544 0.0195255 0.0263843 0.0190766 0.0577968 0.00884265 0.00226094 0.00281936 0.00210451 0.000755043 0.000180808 0.00847229
 933 9 3 4.55498e-06 0.000475037 0.000253832 0.0146432 0.00211471 0.00632968 0.0149868 0.740657 0.027091 0.0246085 0.0340866 0.0249592 0.0761141 0.0116845 0.00299273 0.00373517 0.00278933 0.00100111 0.000239765 0.0112336
 933 9 4 1.04049e-06 1.86889e-05 1.86468e-05 0.00259227 0.000796247 0.00395693 0.012576 0.728459 0.0289494 0.0274475 0.0388669 0.028783 0.0882869 0.0135937 0.0034871 0.0043556 0.00325396 0.00116814 0.000279798 0.0131096
 933 9 5 2.01673e-06 1.00479e-05 3.51046e-06 0.000649597 0.000352851 0.00262658 0.0106528 0.707074 0.0302228 0.0297678 0.0430113 0.0321628 0.0991754 0.0153158 0.00393486 0.00491825 0.0036749 0.00132152 0.000316623 0.014807
 934 10 1 0.0198184 0.288844 0.017044 0.0627693 0.0286787 0.00422021 0.0791457 0.36877 0.00170474 0.0396312 0.00047605 0.0169164 0.0270336 0.00659028 0.00281603 0.000732622 0.00355715 0.00169284 0.000181351 0.029377
 934 10 2 0.00298005 0.0596077 0.0054587 0.0327725 0.0231254 0.00465374 0.105793 0.549037 0.00268825 0.0644035 0.000785068 0.0281513 0.045171 0.011028 0.00471579 0.00122763 0.00596513 0.00282901 0.000302965 0.0493035
 934 10 3 0.000273771 0.00231913 0.000431757 0.00590489 0.00896273 0.00310802 0.0967006 0.599354 0.00323328 0.0814002 0.00103302 0.036897 0.05967 0.0147675 0.00635943 0.00165542 0.00798969 0.00399815 0.000430748 0.0655109
 934 10 4 5.98193e-05 0.00019482 4.34673e-05 0.00112899 0.0034298 0.00192705 0.0807312 0.588035 0.00344742 0.090702 0.00116212 0.0426551 0.0693339 0.0170539 0.00732054 0.00190885 0.00927782 0.00442254 0.000473977 0.0766918
 934 10 5 0.000326925 0.000683709 6.45561e-05 0.000445338 0.00166776 0.00135022 0.0688459 0.568674 0.00357921 0.0976023 0.00129453 0.0470803 0.0769923 0.0191902 0.00829365 0.00216179 0.0104312 0.00525882 0.000567097 0.0854907
 941 5 1 0.00102475 0.0193501 0.160807 0.290469 0.518366 0.00338963 0.00244068 0.000873187 0.00271487 8.22547e-05 4.8161e-05 4.93803e-06 0.000180271 2.23956e-05 3.22114e-06 9.27465e-06 1.09117e-05 4.88492e-05 2.42334e-06 0.00015274
 941 5 2 8.60078e-05 0.00277145 0.0479276 0.196251 0.72176 0.00779226 0.007486 0.00312231 0.0104933 0.000328001 0.000195092 1.88798e-05 0.000747508 9.25684e-05 1.26564e-05 3.55118e-05 4.19751e-05 0.000194859 7.59631e-06 0.000635348
 941 5 3 1.05644e-06 8.70061e-05 0.005226 0.0780013 0.809087 0.0170044 0.0236562 0.0119604 0.0443242 0.00145471 0.000886995 8.63092e-05 0.00346849 0.000430718 5.86633e-05 0.000164256 0.000194335 0.000905997 3.42738e-05 0.00296776
 942 6 1 0.0855439 0.0511894 0.559014 0.167748 0.108712 0.0185316 0.00032606 0.00623858 0.00161181 5.24014e-06 0.000269485 3.85881e-05 0.000415804 2.49474e-05 2.77939e-05 1.30279e-05 9.39257e-05 3.43447e-05 2.23728e-07 0.000161607
 942 6 2 0.0127485 0.0131795 0.307903 0.216144 0.296748 0.0849757 0.00200913 0.0449991 0.0125863 4.17926e-05 0.00217028 0.000269434 0.00346452 0.000205484 0.000203328 9.00224e-05 0.000655192 0.000259434 1.06174e-06 0.00134632
 942 6 3 0.000148983 0.000414569 0.0349489 0.0923742 0.364907 0.20522 0.00704521 0.191398 0.0590294 0.000205554 0.010935 0.00135227 0.0178314 0.00105968 0.00103709 0.000456481 0.00332749 0.00132992 5.09085e-06 0.00697317
 942 6 4 4.85312e-06 1.2768e-05 0.00295642 0.0235041 0.222417 0.218249 0.0102003 0.325272 0.108842 0.000394975 0.0214581 0.00267775 0.0355743 0.0021198 0.00207488 0.000913305 0.0066608 0.00266523 1.01295e-05 0.0139915
 942 6 5 2.19457e-06 9.75274e-07 0.000218388 0.00398862 0.0789055 0.139345 0.0101054 0.430736 0.170913 0.00068088 0.0388672 0.00496955 0.0670276 0.00402119 0.00394533 0.0017387 0.0126937 0.00508597 1.92098e-05 0.0267345
 943 7 1 0.0480845 0.0830223 0.762903 0.0655764 0.0330888 0.000689682 0.000202831 0.00209582 0.00272505 0.000109625 0.000211494 6.09976e-06 0.000483443 5.50303e-05 4.15545e-05 2.99307e-05 4.54387e-05 4.32666e-05 3.23761e-05 0.000553416
 943 7 2 0.0112211 0.0328873 0.630119 0.123004 0.128072 0.00441068 0.00173176 0.0208621 0.029322 0.00121878 0.00239051 6.58363e-05 0.00558575 0.000634464 0.000459566 0.000323995 0.000493818 0.000484645 0.000295417 0.00641712
 943 7 3 0.000238383 0.0018134 0.12092 0.0861759 0.253445 0.0170087 0.00967618 0.141343 0.219097 0.00956365 0.0192315 0.000533124 0.0458574 0.00522373 0.00377219 0.00265497 0.00405015 0.00398959 0.00236968 0.0530371
 943 7 4 8.59967e-06 5.38242e-05 0.00933017 0.0194274 0.134311 0.015586 0.0120312 0.206073 0.34649 0.0157626 0.0323725 0.000906547 0.0784705 0.00896371 0.00647903 0.00456227 0.00696273 0.00686251 0.00406497 0.0912806
 943 7 5 3.89229e-06 4.58484e-06 0.000622938 0.00290333 0.0407886 0.00815264 0.009259 0.20322 0.394797 0.0194379 0.0416312 0.00119077 0.104337 0.0119877 0.008686 0.00612397 0.00935402 0.00922688 0.00544969 0.122824
 944 8 1 0.00540778 0.0483558 0.237608 0.361948 0.215694 0.00834576 0.00269746 0.00906041 0.100808 7.20736e-05 0.000708932 0.0001842 0.00492253 0.000586843 6.35825e-05 0.000157797 1.2828e-05 0.000324932 4.99014e-05 0.00299186
 944 8 2 0.000526382 0.00759149 0.0727812 0.234047 0.270316 0.0166221 0.0070494 0.0273847 0.328385 0.000243776 0.00244448 0.000638092 0.0172434 0.00206022 0.000222637 0.000551755 4.48866e-05 0.00114041 0.000171426 0.0105349
 944 8 3 4.71757e-06 0.000157884 0.00468347 0.0492901 0.149191 0.0172093 0.0104151 0.0487928 0.64416 0.000502222 0.00516392 0.0013644 0.0371453 0.00445283 0.000481768 0.00119467 9.72386e-05 0.00247204 0.00037053 0.0228503
 944 8 4 2.35494e-07 4.87166e-06 0.000314786 0.00896304 0.0607689 0.0118562 0.00966237 0.0529741 0.7584 0.000616347 0.00647349 0.00172901 0.0473395 0.00569113 0.000616615 0.00153017 0.000124595 0.00316827 0.00047478 0.0292918
 944 8 5 1.86335e-07 1.04215e-06 3.02275e-05 0.00178844 0.0230737 0.00713077 0.00778101 0.0506222 0.796906 0.000681409 0.00735032 0.00199047 0.0548933 0.00662357 0.000718968 0.00178585 0.000145487 0.00370062 0.000554479 0.0342217
 945 9 1 0.0273721 0.0229922 0.212147 0.0436932 0.103066 0.219769 0.00313875 0.0580428 0.206106 0.025073 0.00775984 0.000105518 0.0509184 0.00412124 0.0020112 0.000583034 0.000481029 0.00379706 2.6054e-05 0.00879812
 945 9 2 0.00238268 0.00298797 0.0480286 0.0183727 0.0750655 0.236442 0.00426874 0.0897469 0.340878 0.0429311 0.0135262 0.000185445 0.0900121 0.00730254 0.00356562 0.00103392 0.000853366 0.00674072 4.60761e-05 0.0156296
 945 9 3 2.72288e-05 6.68985e-05 0.00280753 0.00303081 0.0293453 0.164858 0.0041635 0.104842 0.437491 0.0578386 0.0186831 0.000259475 0.12676 0.0103187 0.00504742 0.00146496 0.00120967 0.00955693 6.53601e-05 0.0221623
 945 9 4 3.01647e-06 3.38919e-06 0.000206059 0.000546942 0.0112675 0.105109 0.00356421 0.105199 0.476959 0.0658173 0.0217343 0.000305276 0.150013 0.012248 0.00600013 0.00174281 0.00143969 0.0113768 7.7799e-05 0.0263877
 945 9 5 5.48444e-06 2.99288e-06 3.04406e-05 0.000135561 0.00493942 0.0690279 0.00299079 0.101165 0.493413 0.0707497 0.0238316 0.000338379 0.167044 0.0136761 0.00671183 0.00195134 0.00161249 0.012741 8.73309e-05 0.0295465
 946 10 1 0.0487743 0.00553828 0.251014 0.0850834 0.0219903 0.0174136 0.0268036 0.138144 0.23988 0.0244377 0.0101092 0.00109438 0.109534 0.00250653 0.00129682 0.00090043 0.0045083 0.000636643 7.2382e-05 0.0102623
 946 10 2 0.00682048 0.00106995 0.0752526 0.0416542 0.0166411 0.0180284 0.0336456 0.193167 0.355332 0.0373009 0.0156723 0.0017082 0.17192 0.00394215 0.00203999 0.00141657 0.00709513 0.00100273 0.000113463 0.0161767
 946 10 3 0.000343206 5.28449e-05 0.00538308 0.00719859 0.00617991 0.011477 0.0297975 0.202894 0.410045 0.0453989 0.0195846 0.00221611 0.218397 0.00503463 0.00265458 0.00186122 0.00931201 0.00130066 0.00016059 0.0207086
 946 10 4 5.60037e-05 6.0204e-06 0.000465218 0.00131006 0.00225279 0.00680824 0.0235403 0.189482 0.41729 0.0481301 0.021228 0.0023764 0.241778 0.00558144 0.00290141 0.00201942 0.0101226 0.00143009 0.000162842 0.0230589
 946 10 5 0.000283951 2.56378e-05 0.000345492 0.000505409 0.00104767 0.0044809 0.0195817 0.176394 0.415416 0.0498496 0.0224114 0.00259279 0.25807 0.00598304 0.00316456 0.00222226 0.0111264 0.00155447 0.000192144 0.0247533
 953 5 1 0.0323574 0.341108 0.152374 0.342103 0.106445 0.0106293 0.0108675 4.94619e-05 0.000311126 0.00292151 0.000161102 4.75005e-05 0.000133549 0.000244312 9.92744e-05 1.30056e-05 4.3672e-05 7.82002e-06 1.2416e-05 7.15158e-05
 953 5 2 0.00502432 0.0899091 0.0831492 0.420531 0.268014 0.043991 0.0599205 0.000315188 0.00215206 0.0210296 0.00116434 0.000344602 0.000870972 0.00181295 0.00073059 8.80972e-05 0.000284063 5.12227e-05 8.606e-05 0.000530809
 953 5 3 7.20375e-05 0.00328542 0.0104498 0.189764 0.336505 0.106557 0.209166 0.00132907 0.0100004 0.102636 0.00581517 0.00174186 0.00436874 0.00927113 0.00373828 0.000446511 0.00143256 0.000258622 0.000437795 0.00272308
 954 6 1 0.0229392 0.485653 0.109509 0.315413 0.0524824 0.0102461 0.000365214 1.66831e-05 9.09839e-05 0.00315314 1.43137e-05 1.29975e-05 2.1589e-06 4.5745e-05 1.07124e-05 1.78439e-06 1.50796e-06 6.24244e-07 7.19142e-06 3.46972e-05
 954 6 2 0.00421814 0.153458 0.0739647 0.498452 0.175775 0.0576505 0.00276657 0.000145766 0.000869038 0.031401 0.000140099 0.000126562 1.65879e-05 0.000464975 0.000106515 1.47215e-05 1.14487e-05 4.80471e-06 6.22597e-05 0.000351471
 954 6 3 6.94739e-05 0.00675886 0.0115782 0.287509 0.285943 0.181747 0.0125746 0.00079916 0.00525051 0.199193 0.000906995 0.000828261 0.000105721 0.00308537 0.000706089 9.53331e-05 7.32453e-05 3.08115e-05 0.000406198 0.00233856
 954 6 4 2.0928e-06 0.000223048 0.00109799 0.0826691 0.198692 0.221727 0.0209588 0.00156596 0.0111749 0.44211 0.00205543 0.0018972 0.000242506 0.007131 0.0016338 0.000220083 0.000168885 7.10771e-05 0.000939177 0.00542054
 954 6 5 8.05765e-07 1.09394e-05 8.00804e-05 0.013802 0.0690543 0.136879 0.019745 0.00194695 0.0163541 0.707573 0.0034486 0.00326263 0.000421535 0.0125072 0.00287484 0.000387343 0.00029726 0.000125181 0.00165629 0.00957234
 955 7 1 0.0851872 0.239066 0.270616 0.37749 0.0192333 0.0059017 0.00188853 0.000140915 6.1907e-05 0.000244453 5.56674e-05 1.16762e-05 8.3704e-07 4.77276e-05 3.45633e-05 8.18993e-06 1.00358e-06 1.6561e-07 7.89597e-06 3.07115e-06
 955 7 2 0.0170784 0.0808609 0.190009 0.598701 0.0626162 0.0316242 0.0134923 0.00116509 0.000555261 0.00228158 0.000523074 0.00011025 7.22999e-06 0.000459839 0.000330791 7.3116e-05 8.65578e-06 1.43699e-06 7.18839e-05 2.96088e-05
 955 7 3 0.00045669 0.00559858 0.0452934 0.512945 0.149404 0.145667 0.0895958 0.00934852 0.00491 0.0211907 0.00497275 0.00106089 6.91556e-05 0.00447569 0.00322197 0.000706314 8.32535e-05 1.38359e-05 0.000696734 0.000289114
 955 7 4 2.48221e-05 0.000289862 0.00648285 0.21654 0.149804 0.254407 0.213207 0.0261391 0.014909 0.0671027 0.0160839 0.00346883 0.000226995 0.0147623 0.0106414 0.00233158 0.000274746 4.56743e-05 0.00230236 0.000956407
 955 7 5 1.7777e-05 2.69067e-05 0.000775974 0.0576877 0.0810262 0.235773 0.288672 0.0450955 0.0296188 0.14402 0.0359601 0.00792293 0.000523709 0.0342932 0.0247909 0.00543601 0.000640808 0.000106579 0.00537642 0.00223493
 956 8 1 0.0182792 0.124127 0.110256 0.669738 0.0459183 0.00773831 0.00786009 0.000450016 0.000514891 0.0131042 0.000394992 0.000254263 2.19007e-05 0.00045405 0.000296552 6.95389e-05 3.80786e-05 3.37297e-05 0.000158771 0.000292958
 956 8 2 0.00289968 0.0315821 0.0541592 0.684096 0.0895113 0.0237051 0.0313928 0.0020696 0.00254919 0.0673538 0.00206676 0.00134287 0.000115187 0.00241909 0.00158092 0.000368517 0.000201163 0.000178328 0.000843475 0.0015647
 956 8 3 5.75794e-05 0.00146892 0.00783702 0.325473 0.112237 0.0559999 0.106104 0.00844591 0.011462 0.318209 0.0100124 0.00658991 0.000568225 0.0119932 0.00785062 0.0018298 0.000998764 0.00088568 0.00419273 0.00778455
 956 8 4 3.10846e-06 5.46293e-05 0.000713934 0.0806183 0.0627342 0.0532184 0.136194 0.0127075 0.0187171 0.541879 0.0174196 0.0115918 0.0010049 0.0212781 0.0139488 0.00325296 0.00177608 0.00157533 0.00745932 0.0138526
 956 8 5 2.47659e-06 6.92826e-06 7.59829e-05 0.0174214 0.0258354 0.0347379 0.119085 0.0131903 0.0213681 0.650982 0.0214943 0.0145034 0.00126625 0.026914 0.0176769 0.00412615 0.00225388 0.00199965 0.00947022 0.017589
 957 9 1 0.0232532 0.136135 0.0338327 0.0818362 0.155604 0.0211764 0.381253 0.0123313 0.0393246 0.0652131 0.0088154 0.00241275 0.00228304 0.0272171 0.00276189 0.000690674 0.00124317 0.000292843 0.000285928 0.00403761
 957 9 2 0.00206352 0.0180522 0.00779423 0.0348363 0.114035 0.0228124 0.517609 0.018996 0.0647491 0.111129 0.0152864 0.00422171 0.00400697 0.0479702 0.00487323 0.00121804 0.00219178 0.000516442 0.000504702 0.00713374
 957 9 3 2.39341e-05 0.000409151 0.000468541 0.00594309 0.0464466 0.0166633 0.530639 0.0233705 0.0875939 0.157885 0.022273 0.00623133 0.0059554 0.0715174 0.00727824 0.00182114 0.00327886 0.000772754 0.000755178 0.0106732
 957 9 4 2.27439e-06 1.67631e-05 3.6946e-05 0.00113874 0.0189851 0.011326 0.484683 0.0250329 0.101971 0.191875 0.027672 0.00783018 0.00752488 0.0906684 0.0092412 0.00231361 0.00416673 0.00098223 0.000960147 0.0135732
 957 9 5 4.3358e-06 8.96307e-06 6.91446e-06 0.000297149 0.00882491 0.00788985 0.431477 0.0255586 0.111994 0.21897 0.0322184 0.009211 0.00890639 0.107501 0.0109729 0.00275076 0.00495739 0.00116877 0.00114211 0.0161388
 958 10 1 0.0185333 0.0947693 0.00780788 0.429245 0.032004 0.158715 0.0747461 0.00545372 0.019447 0.11935 0.0143306 0.00203198 0.000367384 0.00505552 0.00158771 0.00151773 0.000885593 0.000629248 0.000285148 0.0132378
 958 10 2 0.00325153 0.0229713 0.00294312 0.26408 0.0304228 0.206245 0.117697 0.00956095 0.0361107 0.228378 0.0278456 0.0039798 0.000721423 0.00996565 0.0031328 0.00299312 0.00174598 0.00124089 0.000562801 0.0261516
 958 10 3 0.0002363 0.00127582 0.000315077 0.0622274 0.0156214 0.181701 0.143574 0.0140901 0.0578886 0.384342 0.0484295 0.00702654 0.00134244 0.017662 0.00558214 0.00551349 0.0032711 0.0023186 0.00102819 0.0465549
 958 10 4 3.62456e-05 0.000111556 3.33866e-05 0.0129162 0.00651982 0.123593 0.130741 0.0149415 0.067535 0.46924 0.0600817 0.00880532 0.00161905 0.0224788 0.0070912 0.00679293 0.00396789 0.00282109 0.00127899 0.0593956
 958 10 5 0.000191643 0.000399761 4.89331e-05 0.00427621 0.00320264 0.0856291 0.113328 0.0148337 0.0709453 0.510353 0.0669383 0.00991657 0.0018964 0.0253788 0.00803769 0.00789209 0.00466843 0.00331246 0.00147675 0.0672745
 965 5 1 0.00119826 0.0525917 0.0639073 0.523072 0.348663 0.0091197 0.000351153 0.000320195 2.52657e-05 0.000206307 0.000153107 4.95786e-05 9.71952e-06 1.58371e-06 3.38038e-05 2.50921e-05 8.73691e-06 5.98144e-06 2.23537e-05 0.000235383
 965 5 2 0.000110057 0.00824954 0.0210121 0.393974 0.546754 0.0237739 0.00122738 0.001304 0.000109431 0.000944083 0.000716466 0.000228254 4.45824e-05 6.1605e-06 0.000159519 0.00011674 3.5878e-05 2.3169e-05 8.74525e-05 0.001124
 965 5 3 2.0834e-06 0.000321819 0.00280866 0.187863 0.720065 0.0600765 0.00445589 0.00571319 0.000526506 0.00477706 0.00371701 0.00119556 0.000234788 3.18539e-05 0.000846707 0.000619116 0.000187413 0.000120078 0.000453929 0.00598345
 966 6 1 0.00364286 0.151139 0.460462 0.146539 0.200112 0.0352061 0.00231857 5.21768e-05 5.45612e-05 0.000223274 0.000107015 2.24353e-05 7.08896e-06 3.57542e-06 3.48827e-05 2.10066e-05 1.53344e-05 3.04034e-06 2.10869e-06 3.31186e-05
 966 6 2 0.000432647 0.0311153 0.205077 0.15516 0.45598 0.13619 0.012147 0.000319386 0.000348334 0.00153535 0.00075493 0.000149945 4.6612e-05 1.66415e-05 0.000244078 0.000141854 7.89051e-05 1.39931e-05 9.88399e-06 0.000238151
 966 6 3 6.00647e-06 0.00099614 0.0233709 0.0651952 0.540023 0.312327 0.0401434 0.00127451 0.00152309 0.00707356 0.00356676 0.000712462 0.000222374 7.59061e-05 0.00117776 0.00068241 0.000366677 6.38915e-05 4.52734e-05 0.00115425
 966 6 4 1.12504e-06 3.84744e-05 0.00257646 0.0215471 0.42644 0.429648 0.0751161 0.00279787 0.00362463 0.0175535 0.00904025 0.00182362 0.000572151 0.000194522 0.00304594 0.00176524 0.000944232 0.000164137 0.000116371 0.00299066
 966 6 5 1.24242e-06 3.26556e-06 0.000340362 0.00653121 0.267529 0.474143 0.125182 0.00610804 0.00927034 0.0489971 0.0264304 0.00545937 0.00173413 0.000591344 0.00932673 0.00541296 0.00289078 0.000502077 0.000356129 0.00919018
 967 7 1 0.00121793 0.0998688 0.110904 0.772201 0.0127744 0.0015762 0.000616058 0.000107112 1.83656e-05 0.000125408 0.000194648 2.4415e-05 6.19851e-06 1.55779e-06 0.000257321 9.42585e-06 1.33311e-05 1.6238e-06 7.18717e-07 8.07345e-05
 967 7 2 0.000168932 0.0235288 0.0548561 0.875994 0.0301894 0.00619414 0.00324659 0.000657876 0.000120277 0.000865777 0.00137372 0.000170227 4.31179e-05 9.40502e-06 0.00183464 6.64103e-05 8.4406e-05 9.77088e-06 4.36265e-06 0.000581518
 967 7 3 5.71678e-06 0.00174579 0.0139756 0.798123 0.076148 0.0300268 0.0226308 0.00553696 0.00111218 0.00841875 0.0136963 0.00171421 0.000436632 9.37541e-05 0.0187184 0.000677146 0.000849309 9.76402e-05 4.3655e-05 0.00594958
 967 7 4 2.46557e-06 0.000130241 0.00287524 0.480949 0.108187 0.0739326 0.0757066 0.0217334 0.00473549 0.037377 0.0621138 0.00785578 0.00201185 0.000431968 0.0866537 0.00313638 0.00392716 0.00045108 0.000201737 0.0275879
 967 7 5 2.8505e-06 1.22552e-05 0.000369483 0.138615 0.0631931 0.0737791 0.110059 0.040184 0.0100699 0.0858325 0.14857 0.0191896 0.00496845 0.00107108 0.215893 0.00782485 0.00979371 0.00112466 0.000503141 0.0689447
 968 8 1 0.00275459 0.0180613 0.887422 0.0373476 0.0334255 0.00497276 0.00200582 0.00177977 0.000272015 0.00205652 0.00318128 0.000580335 0.000309839 9.72343e-05 0.00200251 0.000690963 0.000242944 0.00014 2.52758e-05 0.00263196
 968 8 2 0.000673972 0.00709221 0.676783 0.0597179 0.102838 0.0241826 0.0127604 0.0130679 0.00214723 0.0168848 0.0266342 0.00489684 0.00262595 0.000814396 0.0170709 0.0058877 0.00204962 0.00117499 0.000212354 0.0224849
 968 8 3 1.90975e-05 0.000371996 0.109843 0.0316212 0.142353 0.0626991 0.0471739 0.0582324 0.0105289 0.0869745 0.140679 0.0261898 0.0141356 0.00438853 0.0923914 0.0318881 0.0110876 0.00635217 0.00114833 0.121923
 968 8 4 4.67004e-06 1.08423e-05 0.00790006 0.00619667 0.0629227 0.0471115 0.0478713 0.069264 0.013591 0.11708 0.193484 0.0364166 0.0197662 0.0061516 0.129768 0.044821 0.0155855 0.00892932 0.00161443 0.17151
 968 8 5 4.37914e-06 1.1053e-06 0.000728165 0.00119152 0.0230668 0.0274063 0.037354 0.0642334 0.0138732 0.125821 0.213624 0.0407746 0.0222924 0.00696263 0.147187 0.0508867 0.0177016 0.0101437 0.00183425 0.194913
 969 9 1 0.000284983 0.0213558 0.14575 0.358513 0.298497 0.0145456 0.0329494 0.0275978 0.00194077 0.0183739 0.067041 0.000338169 0.000545412 0.000280715 0.00445373 0.00119507 0.000276501 5.67225e-05 0.000250998 0.00575331
 969 9 2 3.6939e-05 0.00411888 0.0488724 0.222426 0.319311 0.0229002 0.0654281 0.0622169 0.00467524 0.0458284 0.170211 0.000866133 0.00140333 0.00072226 0.0115048 0.00308844 0.000713579 0.000146279 0.000647444 0.0148824
 969 9 3 1.0214e-06 0.000133829 0.00420886 0.0543271 0.185792 0.0238605 0.0955896 0.109023 0.0090073 0.0927083 0.353083 0.00182008 0.00296856 0.00153343 0.0244615 0.00657268 0.00151956 0.000311601 0.00137932 0.0316989
 969 9 4 4.85471e-07 5.49429e-06 0.000340804 0.010845 0.0790642 0.0168841 0.0908927 0.121568 0.0109149 0.117281 0.456658 0.00238077 0.0039057 0.00202282 0.0323316 0.00869394 0.00201027 0.000412255 0.00182511 0.0419638
 969 9 5 1.00598e-06 2.36532e-06 5.01053e-05 0.00271123 0.0350291 0.0112192 0.077213 0.118458 0.0114485 0.127809 0.507673 0.00267461 0.00441128 0.00229354 0.036662 0.00986635 0.00228405 0.000468686 0.00207499 0.0476494
 970 10 1 0.000486985 0.0253743 0.0749781 0.0940495 0.110943 0.0305833 0.0683616 0.00669884 0.0279304 0.100575 0.251649 0.0120034 0.00120811 0.00016688 0.0276057 0.00273756 0.00070025 0.00159093 0.00649376 0.155863
 970 10 2 5.83663e-05 0.00408878 0.0187833 0.0384862 0.0701619 0.0264528 0.0716716 0.00782145 0.0345318 0.12818 0.325767 0.0156587 0.00158236 0.00021852 0.0362853 0.00359964 0.00091947 0.00208745 0.00852239 0.205123
 970 10 3 1.69982e-05 0.000141142 0.00124597 0.00615242 0.024078 0.0156322 0.0585949 0.00765525 0.0375672 0.14482 0.377175 0.0185367 0.00189043 0.000277353 0.0432296 0.00431194 0.00114756 0.00265987 0.0108216 0.244046
 970 10 4 2.71694e-06 8.96096e-06 0.000101302 0.00107173 0.00845894 0.00893018 0.04483 0.00687564 0.0363761 0.148257 0.395549 0.0194983 0.00199594 0.000277693 0.046224 0.00459388 0.00117513 0.00266983 0.0109021 0.262201
 970 10 5 1.34684e-05 2.4857e-05 6.35359e-05 0.000370272 0.00371677 0.00566774 0.0355921 0.00619774 0.0353913 0.14803 0.401961 0.0201322 0.00207428 0.000301163 0.0479492 0.0047835 0.00125921 0.00290291 0.0118247 0.271744
 977 5 1 0.0101689 0.0138756 0.174272 0.731284 0.041037 0.0269145 0.00112399 7.09927e-05 2.45379e-05 3.21968e-06 1.78436e-05 0.00100077 7.96864e-06 2.52891e-05 5.20683e-06 9.33365e-06 7.03198e-06 5.99775e-07 2.36154e-07 0.000150937
 977 5 2 0.00128869 0.00297672 0.0773243 0.730781 0.0840345 0.0906484 0.00504533 0.000370286 0.000137764 1.81715e-05 0.000106103 0.00603556 4.63455e-05 0.000145633 2.37312e-05 5.59002e-05 4.12076e-05 2.9424e-06 1.07102e-06 0.000916377
 977 5 3 2.51787e-05 0.000150765 0.0133836 0.455692 0.146212 0.304826 0.0244734 0.00217221 0.000889828 0.000122724 0.000737909 0.0425366 0.000327004 0.00102929 0.000162021 0.000398063 0.000292723 2.03688e-05 7.31679e-06 0.00654197
