 929 5 1 3.53148e-17 1.22445e-35 9.31152e-14 2.79796e-23 8.82975e-23 1 5.79548e-20 1.7559e-24 4.66064e-21 3.59022e-25 1.79372e-15 1.03021e-35 6.82674e-28 8.58212e-23 1.50073e-28 2.47602e-29 3.99021e-34 3.87895e-38 9.34854e-23 7.09591e-32
 929 5 2 5.36936e-19 3.81567e-37 7.56508e-15 6.40545e-24 4.88033e-23 1 8.1002e-20 2.91537e-24 8.47348e-21 6.80938e-25 3.46823e-15 2.008e-35 1.33303e-27 1.67186e-22 2.9071e-28 4.75458e-29 7.56906e-34 7.23796e-38 1.7069e-22 1.41283e-31
 929 5 3 4.87874e-21 5.79148e-39 3.93997e-16 1.19959e-24 2.53708e-23 1 1.16492e-19 5.06217e-24 1.61982e-20 1.36635e-24 7.13176e-15 4.18038e-35 2.79221e-27 3.51184e-22 6.11292e-28 9.99751e-29 1.59036e-33 1.5187e-37 3.57423e-22 2.9831e-31
 930 6 1 1.10663e-32 6.41967e-18 7.91308e-30 2.30586e-22 4.53023e-32 2.53976e-30 5.13545e-25 5.68325e-16 5.14935e-21 1 4.78294e-22 3.43089e-34 1.89288e-28 5.05928e-16 3.04419e-12 3.03364e-08 1.24954e-30 3.94394e-43 1.19215e-30 5.0531e-27
 930 6 2 7.84793e-35 9.58585e-20 3.17031e-31 2.67903e-23 1.30026e-32 1.33682e-30 3.7949e-25 4.97916e-16 4.95654e-21 1 4.8457e-22 3.48122e-34 1.90993e-28 5.04469e-16 2.9813e-12 2.89851e-08 1.1556e-30 3.49711e-43 1.00206e-30 5.3228e-27
 930 6 3 2.52443e-37 5.96763e-22 7.17282e-33 2.30519e-24 3.23704e-33 6.54976e-31 2.70168e-25 4.29756e-16 4.7195e-21 1 4.9657e-22 3.6109e-34 1.99244e-28 5.27442e-16 3.11774e-12 3.0277e-08 1.20439e-30 3.63242e-43 1.03593e-30 5.60639e-27
 930 6 4 3.80398e-38 1.14046e-23 3.42182e-34 3.22692e-25 1.06031e-33 3.68514e-31 2.05149e-25 3.81302e-16 4.53337e-21 1 5.06825e-22 3.72397e-34 2.06564e-28 5.48237e-16 3.24448e-12 3.15206e-08 1.25379e-30 3.77997e-43 1.07729e-30 5.84765e-27
 930 6 5 1.77668e-38 1.01322e-24 2.04471e-35 4.38236e-26 2.90877e-34 1.69638e-31 1.34329e-25 3.11896e-16 4.22166e-21 1 5.26382e-22 3.94488e-34 2.21063e-28 5.89783e-16 3.49947e-12 3.40402e-08 1.3547e-30 4.08453e-43 1.16386e-30 6.32746e-27
 931 7 1 6.98567e-18 4.32703e-13 4.44467e-09 9.97358e-33 1.21264e-16 6.66891e-16 8.76164e-11 5.17141e-19 3.31671e-12 4.97299e-28 1 1.9898e-12 1.3816e-22 5.95817e-26 7.43286e-12 7.87109e-18 1.81765e-26 1.03818e-23 3.51448e-44 3.17157e-18
 931 7 2 5.48167e-20 6.9687e-15 1.86769e-10 1.18115e-33 3.46631e-17 3.44806e-16 6.331e-11 4.43952e-19 3.1173e-12 4.87679e-28 1 2.00641e-12 1.39611e-22 6.00914e-26 7.45855e-12 7.83528e-18 1.78912e-26 1.00647e-23 3.3392e-44 3.26444e-18
 931 7 3 2.24576e-22 5.07864e-17 4.68571e-12 1.06867e-34 8.72973e-18 1.67345e-16 4.42331e-11 3.747e-19 2.89727e-12 4.75837e-28 1 2.03148e-12 1.4223e-22 6.13961e-26 7.62898e-12 8.01495e-18 1.829e-26 1.02766e-23 3.40336e-44 3.35199e-18
 931 7 4 3.91042e-23 1.04164e-18 2.25408e-13 1.48019e-35 2.80272e-18 9.20446e-17 3.28401e-11 3.25304e-19 2.72475e-12 4.66078e-28 1 2.05307e-12 1.44518e-22 6.25528e-26 7.78295e-12 8.18145e-18 1.86732e-26 1.0491e-23 3.47339e-44 3.42605e-18
 931 7 5 2.11956e-23 1.24902e-19 1.50383e-14 2.20101e-36 8.258e-19 4.44358e-17 2.19154e-11 2.64514e-19 2.48035e-12 4.5116e-28 1 2.08819e-12 1.48284e-22 6.44717e-26 8.04e-12 8.46118e-18 1.93216e-26 1.08573e-23 3.5946e-44 3.54832e-18
 932 8 1 5.60966e-20 0.999893 4.30247e-13 3.92604e-07 7.03645e-17 2.1483e-22 1.47818e-15 3.85962e-10 5.06737e-15 4.25781e-19 5.7732e-28 1.40336e-22 4.47131e-34 9.77914e-05 9.0696e-17 8.38675e-06 6.29836e-20 4.38905e-29 8.41543e-16 1.81423e-23
 932 8 2 2.96998e-20 0.995588 1.00635e-12 2.30912e-06 9.07759e-16 4.72525e-21 4.42028e-14 1.3575e-08 1.93774e-13 1.69847e-17 2.35281e-26 5.78152e-21 1.852e-32 0.00406068 3.76964e-15 0.000348596 2.61639e-18 1.82122e-27 3.48616e-14 7.56681e-22
 932 8 3 1.47982e-20 0.703811 2.15377e-12 1.5872e-05 1.60449e-14 1.5457e-19 2.04709e-12 7.54915e-07 1.18382e-11 1.08864e-15 1.54545e-24 3.84549e-19 1.23974e-30 0.272706 2.53569e-13 0.0234665 1.76179e-16 1.22638e-25 2.34717e-12 5.10024e-20
 932 8 4 1.17407e-20 0.0597897 3.49444e-13 7.02635e-06 1.60213e-14 2.62574e-19 4.69886e-12 2.03161e-06 3.45813e-11 3.31645e-15 4.81036e-24 1.21019e-18 3.92355e-30 0.865557 8.05993e-13 0.0746446 5.60603e-16 3.90288e-25 7.4698e-12 1.62377e-19
 932 8 5 1.00156e-20 0.0165923 3.27734e-14 1.38785e-06 5.95665e-15 1.51969e-19 3.56232e-12 1.79381e-06 3.31553e-11 3.32084e-15 4.92687e-24 1.25408e-18 4.09039e-30 0.905158 8.44207e-13 0.078247 5.87897e-16 4.09372e-25 7.83574e-12 1.70356e-19
 933 9 1 6.25584e-11 1.49848e-20 2.22728e-10 9.76164e-18 7.6367e-22 7.43024e-10 4.40857e-14 9.26461e-22 0.199308 6.71973e-20 1.81212e-08 0.234603 2.76597e-13 0.56609 2.0093e-15 1.54302e-14 6.87127e-23 2.78237e-22 8.28017e-28 2.24292e-24
 933 9 2 1.73961e-12 6.98421e-22 2.08762e-11 1.9423e-18 2.88614e-22 4.36538e-10 3.35817e-14 8.12107e-22 0.187998 6.58216e-20 1.80973e-08 0.236631 2.80408e-13 0.575371 2.04486e-15 1.57128e-14 6.99882e-23 2.8341e-22 8.43315e-28 2.28628e-24
 933 9 3 3.84453e-14 1.14917e-23 8.68566e-13 2.29273e-19 8.09346e-23 2.1899e-10 2.36061e-14 6.84343e-22 0.174108 6.40015e-20 1.8043e-08 0.238975 2.85063e-13 0.586917 2.08957e-15 1.60712e-14 7.16199e-23 2.901e-22 8.63388e-28 2.34022e-24
 933 9 4 1.31234e-14 5.71716e-25 5.15938e-14 3.42026e-20 2.59411e-23 1.17831e-10 1.71725e-14 5.85826e-22 0.162287 6.23354e-20 1.79749e-08 0.240851 2.89015e-13 0.596862 2.12824e-15 1.6381e-14 7.30258e-23 2.9583e-22 8.80426e-28 2.38768e-24
 933 9 5 3.35112e-14 7.93382e-25 6.71641e-15 8.33977e-21 1.05691e-23 7.15789e-11 1.32465e-14 5.15269e-22 0.152996 6.09336e-20 1.79028e-08 0.242211 2.92099e-13 0.604793 2.15946e-15 1.66337e-14 7.41858e-23 3.00625e-22 8.94948e-28 2.42542e-24
 934 10 1 1.03205e-12 8.30415e-18 4.69221e-16 3.42625e-21 1.61332e-20 1.13548e-15 1.20805e-11 6.30276e-12 0.000956837 7.75049e-07 9.95607e-16 3.77029e-19 9.87498e-16 1.94736e-07 1.98544e-30 5.26115e-18 5.72703e-29 1.54259e-19 6.45127e-25 0.999042
 934 10 2 5.84936e-14 6.44904e-19 6.3708e-17 8.65186e-22 6.89268e-21 7.02251e-16 9.34386e-12 5.51184e-12 0.000892329 7.47849e-07 9.77844e-16 3.73732e-19 9.83644e-16 1.94502e-07 1.98637e-30 5.27009e-18 5.74327e-29 1.54891e-19 6.48776e-25 0.999107
 934 10 3 1.50381e-13 1.60804e-19 4.00986e-18 2.07071e-22 1.99337e-21 3.45273e-16 6.69428e-12 4.68729e-12 0.000808717 7.15949e-07 9.6664e-16 3.76674e-19 1.00564e-15 2.01618e-07 2.09197e-30 5.66085e-18 6.32713e-29 1.76301e-19 7.70117e-25 0.99919
 934 10 4 4.47897e-14 4.42756e-20 4.39586e-19 4.60851e-23 6.36189e-22 1.81206e-16 4.60282e-12 3.8127e-12 0.000733502 6.77364e-07 9.32158e-16 3.66055e-19 9.78094e-16 1.95255e-07 2.00869e-30 5.36673e-18 5.89507e-29 1.60552e-19 6.81033e-25 0.999266
 934 10 5 4.85971e-13 4.75601e-19 2.35739e-18 3.15605e-22 3.88343e-22 1.12636e-16 4.52284e-12 3.86232e-12 0.000695751 6.74262e-07 9.61565e-16 3.87631e-19 1.06268e-15 2.18874e-07 2.34289e-30 6.58294e-18 7.70154e-29 2.26657e-19 1.05544e-24 0.999303
 941 5 1 3.4886e-11 2.86778e-06 2.16821e-23 1.20097e-08 5.08857e-15 6.51453e-15 3.49303e-09 1.37074e-10 1.32696e-14 1.70442e-16 6.76585e-14 9.00629e-21 1.06849e-29 9.2817e-12 6.095e-06 4.74154e-16 0.0012065 0.99878 4.0889e-06 1.65647e-17
 941 5 2 4.44886e-13 7.0923e-08 1.29007e-24 1.82087e-09 1.69894e-15 3.70008e-15 2.68421e-09 1.22809e-10 1.28251e-14 1.72467e-16 6.96828e-14 9.33784e-21 1.10956e-29 9.62204e-12 6.28989e-06 4.85766e-16 0.00122339 0.998766 4.01408e-06 1.75006e-17
 941 5 3 1.08845e-15 4.57257e-10 2.86896e-26 1.49607e-10 4.00015e-16 1.71661e-15 1.81648e-09 1.01037e-10 1.16498e-14 1.64922e-16 6.83445e-14 9.2748e-21 1.10892e-29 9.64371e-12 6.30988e-06 4.87192e-16 0.00122565 0.998764 4.00336e-06 1.76431e-17
 942 6 1 2.79695e-17 1.50141e-18 2.20177e-19 6.42267e-08 1.0922e-12 4.06167e-16 9.98847e-14 8.47114e-28 6.79038e-13 3.93968e-13 0.00175985 1.063e-36 2.84388e-08 1.69587e-22 1.57943e-21 5.84065e-20 5.69108e-07 0.000104836 5.78189e-21 0.998135
 942 6 2 3.03733e-19 3.18015e-20 1.15227e-20 8.80705e-09 3.37592e-13 2.16651e-16 7.25633e-14 7.15777e-28 6.15574e-13 3.76689e-13 0.00170502 1.03051e-36 2.74464e-08 1.62256e-22 1.49067e-21 5.40741e-20 5.13512e-07 9.14749e-05 4.83298e-21 0.998203
 942 6 3 6.63639e-22 1.9209e-22 2.48391e-22 7.15665e-10 7.92761e-14 1.00348e-16 4.89493e-14 5.85588e-28 5.54912e-13 3.57553e-13 0.00165832 1.01402e-36 2.71511e-08 1.60809e-22 1.47692e-21 5.34748e-20 5.06162e-07 8.97382e-05 4.71034e-21 0.998251
 942 6 4 9.09219e-24 3.57721e-24 9.79383e-24 8.64992e-11 2.34062e-14 5.23848e-17 3.50475e-14 4.93947e-28 5.08751e-13 3.42077e-13 0.00162107 1.00213e-36 2.69816e-08 1.60246e-22 1.47365e-21 5.33824e-20 5.05299e-07 8.95588e-05 4.69827e-21 0.998289
 942 6 5 2.17325e-24 4.68064e-25 4.11413e-25 8.19638e-12 4.6083e-15 1.82694e-17 1.86074e-14 3.46172e-28 4.20211e-13 3.09413e-13 0.00153876 9.7551e-37 2.66091e-08 1.59091e-22 1.46795e-21 5.32629e-20 5.04526e-07 8.9439e-05 4.69137e-21 0.998371
 943 7 1 3.25867e-19 5.18485e-21 1.07224e-18 9.5385e-09 5.52927e-22 1.34722e-12 2.99289e-17 5.13874e-09 6.94768e-11 2.01934e-15 2.00006e-21 1.40997e-31 1.06989e-13 1.22044e-12 1.01254e-27 2.1806e-17 1 1.30637e-22 3.37714e-14 1.03424e-25
 943 7 2 3.95441e-21 1.21468e-22 6.08385e-20 1.39072e-09 1.78938e-22 7.45746e-13 2.24835e-17 4.51023e-09 6.58714e-11 2.00386e-15 2.02131e-21 1.43536e-31 1.09148e-13 1.24371e-12 1.02799e-27 2.20012e-17 1 1.29062e-22 3.28296e-14 1.07186e-25
 943 7 3 9.54542e-24 7.82959e-25 1.35618e-21 1.14416e-10 4.21244e-23 3.45521e-13 1.51845e-17 3.70216e-09 5.9693e-11 1.91127e-15 1.97742e-21 1.42211e-31 1.0882e-13 1.24359e-12 1.02896e-27 2.20202e-17 1 1.28862e-22 3.27045e-14 1.07768e-25
 943 7 4 1.74258e-25 1.8593e-26 5.9398e-23 1.47241e-11 1.28416e-23 1.83064e-13 1.09473e-17 3.13404e-09 5.48496e-11 1.83126e-15 1.9354e-21 1.40708e-31 1.08268e-13 1.24076e-12 1.02804e-27 2.20149e-17 1 1.28862e-22 3.26992e-14 1.07865e-25
 943 7 5 5.99134e-26 3.92274e-27 3.42167e-24 1.8448e-12 3.23312e-24 7.75279e-14 6.6198e-18 2.37141e-09 4.72622e-11 1.69453e-15 1.85989e-21 1.37913e-31 1.07205e-13 1.23504e-12 1.02604e-27 2.20012e-17 1 1.28894e-22 3.27079e-14 1.07974e-25
 944 8 1 4.02892e-12 2.39667e-18 0.999961 3.62635e-24 7.94959e-24 2.25379e-19 3.94317e-05 2.1548e-12 7.35157e-09 1.21719e-24 6.46417e-32 3.86389e-32 2.65342e-17 2.43372e-31 1.00362e-08 1.38682e-31 1.0631e-08 1.02598e-13 5.38404e-15 6.13213e-18
 944 8 2 9.58296e-13 1.05097e-18 0.999541 8.80594e-24 4.11099e-23 1.94937e-18 0.000458947 2.93335e-11 1.08449e-07 1.872e-23 1.01503e-30 6.13094e-31 4.23225e-16 3.89148e-30 1.60636e-07 2.21995e-30 1.70097e-07 1.64003e-12 8.59402e-14 9.84617e-17
 944 8 3 1.30645e-13 3.44477e-19 0.989398 2.86452e-23 3.52236e-22 3.14454e-17 0.010587 8.16809e-10 3.32622e-06 6.03293e-22 3.35466e-29 2.05254e-29 1.42624e-14 1.31579e-28 5.44049e-06 7.52454e-29 5.76723e-06 5.56081e-11 2.91353e-12 3.34167e-15
 944 8 4 7.29318e-14 2.4664e-19 0.871324 6.78365e-23 1.87227e-21 2.83072e-16 0.128437 1.16013e-08 5.12411e-05 9.68898e-21 5.50364e-28 3.40433e-28 2.37882e-13 2.20089e-27 9.11348e-05 1.26138e-27 9.67139e-05 9.32674e-10 4.8869e-11 5.60643e-14
 944 8 5 2.57577e-13 6.81772e-19 0.475198 7.1822e-23 3.73939e-21 8.79984e-16 0.523477 5.51178e-08 0.000264498 5.22504e-20 3.0364e-27 1.90045e-27 1.33605e-12 1.23998e-26 0.000514274 7.12379e-27 0.000546429 5.27064e-09 2.76189e-10 3.16895e-13
 945 9 1 5.65936e-09 5.1281e-07 2.91321e-13 1.75354e-08 1.58968e-16 2.08316e-10 1.02845e-11 1.85358e-12 7.97862e-16 3.86884e-23 5.03355e-24 2.97318e-14 0.999999 2.39415e-21 4.97586e-17 2.04378e-19 2.75448e-31 2.04338e-21 1.09994e-33 2.49841e-15
 945 9 2 1.56461e-10 2.38506e-08 2.70883e-14 3.44652e-09 5.92392e-17 1.20636e-10 7.72375e-12 1.60216e-12 7.42149e-16 3.73782e-23 4.95843e-24 2.95808e-14 1 2.40036e-21 4.99524e-17 2.05301e-19 2.76762e-31 2.05323e-21 1.10514e-33 2.51211e-15
 945 9 3 1.23651e-12 4.10685e-10 1.12008e-15 4.01716e-10 1.64037e-17 5.96511e-11 5.34607e-12 1.32877e-12 6.76306e-16 3.57563e-23 4.86316e-24 2.93868e-14 1 2.40849e-21 5.02088e-17 2.0654e-19 2.78562e-31 2.06709e-21 1.11275e-33 2.52942e-15
 945 9 4 8.09948e-14 3.98139e-11 6.91989e-17 5.95656e-11 5.22954e-18 3.18035e-11 3.84548e-12 1.12338e-12 6.2213e-16 3.43589e-23 4.77911e-24 2.92135e-14 1 2.4158e-21 5.04392e-17 2.0765e-19 2.80167e-31 2.07937e-21 1.11943e-33 2.54519e-15
 945 9 5 1.59263e-13 7.42405e-11 1.50928e-17 1.35397e-11 2.12181e-18 1.91494e-11 2.93715e-12 9.78196e-13 5.80569e-16 3.32359e-23 4.70992e-24 2.90689e-14 1 2.42201e-21 5.06374e-17 2.0862e-19 2.816e-31 2.09064e-21 1.12579e-33 2.55808e-15
 946 10 1 7.66024e-21 1.30554e-37 7.73413e-11 1.38662e-10 0.114306 7.37961e-20 3.35365e-24 5.07396e-24 0.885693 1.19717e-24 1.26363e-14 7.38916e-16 3.34362e-17 5.33128e-30 3.26001e-07 9.25336e-19 2.91034e-07 1.20537e-14 1.46759e-33 1.15156e-06
 946 10 2 4.49224e-22 1.18544e-38 1.21468e-11 4.00833e-11 0.0560552 5.22196e-20 2.96145e-24 5.06782e-24 0.943943 1.31901e-24 1.41693e-14 8.36176e-16 3.80182e-17 6.07736e-30 3.72167e-07 1.05739e-18 3.32826e-07 1.37954e-14 1.68117e-33 1.31505e-06
 946 10 3 5.19797e-23 5.32546e-39 1.38359e-12 5.98176e-12 0.0203638 2.90121e-20 2.27248e-24 4.78876e-24 0.979634 1.40927e-24 1.55917e-14 9.3689e-16 4.30902e-17 6.95189e-30 4.29863e-07 1.23568e-18 3.94786e-07 1.66839e-14 2.08527e-33 1.47562e-06
 946 10 4 2.49767e-23 2.73361e-39 4.19073e-13 1.10205e-12 0.00777679 1.71574e-20 1.81126e-24 4.44621e-24 0.992221 1.50913e-24 1.70604e-14 1.03495e-15 4.7776e-17 7.70863e-30 4.75407e-07 1.35984e-18 4.31297e-07 1.80464e-14 2.22618e-33 1.66221e-06
 946 10 5 2.53245e-22 2.77474e-38 3.7179e-12 9.2476e-13 0.0159961 1.04448e-20 1.28717e-24 4.26761e-24 0.984001 1.37884e-24 1.61559e-14 1.01185e-15 4.79546e-17 7.95995e-30 5.09001e-07 1.52547e-18 5.13245e-07 2.31056e-14 3.11475e-33 1.54116e-06
 953 5 1 3.59599e-15 1.01944e-16 0.00522483 7.07584e-17 1.10564e-08 2.34451e-25 5.85193e-14 2.11126e-21 4.66426e-36 1.60893e-25 3.18938e-22 1.65911e-27 7.48782e-24 6.71449e-25 5.09729e-12 2.72854e-21 2.56539e-20 3.48385e-19 0.994772 3.55877e-06
 953 5 2 2.97724e-17 1.73314e-18 0.00023202 8.85971e-18 3.33673e-09 1.27615e-25 4.44948e-14 1.90969e-21 4.56111e-36 1.63631e-25 3.35293e-22 1.75781e-27 7.94166e-24 7.10917e-25 5.37495e-12 2.85767e-21 2.66048e-20 3.56469e-19 0.999764 3.84145e-06
 953 5 3 1.05786e-19 1.51269e-20 6.72947e-06 8.7776e-19 8.77867e-10 6.27814e-26 3.10156e-14 1.59558e-21 4.17437e-36 1.56851e-25 3.29535e-22 1.74814e-27 7.94344e-24 7.13003e-25 5.3964e-12 2.86919e-21 2.66943e-20 3.57219e-19 0.999989 3.87204e-06
 954 6 1 1.81331e-12 0.000154378 1.33032e-06 2.16368e-17 1.5584e-12 2.57499e-07 4.92493e-05 1.08279e-10 7.00694e-13 6.47928e-06 4.46983e-17 6.31798e-09 2.45226e-12 5.84157e-12 3.09511e-16 1.98651e-14 0.99975 6.11982e-10 3.82545e-05 2.3841e-29
 954 6 2 1.16904e-14 2.12419e-06 5.06578e-08 2.47863e-18 4.53982e-13 1.39711e-07 3.79169e-05 9.98506e-11 6.91609e-13 6.60504e-06 4.78221e-17 6.77517e-09 2.61344e-12 6.17062e-12 3.22909e-16 2.03585e-14 0.999918 5.92723e-10 3.55445e-05 2.63175e-29
 954 6 3 3.77324e-17 1.74274e-08 1.4221e-09 2.4293e-19 1.194e-13 6.89447e-08 2.65215e-05 8.36685e-11 6.338e-13 6.33332e-06 4.70577e-17 6.74231e-09 2.6141e-12 6.18527e-12 3.23799e-16 2.03971e-14 0.999932 5.91024e-10 3.52994e-05 2.65606e-29
 954 6 4 6.28751e-19 2.64213e-10 6.1666e-11 3.12867e-20 3.66238e-14 3.67653e-08 1.9217e-05 7.10876e-11 5.83687e-13 6.07641e-06 4.61292e-17 6.67948e-09 2.60345e-12 6.17614e-12 3.23705e-16 2.03992e-14 0.999939 5.90762e-10 3.52567e-05 2.66184e-29
 954 6 5 1.51209e-19 7.14692e-12 2.70521e-12 3.0012e-21 7.26505e-15 1.28113e-08 1.01532e-05 4.96243e-11 4.81111e-13 5.49224e-06 4.38094e-17 6.5088e-09 2.57082e-12 6.14034e-12 3.22936e-16 2.03847e-14 0.999949 5.90879e-10 3.52584e-05 2.66634e-29
 955 7 1 9.01555e-10 6.82969e-10 1.00572e-11 4.19514e-16 4.60218e-19 2.37807e-15 2.49053e-18 5.98734e-17 1.3207e-05 7.29516e-06 8.07297e-18 5.39815e-19 1.57839e-08 2.42964e-21 6.73786e-22 0.99991 2.06941e-05 3.99142e-28 4.86893e-05 3.03588e-19
 955 7 2 6.97419e-12 1.08444e-11 4.19011e-13 4.95197e-17 1.31437e-19 1.22787e-15 1.79849e-18 5.14671e-17 1.22929e-05 7.06794e-06 8.07447e-18 5.44424e-19 1.59461e-08 2.45194e-21 6.77709e-22 0.999913 2.05186e-05 3.9115e-28 4.69726e-05 3.1168e-19
 955 7 3 2.42375e-14 9.32377e-14 1.19961e-14 4.85619e-18 3.43111e-20 6.00333e-16 1.24704e-18 4.27944e-17 1.12001e-05 6.74591e-06 7.90117e-18 5.39104e-19 1.58823e-08 2.44889e-21 6.77624e-22 0.999915 2.05074e-05 3.90506e-28 4.68171e-05 3.128e-19
 955 7 4 4.90063e-16 1.5032e-15 5.374e-16 6.31698e-19 1.05226e-20 3.19122e-16 9.00757e-19 3.62726e-17 1.02988e-05 6.46581e-06 7.7374e-18 5.33653e-19 1.58079e-08 2.44415e-21 6.77224e-22 0.999916 2.05109e-05 3.90534e-28 4.68067e-05 3.13222e-19
 955 7 5 1.66241e-16 5.86477e-17 3.08932e-17 7.55922e-20 2.5439e-21 1.30673e-16 5.31755e-19 2.70493e-17 8.80383e-06 5.95885e-06 7.42285e-18 5.22774e-19 1.56539e-08 2.43382e-21 6.76272e-22 0.999918 2.05245e-05 3.90894e-28 4.68507e-05 3.13766e-19
 956 8 1 2.47739e-12 3.28707e-06 0.866666 1.06005e-13 0.0223767 0.00273968 4.82662e-15 9.12496e-13 1.76081e-10 0.108122 3.66635e-14 3.70753e-15 1.06063e-12 4.22822e-14 5.73711e-08 7.6517e-17 3.19067e-12 1.9929e-14 5.53898e-28 9.28197e-05
 956 8 2 2.06556e-13 5.12313e-07 0.313191 9.48101e-14 0.0432976 0.00895408 2.13417e-14 4.73407e-12 9.90575e-10 0.633988 2.19827e-13 2.24668e-14 6.46078e-12 2.58205e-13 3.5071e-07 4.6782e-16 1.94991e-11 1.2168e-13 3.3772e-27 0.000569234
 956 8 3 1.51358e-15 8.51038e-09 0.0159049 1.53887e-14 0.0180484 0.00690548 2.33049e-14 6.20871e-12 1.42703e-09 0.958236 3.40579e-13 3.5247e-14 1.02009e-11 4.09005e-13 5.56437e-07 7.42814e-16 3.09704e-11 1.93272e-13 5.36344e-27 0.000904978
 956 8 4 5.81104e-17 1.88027e-10 0.000889444 2.29482e-15 0.00608544 0.00396576 1.80965e-14 5.65448e-12 1.41086e-09 0.988083 3.58857e-13 3.75505e-14 1.09291e-11 4.39468e-13 5.98759e-07 7.99898e-16 3.33621e-11 2.08226e-13 5.77858e-27 0.000975378
 956 8 5 3.96425e-17 1.83877e-11 0.00010127 4.45415e-16 0.00223349 0.00227584 1.36726e-14 4.99635e-12 1.35734e-09 0.994358 3.69715e-13 3.91594e-14 1.14689e-11 4.6266e-13 6.31399e-07 8.44214e-16 3.52255e-11 2.19902e-13 6.1032e-27 0.00103031
 957 9 1 5.27077e-31 1.39375e-08 3.40345e-24 0.999998 1.97907e-13 3.0779e-24 2.44457e-16 9.7557e-25 3.85071e-12 3.51686e-31 5.83666e-32 1.41324e-27 5.41062e-32 5.29869e-07 6.53202e-14 1.77119e-06 4.27636e-13 2.38537e-11 1.8491e-13 3.00225e-25
 957 9 2 7.37072e-32 3.28302e-09 1.60807e-24 0.999988 3.75562e-13 9.08068e-24 9.35486e-16 4.29749e-24 1.82525e-11 1.73126e-30 2.93009e-31 7.16559e-27 2.75732e-31 2.70727e-06 3.34173e-13 9.0668e-06 2.18963e-12 1.22143e-10 9.46726e-13 1.5384e-24
 957 9 3 5.2527e-33 4.40445e-10 5.7669e-25 0.999899 8.9075e-13 3.84542e-23 5.54289e-15 3.05049e-23 1.42361e-10 1.41744e-29 2.45941e-30 6.09212e-26 2.35975e-30 2.32477e-05 2.87462e-12 7.80656e-05 1.8862e-11 1.05246e-09 8.15905e-12 1.3256e-23
 957 9 4 2.54331e-33 8.68742e-11 2.55976e-25 0.999313 1.91267e-12 1.38246e-22 2.68962e-14 1.74018e-22 8.83674e-10 9.19112e-29 1.63114e-29 4.08728e-25 1.59256e-29 0.00015737 1.94888e-11 0.000529656 1.28019e-10 7.14411e-09 5.53834e-11 9.00257e-23
 957 9 5 2.13512e-32 1.53423e-10 4.07851e-25 0.997014 3.34247e-12 3.60236e-22 8.88653e-14 6.5545e-22 3.56828e-09 3.84784e-28 6.95628e-29 1.75997e-24 6.89175e-29 0.00068277 8.46692e-11 0.00230278 5.56828e-10 3.10829e-08 2.41026e-10 3.91563e-22
 958 10 1 1.41246e-29 3.76736e-20 9.7514e-16 7.13809e-17 5.44298e-10 6.09553e-13 9.87759e-40 8.32851e-21 1.01965e-24 4.6155e-38 4.56043e-09 2.19276e-22 6.58471e-18 0.999947 2.56882e-30 1.72298e-17 5.76976e-08 2.24155e-07 5.29326e-05 4.17007e-14
 958 10 2 7.18946e-31 2.91231e-21 1.3403e-16 1.79875e-17 2.32663e-10 3.77891e-13 7.63829e-40 7.28293e-21 9.53206e-25 4.4642e-38 4.48359e-09 2.17596e-22 6.56688e-18 0.999946 2.57298e-30 1.72779e-17 5.79204e-08 2.25284e-07 5.32759e-05 4.17546e-14
 958 10 3 1.26048e-31 1.57752e-22 3.43897e-17 2.75993e-18 6.46438e-11 1.96805e-13 5.06974e-40 5.76506e-21 8.72732e-25 4.29841e-38 4.25876e-09 2.11105e-22 6.47989e-18 0.99994 2.60831e-30 1.7817e-17 6.10739e-08 2.44555e-07 6.0051e-05 4.03816e-14
 958 10 4 3.21257e-32 2.77064e-23 7.99563e-18 5.02456e-19 2.1351e-11 1.02179e-13 3.6971e-40 4.97076e-21 7.91478e-25 4.07533e-38 4.25852e-09 2.1237e-22 6.50836e-18 0.999945 2.58891e-30 1.74813e-17 5.89591e-08 2.31032e-07 5.5158e-05 4.16929e-14
 958 10 5 3.13997e-31 2.51563e-22 7.39241e-17 1.41569e-18 9.40773e-12 1.00295e-13 2.63134e-40 3.91922e-21 7.75251e-25 4.09366e-38 3.90052e-09 2.00426e-22 6.33416e-18 0.999928 2.66906e-30 1.87515e-17 6.65679e-08 2.78239e-07 7.19183e-05 3.7918e-14
 965 5 1 0.000106459 6.21726e-15 0.00142364 0.000150219 2.32664e-21 1.29692e-22 8.90402e-17 6.10323e-28 1.30282e-10 1.66283e-29 2.12456e-17 2.14096e-11 1.00266e-44 0.975428 9.98144e-17 0.0228919 1.5114e-26 2.4844e-20 1.03589e-20 4.959e-13
 965 5 2 7.61448e-07 9.30834e-17 5.65789e-05 1.71385e-05 6.50877e-22 6.63374e-23 6.3961e-17 5.24772e-28 1.22597e-10 1.5933e-29 2.06582e-17 2.16213e-11 1.01116e-44 0.977393 9.9251e-17 0.022532 1.46635e-26 2.36336e-20 9.60033e-21 5.10941e-13
