 885 9 4 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 885 9 5 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 886 10 1 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 886 10 2 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 886 10 3 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 886 10 4 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 886 10 5 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 893 5 1 0.015469 0.0311559 0.0126686 0.202241 0.019461 0.0165204 0.135429 0.020824 0.0141317 0.149987 0.0670036 0.00992276 0.0435386 0.0113409 0.0857983 0.011614 0.0239285 0.0208569 0.0839149 0.024194
 893 5 2 0.015469 0.0311559 0.0126686 0.202241 0.019461 0.0165204 0.135429 0.020824 0.0141317 0.149987 0.0670036 0.00992276 0.0435386 0.0113409 0.0857983 0.011614 0.0239285 0.0208569 0.0839149 0.024194
 893 5 3 0.015469 0.0311559 0.0126686 0.202241 0.019461 0.0165204 0.135429 0.020824 0.0141317 0.149987 0.0670036 0.00992276 0.0435386 0.0113409 0.0857983 0.011614 0.0239285 0.0208569 0.0839149 0.024194
 894 6 1 0.0679447 0.00908013 0.0501383 0.00480959 0.0476882 0.0679037 0.0893516 0.0332751 0.0487814 0.0373045 0.0732723 0.0478747 0.179756 0.0289168 0.0359167 0.0291731 0.0882457 0.0246306 0.00241064 0.0335265
 894 6 2 0.0679447 0.00908013 0.0501383 0.00480959 0.0476882 0.0679037 0.0893516 0.0332751 0.0487814 0.0373045 0.0732723 0.0478747 0.179756 0.0289168 0.0359167 0.0291731 0.0882457 0.0246306 0.00241064 0.0335265
 894 6 3 0.0679447 0.00908013 0.0501383 0.00480959 0.0476882 0.0679037 0.0893516 0.0332751 0.0487814 0.0373045 0.0732723 0.0478747 0.179756 0.0289168 0.0359167 0.0291731 0.0882457 0.0246306 0.00241064 0.0335265
 894 6 4 0.0679447 0.00908013 0.0501383 0.00480959 0.0476882 0.0679037 0.0893516 0.0332751 0.0487814 0.0373045 0.0732723 0.0478747 0.179756 0.0289168 0.0359167 0.0291731 0.0882457 0.0246306 0.00241064 0.0335265
 894 6 5 0.0679447 0.00908013 0.0501383 0.00480959 0.0476882 0.0679037 0.0893516 0.0332751 0.0487814 0.0373045 0.0732723 0.0478747 0.179756 0.0289168 0.0359167 0.0291731 0.0882457 0.0246306 0.00241064 0.0335265
 895 7 1 0.0251875 0.0432933 0.0117484 0.0880491 0.0646073 0.0874564 0.0140898 0.0663579 0.00406846 0.0169114 0.0805387 0.0992809 0.0215125 0.0162065 0.00496128 0.00265906 0.0216961 0.273645 0.0283494 0.0293813
 895 7 2 0.0251875 0.0432933 0.0117484 0.0880491 0.0646073 0.0874564 0.0140898 0.0663579 0.00406846 0.0169114 0.0805387 0.0992809 0.0215125 0.0162065 0.00496128 0.00265906 0.0216961 0.273645 0.0283494 0.0293813
 895 7 3 0.0251875 0.0432933 0.0117484 0.0880491 0.0646073 0.0874564 0.0140898 0.0663579 0.00406846 0.0169114 0.0805387 0.0992809 0.0215125 0.0162065 0.00496128 0.00265906 0.0216961 0.273645 0.0283494 0.0293813
 895 7 4 0.0251875 0.0432933 0.0117484 0.0880491 0.0646073 0.0874564 0.0140898 0.0663579 0.00406846 0.0169114 0.0805387 0.0992809 0.0215125 0.0162065 0.00496128 0.00265906 0.0216961 0.273645 0.0283494 0.0293813
 895 7 5 0.0251875 0.0432933 0.0117484 0.0880491 0.0646073 0.0874564 0.0140898 0.0663579 0.00406846 0.0169114 0.0805387 0.0992809 0.0215125 0.0162065 0.00496128 0.00265906 0.0216961 0.273645 0.0283494 0.0293813
 896 8 1 0.0250945 0.1783 0.00501169 0.0188005 0.044024 0.0749812 0.0261223 0.0134043 0.171349 0.00938908 0.0275885 0.0447805 0.0453089 0.0109205 0.0760906 0.0471489 0.00259959 0.152193 0.0183675 0.00852585
 896 8 2 0.0250945 0.1783 0.00501169 0.0188005 0.044024 0.0749812 0.0261223 0.0134043 0.171349 0.00938908 0.0275885 0.0447805 0.0453089 0.0109205 0.0760906 0.0471489 0.00259959 0.152193 0.0183675 0.00852585
 896 8 3 0.0250945 0.1783 0.00501169 0.0188005 0.044024 0.0749812 0.0261223 0.0134043 0.171349 0.00938908 0.0275885 0.0447805 0.0453089 0.0109205 0.0760906 0.0471489 0.00259959 0.152193 0.0183675 0.00852585
 896 8 4 0.0250945 0.1783 0.00501169 0.0188005 0.044024 0.0749812 0.0261223 0.0134043 0.171349 0.00938908 0.0275885 0.0447805 0.0453089 0.0109205 0.0760906 0.0471489 0.00259959 0.152193 0.0183675 0.00852585
 896 8 5 0.0250945 0.1783 0.00501169 0.0188005 0.044024 0.0749812 0.0261223 0.0134043 0.171349 0.00938908 0.0275885 0.0447805 0.0453089 0.0109205 0.0760906 0.0471489 0.00259959 0.152193 0.0183675 0.00852585
 897 9 1 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 897 9 2 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 897 9 3 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 897 9 4 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 897 9 5 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 898 10 1 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 898 10 2 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 898 10 3 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 898 10 4 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 898 10 5 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 905 5 1 0.0270222 0.0542266 0.124671 0.0730316 0.0866379 0.0171779 0.0364158 0.0340699 0.0448478 0.018378 0.0788434 0.0442359 0.0235751 0.0456844 0.0547545 0.0982733 0.0197194 0.0372211 0.0415613 0.0396528
 905 5 2 0.0270222 0.0542266 0.124671 0.0730316 0.0866379 0.0171779 0.0364158 0.0340699 0.0448478 0.018378 0.0788434 0.0442359 0.0235751 0.0456844 0.0547545 0.0982733 0.0197194 0.0372211 0.0415613 0.0396528
 905 5 3 0.0270222 0.0542266 0.124671 0.0730316 0.0866379 0.0171779 0.0364158 0.0340699 0.0448478 0.018378 0.0788434 0.0442359 0.0235751 0.0456844 0.0547545 0.0982733 0.0197194 0.0372211 0.0415613 0.0396528
 906 6 1 0.00896216 0.038253 0.0264415 0.0246684 0.0170424 0.0121843 0.00896582 0.00722684 0.109618 0.0427317 0.013795 0.0494332 0.00116048 0.019928 0.462541 0.0260164 0.0246984 0.0220713 0.0778303 0.00643134
 906 6 2 0.00896216 0.038253 0.0264415 0.0246684 0.0170424 0.0121843 0.00896582 0.00722684 0.109618 0.0427317 0.013795 0.0494332 0.00116048 0.019928 0.462541 0.0260164 0.0246984 0.0220713 0.0778303 0.00643134
 906 6 3 0.00896216 0.038253 0.0264415 0.0246684 0.0170424 0.0121843 0.00896582 0.00722684 0.109618 0.0427317 0.013795 0.0494332 0.00116048 0.019928 0.462541 0.0260164 0.0246984 0.0220713 0.0778303 0.00643134
 906 6 4 0.00896216 0.038253 0.0264415 0.0246684 0.0170424 0.0121843 0.00896582 0.00722684 0.109618 0.0427317 0.013795 0.0494332 0.00116048 0.019928 0.462541 0.0260164 0.0246984 0.0220713 0.0778303 0.00643134
 906 6 5 0.00896216 0.038253 0.0264415 0.0246684 0.0170424 0.0121843 0.00896582 0.00722684 0.109618 0.0427317 0.013795 0.0494332 0.00116048 0.019928 0.462541 0.0260164 0.0246984 0.0220713 0.0778303 0.00643134
 907 7 1 0.00615956 0.0694313 0.179139 0.0260773 0.0531823 0.0171203 0.019472 0.0716956 0.118488 0.129867 0.0153681 0.0353259 0.0424084 0.0105679 0.00544288 0.0201829 0.0536074 0.00860169 0.0124518 0.105411
 907 7 2 0.00615956 0.0694313 0.179139 0.0260773 0.0531823 0.0171203 0.019472 0.0716956 0.118488 0.129867 0.0153681 0.0353259 0.0424084 0.0105679 0.00544288 0.0201829 0.0536074 0.00860169 0.0124518 0.105411
 907 7 3 0.00615956 0.0694313 0.179139 0.0260773 0.0531823 0.0171203 0.019472 0.0716956 0.118488 0.129867 0.0153681 0.0353259 0.0424084 0.0105679 0.00544288 0.0201829 0.0536074 0.00860169 0.0124518 0.105411
 907 7 4 0.00615956 0.0694313 0.179139 0.0260773 0.0531823 0.0171203 0.019472 0.0716956 0.118488 0.129867 0.0153681 0.0353259 0.0424084 0.0105679 0.00544288 0.0201829 0.0536074 0.00860169 0.0124518 0.105411
 907 7 5 0.00615956 0.0694313 0.179139 0.0260773 0.0531823 0.0171203 0.019472 0.0716956 0.118488 0.129867 0.0153681 0.0353259 0.0424084 0.0105679 0.00544288 0.0201829 0.0536074 0.00860169 0.0124518 0.105411
 908 8 1 0.027423 0.030016 0.0954401 0.00607809 0.00833599 0.0098613 0.0316547 0.0295358 0.155906 0.0668853 0.035697 0.151927 0.0521522 0.170946 0.00547592 0.00604168 0.0511929 0.0229375 0.00698659 0.0355072
 908 8 2 0.027423 0.030016 0.0954401 0.00607809 0.00833599 0.0098613 0.0316547 0.0295358 0.155906 0.0668853 0.035697 0.151927 0.0521522 0.170946 0.00547592 0.00604168 0.0511929 0.0229375 0.00698659 0.0355072
 908 8 3 0.027423 0.030016 0.0954401 0.00607809 0.00833599 0.0098613 0.0316547 0.0295358 0.155906 0.0668853 0.035697 0.151927 0.0521522 0.170946 0.00547592 0.00604168 0.0511929 0.0229375 0.00698659 0.0355072
 908 8 4 0.027423 0.030016 0.0954401 0.00607809 0.00833599 0.0098613 0.0316547 0.0295358 0.155906 0.0668853 0.035697 0.151927 0.0521522 0.170946 0.00547592 0.00604168 0.0511929 0.0229375 0.00698659 0.0355072
 908 8 5 0.027423 0.030016 0.0954401 0.00607809 0.00833599 0.0098613 0.0316547 0.0295358 0.155906 0.0668853 0.035697 0.151927 0.0521522 0.170946 0.00547592 0.00604168 0.0511929 0.0229375 0.00698659 0.0355072
 909 9 1 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 909 9 2 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 909 9 3 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 909 9 4 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 909 9 5 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 910 10 1 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 910 10 2 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 910 10 3 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 910 10 4 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 910 10 5 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 917 5 1 0.124412 0.029263 0.0397298 0.0193991 0.0311566 0.0444463 0.0115215 0.094822 0.11164 0.0152597 0.0145283 0.00601521 0.214153 0.00880483 0.0955613 0.0340661 0.00751527 0.0389982 0.0195656 0.0391422
 917 5 2 0.124412 0.029263 0.0397298 0.0193991 0.0311566 0.0444463 0.0115215 0.094822 0.11164 0.0152597 0.0145283 0.00601521 0.214153 0.00880483 0.0955613 0.0340661 0.00751527 0.0389982 0.0195656 0.0391422
 917 5 3 0.124412 0.029263 0.0397298 0.0193991 0.0311566 0.0444463 0.0115215 0.094822 0.11164 0.0152597 0.0145283 0.00601521 0.214153 0.00880483 0.0955613 0.0340661 0.00751527 0.0389982 0.0195656 0.0391422
 918 6 1 0.0603262 0.108197 0.00478129 0.115797 0.050257 0.0678788 0.0525752 0.0341922 0.0344656 0.0339432 0.0435416 0.01139 0.0717744 0.0431115 0.0116107 0.111639 0.0142725 0.084938 0.0266423 0.0186669
 918 6 2 0.0603262 0.108197 0.00478129 0.115797 0.050257 0.0678788 0.0525752 0.0341922 0.0344656 0.0339432 0.0435416 0.01139 0.0717744 0.0431115 0.0116107 0.111639 0.0142725 0.084938 0.0266423 0.0186669
 918 6 3 0.0603262 0.108197 0.00478129 0.115797 0.050257 0.0678788 0.0525752 0.0341922 0.0344656 0.0339432 0.0435416 0.01139 0.0717744 0.0431115 0.0116107 0.111639 0.0142725 0.084938 0.0266423 0.0186669
 918 6 4 0.0603262 0.108197 0.00478129 0.115797 0.050257 0.0678788 0.0525752 0.0341922 0.0344656 0.0339432 0.0435416 0.01139 0.0717744 0.0431115 0.0116107 0.111639 0.0142725 0.084938 0.0266423 0.0186669
 918 6 5 0.0603262 0.108197 0.00478129 0.115797 0.050257 0.0678788 0.0525752 0.0341922 0.0344656 0.0339432 0.0435416 0.01139 0.0717744 0.0431115 0.0116107 0.111639 0.0142725 0.084938 0.0266423 0.0186669
 919 7 1 0.00866954 0.059674 0.00569949 0.0387119 0.118633 0.0148139 0.183853 0.114641 0.00362439 0.00546872 0.0117125 0.0792484 0.0774198 0.0109143 0.0367197 0.0361714 0.00827417 0.0225583 0.155089 0.00810292
 919 7 2 0.00866954 0.059674 0.00569949 0.0387119 0.118633 0.0148139 0.183853 0.114641 0.00362439 0.00546872 0.0117125 0.0792484 0.0774198 0.0109143 0.0367197 0.0361714 0.00827417 0.0225583 0.155089 0.00810292
 919 7 3 0.00866954 0.059674 0.00569949 0.0387119 0.118633 0.0148139 0.183853 0.114641 0.00362439 0.00546872 0.0117125 0.0792484 0.0774198 0.0109143 0.0367197 0.0361714 0.00827417 0.0225583 0.155089 0.00810292
 919 7 4 0.00866954 0.059674 0.00569949 0.0387119 0.118633 0.0148139 0.183853 0.114641 0.00362439 0.00546872 0.0117125 0.0792484 0.0774198 0.0109143 0.0367197 0.0361714 0.00827417 0.0225583 0.155089 0.00810292
 919 7 5 0.00866954 0.059674 0.00569949 0.0387119 0.118633 0.0148139 0.183853 0.114641 0.00362439 0.00546872 0.0117125 0.0792484 0.0774198 0.0109143 0.0367197 0.0361714 0.00827417 0.0225583 0.155089 0.00810292
 920 8 1 0.0194409 0.0197393 0.073209 0.109902 0.0867519 0.0110936 0.0183312 0.0197161 0.0350823 0.0568749 0.116196 0.0587782 0.100963 0.0509231 0.0676169 0.0335002 0.0193752 0.0602602 0.0184155 0.0238299
 920 8 2 0.0194409 0.0197393 0.073209 0.109902 0.0867519 0.0110936 0.0183312 0.0197161 0.0350823 0.0568749 0.116196 0.0587782 0.100963 0.0509231 0.0676169 0.0335002 0.0193752 0.0602602 0.0184155 0.0238299
 920 8 3 0.0194409 0.0197393 0.073209 0.109902 0.0867519 0.0110936 0.0183312 0.0197161 0.0350823 0.0568749 0.116196 0.0587782 0.100963 0.0509231 0.0676169 0.0335002 0.0193752 0.0602602 0.0184155 0.0238299
 920 8 4 0.0194409 0.0197393 0.073209 0.109902 0.0867519 0.0110936 0.0183312 0.0197161 0.0350823 0.0568749 0.116196 0.0587782 0.100963 0.0509231 0.0676169 0.0335002 0.0193752 0.0602602 0.0184155 0.0238299
 920 8 5 0.0194409 0.0197393 0.073209 0.109902 0.0867519 0.0110936 0.0183312 0.0197161 0.0350823 0.0568749 0.116196 0.0587782 0.100963 0.0509231 0.0676169 0.0335002 0.0193752 0.0602602 0.0184155 0.0238299
 921 9 1 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 921 9 2 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 921 9 3 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 921 9 4 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 921 9 5 0.0502027 0.124387 0.0709646 0.034911 0.00289012 0.0386664 0.211785 0.00888793 0.0388893 0.00638618 0.0700936 0.0123766 0.0908751 0.014232 0.0217116 0.0610362 0.00830854 0.0694971 0.0211474 0.0427522
 922 10 1 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 922 10 2 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 922 10 3 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 922 10 4 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 922 10 5 0.0285419 0.0343095 0.0926839 0.00898641 0.0101826 0.342188 0.0378975 0.0299711 0.00799651 0.0324233 0.0107074 0.00338151 0.130363 0.0153156 0.00940034 0.0284308 0.0153655 0.050054 0.0159884 0.0958119
 929 5 1 0.00924368 0.0189118 0.0679429 0.195212 0.0593619 0.0212546 0.0813526 0.0504106 0.00909359 0.00928658 0.0489241 0.048182 0.00331418 0.0271682 0.132767 0.0188657 0.091139 0.0556902 0.0471783 0.00470052
 929 5 2 0.00924368 0.0189118 0.0679429 0.195212 0.0593619 0.0212546 0.0813526 0.0504106 0.00909359 0.00928658 0.0489241 0.048182 0.00331418 0.0271682 0.132767 0.0188657 0.091139 0.0556902 0.0471783 0.00470052
 929 5 3 0.00924368 0.0189118 0.0679429 0.195212 0.0593619 0.0212546 0.0813526 0.0504106 0.00909359 0.00928658 0.0489241 0.048182 0.00331418 0.0271682 0.132767 0.0188657 0.091139 0.0556902 0.0471783 0.00470052
 930 6 1 0.012191 0.0101248 0.0305937 0.0609697 0.0268547 0.0232926 0.025397 0.0254566 0.00928714 0.046329 0.0298467 0.0545844 0.130881 0.00886272 0.0914638 0.0793809 0.0763733 0.219836 0.0276724 0.0106025
 930 6 2 0.012191 0.0101248 0.0305937 0.0609697 0.0268547 0.0232926 0.025397 0.0254566 0.00928714 0.046329 0.0298467 0.0545844 0.130881 0.00886272 0.0914638 0.0793809 0.0763733 0.219836 0.0276724 0.0106025
 930 6 3 0.012191 0.0101248 0.0305937 0.0609697 0.0268547 0.0232926 0.025397 0.0254566 0.00928714 0.046329 0.0298467 0.0545844 0.130881 0.00886272 0.0914638 0.0793809 0.0763733 0.219836 0.0276724 0.0106025
 930 6 4 0.012191 0.0101248 0.0305937 0.0609697 0.0268547 0.0232926 0.025397 0.0254566 0.00928714 0.046329 0.0298467 0.0545844 0.130881 0.00886272 0.0914638 0.0793809 0.0763733 0.219836 0.0276724 0.0106025
 930 6 5 0.012191 0.0101248 0.0305937 0.0609697 0.0268547 0.0232926 0.025397 0.0254566 0.00928714 0.046329 0.0298467 0.0545844 0.130881 0.00886272 0.0914638 0.0793809 0.0763733 0.219836 0.0276724 0.0106025
 931 7 1 0.016083 0.167815 0.0984104 0.03564 0.0293723 0.0149981 0.0749753 0.0102786 0.024193 0.00820141 0.0583159 0.150723 0.0892344 0.0361106 0.0527306 0.0183173 0.0243453 0.0265186 0.0124958 0.0512411
 931 7 2 0.016083 0.167815 0.0984104 0.03564 0.0293723 0.0149981 0.0749753 0.0102786 0.024193 0.00820141 0.0583159 0.150723 0.0892344 0.0361106 0.0527306 0.0183173 0.0243453 0.0265186 0.0124958 0.0512411
 931 7 3 0.016083 0.167815 0.0984104 0.03564 0.0293723 0.0149981 0.0749753 0.0102786 0.024193 0.00820141 0.0583159 0.150723 0.0892344 0.0361106 0.0527306 0.0183173 0.0243453 0.0265186 0.0124958 0.0512411
 931 7 4 0.016083 0.167815 0.0984104 0.03564 0.0293723 0.0149981 0.0749753 0.0102786 0.024193 0.00820141 0.0583159 0.150723 0.0892344 0.0361106 0.0527306 0.0183173 0.0243453 0.0265186 0.0124958 0.0512411
 931 7 5 0.016083 0.167815 0.0984104 0.03564 0.0293723 0.0149981 0.0749753 0.0102786 0.024193 0.00820141 0.0583159 0.150723 0.0892344 0.0361106 0.0527306 0.0183173 0.0243453 0.0265186 0.0124958 0.0512411
 932 8 1 0.00512769 0.0230141 0.0344722 0.00819218 0.0131722 0.00588699 0.00974233 0.0403461 0.244619 0.0132865 0.0190899 0.0627828 0.0202146 0.332483 0.064333 0.0256272 0.00770624 0.0172416 0.0140303 0.0386324
 932 8 2 0.00512769 0.0230141 0.0344722 0.00819218 0.0131722 0.00588699 0.00974233 0.0403461 0.244619 0.0132865 0.0190899 0.0627828 0.0202146 0.332483 0.064333 0.0256272 0.00770624 0.0172416 0.0140303 0.0386324
 932 8 3 0.00512769 0.0230141 0.0344722 0.00819218 0.0131722 0.00588699 0.00974233 0.0403461 0.244619 0.0132865 0.0190899 0.0627828 0.0202146 0.332483 0.064333 0.0256272 0.00770624 0.0172416 0.0140303 0.0386324
 932 8 4 0.00512769 0.0230141 0.0344722 0.00819218 0.0131722 0.00588699 0.00974233 0.0403461 0.244619 0.0132865 0.0190899 0.0627828 0.0202146 0.332483 0.064333 0.0256272 0.00770624 0.0172416 0.0140303 0.0386324
 932 8 5 0.00512769 0.0230141 0.0344722 0.00819218 0.0131722 0.00588699 0.00974233 0.0403461 0.244619 0.0132865 0.0190899 0.0627828 0.0202146 0.332483 0.064333 0.0256272 0.00770624 0.0172416 0.0140303 0.0386324
 933 9 1 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 933 9 2 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 933 9 3 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
 933 9 4 0.113805 0.04677 0.0283821 0.0424279 0.188274 0.0693883 0.0166551 0.0221445 0.0107209 0.0676895 0.0684502 0.00234123 0.0191996 0.00428808 0.127052 0.0220131 0.0239492 0.109336 0.0105843 0.00652835
