 982 10 3 0.999997 1.50203e-14 5.05199e-29 6.90704e-25 5.83398e-07 8.27243e-22 2.54627e-31 3.40515e-10 2.24734e-12 7.61298e-18 7.33401e-12 8.36466e-12 2.56778e-06 2.63788e-25 1.8216e-26 1.40665e-12 1.85772e-15 7.97662e-20 8.14978e-21 1.68593e-25
 982 10 4 0.99999 1.30567e-14 2.31194e-29 4.16192e-25 6.78451e-07 1.59163e-21 6.67555e-31 9.84874e-10 7.53764e-12 2.68477e-17 2.41539e-11 2.78116e-11 9.2244e-06 9.325e-25 6.29491e-26 4.76048e-12 6.13287e-15 2.54638e-19 2.49027e-20 6.23005e-25
 982 10 5 0.999999 1.2768e-14 1.37544e-29 4.04902e-26 1.17428e-07 1.11936e-22 4.76653e-32 1.10597e-10 6.65552e-13 2.40015e-18 3.04633e-12 3.54211e-12 9.28594e-07 1.00616e-25 7.36781e-27 5.9671e-13 8.29134e-16 3.78772e-20 4.15966e-21 5.81273e-26
 989 5 1 0.179056 0.634158 1.93839e-21 0.18668 5.92838e-12 8.89579e-14 2.27272e-06 1.51049e-13 5.13697e-09 1.7309e-14 7.00097e-11 2.03732e-13 9.61925e-11 6.66919e-07 8.045e-05 8.64573e-13 6.66527e-23 1.14051e-05 1.11821e-05 3.84432e-07
 989 5 2 0.0470928 0.328011 2.46955e-21 0.622435 4.45236e-11 1.15257e-12 4.01355e-05 3.13571e-12 1.1319e-07 4.0496e-13 1.67562e-09 4.61222e-12 2.17585e-09 1.59692e-05 0.00189926 2.00208e-11 1.51618e-21 0.00025398 0.000241862 9.3962e-06
 989 5 3 0.00235888 0.0401211 1.02796e-21 0.918108 1.80391e-10 8.92572e-12 0.000445505 4.196e-11 1.66014e-06 6.24974e-12 2.65088e-08 7.31999e-11 3.47245e-08 0.000257672 0.0306311 3.22261e-10 2.43517e-20 0.00406724 0.00385643 0.000152497
 990 6 1 8.03639e-06 0.984382 0.00354989 4.06601e-21 1.16766e-16 4.82186e-14 1.41448e-12 1.53757e-19 0.000163662 6.18397e-21 3.99365e-14 1.75998e-21 4.24792e-07 4.62449e-24 1.83487e-25 4.71502e-09 1.15057e-07 0.0118962 5.3624e-10 5.15892e-11
 990 6 2 2.62898e-06 0.64403 0.00595284 1.86555e-20 1.25399e-15 9.15128e-13 3.70209e-11 4.75631e-18 0.00522179 2.15058e-19 1.42506e-12 5.38519e-20 1.28658e-05 1.60235e-22 6.11914e-24 1.49797e-07 3.50197e-06 0.344777 1.45763e-08 1.87754e-09
 990 6 3 2.08936e-08 0.0132585 0.000430232 4.88853e-21 9.12091e-16 1.27532e-12 7.39019e-11 1.14332e-17 0.0136965 5.94976e-19 4.04134e-12 1.5138e-19 3.63187e-05 4.61801e-22 1.75773e-23 4.2788e-07 9.94759e-06 0.972568 4.07127e-08 5.45936e-09
 990 6 4 4.85507e-10 0.000188739 1.74694e-05 6.05866e-22 2.75239e-16 6.79533e-13 5.39773e-11 9.83666e-18 0.0127944 5.80352e-19 4.02835e-12 1.52086e-19 3.66837e-05 4.6902e-22 1.78655e-23 4.34811e-07 1.01036e-05 0.986952 4.12562e-08 5.56588e-09
 990 6 5 1.33738e-10 5.7861e-06 7.18373e-07 5.73317e-23 5.40087e-17 2.34552e-13 2.83253e-11 6.84323e-18 0.0105357 5.25094e-19 3.83232e-12 1.48384e-19 3.6278e-05 4.67497e-22 1.78679e-23 4.35542e-07 1.01274e-05 0.989411 4.1349e-08 5.58995e-09
 991 7 1 5.08209e-06 6.74167e-22 6.15793e-21 1.71164e-19 0.999808 8.68507e-25 5.53217e-18 1.07476e-17 1.07661e-17 3.08216e-16 4.83355e-25 9.09992e-30 8.98078e-30 2.36511e-17 1.39593e-18 7.14223e-17 3.04347e-11 3.71748e-24 0.00018719 4.70269e-21
 991 7 2 1.74782e-07 4.55208e-23 1.03102e-21 7.55332e-20 0.99945 1.50309e-24 1.30749e-17 2.98876e-17 3.18684e-17 9.67028e-16 1.5513e-24 2.78295e-29 2.74623e-29 7.61107e-17 4.43681e-18 2.23161e-16 9.35949e-11 1.12167e-23 0.000550195 1.54168e-20
 991 7 3 2.08136e-09 1.35998e-24 1.05098e-22 2.73693e-20 0.997822 2.87475e-24 3.58902e-17 9.89714e-17 1.1576e-16 3.69553e-15 6.07749e-24 1.09524e-28 1.08696e-28 3.04254e-16 1.77334e-17 8.90556e-16 3.72826e-10 4.45693e-23 0.00217807 6.19679e-20
 991 7 4 1.95461e-10 6.85487e-26 1.45693e-23 1.13241e-20 0.992723 5.02725e-24 8.59724e-17 2.79373e-16 3.55158e-16 1.18373e-14 1.98965e-23 3.621e-28 3.61377e-28 1.01561e-15 5.92656e-17 2.97739e-15 1.2465e-09 1.48976e-22 0.00727655 2.07547e-19
 991 7 5 3.1376e-10 1.28308e-26 3.11701e-24 5.43876e-21 0.969312 8.38523e-24 2.0896e-16 8.65798e-16 1.26951e-15 4.57897e-14 8.02673e-23 1.49258e-27 1.50661e-27 4.26069e-15 2.4936e-16 1.25451e-14 5.25563e-09 6.2829e-22 0.0306878 8.76144e-19
 992 8 1 2.10238e-07 3.73163e-06 3.75275e-19 4.49849e-19 2.85322e-21 2.47188e-12 0.000268158 6.25844e-18 0.394779 2.50836e-14 5.28525e-07 0.00201811 1.33171e-08 2.61043e-15 1.22762e-07 0.602929 1.64602e-19 1.12176e-06 8.51178e-08 1.18153e-22
 992 8 2 3.35297e-09 1.10275e-07 2.52628e-20 7.30295e-20 9.75164e-22 1.39878e-12 0.000202899 5.52228e-18 0.376064 2.49217e-14 5.36078e-07 0.00205712 1.36416e-08 2.69357e-15 1.26694e-07 0.621674 1.69525e-19 1.15342e-06 8.7303e-08 1.22435e-22
 992 8 3 1.42241e-11 1.04816e-09 7.48089e-22 7.1452e-21 2.52896e-22 6.86466e-13 0.000142836 4.70088e-18 0.352777 2.45811e-14 5.42404e-07 0.00210667 1.40628e-08 2.78848e-15 1.3136e-07 0.644972 1.75913e-19 1.19678e-06 9.05552e-08 1.2723e-22
 992 8 4 7.95036e-13 2.20944e-11 3.79646e-23 9.97307e-22 8.0495e-23 3.7439e-13 0.000105703 4.08779e-18 0.333325 2.42383e-14 5.46634e-07 0.00214643 1.44103e-08 2.86637e-15 1.35226e-07 0.66442 1.81278e-19 1.23343e-06 9.33274e-08 1.31191e-22
 992 8 5 5.94013e-13 2.68324e-12 3.43122e-24 1.85836e-22 2.84594e-23 2.0767e-13 7.74735e-05 3.5141e-18 0.312584 2.38032e-14 5.49907e-07 0.00218628 1.47725e-08 2.94827e-15 1.39325e-07 0.68515 1.87015e-19 1.27274e-06 9.63111e-08 1.35405e-22
 993 9 1 1.50355e-20 9.53915e-06 1.72558e-22 0.99999 1.95083e-23 4.68381e-29 3.22203e-11 4.77226e-11 1.13392e-15 3.66887e-29 9.34582e-24 1.27263e-14 4.69155e-19 1.10273e-11 7.91329e-27 1.19562e-19 1.60921e-32 5.67664e-21 2.57804e-14 6.60367e-15
 993 9 2 2.0759e-21 2.22906e-06 8.12135e-23 0.999998 3.70828e-23 1.38456e-28 1.23518e-10 2.10555e-10 5.38178e-15 1.80885e-28 4.69813e-23 6.45737e-14 2.39262e-18 5.64145e-11 4.05326e-26 6.1272e-19 8.24822e-32 2.90957e-20 1.32111e-13 3.38811e-14
 993 9 3 1.6245e-22 2.95093e-07 2.84443e-23 1 8.90977e-23 5.99619e-28 7.52927e-10 1.54257e-09 4.33996e-14 1.53238e-27 4.08238e-22 5.68578e-13 2.12089e-17 5.01721e-10 3.61127e-25 5.46427e-18 7.35959e-31 2.59687e-19 1.17937e-12 3.02382e-13
 993 9 4 1.32715e-22 6.468e-08 1.15177e-23 1 1.91727e-22 2.16092e-27 3.66294e-09 8.82335e-09 2.70107e-13 9.96471e-27 2.71508e-21 3.8241e-12 1.43492e-16 3.40575e-09 2.45503e-24 3.71738e-17 5.0084e-30 1.76743e-18 8.02642e-12 2.05927e-12
 993 9 5 1.26047e-21 1.76594e-07 7.74605e-24 1 3.40549e-22 5.72233e-27 1.23047e-08 3.37933e-08 1.10935e-12 4.24202e-26 1.17761e-20 1.6755e-11 6.31827e-16 1.50287e-08 1.08487e-23 1.64401e-16 2.21601e-29 7.82266e-18 3.55358e-11 9.10993e-12
 994 10 1 2.70987e-17 1.53868e-17 3.40372e-09 5.95801e-16 5.8125e-17 1.31836e-22 1.53756e-15 1.66546e-21 0.999994 8.89388e-17 1.73962e-15 1.51915e-07 4.252e-30 1.05273e-34 9.85445e-18 6.27778e-12 6.23789e-06 2.95787e-29 6.51347e-19 2.56503e-12
 994 10 2 1.46116e-18 1.25442e-18 4.90038e-10 1.59108e-16 2.64401e-17 8.71014e-23 1.26959e-15 1.5557e-21 0.999993 9.18108e-17 1.82745e-15 1.61704e-07 4.54793e-30 1.12504e-34 1.05533e-17 6.73476e-12 6.70111e-06 3.18205e-29 7.02021e-19 2.74532e-12
 994 10 3 5.2643e-19 1.02388e-19 3.98486e-11 2.18941e-17 7.72814e-18 4.64764e-23 8.97504e-16 1.30152e-21 0.999992 8.95934e-17 1.81998e-15 1.83846e-07 5.22662e-30 1.1826e-34 1.13949e-17 7.51403e-12 7.6976e-06 3.78115e-29 8.73153e-19 2.81155e-12
 994 10 4 1.98725e-19 2.98759e-20 7.52865e-12 4.18008e-18 2.86816e-18 2.76804e-23 7.30702e-16 1.25808e-21 0.999992 9.84132e-17 2.05452e-15 1.93736e-07 5.52619e-30 1.33582e-34 1.26723e-17 8.18361e-12 8.22613e-06 3.95173e-29 8.85621e-19 3.25273e-12
 994 10 5 1.68508e-18 2.44863e-19 4.67388e-11 3.87497e-18 1.19778e-18 2.26075e-23 4.91661e-16 8.8467e-22 0.99999 7.86133e-17 1.63689e-15 2.2079e-07 6.36902e-30 1.19257e-34 1.22031e-17 8.61272e-12 9.32572e-06 4.85997e-29 1.2059e-18 2.64484e-12
 1001 5 1 4.79206e-19 2.65124e-09 8.79916e-06 0.998984 4.10249e-14 2.68899e-27 2.72147e-27 0.000915636 8.47925e-29 2.1994e-24 8.92908e-05 1.33905e-10 9.48576e-12 1.07624e-14 6.16109e-14 6.34113e-38 6.25486e-07 6.07648e-32 7.72958e-17 1.76181e-06
 1001 5 2 3.43701e-20 3.8137e-10 3.21104e-06 0.993102 9.54821e-14 1.10904e-26 1.55097e-26 0.00617815 6.23859e-28 1.63328e-23 0.000698008 1.06125e-09 7.00393e-11 7.92757e-14 4.83239e-13 4.89262e-37 4.72293e-06 4.49852e-31 5.59012e-16 1.41295e-05
 1001 5 3 1.09394e-21 3.02167e-11 8.62738e-07 0.940438 2.46859e-13 5.45867e-26 1.09179e-25 0.0523778 5.81422e-27 1.5903e-22 0.00699012 1.07647e-08 7.08258e-10 8.03757e-13 4.94552e-12 5.001e-36 4.81647e-05 4.57701e-30 5.6709e-15 0.000145209
 1002 6 1 1.43298e-25 0.00459573 0.995214 1.6908e-10 3.81929e-11 0.000190324 1.40815e-39 2.0228e-21 3.23693e-22 1.32681e-30 1.57678e-21 5.39468e-12 2.17922e-25 1.49454e-18 5.39507e-29 6.57494e-18 1.65271e-14 2.4618e-24 2.32604e-25 4.17357e-18
 1002 6 2 2.64519e-26 0.00174143 0.995875 4.81457e-10 2.64042e-10 0.00238382 2.45971e-38 4.19927e-20 7.34868e-21 2.89097e-29 3.77847e-20 1.31612e-10 4.41551e-24 2.9979e-17 1.25921e-27 1.46972e-16 3.50068e-13 4.97414e-23 4.45443e-24 1.03066e-16
 1002 6 3 2.75433e-27 0.000473064 0.954744 1.68432e-09 2.57821e-09 0.044783 6.63413e-37 1.36562e-18 2.62816e-19 1.0751e-27 1.4511e-18 5.12132e-09 1.69341e-22 1.15173e-15 4.92859e-26 5.73072e-15 1.35731e-11 1.91824e-21 1.70647e-22 4.06331e-15
 1002 6 4 8.09536e-28 0.000113952 0.63295 3.33449e-09 1.21543e-08 0.366936 7.38409e-36 1.78213e-17 3.71921e-18 1.58295e-26 2.18472e-17 7.79446e-08 2.58259e-21 1.76101e-14 7.56792e-25 8.79941e-14 2.08283e-10 2.94143e-20 2.61402e-21 6.25407e-14
 1002 6 5 1.27223e-27 2.8428e-05 0.178477 2.14432e-09 1.59492e-08 0.821494 2.40765e-35 7.4188e-17 1.78888e-17 8.24194e-26 1.18775e-16 4.33345e-07 1.4504e-20 9.94813e-14 4.29355e-24 4.99848e-13 1.1836e-09 1.67153e-19 1.48507e-20 3.56067e-13
 1003 7 1 1.58484e-24 1.05569e-32 5.23879e-22 9.27374e-18 1.67192e-24 1 1.49007e-31 4.44812e-29 8.29135e-19 5.46161e-26 7.90098e-31 9.85253e-26 3.90887e-29 4.80931e-35 2.51713e-18 3.5396e-28 8.85255e-21 1.22511e-41 3.98934e-20 6.08752e-27
 1003 7 2 2.71361e-26 3.62006e-34 4.58151e-23 2.22103e-18 9.41213e-25 1 2.06171e-31 7.29164e-29 1.48241e-18 9.88923e-26 1.50193e-30 1.89842e-25 7.06866e-29 8.68068e-35 4.80997e-18 6.66487e-28 1.63467e-20 2.2221e-41 7.0835e-20 1.18699e-26
 1003 7 3 1.70749e-28 5.74853e-36 2.47555e-24 4.24664e-19 4.93154e-25 1 2.95283e-31 1.25865e-28 2.81395e-18 1.9626e-25 3.06456e-30 3.9235e-25 1.45822e-28 1.79564e-34 1.00334e-17 1.38893e-27 3.39999e-20 4.6126e-41 1.46662e-19 2.48561e-26
 1003 7 4 7.29757e-30 1.82963e-37 2.08114e-25 1.04286e-19 2.84945e-25 1 4.00866e-31 2.00412e-28 4.86084e-18 3.5313e-25 5.63542e-30 7.29382e-25 2.72177e-28 3.36076e-34 1.88295e-17 2.60766e-27 6.38298e-20 8.65764e-41 2.7517e-19 4.67347e-26
 1003 7 5 6.04166e-30 2.56088e-38 2.79493e-26 3.12416e-20 1.71007e-25 1 5.6625e-31 3.51593e-28 9.67032e-18 7.52496e-25 1.24608e-29 1.64405e-24 6.19206e-28 7.6847e-34 4.31927e-17 5.98892e-27 1.46669e-19 1.98972e-40 6.32379e-19 1.07512e-25
 1004 8 1 1.27663e-43 4.26873e-19 7.67309e-21 5.15243e-13 2.11618e-17 1.91374e-19 1.97161e-15 2.84946e-19 1.03181e-21 1.57032e-15 6.38333e-23 3.88476e-30 4.20665e-21 0.999971 1.13936e-12 1.44093e-24 3.22132e-12 1.40407e-19 1.77495e-29 2.94369e-05
 1004 8 2 1.80954e-45 1.12405e-20 4.66498e-22 7.70745e-14 6.80667e-18 1.03531e-19 1.43902e-15 2.43716e-19 9.57396e-22 1.51404e-15 6.30317e-23 3.87856e-30 4.1964e-21 0.99997 1.14692e-12 1.44956e-24 3.23596e-12 1.40834e-19 1.77688e-29 2.97252e-05
 1004 8 3 8.00624e-48 1.13837e-22 1.44802e-23 7.73501e-15 1.77027e-18 5.01192e-20 9.8963e-16 2.01639e-19 8.70991e-22 1.44503e-15 6.16984e-23 3.84516e-30 4.18271e-21 0.99997 1.14993e-12 1.45429e-24 3.24694e-12 1.41303e-19 1.78236e-29 2.98639e-05
 1004 8 4 3.07023e-49 2.5071e-24 7.31908e-25 1.06858e-15 5.54008e-19 2.67503e-20 7.1475e-16 1.70878e-19 8.01505e-22 1.38685e-15 6.05158e-23 3.81349e-30 4.17061e-21 0.99997 1.15194e-12 1.45785e-24 3.25589e-12 1.41709e-19 1.7875e-29 2.99639e-05
 1004 8 5 1.98908e-49 3.69818e-25 6.4968e-26 1.968e-16 1.93213e-19 1.45882e-20 5.13128e-16 1.43449e-19 7.3255e-22 1.3258e-15 5.92264e-23 3.77783e-30 4.15723e-21 0.99997 1.15392e-12 1.46158e-24 3.26556e-12 1.42159e-19 1.79333e-29 3.00666e-05
 1005 9 1 2.66677e-09 2.46753e-08 2.07586e-16 1.37435e-05 3.6772e-07 7.95973e-09 1.46207e-09 9.40305e-12 2.64031e-23 4.981e-08 2.53515e-23 6.32603e-17 7.26289e-12 5.88756e-05 5.53867e-18 3.16435e-22 0.971798 1.68702e-05 7.4385e-17 0.0281119
 1005 9 2 7.28103e-11 1.13595e-09 1.9186e-17 2.69103e-06 1.36597e-07 4.59377e-09 1.09375e-09 8.09439e-12 2.44559e-23 4.78908e-08 2.48612e-23 6.26592e-17 7.225e-12 5.87197e-05 5.53497e-18 3.16388e-22 0.971784 1.68695e-05 7.43703e-17 0.0281373
 1005 9 3 5.90343e-13 1.75024e-11 7.74982e-19 3.08261e-07 3.73011e-08 2.24738e-09 7.50486e-10 6.66139e-12 2.21264e-23 4.55038e-08 2.42199e-23 6.18346e-17 7.17851e-12 5.85408e-05 5.52698e-18 3.16226e-22 0.971779 1.68741e-05 7.44036e-17 0.0281454
 1005 9 4 4.9132e-14 6.17916e-13 4.57871e-20 4.51651e-08 1.17685e-08 1.1885e-09 5.3607e-10 5.59623e-12 2.02332e-23 4.34649e-08 2.36657e-23 6.1124e-17 7.13599e-12 5.8371e-05 5.52105e-18 3.16119e-22 0.971762 1.6876e-05 7.44122e-17 0.0281624
 1005 9 5 1.03109e-13 4.98715e-13 6.6413e-21 1.02398e-08 4.72097e-09 7.10676e-10 4.06991e-10 4.84387e-12 1.8773e-23 4.18348e-08 2.31983e-23 6.0495e-17 7.10281e-12 5.82493e-05 5.51355e-18 3.1595e-22 0.971768 1.68822e-05 7.4463e-17 0.0281565
 1006 10 1 3.22879e-18 2.96255e-21 1.10762e-06 3.27449e-15 1.12935e-22 2.04289e-20 2.63158e-29 5.54542e-12 1.14402e-18 6.494e-09 2.65154e-25 4.05139e-16 4.12377e-22 1.0089e-17 4.6209e-15 1.94888e-21 6.02804e-21 1.31912e-09 1.92809e-12 0.999999
 1006 10 2 1.63567e-19 2.28552e-22 1.50374e-07 8.22769e-16 4.82029e-23 1.26262e-20 2.03426e-29 4.84461e-12 1.0665e-18 6.28115e-09 2.60334e-25 4.01312e-16 4.12292e-22 1.0113e-17 4.62052e-15 1.95184e-21 6.04684e-21 1.32501e-09 1.93964e-12 1
 1006 10 3 2.98902e-20 2.10677e-23 1.06076e-08 1.14875e-16 1.38273e-23 6.21639e-21 1.44641e-29 4.0072e-12 9.60111e-19 6.50948e-09 2.55133e-25 3.96073e-16 4.70806e-22 1.16489e-17 4.785e-15 2.08393e-21 6.70529e-21 1.51973e-09 2.31357e-12 1
 1006 10 4 1.21648e-20 7.09516e-24 1.75984e-09 2.04034e-17 4.44224e-24 3.26658e-21 1.00763e-29 3.32659e-12 8.7482e-19 5.90006e-09 2.47818e-25 3.9084e-16 4.31584e-22 1.06796e-17 4.67431e-15 2.00262e-21 6.30934e-21 1.40343e-09 2.09077e-12 1
 1006 10 5 1.27709e-19 7.29932e-23 1.298e-08 4.32767e-17 2.50459e-24 2.07025e-21 1.02806e-29 3.077e-12 8.08394e-19 8.103e-09 2.51205e-25 3.88669e-16 6.96825e-22 1.74935e-17 5.42082e-15 2.58358e-21 9.18264e-21 2.25118e-09 3.71748e-12 1
 1013 5 1 9.06972e-07 1.60373e-25 0.999886 1.01461e-05 1.47634e-18 1.7662e-08 3.33625e-10 4.30668e-16 0.000102588 1.47768e-22 4.78226e-19 8.16304e-19 1.63276e-11 2.14659e-32 7.39102e-36 3.24956e-07 1.86175e-14 1.98325e-31 6.02058e-16 4.79857e-07
 1013 5 2 1.70966e-07 6.20178e-26 0.99783 2.79972e-05 9.6285e-18 2.05158e-07 5.37482e-09 8.16693e-15 0.00212408 3.20816e-21 9.82384e-18 1.81492e-17 3.67196e-10 4.18133e-31 1.43043e-34 7.06044e-06 3.9175e-13 4.00758e-30 1.17354e-14 1.08765e-05
 1013 5 3 1.75896e-08 1.65489e-26 0.923948 9.41944e-05 9.10537e-17 3.76705e-06 1.42719e-07 2.62456e-13 0.0752516 1.19456e-19 3.72528e-16 7.01396e-16 1.42913e-08 1.61101e-29 5.5165e-33 0.000275498 1.52485e-11 1.55434e-28 4.5361e-13 0.000426301
 1014 6 1 1.09195e-08 6.48155e-20 2.81952e-15 2.71235e-28 2.78868e-29 1.43499e-22 4.95314e-23 1.56957e-19 2.3079e-35 5.5463e-25 2.09031e-29 7.87773e-13 1.15452e-17 3.26291e-09 2.26541e-11 0.0442465 1.37454e-35 6.24148e-24 0.955753 6.19222e-18
 1014 6 2 1.11554e-10 1.39524e-21 1.62059e-16 4.46347e-29 1.11503e-29 1.03858e-22 5.0078e-23 1.85593e-19 2.98561e-35 7.56818e-25 2.40305e-29 1.08314e-12 1.62091e-17 3.23183e-09 2.2083e-11 0.0562531 1.61384e-35 6.66924e-24 0.943747 8.78907e-18
 1014 6 3 2.5708e-13 8.66855e-24 3.64115e-18 3.78272e-30 2.72238e-30 4.98297e-23 3.49055e-23 1.5669e-19 2.78016e-35 7.41011e-25 2.3763e-29 1.09958e-12 1.65815e-17 3.21851e-09 2.19907e-11 0.0574421 1.63789e-35 6.71261e-24 0.942558 9.05604e-18
 1014 6 4 2.17289e-15 1.31149e-25 1.56029e-19 4.85842e-31 8.35164e-31 2.66194e-23 2.53581e-23 1.33499e-19 2.56939e-35 7.13812e-25 2.3311e-29 1.09309e-12 1.65781e-17 3.20889e-09 2.19496e-11 0.0576374 1.64209e-35 6.72046e-24 0.942363 9.10702e-18
 1014 6 5 2.29068e-16 4.34398e-27 7.19355e-21 5.101e-32 1.80254e-31 9.96284e-24 1.40896e-23 9.60608e-20 2.1544e-35 6.51338e-25 2.22295e-29 1.06813e-12 1.63998e-17 3.18842e-09 2.1878e-11 0.0576329 1.6427e-35 6.72232e-24 0.942367 9.12579e-18
 1015 7 1 6.09757e-20 6.87977e-17 2.60259e-21 7.55799e-37 1.32e-07 3.186e-29 3.48044e-14 9.27144e-19 3.81121e-19 4.98521e-22 4.00958e-22 2.26321e-23 2.83209e-11 3.29759e-09 3.49763e-25 9.18977e-27 7.5719e-27 2.08926e-09 1 4.6078e-08
 1015 7 2 5.77143e-22 1.33758e-18 1.30897e-22 1.05369e-37 4.35773e-08 1.87545e-29 2.84325e-14 8.92237e-19 4.00482e-19 5.49181e-22 4.20348e-22 2.55529e-23 3.23297e-11 3.29477e-09 3.47397e-25 1.01663e-26 8.13157e-27 2.16076e-09 1 5.30073e-08
 1015 7 3 1.51873e-24 9.17074e-21 3.11851e-24 9.13259e-39 1.06282e-08 8.88811e-30 1.94943e-14 7.40573e-19 3.6649e-19 5.28212e-22 4.12055e-22 2.55119e-23 3.25054e-11 3.28406e-09 3.46627e-25 1.02516e-26 8.1822e-27 2.16733e-09 1 5.36705e-08
 1015 7 4 1.49931e-26 1.52353e-22 1.40923e-25 1.20316e-39 3.28745e-09 4.75009e-30 1.41303e-14 6.29194e-19 3.37719e-19 5.0733e-22 4.03635e-22 2.52933e-23 3.24089e-11 3.27471e-09 3.4609e-25 1.02658e-26 8.19186e-27 2.16866e-09 1 5.38226e-08
 1015 7 5 2.29618e-27 7.29904e-24 8.24285e-27 1.56178e-40 8.55099e-10 2.06324e-30 8.68531e-15 4.8055e-19 2.9248e-19 4.70696e-22 3.88257e-22 2.48087e-23 3.2105e-11 3.25774e-09 3.45184e-25 1.026e-26 8.19137e-27 2.16876e-09 1 5.38761e-08
 1016 8 1 1.45101e-05 5.31182e-32 2.25728e-14 6.56585e-19 1.75124e-26 8.51789e-18 5.30708e-16 7.11204e-24 5.36411e-18 1.27514e-26 1.88981e-19 4.94898e-26 2.94363e-27 1.86107e-32 1.36556e-26 1.19786e-20 7.19546e-24 1.68895e-06 4.27262e-11 0.999984
 1016 8 2 1.82711e-07 1.27312e-33 1.27341e-15 9.31281e-20 5.43953e-27 4.50332e-18 3.81127e-16 5.9999e-24 4.91858e-18 1.22023e-26 1.83564e-19 4.88921e-26 2.92592e-27 1.83234e-32 1.34557e-26 1.19306e-20 7.15033e-24 1.67285e-06 4.21868e-11 0.999998
 1016 8 3 7.56065e-10 1.24611e-35 3.84678e-17 9.15813e-21 1.39512e-27 2.15914e-18 2.6023e-16 4.93417e-24 4.45068e-18 1.15944e-26 1.78681e-19 4.82382e-26 2.90592e-27 1.82318e-32 1.34104e-26 1.19155e-20 7.14219e-24 1.67062e-06 4.21189e-11 0.999998
 1016 8 4 1.1149e-11 2.64779e-37 1.97387e-18 1.27708e-21 4.38615e-28 1.15363e-18 1.87756e-16 4.17224e-24 4.08433e-18 1.10956e-26 1.7464e-19 4.76837e-26 2.88884e-27 1.81654e-32 1.3381e-26 1.19046e-20 7.13746e-24 1.66955e-06 4.20891e-11 0.999998
 1016 8 5 3.49336e-12 2.91028e-38 1.79024e-19 2.37714e-22 1.54261e-28 6.32608e-19 1.35138e-16 3.50317e-24 3.7277e-18 1.05827e-26 1.70424e-19 4.70901e-26 2.87038e-27 1.81042e-32 1.33574e-26 1.18945e-20 7.13431e-24 1.66913e-06 4.2082e-11 0.999998
 1017 9 1 8.7724e-20 2.82274e-22 2.90025e-15 7.19648e-08 2.16434e-24 9.40051e-15 0.999761 1.61199e-13 5.75078e-17 1.41322e-09 0.000239178 2.70547e-15 1.39043e-39 1.74054e-09 6.84666e-10 3.43914e-16 6.38855e-15 3.72766e-22 4.1169e-18 1.29793e-10
 1017 9 2 3.04793e-21 1.66938e-23 3.47714e-16 1.84769e-08 1.06409e-24 7.22546e-15 0.999686 1.85797e-13 7.13929e-17 1.82293e-09 0.000314376 3.59477e-15 1.85717e-39 2.32752e-09 9.16744e-10 4.6136e-16 8.57061e-15 4.99973e-22 5.52019e-18 1.74305e-10
 1017 9 3 3.32549e-23 3.76742e-25 2.05905e-17 3.0941e-09 4.24229e-25 5.15499e-15 0.999554 2.22769e-13 9.40772e-17 2.522e-09 0.000446187 5.16573e-15 2.68637e-39 3.38088e-09 1.334e-09 6.71516e-16 1.24825e-14 7.28507e-22 8.04607e-18 2.53872e-10
 1017 9 4 1.17597e-24 1.61961e-26 1.7098e-18 6.34745e-10 1.87402e-25 3.81629e-15 0.99939 2.61894e-13 1.20394e-16 3.37214e-09 0.000609718 7.14603e-15 3.73854e-39 4.71335e-09 1.86256e-09 9.39312e-16 1.74628e-14 1.01902e-21 1.12522e-17 3.55515e-10
 1017 9 5 1.92967e-24 1.20831e-26 3.52669e-19 1.89196e-10 9.91055e-26 3.00699e-15 0.999213 2.98586e-13 1.47098e-16 4.2713e-09 0.000787341 9.31156e-15 4.89539e-39 6.19387e-09 2.45091e-09 1.23584e-15 2.29885e-14 1.34208e-21 1.48246e-17 4.67931e-10
 1018 10 1 2.90249e-19 3.12459e-20 2.56706e-11 7.12817e-12 2.43959e-23 4.22419e-23 2.17194e-09 5.14383e-20 2.19753e-08 1.56839e-15 0.545511 4.90288e-25 8.32571e-08 4.7188e-13 6.05711e-22 5.86149e-15 1.5321e-12 1.37067e-15 1.32292e-34 0.454489
 1018 10 2 1.43195e-20 2.37032e-21 3.44747e-12 1.77928e-12 1.03961e-23 2.61481e-23 1.68313e-09 4.52379e-20 2.06088e-08 1.52093e-15 0.542869 4.88784e-25 8.33459e-08 4.79945e-13 6.1719e-22 5.9127e-15 1.55038e-12 1.3924e-15 1.34862e-34 0.457131
 1018 10 3 8.77626e-22 2.24247e-22 3.19721e-13 2.27175e-13 2.72314e-24 1.15076e-23 1.02434e-09 3.58222e-20 1.70002e-08 1.28433e-15 0.591753 4.40318e-25 7.43151e-08 6.07255e-13 7.91951e-22 5.85239e-15 1.65663e-12 1.62986e-15 1.70528e-34 0.408247
 1018 10 4 1.78205e-22 4.44718e-23 5.11922e-14 4.17207e-14 9.71786e-25 6.79421e-24 8.16545e-10 3.16132e-20 1.70656e-08 1.37831e-15 0.541157 4.79605e-25 8.26015e-08 5.14028e-13 6.65095e-22 6.03841e-15 1.60873e-12 1.47343e-15 1.4524e-34 0.458843
