 930 6 2 2.20388e-05 3.80223e-05 5.18793e-05 0.0731594 0.830412 0.0755387 0.0184255 0.00168437 0.000177411 3.32982e-05 4.14026e-05 3.99723e-05 5.10437e-05 4.03034e-05 4.19435e-05 3.43389e-05 1.7267e-05 3.97636e-05 2.37454e-05 0.000127855
 930 6 3 3.1746e-05 5.47479e-05 4.02325e-05 6.17873e-05 0.0309625 0.165601 0.477268 0.203143 0.043418 0.00864424 0.00675153 0.00433863 0.00403835 0.002453 0.00202009 0.00132776 0.000540088 0.00101054 0.000491848 0.0478031
 930 6 4 3.39458e-05 5.85417e-05 4.30204e-05 6.17975e-05 7.05145e-05 0.00967992 0.225741 0.283703 0.109877 0.0291598 0.0271912 0.0192685 0.0188464 0.0117167 0.00973733 0.00640847 0.00259778 0.00482763 0.00232708 0.238649
 930 6 5 5.19286e-05 8.95542e-05 6.58105e-05 9.45347e-05 5.32751e-05 0.000402835 0.042651 0.143318 0.0939059 0.0331864 0.0415601 0.0345572 0.0364733 0.0235122 0.0198864 0.0132 0.00537232 0.0100003 0.00482224 0.496797
 931 7 1 0.000403448 0.000613233 0.0314037 0.955488 0.00817504 0.000173922 0.000162057 0.000219879 0.000189318 0.00029636 0.000292338 0.000173835 0.000260063 0.00032865 0.000220176 0.000429727 0.000131159 0.000458014 0.000250687 0.000330502
 931 7 2 5.267e-05 1.69939e-05 0.000329252 0.455501 0.541456 0.00213888 2.75628e-05 2.93569e-05 2.52434e-05 3.95159e-05 3.89797e-05 2.31787e-05 3.46762e-05 4.38214e-05 2.93578e-05 5.72988e-05 1.74885e-05 6.10706e-05 3.34261e-05 4.40684e-05
 931 7 3 0.000126717 4.0707e-05 5.50131e-05 0.00311077 0.889265 0.102297 0.00380286 0.000218867 6.4268e-05 9.55647e-05 9.39256e-05 5.58082e-05 8.34667e-05 0.000105464 7.06488e-05 0.00013788 4.20814e-05 0.000146946 8.04264e-05 0.000106467
 931 7 4 0.00542403 0.00174243 0.00235478 0.00501569 0.0819266 0.588143 0.228203 0.0379002 0.00436748 0.00447047 0.00416767 0.00243777 0.00362075 0.0045579 0.00304614 0.00593531 0.00180931 0.00631219 0.00345232 0.00511325
 931 7 5 0.00046035 0.000147885 0.000199856 0.000425661 0.000175668 0.00737162 0.0345343 0.1203 0.0621923 0.0780224 0.0601439 0.0279189 0.0329025 0.0330153 0.0176537 0.0275908 0.00675862 0.0189763 0.00836558 0.462845
 932 8 1 0.000360099 0.000789134 0.0292456 0.96475 0.00168056 0.000194932 0.000136468 0.000138125 0.000137229 0.000215666 0.000235944 0.000218801 0.00026204 0.000144362 0.000175028 0.000193794 0.000184886 0.000131537 0.000318386 0.000487234
 932 8 2 3.67689e-05 1.28043e-05 0.000456877 0.723411 0.275582 0.000187411 1.43421e-05 1.4483e-05 1.4389e-05 2.26135e-05 2.47397e-05 2.29422e-05 2.74759e-05 1.51369e-05 1.83525e-05 2.03201e-05 1.93861e-05 1.37922e-05 3.33841e-05 5.10885e-05
 932 8 3 4.98641e-05 1.7164e-05 1.69148e-05 0.0100342 0.965215 0.0240943 0.000167438 2.06432e-05 1.95249e-05 3.06683e-05 3.3551e-05 3.11132e-05 3.72616e-05 2.0528e-05 2.48888e-05 2.75571e-05 2.62905e-05 1.87043e-05 4.5274e-05 6.92847e-05
 932 8 4 0.0030484 0.0010493 0.001034 0.00441136 0.42302 0.511658 0.0301842 0.00205212 0.00121413 0.00187745 0.00205181 0.00190239 0.00227819 0.00125505 0.00152163 0.00168475 0.0016073 0.0011435 0.00276784 0.00423935
 932 8 5 0.000520015 0.000178997 0.000176387 0.000751435 0.000641802 0.0155553 0.0313229 0.11082 0.0569882 0.0639384 0.0474864 0.0314211 0.0283618 0.0121541 0.0116549 0.0102989 0.00788395 0.00451743 0.00883395 0.556494
 933 9 1 0.00178387 0.00368857 0.0959152 0.852343 0.0313171 0.000452848 0.000451158 0.00107044 0.00132176 0.00229716 0.00105972 0.000450397 0.00101477 0.000517429 0.00198281 0.00108535 0.000741991 0.000685654 0.0012488 0.000572325
 933 9 2 9.0231e-05 6.54928e-05 0.000426434 0.161801 0.835698 0.00117375 2.65288e-05 5.47471e-05 6.75517e-05 0.000117402 5.41595e-05 2.30186e-05 5.18619e-05 2.64444e-05 0.000101336 5.54691e-05 3.79212e-05 3.50419e-05 6.38227e-05 2.925e-05
 933 9 3 0.000154599 0.000111958 9.15724e-05 0.000829342 0.958529 0.0374622 0.00148712 0.000193388 0.000119136 0.00020168 9.28677e-05 3.94547e-05 8.88802e-05 4.53167e-05 0.000173648 9.50483e-05 6.49779e-05 6.00434e-05 0.000109357 5.02217e-05
 933 9 4 0.0142234 0.0103004 0.00842482 0.00521394 0.177498 0.436037 0.181941 0.0567533 0.0141467 0.0193876 0.00869505 0.0036658 0.00823019 0.00418866 0.0160323 0.00876856 0.00599099 0.00553357 0.0100748 0.00489301
 933 9 5 0.00125768 0.000910793 0.000744948 0.000461015 0.00072446 0.0058429 0.0285646 0.173457 0.128876 0.179695 0.064877 0.0215633 0.0383515 0.0155667 0.0477586 0.0210132 0.0115833 0.00865564 0.0127868 0.23731
 934 10 1 0.00458496 0.00308519 0.0318526 0.399711 0.506469 0.00537012 0.00234138 0.00338778 0.00376256 0.00364835 0.00308382 0.00581001 0.00364279 0.00448654 0.00295627 0.005663 0.00251378 0.00283543 0.00195916 0.00283702
 934 10 2 0.000416834 0.000255175 0.000572752 0.0319924 0.872521 0.0801589 0.00805069 0.00188341 0.00046283 0.000357208 0.000290162 0.000539442 0.000336098 0.000412449 0.000271124 0.00051848 0.000229856 0.000259009 0.000178823 0.000292869
 934 10 3 0.000832917 0.000509869 0.00104341 0.000311705 0.0415222 0.236456 0.287545 0.278571 0.0556385 0.022898 0.00956518 0.0111683 0.0050197 0.0047915 0.00255326 0.00405827 0.00152183 0.00147149 0.000883297 0.0336391
 934 10 4 0.000306628 0.000187702 0.00038412 0.000113958 0.000203234 0.0132473 0.126692 0.359191 0.12855 0.0694128 0.0337565 0.0421043 0.0192133 0.0180955 0.00934959 0.0142299 0.00505606 0.00458647 0.00255773 0.152762
 934 10 5 0.00046984 0.000287612 0.000588579 0.000174615 0.000241049 0.000825578 0.0246461 0.18481 0.111355 0.0797674 0.0520694 0.076136 0.0374502 0.0365345 0.0191903 0.0294229 0.010482 0.0095089 0.00529454 0.320745
 941 5 1 0.000840018 0.000844118 0.00153525 0.00796876 0.174224 0.685023 0.0363666 0.0179286 0.0352629 0.00405119 0.00546684 0.00168788 0.00173499 0.00182703 0.00267743 0.00371995 0.00167019 0.00102559 0.000957126 0.0151884
 941 5 2 1.94145e-05 1.91573e-05 1.71724e-05 2.22862e-05 0.00521669 0.162089 0.0430143 0.0685789 0.23492 0.0374755 0.0595785 0.0193105 0.0195747 0.0196247 0.0267665 0.0340254 0.0137745 0.00752494 0.00616938 0.242278
 941 5 3 1.4384e-05 1.41934e-05 1.26844e-05 5.67057e-06 9.40125e-06 0.00400775 0.00755863 0.0366053 0.183747 0.0422033 0.0825173 0.029468 0.0312571 0.0320296 0.0441594 0.0564367 0.0229074 0.0125296 0.0102775 0.404239
 942 6 1 0.00099254 0.00114757 0.0504139 0.580681 0.341212 0.00961312 0.00141806 0.0014055 0.000835146 0.00119015 0.00112691 0.000751396 0.00144646 0.00070018 0.000872257 0.00156495 0.000848542 0.00124362 0.00162562 0.000910562
 942 6 2 4.78191e-05 3.63981e-05 0.000112043 0.0292389 0.45931 0.494141 0.0137633 0.00212441 0.000388068 0.000123624 8.31215e-05 4.79288e-05 8.53871e-05 3.94066e-05 4.75108e-05 8.32094e-05 4.42873e-05 6.39643e-05 8.26425e-05 0.000137137
 942 6 3 3.09218e-05 2.35306e-05 3.54857e-05 4.73303e-05 0.0197117 0.66332 0.143372 0.0877779 0.0358334 0.0129506 0.00593228 0.00238119 0.0031728 0.00114465 0.00110398 0.0015644 0.000677401 0.000798204 0.000842913 0.0192796
 942 6 4 8.29165e-05 6.30969e-05 9.51545e-05 0.000120311 7.57515e-05 0.0516312 0.1137 0.22757 0.176195 0.087079 0.0472939 0.0208156 0.0290862 0.0107368 0.0104551 0.0148476 0.00641462 0.00751845 0.00787765 0.188342
 942 6 5 0.000105084 7.99659e-05 0.000120594 0.000152476 6.5948e-05 0.00170247 0.0201227 0.107335 0.140827 0.092899 0.0678569 0.0350841 0.0529331 0.0202656 0.0200839 0.0287627 0.0124734 0.0146396 0.0153385 0.369152
 943 7 1 0.0013514 0.0106723 0.261256 0.695153 0.018292 0.00054095 0.000826722 0.000562731 0.0011644 0.00104863 0.00126193 0.000551411 0.00125465 0.00047205 0.00137827 0.000954606 0.000905569 0.000894035 0.00075892 0.000700725
 943 7 2 9.13214e-05 0.000155461 0.000985879 0.17191 0.813804 0.0121626 6.16281e-05 3.92163e-05 8.11188e-05 7.30525e-05 8.79122e-05 3.8414e-05 8.74053e-05 3.28853e-05 9.60171e-05 6.65025e-05 6.30864e-05 6.22828e-05 5.28701e-05 4.88159e-05
 943 7 3 6.54579e-05 0.00011118 5.00905e-05 0.000565343 0.596116 0.400173 0.00226153 7.70373e-05 7.02398e-05 5.29542e-05 6.32278e-05 2.75816e-05 6.27179e-05 2.35894e-05 6.88624e-05 4.76887e-05 4.52348e-05 4.46555e-05 3.79047e-05 3.53161e-05
 943 7 4 0.000524495 0.000890855 0.000401355 0.000547375 0.0361747 0.910291 0.0413074 0.00341687 0.00200999 0.000545503 0.000563266 0.000234762 0.000523026 0.000194547 0.000563974 0.000388677 0.000367357 0.000361654 0.000306318 0.000387041
 943 7 5 0.000509732 0.000865781 0.000390058 0.000531917 0.000486376 0.0563044 0.0244263 0.0378857 0.195176 0.0890597 0.0844827 0.028927 0.0519347 0.0155273 0.0361996 0.020082 0.015292 0.0121405 0.00830178 0.321477
 944 8 1 0.000979415 0.0113225 0.348471 0.617045 0.00480577 0.00248044 0.000563059 0.00112949 0.00103303 0.00193137 0.000505196 0.000842608 0.000882631 0.000895526 0.000983505 0.000714436 0.000871655 0.00183919 0.00106788 0.00163695
 944 8 2 8.34525e-05 0.000116423 0.00245829 0.330815 0.658553 0.00663158 5.0749e-05 0.000101747 9.30569e-05 0.000173981 4.55088e-05 7.59034e-05 7.95086e-05 8.06702e-05 8.85956e-05 6.43574e-05 7.852e-05 0.000165677 9.61961e-05 0.000147459
 944 8 3 2.70764e-05 3.75457e-05 2.22606e-05 0.00152082 0.675018 0.322886 6.81542e-05 3.37398e-05 3.02243e-05 5.64506e-05 1.47656e-05 2.46271e-05 2.57969e-05 2.61737e-05 2.87451e-05 2.0881e-05 2.5476e-05 5.37544e-05 3.12111e-05 4.78443e-05
 944 8 4 7.71108e-05 0.000106926 6.33903e-05 0.000118215 0.0419588 0.954847 0.00153348 0.000185371 9.48151e-05 0.000161558 4.21024e-05 7.01769e-05 7.34936e-05 7.45591e-05 8.18788e-05 5.94756e-05 7.25616e-05 0.000153101 8.88926e-05 0.000136684
 944 8 5 0.000202365 0.000280611 0.000166358 0.00030988 0.00116867 0.430678 0.00870377 0.0463048 0.0918033 0.0776229 0.0138824 0.0165754 0.0131089 0.0103567 0.0090025 0.00522234 0.00511559 0.00869902 0.0040837 0.256713
 945 9 1 0.0025238 0.00857164 0.276982 0.649029 0.0187115 0.00222704 0.0047527 0.00381889 0.00342191 0.00427165 0.00417103 0.00301446 0.00223715 0.00220172 0.00354284 0.00136453 0.00235505 0.00207763 0.00271315 0.00201282
 945 9 2 0.000170154 0.0002055 0.00111653 0.160785 0.809044 0.0257959 0.000337184 0.000261394 0.00023418 0.000292331 0.000285445 0.000206295 0.0001531 0.000150675 0.000242455 9.33816e-05 0.000161168 0.000142183 0.000185675 0.000137748
 945 9 3 8.33795e-05 0.000100585 7.21424e-05 0.00041458 0.409386 0.583871 0.00469276 0.000246134 0.000127399 0.000144105 0.000140126 0.000101181 7.50649e-05 7.38636e-05 0.000118844 4.57696e-05 7.89901e-05 6.96828e-05 9.09952e-05 6.78323e-05
 945 9 4 0.000495577 0.000597842 0.000428785 0.000513615 0.0173309 0.908591 0.0579873 0.00600509 0.00178046 0.000975601 0.000878048 0.00061954 0.000454979 0.000445248 0.000713935 0.000274302 0.000472567 0.000416325 0.000543085 0.000475358
 945 9 5 0.000598268 0.000721724 0.000517636 0.000620015 0.000538597 0.0698827 0.0426439 0.0773963 0.172115 0.10914 0.0841308 0.0477298 0.0280093 0.0219613 0.0283056 0.00876577 0.0122019 0.00870689 0.00922476 0.276789
 946 10 1 0.00719533 0.0060578 0.0425745 0.391631 0.414554 0.0168731 0.00353557 0.00337806 0.00606442 0.0147172 0.00544705 0.00725713 0.00890875 0.015579 0.00874402 0.0106652 0.00634688 0.00653582 0.0132968 0.0106385
 946 10 2 0.000291095 0.000233514 0.000370089 0.0177598 0.500584 0.471836 0.00325899 0.000584423 0.000474115 0.000669601 0.00023297 0.00030383 0.000369141 0.000641643 0.0003587 0.000436256 0.000259055 0.000266318 0.000541093 0.00052907
 946 10 3 0.000237431 0.00019046 0.000272258 0.000323687 0.0284174 0.812019 0.0415118 0.0242943 0.0299965 0.0187811 0.00344482 0.00284754 0.00250011 0.0033751 0.00152469 0.00153476 0.000767009 0.000672728 0.00118084 0.0261084
 946 10 4 0.000294856 0.000236525 0.000338107 0.000399536 0.000351114 0.0759499 0.0398375 0.0762611 0.178469 0.150562 0.0320206 0.0282262 0.0252208 0.0337405 0.0148584 0.0144101 0.00687062 0.00569655 0.00936684 0.30689
 946 10 5 0.000295089 0.000236712 0.000338375 0.000399851 0.000311147 0.00225364 0.00578718 0.0289767 0.114182 0.128131 0.0366145 0.0378654 0.0364788 0.0505406 0.0226167 0.0220813 0.0105469 0.00873533 0.0143215 0.479288
 953 5 1 0.00148407 0.00108455 0.00376293 0.0833514 0.293067 0.202887 0.269843 0.0321415 0.020213 0.0170074 0.00618066 0.0075372 0.0055183 0.00671342 0.00293355 0.00465554 0.00197982 0.0035707 0.00198007 0.0340892
 953 5 2 1.50575e-05 1.08418e-05 2.29748e-05 0.000132881 0.00554748 0.0292907 0.192618 0.0681399 0.0735346 0.0933742 0.0375392 0.0471839 0.0334436 0.0380368 0.0151927 0.0216686 0.0081635 0.0128766 0.00617152 0.317037
 953 5 3 1.02158e-05 7.35568e-06 1.55412e-05 1.98642e-05 2.08431e-05 0.000661192 0.0304801 0.0327998 0.0517893 0.0948025 0.0469024 0.0649689 0.0481903 0.0560226 0.0226197 0.0324349 0.0122518 0.019349 0.00927816 0.477376
 954 6 1 0.0012778 0.00075257 0.0347077 0.755841 0.189514 0.00573143 0.000769239 0.000724499 0.000366192 0.000381172 0.000696741 0.00129208 0.000686512 0.000754261 0.00209415 0.00113706 0.000578564 0.00102613 0.00100395 0.000664404
 954 6 2 0.000162385 4.70523e-05 0.000110357 0.0446784 0.390312 0.503126 0.0590707 0.000736776 0.000142903 0.000102814 0.000117789 0.000198138 0.000100135 0.000106742 0.000290363 0.000155322 7.81358e-05 0.000137348 0.000133432 0.000193287
 954 6 3 4.39784e-05 1.27409e-05 1.95958e-05 3.31691e-05 0.011072 0.462589 0.452748 0.0210169 0.00760852 0.00817533 0.00449488 0.00500924 0.00184049 0.00150616 0.00323573 0.00138681 0.000563128 0.000802314 0.000633501 0.0172086
 954 6 4 0.000126217 3.6566e-05 5.62392e-05 8.82797e-05 0.000135493 0.0507763 0.427569 0.0603487 0.0399889 0.057702 0.0378574 0.0465052 0.0179595 0.0150533 0.0326711 0.0140404 0.00569146 0.00807095 0.0063278 0.178995
 954 6 5 0.000205308 5.94793e-05 9.14803e-05 0.000143598 0.000183622 0.00187379 0.0835289 0.0322933 0.0367059 0.0712465 0.0626207 0.090117 0.037539 0.0326248 0.0720645 0.0312352 0.0127122 0.018056 0.0141606 0.402538
 955 7 1 0.000365051 0.0056912 0.0770561 0.903938 0.00396316 0.000647552 0.000870952 0.000959264 0.000531283 0.000289695 0.000328264 0.00140676 0.000739239 0.000646236 0.00045885 0.000355725 0.00041743 0.000541311 0.000377615 0.000416413
 955 7 2 0.000116062 0.000254438 0.00133889 0.731314 0.249049 0.0150592 0.00033692 0.000325178 0.000180089 9.81979e-05 0.000111271 0.00047685 0.00025058 0.000219055 0.000155536 0.00012058 0.000141496 0.000183488 0.000128 0.000141151
 955 7 3 0.000102211 0.000223115 6.1458e-05 0.00120673 0.205993 0.751419 0.0386549 0.000386654 0.000165622 8.73315e-05 9.81711e-05 0.000420325 0.000220801 0.00019299 0.000137016 0.000106215 0.000124633 0.000161614 0.000112738 0.000124921
 955 7 4 0.000244428 0.000533558 0.00014697 0.000418137 0.00555469 0.692226 0.292128 0.00345111 0.000755559 0.0002816 0.000254693 0.00105275 0.000544413 0.000471805 0.00033318 0.000257326 0.00030112 0.000389648 0.000271359 0.000382807
 955 7 5 0.000194463 0.000424489 0.000116927 0.000332624 0.0002313 0.0639403 0.249434 0.038756 0.0513314 0.0565022 0.0314198 0.10551 0.0437558 0.0304007 0.0172378 0.0107051 0.0100849 0.0105179 0.00591141 0.273192
 956 8 1 0.00082195 0.0058539 0.169523 0.81275 0.00190768 0.000839326 0.000411141 0.0005687 0.00033071 0.000536888 0.000925505 0.000627198 0.00052814 0.000332705 0.000442802 0.00145053 0.000677868 0.000471488 0.000588888 0.000410956
 956 8 2 0.000144216 8.95946e-05 0.00325523 0.834351 0.15939 0.00115807 7.98834e-05 0.000110378 6.41869e-05 0.000104203 0.000179629 0.000121732 0.000102506 6.45741e-05 8.59426e-05 0.000281531 0.000131566 9.15102e-05 0.000114296 7.97617e-05
 956 8 3 0.000269128 0.000164998 0.00010562 0.00656862 0.694204 0.294633 0.00119534 0.000206704 0.000119804 0.000194464 0.000335216 0.00022717 0.000191291 0.000120505 0.000160382 0.000525378 0.000245522 0.000170772 0.000213294 0.000148848
 956 8 4 0.000580941 0.000356164 0.000227983 0.000521003 0.04707 0.913008 0.031957 0.000542852 0.000264888 0.000421785 0.000724131 0.00049054 0.00041301 0.000260161 0.000346239 0.00113418 0.00053002 0.000368648 0.000460436 0.000321904
 956 8 5 0.000566154 0.000347098 0.00022218 0.00050712 0.00105281 0.210998 0.126722 0.0328926 0.0404762 0.118786 0.0869824 0.04211 0.0267518 0.0131201 0.0138209 0.0361586 0.0135689 0.00760768 0.00768446 0.219625
 957 9 1 0.0014902 0.00346047 0.117213 0.863224 0.00386383 0.000775013 0.000769841 0.000423463 0.000993391 0.00140102 0.000331692 0.000663427 0.00113848 0.000387341 0.00069128 0.000508049 0.000449916 0.000362382 0.00112541 0.000728589
 957 9 2 0.000518652 0.000292507 0.0023149 0.748598 0.234967 0.00970544 0.000296158 0.000152152 0.000356922 0.000503382 0.000119176 0.000238367 0.000409054 0.00013917 0.000248375 0.000182541 0.000161654 0.000130203 0.000404355 0.00026178
 957 9 3 0.000650669 0.000366159 0.000282978 0.00198748 0.277741 0.688403 0.0263702 0.000224853 0.000457859 0.000634678 0.00014965 0.00029918 0.000513323 0.00017463 0.000311643 0.000229031 0.00020282 0.000163356 0.00050731 0.000329239
 957 9 4 0.00189694 0.00106749 0.000824982 0.00146501 0.00924872 0.740179 0.230959 0.00164633 0.00193337 0.00216391 0.000454235 0.000892225 0.00151903 0.00051461 0.00091597 0.000671943 0.000594246 0.000478132 0.00148366 0.00109102
 957 9 5 0.00119513 0.000672553 0.000519766 0.000922955 0.000574846 0.0545149 0.156006 0.0122402 0.0680987 0.193294 0.0225343 0.0353822 0.0480215 0.0130191 0.0186146 0.0110021 0.00785987 0.00512181 0.0129087 0.337497
 958 10 1 0.00590448 0.010738 0.0589588 0.743297 0.0968512 0.005218 0.00692135 0.00559292 0.00219952 0.00616901 0.00588109 0.00540734 0.00487329 0.00681372 0.00868953 0.00456125 0.00347093 0.00704794 0.00522013 0.00618504
 958 10 2 0.00153804 0.00254265 0.00235657 0.0914246 0.393482 0.373815 0.114352 0.00248245 0.000692225 0.00178819 0.0015827 0.0014377 0.00128818 0.00179501 0.00228403 0.00119699 0.000909751 0.00184556 0.00136592 0.00182002
 958 10 3 0.000285827 0.000472512 0.000416339 0.000430529 0.00838092 0.251748 0.640193 0.0251376 0.00712726 0.0206592 0.00609863 0.00346146 0.00222169 0.00238849 0.00244161 0.00105306 0.000669703 0.00115215 0.000732094 0.0249298
 958 10 4 0.000241237 0.000398798 0.000351388 0.000360378 0.000242314 0.0214842 0.461812 0.0544693 0.0280811 0.109155 0.0374502 0.0228587 0.0150114 0.0160588 0.0160645 0.0067019 0.00408352 0.00667107 0.0039897 0.194514
 958 10 5 0.000398583 0.000658914 0.000580581 0.000595434 0.000378757 0.000991502 0.0937802 0.0302283 0.0264969 0.13793 0.0633663 0.0452609 0.0320232 0.0354806 0.036081 0.0151622 0.00926174 0.0151286 0.00903162 0.447165
 965 5 1 0.0040888 0.00287464 0.00974735 0.0915386 0.394788 0.173561 0.138808 0.0656887 0.0160517 0.00639722 0.0125051 0.0130337 0.00471612 0.010137 0.00511736 0.00351312 0.00710495 0.0045192 0.00389873 0.0319109
 965 5 2 3.35969e-05 2.29875e-05 4.20754e-05 0.000110159 0.00620927 0.0233344 0.099716 0.155498 0.049951 0.0309759 0.0825675 0.0775572 0.0264584 0.0518939 0.0234075 0.0141333 0.0248105 0.013541 0.00992135 0.309816
 965 5 3 2.0324e-05 1.3906e-05 2.53711e-05 1.71041e-05 1.50176e-05 0.00054074 0.0152302 0.0705931 0.0328629 0.0292452 0.0957207 0.0989596 0.0353069 0.0707592 0.0322579 0.01958 0.0344605 0.01883 0.0138026 0.431759
 966 6 1 0.000600804 0.00223386 0.034202 0.751651 0.200518 0.000919551 0.0006319 0.000739912 0.000761167 0.000481247 0.000565234 0.000397747 0.000752228 0.00064044 0.00120563 0.000867678 0.000965985 0.000984467 0.000589438 0.000291731
 966 6 2 0.000154108 0.000208646 0.000208719 0.111468 0.77322 0.0792025 0.0291279 0.00393694 0.000279935 0.000154279 0.000185798 0.00011355 0.000208729 0.000174779 0.000325398 0.000232318 0.000257075 0.000260757 0.000155543 0.000125152
 966 6 3 8.7762e-05 0.000118774 6.12767e-05 0.00012792 0.0213004 0.119233 0.481485 0.289245 0.0161716 0.0109058 0.0154123 0.00406199 0.00531732 0.0033792 0.00493648 0.00281438 0.00251137 0.00206694 0.00100518 0.0197586
 966 6 4 7.61397e-05 0.000103045 5.31618e-05 0.000107102 9.96455e-05 0.00722803 0.229401 0.403838 0.0406835 0.0365547 0.0618969 0.017925 0.0246212 0.0159879 0.0235256 0.0134006 0.0118857 0.00968561 0.00464739 0.0982806
 966 6 5 0.00012784 0.000173014 8.92595e-05 0.000179826 0.000122482 0.000342493 0.049442 0.234116 0.0401388 0.0481332 0.109567 0.0372507 0.0552297 0.0371927 0.0556994 0.0319978 0.0284919 0.0232534 0.0111597 0.237293
 967 7 1 0.00074581 0.0120666 0.134322 0.817915 0.0226721 0.00104566 0.000631245 0.000629978 0.000955402 0.000287522 0.00170697 0.00112795 0.00101356 0.000541468 0.00127771 0.000389631 0.000781329 0.000419468 0.000678525 0.000792275
 967 7 2 8.35495e-05 0.000122966 0.000771887 0.24917 0.744587 0.00393305 8.12042e-05 7.43638e-05 0.000112744 3.39295e-05 0.000201434 0.000133105 0.000119606 6.38967e-05 0.000150779 4.59791e-05 9.22019e-05 4.95e-05 8.00704e-05 9.34937e-05
 967 7 3 0.00013993 0.000204662 5.84437e-05 0.000926297 0.836266 0.155758 0.00445215 0.000221086 0.000190119 5.69184e-05 0.000337787 0.000223011 0.000200365 0.000107033 0.000252557 7.70136e-05 0.000154432 8.2908e-05 0.000134109 0.000156901
 967 7 4 0.00188621 0.00275877 0.000787796 0.00164519 0.0683474 0.687864 0.190747 0.0181391 0.00299793 0.000817302 0.00484453 0.00307235 0.00273979 0.0014577 0.00343103 0.00104443 0.00209167 0.00112182 0.00181322 0.00239224
 967 7 5 0.000286255 0.000418677 0.000119558 0.000249664 0.000618435 0.0161988 0.0504048 0.0960149 0.0274145 0.0169583 0.197881 0.0638155 0.0452294 0.0191964 0.0361634 0.00883143 0.0142133 0.00613492 0.00799208 0.391859
 968 8 1 0.000959184 0.0173702 0.352317 0.617568 0.00109347 0.00080651 0.000344843 0.000684971 0.000850472 0.000302905 0.00065657 0.000797892 0.000518373 0.00063336 0.000525532 0.00067786 0.00171825 0.000642151 0.000825562 0.000706957
 968 8 2 0.000217833 0.000212505 0.0075985 0.803646 0.18515 0.000732091 8.52589e-05 0.000169253 0.000210147 7.48462e-05 0.000162235 0.000197155 0.000128087 0.0001565 0.000129856 0.000167496 0.000424571 0.000158672 0.000203992 0.000174685
 968 8 3 0.000429474 0.000411444 0.000239616 0.0104666 0.866093 0.117075 0.000633225 0.000338134 0.000414341 0.000147566 0.000319861 0.000388707 0.000252535 0.000308552 0.000256022 0.000330231 0.000837076 0.000312835 0.000402187 0.000344408
 968 8 4 0.00352878 0.00338064 0.00196869 0.00236922 0.109953 0.804853 0.0342869 0.00419059 0.00341847 0.00121353 0.00262959 0.00319433 0.00207516 0.00253539 0.00210371 0.00271345 0.00687805 0.00257048 0.00330464 0.00283221
 968 8 5 0.000590487 0.000565698 0.000329429 0.000396159 0.000375179 0.0319882 0.0391064 0.201982 0.0404529 0.0264107 0.0972023 0.052584 0.0257537 0.0244806 0.0160667 0.0165391 0.033637 0.0101233 0.0105128 0.370904
 969 9 1 0.00209838 0.0107836 0.285905 0.658856 0.0141439 0.00153641 0.00301948 0.0019308 0.00157456 0.0012721 0.00197727 0.00236792 0.0014036 0.00224933 0.00229163 0.00117068 0.0016484 0.00258576 0.00132064 0.00186449
 969 9 2 0.000369521 0.000312509 0.0026718 0.310665 0.67652 0.00461578 0.000570535 0.000348957 0.000284531 0.000229875 0.000357303 0.000427895 0.000253637 0.000406464 0.000414108 0.000211548 0.000297874 0.000467259 0.000238646 0.000336921
 969 9 3 0.000646813 0.000545286 0.000399758 0.00135707 0.788914 0.182976 0.0174393 0.000846275 0.000499743 0.000402702 0.000625817 0.000749133 0.00044402 0.000711537 0.000724903 0.000370314 0.00052142 0.000817919 0.000417738 0.000590343
 969 9 4 0.0050394 0.00424839 0.00311455 0.00245033 0.0379653 0.45367 0.411607 0.0273052 0.00421373 0.00323642 0.00502652 0.0058987 0.0034835 0.0055714 0.00566915 0.00289363 0.00407185 0.00638421 0.00325941 0.00489093
 969 9 5 0.00074276 0.000626173 0.000459055 0.000361147 0.000623824 0.0106349 0.105252 0.12817 0.0199317 0.032853 0.100029 0.0586961 0.0274986 0.0350972 0.0286331 0.0117577 0.0133481 0.0169293 0.00701153 0.401345
 970 10 1 0.00542256 0.0193467 0.108346 0.526294 0.236966 0.00611577 0.00678461 0.00529162 0.00737832 0.00832732 0.00403159 0.00688 0.00887855 0.00682734 0.00763105 0.0108182 0.0049886 0.00469961 0.00937515 0.0055966
 970 10 2 0.00118174 0.00360479 0.00291035 0.0679918 0.766045 0.108282 0.0277049 0.00337342 0.00167589 0.00185891 0.000902678 0.00151582 0.00195026 0.00149711 0.00167145 0.0023676 0.00109111 0.00102741 0.0020488 0.00129951
 970 10 3 0.000717381 0.00218822 0.00161397 0.000786708 0.0231937 0.177279 0.487151 0.193329 0.015517 0.0186427 0.0107568 0.00738254 0.00691728 0.0041755 0.00382433 0.0045615 0.00180342 0.00147932 0.00260577 0.0360746
 970 10 4 0.000238853 0.000728569 0.000537372 0.000260997 0.00032524 0.0116563 0.24574 0.283725 0.0389746 0.0624328 0.0435061 0.0306754 0.0288251 0.0169562 0.0148664 0.0167516 0.00618611 0.00468952 0.00755567 0.185369
 970 10 5 0.000344133 0.0010497 0.000774232 0.000376038 0.000424424 0.000712284 0.0467325 0.14367 0.0335207 0.071208 0.0666394 0.055094 0.0558121 0.0340055 0.0303047 0.0343899 0.0127285 0.00964493 0.0155062 0.387063
