 885 9 4 0.0838868 0.0189738 0.0109322 0.0198259 0.0692691 0.00577493 0.00228038 0.0342142 0.0451384 0.179864 0.105505 0.130666 0.0392705 0.0797956 0.00582031 0.0282179 0.00278887 0.0763554 0.0417162 0.0197051
 885 9 5 0.0838868 0.0189738 0.0109322 0.0198259 0.0692691 0.00577493 0.00228038 0.0342142 0.0451384 0.179864 0.105505 0.130666 0.0392705 0.0797956 0.00582031 0.0282179 0.00278887 0.0763554 0.0417162 0.0197051
 886 10 1 0.0142853 0.0148274 0.450405 0.0839319 0.0341887 0.0133706 0.170492 0.0134484 0.00998177 0.0173877 0.0164932 0.0116289 0.00134032 0.00356842 0.0773997 0.0101138 0.00802934 0.0238136 0.00917804 0.0161159
 886 10 2 0.0142853 0.0148274 0.450405 0.0839319 0.0341887 0.0133706 0.170492 0.0134484 0.00998177 0.0173877 0.0164932 0.0116289 0.00134032 0.00356842 0.0773997 0.0101138 0.00802934 0.0238136 0.00917804 0.0161159
 886 10 3 0.0142853 0.0148274 0.450405 0.0839319 0.0341887 0.0133706 0.170492 0.0134484 0.00998177 0.0173877 0.0164932 0.0116289 0.00134032 0.00356842 0.0773997 0.0101138 0.00802934 0.0238136 0.00917804 0.0161159
 886 10 4 0.0142853 0.0148274 0.450405 0.0839319 0.0341887 0.0133706 0.170492 0.0134484 0.00998177 0.0173877 0.0164932 0.0116289 0.00134032 0.00356842 0.0773997 0.0101138 0.00802934 0.0238136 0.00917804 0.0161159
 886 10 5 0.0142853 0.0148274 0.450405 0.0839319 0.0341887 0.0133706 0.170492 0.0134484 0.00998177 0.0173877 0.0164932 0.0116289 0.00134032 0.00356842 0.0773997 0.0101138 0.00802934 0.0238136 0.00917804 0.0161159
 893 5 1 0.0252231 0.0391082 0.01319 0.0143933 0.082912 0.0694512 0.157287 0.0143837 0.0304913 0.0247487 0.0336152 0.0050186 0.0276148 0.0142526 0.0656602 0.0316075 0.0397162 0.11019 0.0187375 0.182399
 893 5 2 0.0252231 0.0391082 0.01319 0.0143933 0.082912 0.0694512 0.157287 0.0143837 0.0304913 0.0247487 0.0336152 0.0050186 0.0276148 0.0142526 0.0656602 0.0316075 0.0397162 0.11019 0.0187375 0.182399
 893 5 3 0.0252231 0.0391082 0.01319 0.0143933 0.082912 0.0694512 0.157287 0.0143837 0.0304913 0.0247487 0.0336152 0.0050186 0.0276148 0.0142526 0.0656602 0.0316075 0.0397162 0.11019 0.0187375 0.182399
 894 6 1 0.0243139 0.0232377 0.0187453 0.091861 0.0499421 0.01204 0.0155621 0.0864025 0.103314 0.0044444 0.0545416 0.0205539 0.0615098 0.0828487 0.0052285 0.0355947 0.0665045 0.073351 0.00873561 0.161269
 894 6 2 0.0243139 0.0232377 0.0187453 0.091861 0.0499421 0.01204 0.0155621 0.0864025 0.103314 0.0044444 0.0545416 0.0205539 0.0615098 0.0828487 0.0052285 0.0355947 0.0665045 0.073351 0.00873561 0.161269
 894 6 3 0.0243139 0.0232377 0.0187453 0.091861 0.0499421 0.01204 0.0155621 0.0864025 0.103314 0.0044444 0.0545416 0.0205539 0.0615098 0.0828487 0.0052285 0.0355947 0.0665045 0.073351 0.00873561 0.161269
 894 6 4 0.0243139 0.0232377 0.0187453 0.091861 0.0499421 0.01204 0.0155621 0.0864025 0.103314 0.0044444 0.0545416 0.0205539 0.0615098 0.0828487 0.0052285 0.0355947 0.0665045 0.073351 0.00873561 0.161269
 894 6 5 0.0243139 0.0232377 0.0187453 0.091861 0.0499421 0.01204 0.0155621 0.0864025 0.103314 0.0044444 0.0545416 0.0205539 0.0615098 0.0828487 0.0052285 0.0355947 0.0665045 0.073351 0.00873561 0.161269
 895 7 1 0.0116166 0.081118 0.100713 0.00849993 0.0927238 0.102109 0.0144306 0.199669 0.0771651 0.00431291 0.0424948 0.0489007 0.0272972 0.06231 0.0205861 0.0177224 0.0429678 0.00909013 0.0125081 0.023765
 895 7 2 0.0116166 0.081118 0.100713 0.00849993 0.0927238 0.102109 0.0144306 0.199669 0.0771651 0.00431291 0.0424948 0.0489007 0.0272972 0.06231 0.0205861 0.0177224 0.0429678 0.00909013 0.0125081 0.023765
 895 7 3 0.0116166 0.081118 0.100713 0.00849993 0.0927238 0.102109 0.0144306 0.199669 0.0771651 0.00431291 0.0424948 0.0489007 0.0272972 0.06231 0.0205861 0.0177224 0.0429678 0.00909013 0.0125081 0.023765
 895 7 4 0.0116166 0.081118 0.100713 0.00849993 0.0927238 0.102109 0.0144306 0.199669 0.0771651 0.00431291 0.0424948 0.0489007 0.0272972 0.06231 0.0205861 0.0177224 0.0429678 0.00909013 0.0125081 0.023765
 895 7 5 0.0116166 0.081118 0.100713 0.00849993 0.0927238 0.102109 0.0144306 0.199669 0.0771651 0.00431291 0.0424948 0.0489007 0.0272972 0.06231 0.0205861 0.0177224 0.0429678 0.00909013 0.0125081 0.023765
 896 8 1 0.0125598 0.0349504 0.0654546 0.00553228 0.0235284 0.0289653 0.0860382 0.0220408 0.026985 0.00671791 0.019575 0.293058 0.00560046 0.0158287 0.0115354 0.0396117 0.0130879 0.0249321 0.0281437 0.235854
 896 8 2 0.0125598 0.0349504 0.0654546 0.00553228 0.0235284 0.0289653 0.0860382 0.0220408 0.026985 0.00671791 0.019575 0.293058 0.00560046 0.0158287 0.0115354 0.0396117 0.0130879 0.0249321 0.0281437 0.235854
 896 8 3 0.0125598 0.0349504 0.0654546 0.00553228 0.0235284 0.0289653 0.0860382 0.0220408 0.026985 0.00671791 0.019575 0.293058 0.00560046 0.0158287 0.0115354 0.0396117 0.0130879 0.0249321 0.0281437 0.235854
 896 8 4 0.0125598 0.0349504 0.0654546 0.00553228 0.0235284 0.0289653 0.0860382 0.0220408 0.026985 0.00671791 0.019575 0.293058 0.00560046 0.0158287 0.0115354 0.0396117 0.0130879 0.0249321 0.0281437 0.235854
 896 8 5 0.0125598 0.0349504 0.0654546 0.00553228 0.0235284 0.0289653 0.0860382 0.0220408 0.026985 0.00671791 0.019575 0.293058 0.00560046 0.0158287 0.0115354 0.0396117 0.0130879 0.0249321 0.0281437 0.235854
 897 9 1 0.0150463 0.0196566 0.0495453 0.0270582 0.0272572 0.0267431 0.114868 0.0180419 0.00981291 0.0645716 0.0284408 0.00556421 0.0435674 0.0245735 0.108266 0.0102522 0.222986 0.00765458 0.0228978 0.153197
 897 9 2 0.0150463 0.0196566 0.0495453 0.0270582 0.0272572 0.0267431 0.114868 0.0180419 0.00981291 0.0645716 0.0284408 0.00556421 0.0435674 0.0245735 0.108266 0.0102522 0.222986 0.00765458 0.0228978 0.153197
 897 9 3 0.0150463 0.0196566 0.0495453 0.0270582 0.0272572 0.0267431 0.114868 0.0180419 0.00981291 0.0645716 0.0284408 0.00556421 0.0435674 0.0245735 0.108266 0.0102522 0.222986 0.00765458 0.0228978 0.153197
 897 9 4 0.0150463 0.0196566 0.0495453 0.0270582 0.0272572 0.0267431 0.114868 0.0180419 0.00981291 0.0645716 0.0284408 0.00556421 0.0435674 0.0245735 0.108266 0.0102522 0.222986 0.00765458 0.0228978 0.153197
 897 9 5 0.0150463 0.0196566 0.0495453 0.0270582 0.0272572 0.0267431 0.114868 0.0180419 0.00981291 0.0645716 0.0284408 0.00556421 0.0435674 0.0245735 0.108266 0.0102522 0.222986 0.00765458 0.0228978 0.153197
 898 10 1 0.0087647 0.0362836 0.0137942 0.0917325 0.0955931 0.122999 0.00616257 0.0423694 0.0617896 0.0573248 0.0214398 0.117073 0.0432443 0.0264194 0.0252411 0.0255637 0.0357976 0.0200498 0.0636339 0.0847247
 898 10 2 0.0087647 0.0362836 0.0137942 0.0917325 0.0955931 0.122999 0.00616257 0.0423694 0.0617896 0.0573248 0.0214398 0.117073 0.0432443 0.0264194 0.0252411 0.0255637 0.0357976 0.0200498 0.0636339 0.0847247
 898 10 3 0.0087647 0.0362836 0.0137942 0.0917325 0.0955931 0.122999 0.00616257 0.0423694 0.0617896 0.0573248 0.0214398 0.117073 0.0432443 0.0264194 0.0252411 0.0255637 0.0357976 0.0200498 0.0636339 0.0847247
 898 10 4 0.0087647 0.0362836 0.0137942 0.0917325 0.0955931 0.122999 0.00616257 0.0423694 0.0617896 0.0573248 0.0214398 0.117073 0.0432443 0.0264194 0.0252411 0.0255637 0.0357976 0.0200498 0.0636339 0.0847247
 898 10 5 0.0087647 0.0362836 0.0137942 0.0917325 0.0955931 0.122999 0.00616257 0.0423694 0.0617896 0.0573248 0.0214398 0.117073 0.0432443 0.0264194 0.0252411 0.0255637 0.0357976 0.0200498 0.0636339 0.0847247
 905 5 1 0.0225493 0.112846 0.0190216 0.0469283 0.0705657 0.0307689 0.0372515 0.0851716 0.0659001 0.0252663 0.00925771 0.0258962 0.0432704 0.0164379 0.0192359 0.143772 0.0157986 0.0705579 0.0228448 0.11666
 905 5 2 0.0225493 0.112846 0.0190216 0.0469283 0.0705657 0.0307689 0.0372515 0.0851716 0.0659001 0.0252663 0.00925771 0.0258962 0.0432704 0.0164379 0.0192359 0.143772 0.0157986 0.0705579 0.0228448 0.11666
 905 5 3 0.0225493 0.112846 0.0190216 0.0469283 0.0705657 0.0307689 0.0372515 0.0851716 0.0659001 0.0252663 0.00925771 0.0258962 0.0432704 0.0164379 0.0192359 0.143772 0.0157986 0.0705579 0.0228448 0.11666
 906 6 1 0.029552 0.042952 0.0165568 0.105433 0.0783778 0.0100247 0.00754504 0.0303862 0.0359654 0.0439152 0.0600912 0.0282921 0.0953411 0.0243016 0.0043011 0.0578428 0.0819342 0.132879 0.0890379 0.025271
 906 6 2 0.029552 0.042952 0.0165568 0.105433 0.0783778 0.0100247 0.00754504 0.0303862 0.0359654 0.0439152 0.0600912 0.0282921 0.0953411 0.0243016 0.0043011 0.0578428 0.0819342 0.132879 0.0890379 0.025271
 906 6 3 0.029552 0.042952 0.0165568 0.105433 0.0783778 0.0100247 0.00754504 0.0303862 0.0359654 0.0439152 0.0600912 0.0282921 0.0953411 0.0243016 0.0043011 0.0578428 0.0819342 0.132879 0.0890379 0.025271
 906 6 4 0.029552 0.042952 0.0165568 0.105433 0.0783778 0.0100247 0.00754504 0.0303862 0.0359654 0.0439152 0.0600912 0.0282921 0.0953411 0.0243016 0.0043011 0.0578428 0.0819342 0.132879 0.0890379 0.025271
 906 6 5 0.029552 0.042952 0.0165568 0.105433 0.0783778 0.0100247 0.00754504 0.0303862 0.0359654 0.0439152 0.0600912 0.0282921 0.0953411 0.0243016 0.0043011 0.0578428 0.0819342 0.132879 0.0890379 0.025271
 907 7 1 0.221012 0.0226662 0.0105069 0.0560995 0.0797881 0.0707418 0.0110605 0.0168724 0.040183 0.0120712 0.114495 0.07948 0.0140342 0.0344539 0.0868122 0.0250132 0.00241105 0.0419834 0.046436 0.0138794
 907 7 2 0.221012 0.0226662 0.0105069 0.0560995 0.0797881 0.0707418 0.0110605 0.0168724 0.040183 0.0120712 0.114495 0.07948 0.0140342 0.0344539 0.0868122 0.0250132 0.00241105 0.0419834 0.046436 0.0138794
 907 7 3 0.221012 0.0226662 0.0105069 0.0560995 0.0797881 0.0707418 0.0110605 0.0168724 0.040183 0.0120712 0.114495 0.07948 0.0140342 0.0344539 0.0868122 0.0250132 0.00241105 0.0419834 0.046436 0.0138794
 907 7 4 0.221012 0.0226662 0.0105069 0.0560995 0.0797881 0.0707418 0.0110605 0.0168724 0.040183 0.0120712 0.114495 0.07948 0.0140342 0.0344539 0.0868122 0.0250132 0.00241105 0.0419834 0.046436 0.0138794
 907 7 5 0.221012 0.0226662 0.0105069 0.0560995 0.0797881 0.0707418 0.0110605 0.0168724 0.040183 0.0120712 0.114495 0.07948 0.0140342 0.0344539 0.0868122 0.0250132 0.00241105 0.0419834 0.046436 0.0138794
 908 8 1 0.0409303 0.022179 0.0342131 0.128467 0.115027 0.0764551 0.0391358 0.0288145 0.0207427 0.178939 0.019566 0.0246328 0.0704095 0.0117807 0.0281709 0.0378971 0.0303812 0.00764324 0.00765891 0.076956
 908 8 2 0.0409303 0.022179 0.0342131 0.128467 0.115027 0.0764551 0.0391358 0.0288145 0.0207427 0.178939 0.019566 0.0246328 0.0704095 0.0117807 0.0281709 0.0378971 0.0303812 0.00764324 0.00765891 0.076956
 908 8 3 0.0409303 0.022179 0.0342131 0.128467 0.115027 0.0764551 0.0391358 0.0288145 0.0207427 0.178939 0.019566 0.0246328 0.0704095 0.0117807 0.0281709 0.0378971 0.0303812 0.00764324 0.00765891 0.076956
 908 8 4 0.0409303 0.022179 0.0342131 0.128467 0.115027 0.0764551 0.0391358 0.0288145 0.0207427 0.178939 0.019566 0.0246328 0.0704095 0.0117807 0.0281709 0.0378971 0.0303812 0.00764324 0.00765891 0.076956
 908 8 5 0.0409303 0.022179 0.0342131 0.128467 0.115027 0.0764551 0.0391358 0.0288145 0.0207427 0.178939 0.019566 0.0246328 0.0704095 0.0117807 0.0281709 0.0378971 0.0303812 0.00764324 0.00765891 0.076956
 909 9 1 0.00850704 0.015277 0.0115446 0.0844839 0.0734968 0.0673706 0.0102395 0.0293677 0.0435116 0.02903 0.0249245 0.239783 0.0226928 0.04592 0.103753 0.013011 0.0143671 0.0436511 0.102163 0.0169061
 909 9 2 0.00850704 0.015277 0.0115446 0.0844839 0.0734968 0.0673706 0.0102395 0.0293677 0.0435116 0.02903 0.0249245 0.239783 0.0226928 0.04592 0.103753 0.013011 0.0143671 0.0436511 0.102163 0.0169061
 909 9 3 0.00850704 0.015277 0.0115446 0.0844839 0.0734968 0.0673706 0.0102395 0.0293677 0.0435116 0.02903 0.0249245 0.239783 0.0226928 0.04592 0.103753 0.013011 0.0143671 0.0436511 0.102163 0.0169061
 909 9 4 0.00850704 0.015277 0.0115446 0.0844839 0.0734968 0.0673706 0.0102395 0.0293677 0.0435116 0.02903 0.0249245 0.239783 0.0226928 0.04592 0.103753 0.013011 0.0143671 0.0436511 0.102163 0.0169061
 909 9 5 0.00850704 0.015277 0.0115446 0.0844839 0.0734968 0.0673706 0.0102395 0.0293677 0.0435116 0.02903 0.0249245 0.239783 0.0226928 0.04592 0.103753 0.013011 0.0143671 0.0436511 0.102163 0.0169061
 910 10 1 0.159169 0.00775628 0.112141 0.0164818 0.02348 0.0512845 0.0774584 0.0336193 0.0593794 0.0163303 0.0558137 0.0148515 0.0397594 0.0880647 0.110335 0.0369368 0.0286855 0.0358124 0.0265408 0.00609949
 910 10 2 0.159169 0.00775628 0.112141 0.0164818 0.02348 0.0512845 0.0774584 0.0336193 0.0593794 0.0163303 0.0558137 0.0148515 0.0397594 0.0880647 0.110335 0.0369368 0.0286855 0.0358124 0.0265408 0.00609949
 910 10 3 0.159169 0.00775628 0.112141 0.0164818 0.02348 0.0512845 0.0774584 0.0336193 0.0593794 0.0163303 0.0558137 0.0148515 0.0397594 0.0880647 0.110335 0.0369368 0.0286855 0.0358124 0.0265408 0.00609949
 910 10 4 0.159169 0.00775628 0.112141 0.0164818 0.02348 0.0512845 0.0774584 0.0336193 0.0593794 0.0163303 0.0558137 0.0148515 0.0397594 0.0880647 0.110335 0.0369368 0.0286855 0.0358124 0.0265408 0.00609949
 910 10 5 0.159169 0.00775628 0.112141 0.0164818 0.02348 0.0512845 0.0774584 0.0336193 0.0593794 0.0163303 0.0558137 0.0148515 0.0397594 0.0880647 0.110335 0.0369368 0.0286855 0.0358124 0.0265408 0.00609949
 917 5 1 0.0182679 0.069895 0.0120281 0.102678 0.0146432 0.0763716 0.245368 0.0184888 0.0203539 0.0248241 0.0131142 0.059148 0.0420937 0.0304519 0.0133998 0.0314649 0.0153077 0.0920298 0.0237196 0.0763519
 917 5 2 0.0182679 0.069895 0.0120281 0.102678 0.0146432 0.0763716 0.245368 0.0184888 0.0203539 0.0248241 0.0131142 0.059148 0.0420937 0.0304519 0.0133998 0.0314649 0.0153077 0.0920298 0.0237196 0.0763519
 917 5 3 0.0182679 0.069895 0.0120281 0.102678 0.0146432 0.0763716 0.245368 0.0184888 0.0203539 0.0248241 0.0131142 0.059148 0.0420937 0.0304519 0.0133998 0.0314649 0.0153077 0.0920298 0.0237196 0.0763519
 918 6 1 0.060205 0.0245142 0.0026243 0.22629 0.0284225 0.0241643 0.0845188 0.111679 0.054815 0.0191938 0.0113775 0.00581749 0.010642 0.114471 0.0170975 0.0155593 0.0185604 0.0666255 0.037698 0.0657251
 918 6 2 0.060205 0.0245142 0.0026243 0.22629 0.0284225 0.0241643 0.0845188 0.111679 0.054815 0.0191938 0.0113775 0.00581749 0.010642 0.114471 0.0170975 0.0155593 0.0185604 0.0666255 0.037698 0.0657251
 918 6 3 0.060205 0.0245142 0.0026243 0.22629 0.0284225 0.0241643 0.0845188 0.111679 0.054815 0.0191938 0.0113775 0.00581749 0.010642 0.114471 0.0170975 0.0155593 0.0185604 0.0666255 0.037698 0.0657251
 918 6 4 0.060205 0.0245142 0.0026243 0.22629 0.0284225 0.0241643 0.0845188 0.111679 0.054815 0.0191938 0.0113775 0.00581749 0.010642 0.114471 0.0170975 0.0155593 0.0185604 0.0666255 0.037698 0.0657251
 918 6 5 0.060205 0.0245142 0.0026243 0.22629 0.0284225 0.0241643 0.0845188 0.111679 0.054815 0.0191938 0.0113775 0.00581749 0.010642 0.114471 0.0170975 0.0155593 0.0185604 0.0666255 0.037698 0.0657251
 919 7 1 0.0462571 0.0844853 0.0286893 0.0207832 0.0217818 0.0364256 0.0224133 0.160018 0.00734664 0.0575581 0.0186431 0.156066 0.0193786 0.188028 0.00277768 0.00926841 0.0314679 0.0171772 0.0100824 0.0613527
 919 7 2 0.0462571 0.0844853 0.0286893 0.0207832 0.0217818 0.0364256 0.0224133 0.160018 0.00734664 0.0575581 0.0186431 0.156066 0.0193786 0.188028 0.00277768 0.00926841 0.0314679 0.0171772 0.0100824 0.0613527
 919 7 3 0.0462571 0.0844853 0.0286893 0.0207832 0.0217818 0.0364256 0.0224133 0.160018 0.00734664 0.0575581 0.0186431 0.156066 0.0193786 0.188028 0.00277768 0.00926841 0.0314679 0.0171772 0.0100824 0.0613527
 919 7 4 0.0462571 0.0844853 0.0286893 0.0207832 0.0217818 0.0364256 0.0224133 0.160018 0.00734664 0.0575581 0.0186431 0.156066 0.0193786 0.188028 0.00277768 0.00926841 0.0314679 0.0171772 0.0100824 0.0613527
 919 7 5 0.0462571 0.0844853 0.0286893 0.0207832 0.0217818 0.0364256 0.0224133 0.160018 0.00734664 0.0575581 0.0186431 0.156066 0.0193786 0.188028 0.00277768 0.00926841 0.0314679 0.0171772 0.0100824 0.0613527
 920 8 1 0.0871632 0.0800302 0.0121331 0.0245924 0.0318842 0.0163447 0.145238 0.010694 0.0303646 0.0186117 0.0364355 0.00837174 0.056207 0.00827079 0.0224486 0.0680336 0.0205235 0.273118 0.0401389 0.00939636
 920 8 2 0.0871632 0.0800302 0.0121331 0.0245924 0.0318842 0.0163447 0.145238 0.010694 0.0303646 0.0186117 0.0364355 0.00837174 0.056207 0.00827079 0.0224486 0.0680336 0.0205235 0.273118 0.0401389 0.00939636
 920 8 3 0.0871632 0.0800302 0.0121331 0.0245924 0.0318842 0.0163447 0.145238 0.010694 0.0303646 0.0186117 0.0364355 0.00837174 0.056207 0.00827079 0.0224486 0.0680336 0.0205235 0.273118 0.0401389 0.00939636
 920 8 4 0.0871632 0.0800302 0.0121331 0.0245924 0.0318842 0.0163447 0.145238 0.010694 0.0303646 0.0186117 0.0364355 0.00837174 0.056207 0.00827079 0.0224486 0.0680336 0.0205235 0.273118 0.0401389 0.00939636
 920 8 5 0.0871632 0.0800302 0.0121331 0.0245924 0.0318842 0.0163447 0.145238 0.010694 0.0303646 0.0186117 0.0364355 0.00837174 0.056207 0.00827079 0.0224486 0.0680336 0.0205235 0.273118 0.0401389 0.00939636
 921 9 1 0.0289408 0.0337617 0.0208167 0.00603706 0.00311494 0.0236575 0.0609204 0.0694083 0.0248136 0.00540173 0.0997735 0.0330905 0.16525 0.0333885 0.0168284 0.185415 0.0577199 0.0219316 0.0821421 0.0275877
 921 9 2 0.0289408 0.0337617 0.0208167 0.00603706 0.00311494 0.0236575 0.0609204 0.0694083 0.0248136 0.00540173 0.0997735 0.0330905 0.16525 0.0333885 0.0168284 0.185415 0.0577199 0.0219316 0.0821421 0.0275877
 921 9 3 0.0289408 0.0337617 0.0208167 0.00603706 0.00311494 0.0236575 0.0609204 0.0694083 0.0248136 0.00540173 0.0997735 0.0330905 0.16525 0.0333885 0.0168284 0.185415 0.0577199 0.0219316 0.0821421 0.0275877
 921 9 4 0.0289408 0.0337617 0.0208167 0.00603706 0.00311494 0.0236575 0.0609204 0.0694083 0.0248136 0.00540173 0.0997735 0.0330905 0.16525 0.0333885 0.0168284 0.185415 0.0577199 0.0219316 0.0821421 0.0275877
 921 9 5 0.0289408 0.0337617 0.0208167 0.00603706 0.00311494 0.0236575 0.0609204 0.0694083 0.0248136 0.00540173 0.0997735 0.0330905 0.16525 0.0333885 0.0168284 0.185415 0.0577199 0.0219316 0.0821421 0.0275877
 922 10 1 0.0167419 0.0920125 0.250216 0.0148466 0.0229541 0.0972501 0.0405013 0.0662123 0.0404959 0.00144283 0.0492124 0.0358014 0.0601655 0.0609255 0.0075192 0.0383341 0.0563887 0.0279148 0.00221635 0.0188492
 922 10 2 0.0167419 0.0920125 0.250216 0.0148466 0.0229541 0.0972501 0.0405013 0.0662123 0.0404959 0.00144283 0.0492124 0.0358014 0.0601655 0.0609255 0.0075192 0.0383341 0.0563887 0.0279148 0.00221635 0.0188492
 922 10 3 0.0167419 0.0920125 0.250216 0.0148466 0.0229541 0.0972501 0.0405013 0.0662123 0.0404959 0.00144283 0.0492124 0.0358014 0.0601655 0.0609255 0.0075192 0.0383341 0.0563887 0.0279148 0.00221635 0.0188492
 922 10 4 0.0167419 0.0920125 0.250216 0.0148466 0.0229541 0.0972501 0.0405013 0.0662123 0.0404959 0.00144283 0.0492124 0.0358014 0.0601655 0.0609255 0.0075192 0.0383341 0.0563887 0.0279148 0.00221635 0.0188492
 922 10 5 0.0167419 0.0920125 0.250216 0.0148466 0.0229541 0.0972501 0.0405013 0.0662123 0.0404959 0.00144283 0.0492124 0.0358014 0.0601655 0.0609255 0.0075192 0.0383341 0.0563887 0.0279148 0.00221635 0.0188492
 929 5 1 0.0760062 0.0115866 0.0454762 0.108265 0.0124722 0.0207666 0.0359923 0.0656708 0.0190048 0.0188487 0.0163086 0.0175196 0.0405576 0.153013 0.167756 0.058167 0.0416372 0.0439251 0.0167828 0.0302439
 929 5 2 0.0760062 0.0115866 0.0454762 0.108265 0.0124722 0.0207666 0.0359923 0.0656708 0.0190048 0.0188487 0.0163086 0.0175196 0.0405576 0.153013 0.167756 0.058167 0.0416372 0.0439251 0.0167828 0.0302439
 929 5 3 0.0760062 0.0115866 0.0454762 0.108265 0.0124722 0.0207666 0.0359923 0.0656708 0.0190048 0.0188487 0.0163086 0.0175196 0.0405576 0.153013 0.167756 0.058167 0.0416372 0.0439251 0.0167828 0.0302439
 930 6 1 0.0334326 0.0682477 0.0261603 0.0622882 0.0540413 0.0106255 0.0134568 0.0604148 0.176388 0.0456109 0.138414 0.0483847 0.0359315 0.0213368 0.0629627 0.0107444 0.0428301 0.0344317 0.021608 0.0326895
 930 6 2 0.0334326 0.0682477 0.0261603 0.0622882 0.0540413 0.0106255 0.0134568 0.0604148 0.176388 0.0456109 0.138414 0.0483847 0.0359315 0.0213368 0.0629627 0.0107444 0.0428301 0.0344317 0.021608 0.0326895
 930 6 3 0.0334326 0.0682477 0.0261603 0.0622882 0.0540413 0.0106255 0.0134568 0.0604148 0.176388 0.0456109 0.138414 0.0483847 0.0359315 0.0213368 0.0629627 0.0107444 0.0428301 0.0344317 0.021608 0.0326895
 930 6 4 0.0334326 0.0682477 0.0261603 0.0622882 0.0540413 0.0106255 0.0134568 0.0604148 0.176388 0.0456109 0.138414 0.0483847 0.0359315 0.0213368 0.0629627 0.0107444 0.0428301 0.0344317 0.021608 0.0326895
 930 6 5 0.0334326 0.0682477 0.0261603 0.0622882 0.0540413 0.0106255 0.0134568 0.0604148 0.176388 0.0456109 0.138414 0.0483847 0.0359315 0.0213368 0.0629627 0.0107444 0.0428301 0.0344317 0.021608 0.0326895
 931 7 1 0.036694 0.0509453 0.0505014 0.129064 0.048447 0.0311368 0.0497844 0.0433745 0.0945303 0.0798188 0.0612014 0.141494 0.00811132 0.0711688 0.0401482 0.0241767 0.00582555 0.013616 0.00473903 0.0152231
 931 7 2 0.036694 0.0509453 0.0505014 0.129064 0.048447 0.0311368 0.0497844 0.0433745 0.0945303 0.0798188 0.0612014 0.141494 0.00811132 0.0711688 0.0401482 0.0241767 0.00582555 0.013616 0.00473903 0.0152231
 931 7 3 0.036694 0.0509453 0.0505014 0.129064 0.048447 0.0311368 0.0497844 0.0433745 0.0945303 0.0798188 0.0612014 0.141494 0.00811132 0.0711688 0.0401482 0.0241767 0.00582555 0.013616 0.00473903 0.0152231
 931 7 4 0.036694 0.0509453 0.0505014 0.129064 0.048447 0.0311368 0.0497844 0.0433745 0.0945303 0.0798188 0.0612014 0.141494 0.00811132 0.0711688 0.0401482 0.0241767 0.00582555 0.013616 0.00473903 0.0152231
 931 7 5 0.036694 0.0509453 0.0505014 0.129064 0.048447 0.0311368 0.0497844 0.0433745 0.0945303 0.0798188 0.0612014 0.141494 0.00811132 0.0711688 0.0401482 0.0241767 0.00582555 0.013616 0.00473903 0.0152231
 932 8 1 0.0273322 0.121603 0.0518248 0.00902499 0.0311703 0.016295 0.0916354 0.0175786 0.013773 0.0102256 0.055601 0.0485416 0.33021 0.0225869 0.0303915 0.0531541 0.0213378 0.00278453 0.0113653 0.0335641
 932 8 2 0.0273322 0.121603 0.0518248 0.00902499 0.0311703 0.016295 0.0916354 0.0175786 0.013773 0.0102256 0.055601 0.0485416 0.33021 0.0225869 0.0303915 0.0531541 0.0213378 0.00278453 0.0113653 0.0335641
 932 8 3 0.0273322 0.121603 0.0518248 0.00902499 0.0311703 0.016295 0.0916354 0.0175786 0.013773 0.0102256 0.055601 0.0485416 0.33021 0.0225869 0.0303915 0.0531541 0.0213378 0.00278453 0.0113653 0.0335641
 932 8 4 0.0273322 0.121603 0.0518248 0.00902499 0.0311703 0.016295 0.0916354 0.0175786 0.013773 0.0102256 0.055601 0.0485416 0.33021 0.0225869 0.0303915 0.0531541 0.0213378 0.00278453 0.0113653 0.0335641
 932 8 5 0.0273322 0.121603 0.0518248 0.00902499 0.0311703 0.016295 0.0916354 0.0175786 0.013773 0.0102256 0.055601 0.0485416 0.33021 0.0225869 0.0303915 0.0531541 0.0213378 0.00278453 0.0113653 0.0335641
 933 9 1 0.014447 0.0629681 0.0146677 0.0438262 0.143193 0.0245446 0.0157975 0.0140048 0.0316349 0.0217147 0.0172524 0.0169995 0.0318762 0.0191859 0.0408949 0.0183569 0.208982 0.0460369 0.0183426 0.195274
 933 9 2 0.014447 0.0629681 0.0146677 0.0438262 0.143193 0.0245446 0.0157975 0.0140048 0.0316349 0.0217147 0.0172524 0.0169995 0.0318762 0.0191859 0.0408949 0.0183569 0.208982 0.0460369 0.0183426 0.195274
 933 9 3 0.014447 0.0629681 0.0146677 0.0438262 0.143193 0.0245446 0.0157975 0.0140048 0.0316349 0.0217147 0.0172524 0.0169995 0.0318762 0.0191859 0.0408949 0.0183569 0.208982 0.0460369 0.0183426 0.195274
 933 9 4 0.014447 0.0629681 0.0146677 0.0438262 0.143193 0.0245446 0.0157975 0.0140048 0.0316349 0.0217147 0.0172524 0.0169995 0.0318762 0.0191859 0.0408949 0.0183569 0.208982 0.0460369 0.0183426 0.195274
