 910 10 3 5.66298e-05 0.000155419 0.000341183 3.65056e-05 0.00600261 0.0198678 0.344554 0.0862544 0.100609 0.0947385 0.0305303 0.00598684 0.0352981 0.0352239 0.00994158 0.00267605 0.00740761 0.00325687 0.00095715 0.216105
 917 5 1 0.0511607 0.413935 0.371198 0.0130004 0.0324255 0.0660621 0.0114951 0.0209873 0.00579802 0.0101714 0.00225545 0.000799387 0.000372157 0.000148626 8.27869e-05 3.85019e-05 1.9597e-05 1.09161e-05 1.29436e-05 2.61993e-05
 917 5 2 1.93893e-05 0.000298707 0.527624 0.0274799 0.0891862 0.194832 0.0334022 0.0578999 0.0165034 0.0350312 0.00896313 0.00379454 0.0020903 0.0009846 0.000642985 0.000348844 0.000206253 0.000132268 0.000176662 0.000383101
 918 6 1 0.462775 0.149638 0.255648 0.0314022 0.00473027 0.0159749 0.010174 0.0400141 0.0204988 0.00622504 0.00078191 0.000412647 0.000752772 0.000266193 1.18632e-05 1.83592e-05 3.32563e-05 6.96952e-07 9.3516e-06 0.000632895
 918 6 2 9.79121e-05 0.000405303 0.499446 0.0881283 0.0167922 0.0572134 0.0344382 0.139451 0.0879418 0.0356143 0.00572381 0.00376495 0.00827904 0.00343151 0.000176413 0.000309307 0.00061683 1.35496e-05 0.000177711 0.017978
 918 6 3 0.000190938 1.87442e-05 0.00472929 0.0858504 0.0216579 0.0861451 0.0530549 0.222963 0.151515 0.0682003 0.0129984 0.00990125 0.0253287 0.0124381 0.000762649 0.00159989 0.00379366 9.67692e-05 0.00140306 0.237352
 919 7 1 0.0522422 0.424554 0.426815 0.0101284 0.0118738 0.0242091 0.0246523 0.0171581 0.00273441 0.00170997 0.00168896 0.000433338 0.00123502 4.10158e-05 0.000337276 6.59102e-05 1.18086e-05 8.10542e-06 3.35433e-06 9.86938e-05
 919 7 2 1.21606e-05 0.00027317 0.673915 0.0246807 0.0379903 0.0834478 0.0832346 0.0551465 0.00939584 0.00715888 0.0081145 0.00246611 0.00823382 0.000318889 0.00302964 0.000677121 0.000137072 0.000104261 4.6282e-05 0.00161762
 919 7 3 3.42192e-05 0.000102252 0.00174992 0.0408564 0.0810281 0.210998 0.231105 0.160958 0.0319492 0.0277313 0.039071 0.0141876 0.0576273 0.00271909 0.0315585 0.008605 0.00209921 0.00186927 0.000923088 0.0548273
 920 8 1 0.313492 0.458278 0.0541037 0.0747857 0.00907903 0.0425283 0.00130649 0.0031265 0.00592146 0.0112582 0.00228761 0.00113633 0.000728205 0.000416421 0.000823255 0.000137653 9.25125e-05 0.00117213 1.1381e-05 0.0193149
 920 8 2 8.89775e-05 5.62534e-05 0.0318594 0.137789 0.0233706 0.12811 0.00455074 0.0119756 0.0266214 0.0619226 0.0141347 0.00826895 0.00632803 0.00430602 0.0100791 0.00198004 0.00154622 0.0224272 0.000244402 0.50434
 920 8 3 4.70799e-05 2.85431e-05 6.66722e-06 0.0364908 0.00949225 0.0704977 0.00272507 0.00823627 0.0205034 0.0488229 0.0124787 0.00793345 0.00642746 0.00459629 0.01127 0.00231578 0.00189008 0.0286282 0.000325265 0.727284
 921 9 1 0.118802 0.0973409 0.212592 0.0411187 0.0332719 0.317608 0.028683 0.0365779 0.0139483 0.0189478 0.0105716 0.00604471 0.00417613 0.0091168 0.00204494 0.000476542 0.0111897 0.00178702 0.00127029 0.0344316
 921 9 2 4.0483e-05 1.60905e-05 0.000999296 0.0342362 0.0364777 0.454992 0.0473944 0.0657007 0.0286379 0.0426835 0.0254687 0.0153909 0.0113184 0.0264461 0.00636105 0.00158951 0.0399905 0.00683442 0.00519028 0.150232
 921 9 3 3.79596e-05 1.50874e-05 6.37372e-05 0.00023353 0.0267397 0.362452 0.0443766 0.0721143 0.032739 0.0490565 0.0307552 0.0193925 0.014731 0.0353 0.00867413 0.00221019 0.056646 0.0098553 0.00761436 0.226993
 922 10 1 0.118179 0.0798379 0.0616781 0.175115 0.0295217 0.0263442 0.0018824 0.00713143 0.102543 0.00463594 0.0329491 0.0107659 0.00560407 0.00416349 0.0150162 0.000578345 0.000497831 0.00197152 0.000441439 0.321143
 922 10 2 0.000206136 8.11473e-05 0.000121322 0.00737966 0.0257849 0.0258411 0.00203396 0.00828151 0.131634 0.00666726 0.0494555 0.0167286 0.00903583 0.00698266 0.0262453 0.00105458 0.000947695 0.00391988 0.000916974 0.676682
 922 10 3 6.87205e-05 2.70525e-05 4.04419e-05 0.000235412 0.000422239 0.0213419 0.00238132 0.00922103 0.147032 0.00708812 0.0523594 0.0177538 0.00957259 0.00735044 0.0273564 0.00108576 0.000961818 0.00391402 0.000898896 0.690889
 929 5 1 0.00726704 0.100385 0.681507 0.0941081 0.00616363 0.00302535 0.093676 0.00387396 0.00265539 0.00528913 0.00137966 0.000307543 7.48362e-05 0.000113136 0.000133517 7.91419e-06 5.31018e-06 2.41412e-06 5.85406e-06 1.90867e-05
 929 5 2 2.55662e-06 5.1354e-05 0.646325 0.129253 0.0109663 0.00579278 0.177757 0.00704275 0.00497881 0.0117222 0.00348905 0.000913049 0.000264902 0.000470187 0.000649917 4.49361e-05 3.49931e-05 1.82975e-05 4.9985e-05 0.000172997
 930 6 1 0.162393 0.408355 0.0492234 0.0436445 0.00944297 0.00915094 0.169627 0.0430202 0.026477 0.0759571 0.000781422 0.000501916 0.00101705 0.000161427 0.000172052 2.08523e-05 4.21885e-05 1.64614e-06 6.0559e-06 4.85576e-06
 930 6 2 3.09635e-05 0.000712096 0.0612008 0.076677 0.0209056 0.0204764 0.360825 0.0948544 0.0724005 0.274754 0.00359002 0.00286122 0.00695121 0.00129506 0.00158758 0.000217717 0.000484509 1.97969e-05 7.11496e-05 8.50248e-05
 930 6 3 3.6649e-05 2.85019e-05 0.000382159 0.0502471 0.017873 0.0203602 0.365968 0.0994948 0.0798366 0.331799 0.0050841 0.00468782 0.0133186 0.00292411 0.00428349 0.000701658 0.0018502 8.74138e-05 0.000345666 0.000690313
 931 7 1 0.0931105 0.126744 0.424102 0.0572548 0.0628118 0.0711068 0.0277353 0.00539236 0.116313 0.00572058 0.0037385 0.00062751 0.00413957 0.00020312 0.000469845 0.000215701 8.88001e-05 7.19628e-06 2.26286e-05 0.000196431
 931 7 2 1.68165e-05 4.7746e-05 0.367618 0.0745604 0.10695 0.130835 0.0502568 0.00939104 0.215663 0.012637 0.00936983 0.00183255 0.0142935 0.000814668 0.00217799 0.00114502 0.000533064 4.79351e-05 0.000162182 0.00164877
 931 7 3 2.35745e-05 1.18696e-05 0.00048224 0.068383 0.124168 0.178643 0.0747399 0.0143692 0.375856 0.0250626 0.0229962 0.00553278 0.051691 0.00360855 0.0117892 0.00753816 0.00421579 0.000442467 0.00165972 0.028787
 932 8 1 0.206546 0.293097 0.230117 0.124872 0.0191023 0.0163513 0.0825723 0.0107004 0.00113578 0.00198804 0.000661652 0.00833601 0.000757311 0.000184647 0.000553215 0.00019613 0.000200219 1.77115e-05 8.93128e-05 0.00252146
 932 8 2 8.8565e-05 5.39657e-05 0.146377 0.242161 0.0514298 0.0514007 0.297684 0.041184 0.00508479 0.0106784 0.0041279 0.0606394 0.00657874 0.00191375 0.00677534 0.00281666 0.00333855 0.000338167 0.00191612 0.0654126
 932 8 3 8.57976e-05 5.07382e-05 3.31336e-05 0.131187 0.0415787 0.0552318 0.34221 0.0542035 0.00741557 0.0162435 0.00700835 0.111764 0.0129139 0.00394276 0.0146188 0.00635486 0.00786638 0.000831118 0.00490264 0.181557
 933 9 1 0.0650152 0.200044 0.103592 0.0759919 0.0968846 0.0534045 0.0519001 0.0416827 0.107884 0.153697 0.012681 0.00545203 0.00351679 0.00122291 0.00829597 0.00346791 0.000650098 0.00167073 0.00055974 0.0123868
 933 9 2 3.03687e-05 4.52128e-05 0.000426796 0.0586847 0.0962013 0.0676196 0.0737207 0.0648035 0.188238 0.310219 0.0264307 0.0121809 0.00837101 0.00311151 0.022632 0.0101507 0.00204031 0.00561585 0.00201199 0.0474656
 933 9 3 2.57512e-05 3.83381e-05 1.60741e-05 0.000367364 0.0676014 0.0513093 0.0669468 0.0674697 0.214449 0.343366 0.0310675 0.0149942 0.0106332 0.0040558 0.0301498 0.0137879 0.00282233 0.00790473 0.00287949 0.0701149
 934 10 1 0.353568 0.0659602 0.0883771 0.0873602 0.0234157 0.00170394 0.113388 0.0346333 0.0270427 0.0540346 0.00302929 0.00738814 0.00433294 0.00278105 0.00458056 0.016267 0.00176903 0.00649022 0.0046943 0.0991835
 934 10 2 0.00166032 0.000179729 0.000194526 0.0061725 0.0336634 0.00276354 0.198918 0.0649622 0.0594477 0.127789 0.00763509 0.0192732 0.0117264 0.00783275 0.0134512 0.0498844 0.00567077 0.0217639 0.0164773 0.350534
 934 10 3 0.000493134 5.33815e-05 5.77685e-05 0.000104912 0.000483821 0.0021408 0.216372 0.0739918 0.0642359 0.133509 0.00796135 0.020134 0.012215 0.00810229 0.013772 0.0504155 0.00564444 0.0212874 0.0157982 0.353227
 941 5 1 0.0776088 0.196247 0.0939703 0.476668 0.0608802 0.0220953 0.0182276 0.0397785 0.0014086 0.00457726 0.00673397 0.00118642 0.000253925 0.000129496 6.03674e-05 2.98951e-05 3.81603e-05 5.37179e-06 3.68528e-06 9.73068e-05
 941 5 2 2.90658e-05 0.000101079 0.0853055 0.632531 0.104561 0.0407172 0.0330285 0.0691959 0.00253517 0.00978017 0.0160752 0.00328666 0.00082366 0.000496673 0.000269939 0.000155708 0.000230318 3.71698e-05 2.86175e-05 0.000811359
 942 6 1 0.0753349 0.235639 0.103976 0.129029 0.209041 0.111236 0.0294743 0.0466455 0.029125 0.0132566 0.0138389 0.000191657 0.00218521 0.000470539 0.00042029 5.57382e-05 5.71038e-06 1.24282e-05 9.471e-06 5.27393e-05
 942 6 2 1.12938e-05 0.000286282 0.0898069 0.157541 0.320697 0.172717 0.0434879 0.0704772 0.0538112 0.0320966 0.0422574 0.000721557 0.00984695 0.00247921 0.00255535 0.000383297 4.33211e-05 9.93072e-05 7.44589e-05 0.000607091
 942 6 3 1.54517e-05 1.75603e-05 0.000659131 0.120863 0.318908 0.198229 0.0509274 0.0859865 0.0696168 0.0445125 0.0672131 0.00130443 0.0206325 0.00612575 0.00747283 0.00133679 0.000178409 0.000471937 0.000390007 0.00513828
 943 7 1 0.081593 0.375606 0.309075 0.10624 0.0352727 0.0332897 0.0207535 0.0264128 0.00142627 0.00511113 0.00302988 0.000667943 0.00107758 9.03644e-05 0.000124869 3.85e-05 1.57699e-05 3.48624e-06 9.10201e-06 0.00016218
 943 7 2 2.60264e-05 0.000231379 0.415702 0.217295 0.0943656 0.0959601 0.0584581 0.0716639 0.00413297 0.0177779 0.0117318 0.00298268 0.00559316 0.000549731 0.000875044 0.000309296 0.000143503 3.52288e-05 9.90042e-05 0.00206783
 943 7 3 4.6271e-05 9.30837e-05 0.000731332 0.257436 0.139841 0.167113 0.112286 0.142134 0.00923859 0.0432039 0.035058 0.0108524 0.0250604 0.00296383 0.00578021 0.00247997 0.0013769 0.00039395 0.00123021 0.0426817
 944 8 1 0.0371862 0.128666 0.615296 0.0480507 0.10515 0.00349931 0.0184215 0.0234648 0.00284678 0.00564651 0.00560005 0.00303773 0.000235364 0.000853532 0.000115839 8.78626e-06 3.73726e-05 6.55831e-05 4.11061e-05 0.00177776
 944 8 2 1.64759e-05 2.87109e-05 0.35191 0.0851161 0.258252 0.0100953 0.0624185 0.0852854 0.0117712 0.0275579 0.0312937 0.020448 0.00187511 0.00810983 0.00130246 0.000115492 0.000568708 0.0011407 0.000802555 0.0418921
 944 8 3 2.14535e-05 3.65687e-05 0.000147325 0.0654135 0.290906 0.0149813 0.0973255 0.149564 0.0224224 0.0543624 0.0693757 0.0489908 0.00475155 0.021657 0.0036307 0.000335948 0.00172436 0.00360018 0.00263188 0.148122
 945 9 1 0.0632521 0.227672 0.0745526 0.133665 0.312402 0.0135419 0.0141656 0.0965336 0.0174099 0.0184093 0.00212747 0.00553517 0.00295386 0.00329373 0.000146485 0.00122386 0.00100292 0.000571337 0.00045161 0.0110898
 945 9 2 4.32449e-05 8.99975e-05 0.000416525 0.137728 0.420796 0.023339 0.0268704 0.194119 0.0393473 0.0470196 0.00590991 0.0158798 0.00913089 0.0108727 0.000516921 0.00462548 0.00405954 0.00247396 0.00208865 0.0546735
 945 9 3 4.73725e-05 9.85871e-05 2.65141e-05 0.00106944 0.388284 0.0226751 0.0303195 0.248615 0.0544918 0.0657469 0.00851834 0.0241686 0.0144089 0.0175946 0.000855586 0.00781043 0.00698173 0.00432951 0.00371663 0.100242
 946 10 1 0.00913655 0.0723412 0.567569 0.0390551 0.00954136 0.0125268 0.0696042 0.0596234 0.00606836 0.0046814 0.0165203 0.0213237 0.00204603 0.0132925 0.00620334 0.00244507 0.00209973 0.00125974 0.00848993 0.0761725
 946 10 2 6.67455e-05 0.000367531 0.00235858 0.00364707 0.0190972 0.0269925 0.157152 0.143345 0.0166896 0.0147433 0.0531363 0.0723933 0.00719693 0.0485948 0.0236287 0.00971736 0.00871839 0.00546973 0.0385764 0.348109
 946 10 3 2.07261e-05 0.000114127 0.000732322 3.84446e-05 0.000257554 0.0205954 0.167839 0.153964 0.0184403 0.0151378 0.0551805 0.0755553 0.00748685 0.0501576 0.0241357 0.00980083 0.00866308 0.00534298 0.0369571 0.349581
 953 5 1 0.563684 0.0133842 0.021025 0.329629 0.0385081 0.0103899 0.00442178 0.00484569 0.00888204 0.000946067 0.00172538 0.0012981 0.0002405 2.40774e-05 0.000940878 2.35438e-05 3.24295e-06 3.29207e-07 7.95e-07 2.81101e-05
 953 5 2 4.20549e-05 1.20007e-05 0.0318826 0.743375 0.112326 0.03228 0.0134375 0.0142211 0.0267359 0.00339653 0.00703948 0.00609049 0.00131359 0.000153237 0.0070463 0.000204562 3.2528e-05 3.74885e-06 9.96614e-06 0.00039747
 954 6 1 0.270366 0.0409752 0.398614 0.163546 0.0392295 0.0108062 0.0317445 0.0155121 0.025418 0.000350253 0.0023891 0.000593414 0.000114758 0.000106312 0.000143958 2.96504e-05 1.09424e-05 1.07911e-05 4.18013e-06 3.51176e-05
 954 6 2 6.25341e-06 6.60683e-05 0.454106 0.267271 0.0807047 0.0224447 0.0622521 0.0316402 0.0637854 0.00114747 0.00986313 0.00302348 0.000696691 0.000753159 0.00116861 0.000270991 0.000108442 0.000109539 4.01423e-05 0.000541466
 954 6 3 1.59669e-05 8.81456e-06 0.00624456 0.376449 0.146666 0.0470784 0.134691 0.070933 0.151694 0.00296922 0.0290954 0.00992624 0.00262035 0.0033309 0.00616467 0.00170152 0.000808392 0.000944811 0.000382498 0.00827527
 955 7 1 0.89881 0.0246991 0.00705505 0.0473486 0.00883644 0.00939966 0.000908687 0.00131509 0.000790815 0.000191421 0.000506178 8.84293e-05 2.12908e-05 5.12169e-06 3.39771e-06 9.91496e-06 4.05785e-06 1.57882e-06 5.7119e-07 4.79817e-06
 955 7 2 0.000202397 9.35862e-05 0.0555528 0.575104 0.14016 0.159481 0.0150028 0.0210125 0.0133713 0.00389274 0.0116635 0.002329 0.000648321 0.000180188 0.000139105 0.000463322 0.000213899 9.13763e-05 3.47961e-05 0.000362912
 955 7 3 0.000267429 3.18219e-05 7.71959e-05 0.508007 0.154807 0.208086 0.0216779 0.0310245 0.022696 0.00722236 0.0255737 0.00617376 0.00209938 0.000724701 0.000676317 0.0027509 0.00152025 0.000754811 0.000318566 0.00550968
 956 8 1 0.58837 0.0367589 0.0309427 0.0907037 0.170089 0.0565196 0.0136404 0.00312291 0.00190564 0.00108051 0.00124216 0.00108347 0.00266743 0.00035096 9.10521e-05 7.80004e-05 0.000126502 4.88544e-05 9.2612e-06 0.00116935
 956 8 2 3.41974e-05 1.0755e-05 0.0191803 0.176637 0.459588 0.182258 0.0515387 0.0128282 0.00912515 0.00605576 0.00783341 0.0081452 0.0246257 0.0038482 0.00118698 0.00119443 0.00224088 0.000986484 0.000208923 0.032473
 956 8 3 3.27932e-05 1.01232e-05 8.68145e-06 0.103214 0.401789 0.207705 0.0627077 0.0178389 0.0135872 0.00908169 0.0131708 0.0148939 0.0476168 0.00779796 0.0025257 0.00264775 0.00517487 0.00236981 0.000520916 0.0873064
 957 9 1 0.794187 0.0427861 0.00497037 0.0282599 0.0607447 0.029784 0.0137896 0.00191225 0.0115912 0.00239707 0.00224899 0.00126735 0.00220921 0.000485897 0.00223988 0.00022008 6.87954e-05 8.71761e-05 4.48615e-05 0.000705547
 957 9 2 0.000240949 7.55222e-05 0.00010791 0.110384 0.31609 0.198938 0.10606 0.0156647 0.103707 0.0241506 0.0241928 0.01485 0.0269262 0.00640246 0.0315611 0.00331577 0.00110963 0.00150451 0.000827047 0.0138919
 957 9 3 0.000236794 7.42196e-05 8.7247e-06 0.0008787 0.293049 0.199732 0.121265 0.0197642 0.138782 0.0322828 0.0343317 0.0217133 0.0410973 0.0100713 0.0507295 0.00543844 0.00185334 0.00255504 0.00142658 0.0247096
 958 10 1 0.109055 0.173544 0.0766833 0.0588147 0.332 0.0306169 0.0830029 0.0213489 0.0140818 0.00969214 0.0170568 0.00562757 0.00917693 0.0019606 0.00389982 0.000881696 0.010763 0.000346558 0.00220932 0.0392383
 958 10 2 6.00149e-05 0.000658938 0.000302243 0.00385646 0.466862 0.0486556 0.135874 0.0358179 0.0269669 0.0206418 0.039614 0.013238 0.0228384 0.00506906 0.0104986 0.00247622 0.0315678 0.0010627 0.00708835 0.126852
 958 10 3 3.33354e-05 0.000366008 0.000167869 0.000104241 0.0118373 0.0720814 0.26606 0.070135 0.0527679 0.0400578 0.0752799 0.0255082 0.0439894 0.00968026 0.0198155 0.00461165 0.0579006 0.0019153 0.0125227 0.235165
 965 5 1 0.424419 0.496409 0.00663458 0.0284219 0.00478013 0.0269152 0.00242047 0.00670759 0.00060867 0.00142173 0.000480817 0.000234702 0.000211142 0.000248643 6.84603e-06 5.88573e-06 1.7387e-05 4.57924e-06 3.50912e-06 4.78369e-05
 965 5 2 0.000168784 0.00148892 0.0474717 0.302234 0.0654979 0.394191 0.0346461 0.0906544 0.00839315 0.0233211 0.00898105 0.00513654 0.00537159 0.00738364 0.000237928 0.00024187 0.000829704 0.000248776 0.000208418 0.00329339
 966 6 1 0.282825 0.566276 0.0145999 0.0481685 0.0397571 0.0340051 0.0118762 0.000747893 8.02401e-05 0.000809623 0.000452926 0.000257436 7.35491e-05 5.40154e-05 1.50801e-06 1.77009e-06 5.59925e-07 2.29343e-06 1.51842e-07 1.02645e-05
 966 6 2 2.50123e-05 0.00288276 0.0597284 0.280079 0.290154 0.251746 0.0834375 0.00556397 0.000738812 0.00986249 0.0069431 0.0048965 0.00168415 0.00144349 4.6043e-05 5.97974e-05 1.99095e-05 7.89358e-05 4.64136e-06 0.000605417
 966 6 3 2.68259e-05 2.83279e-05 0.00047737 0.228927 0.307177 0.30467 0.102458 0.00696131 0.000989467 0.014373 0.0116711 0.00916638 0.00353443 0.00352399 0.00013348 0.000206741 8.06364e-05 0.000363626 2.28491e-05 0.00520853
 967 7 1 0.437119 0.35474 0.00972384 0.014152 0.0309537 0.0882926 0.0246746 0.0225097 0.00947821 0.00520825 0.00237357 0.000403484 0.00015037 6.78847e-05 2.35953e-05 4.63895e-05 3.12352e-05 4.55396e-06 2.5015e-06 4.5338e-05
 967 7 2 3.18779e-05 0.000302647 0.0240015 0.0525851 0.147872 0.449333 0.121643 0.104694 0.0462139 0.0302038 0.01554 0.00307377 0.00131821 0.000686051 0.000274441 0.000623556 0.000471912 7.50063e-05 4.26923e-05 0.00101256
 967 7 3 2.41932e-05 1.19731e-05 2.60913e-05 0.0345168 0.123206 0.439138 0.129596 0.115578 0.0586727 0.0428171 0.0264142 0.00608379 0.00315997 0.00202745 0.00100981 0.00275372 0.0024834 0.000450106 0.000274808 0.0117557
 968 8 1 0.0608364 0.862208 0.00308135 0.0133132 0.0148386 0.0368483 0.00120718 0.0062509 0.00036585 0.000182243 0.000209653 0.000224845 3.45356e-05 0.000198234 1.57089e-05 6.0935e-06 1.09505e-05 5.46454e-06 5.12767e-07 0.000161514
 968 8 2 1.78739e-05 0.000196114 0.00938713 0.117425 0.175225 0.507022 0.0189171 0.108934 0.00748093 0.00455209 0.0059203 0.00746717 0.00141038 0.0101057 0.000962248 0.000445782 0.000941579 0.000539512 5.6597e-05 0.0229929
 968 8 3 1.12313e-05 0.000110432 4.05839e-06 0.059134 0.136825 0.519835 0.0212964 0.13877 0.0106366 0.00642354 0.00914015 0.0125558 0.0025198 0.0189194 0.00188168 0.00091334 0.00200467 0.00119176 0.000129198 0.0576976
 969 9 1 0.665852 0.107903 0.0375161 0.00956163 0.0278258 0.0879993 0.038228 0.00193302 0.00120887 0.0169951 0.00026098 0.000186362 0.00192713 0.00024749 0.000525216 0.00084437 0.000131024 0.000632313 3.08237e-05 0.000190811
 969 9 2 0.000170629 2.26687e-05 0.000676012 0.0257338 0.102304 0.433703 0.223511 0.0125385 0.00875291 0.135724 0.0022231 0.00170488 0.0194485 0.00261841 0.00604619 0.0104471 0.00174107 0.00903313 0.000473053 0.00312836
 969 9 3 0.000103621 1.37663e-05 4.87599e-05 0.000189865 0.0865145 0.401413 0.237652 0.0150378 0.0109004 0.165058 0.00285441 0.00231806 0.0269749 0.0037622 0.00891565 0.0156922 0.00266085 0.014012 0.000743034 0.00513511
 970 10 1 0.148457 0.508837 0.130436 0.0104631 0.100574 0.0288022 0.018354 0.00406305 0.0104686 0.00597946 0.00898541 0.00208166 0.00411062 0.00131158 0.00133414 0.000300922 0.00176468 0.00326802 0.000212112 0.010197
 970 10 2 0.000248674 0.000832788 0.00216057 0.00186509 0.38449 0.127762 0.089437 0.0206394 0.0593635 0.0370802 0.0596922 0.0149586 0.030031 0.0102136 0.0108583 0.0025646 0.0157843 0.0307261 0.00209982 0.0991918
 970 10 3 7.36724e-05 0.000246723 0.000640065 5.55645e-05 0.00896772 0.176497 0.163336 0.0361092 0.099345 0.0612912 0.100783 0.0251042 0.0506175 0.0170706 0.0178574 0.00413642 0.0249048 0.0472676 0.00313625 0.16256
 977 5 1 0.0211541 0.454686 0.359935 0.0906779 0.0142067 0.0218598 0.00634796 0.0169538 0.00304852 0.000778693 0.00906725 0.000694953 0.000160149 8.00465e-05 0.000148661 1.08721e-05 4.94839e-06 2.08617e-06 5.28654e-06 0.000176845
 977 5 2 2.80949e-05 0.000303636 0.572154 0.198656 0.039662 0.0661083 0.0193829 0.0503727 0.0092116 0.00264126 0.0338244 0.00297954 0.000799376 0.00045946 0.000984792 8.33291e-05 4.4147e-05 2.10825e-05 5.84613e-05 0.0022252
 978 6 1 0.00277891 0.579586 0.0857395 0.103055 0.0768118 0.0249872 0.118007 0.00555995 0.00112464 0.00142756 0.000605105 0.000117665 0.000117782 1.77649e-05 1.61574e-05 2.00591e-05 3.95407e-06 1.13095e-05 3.96632e-07 1.23636e-05
 978 6 2 1.57535e-06 0.00116745 0.138676 0.226881 0.210785 0.0698428 0.318711 0.0162187 0.00418492 0.00693449 0.00364505 0.000855717 0.00101644 0.000178613 0.000184208 0.000251775 5.17327e-05 0.000142561 4.40224e-06 0.000267791
 978 6 3 1.53857e-06 9.23558e-06 0.00106712 0.205769 0.23716 0.0899738 0.41582 0.0211313 0.00545469 0.00958471 0.00576031 0.00151549 0.00202716 0.000406069 0.000494156 0.000806704 0.000196135 0.000615637 2.04329e-05 0.00218668
 979 7 1 0.00489543 0.874625 0.0941462 0.00187201 0.0142574 0.000628693 0.00353355 0.000911931 0.00352099 0.000640816 0.000539742 0.000223947 0.000145236 3.25022e-05 2.91685e-06 3.17251e-06 1.21891e-05 4.20345e-06 2.36651e-07 4.09479e-06
 979 7 2 1.54672e-05 0.00212553 0.657162 0.0183307 0.177964 0.00847357 0.0476265 0.0119788 0.0481576 0.00982606 0.00903386 0.00426949 0.00320206 0.000814194 8.30134e-05 0.000102198 0.000443614 0.000166435 9.76707e-06 0.000214699
 979 7 3 3.0446e-05 0.000180001 0.00167251 0.0381071 0.449837 0.0246787 0.145468 0.0354778 0.157851 0.0369301 0.0415113 0.023235 0.0204161 0.00636146 0.000806251 0.00123423 0.006341 0.00273755 0.000172606 0.00695194
 980 8 1 0.0010013 0.937727 0.0115646 0.00415724 0.0306365 0.0104557 0.00114012 0.00126916 0.000919445 0.000570874 8.78159e-05 0.000247207 9.04469e-05 4.18637e-05 3.97794e-05 1.58323e-06 3.93705e-06 8.1987e-06 7.70846e-06 2.9363e-05
 980 8 2 7.67055e-06 0.000305075 0.0599689 0.0560842 0.542662 0.214148 0.0252301 0.0285171 0.0239117 0.0178503 0.00316231 0.0104287 0.00454769 0.00258187 0.00302521 0.000142361 0.000415175 0.00099375 0.00104509 0.004972
 980 8 3 4.69297e-06 0.000163455 2.90379e-06 0.035226 0.507391 0.246825 0.0313 0.0408839 0.0384654 0.0297895 0.00580161 0.0203448 0.00948458 0.00567803 0.00696041 0.000341492 0.00104289 0.00258633 0.00280673 0.0149013
 981 9 1 0.0564197 0.374223 0.403955 0.0598147 0.0100344 0.0252062 0.0100765 0.00996551 0.00616928 0.000701017 0.00711837 0.012719 0.0123174 0.00296333 0.000473719 0.000308601 0.000810021 0.000561384 0.000146978 0.00601577
 981 9 2 0.000343751 9.81297e-05 0.00690762 0.196367 0.0404501 0.121812 0.0559155 0.0639159 0.0444354 0.00578261 0.0609066 0.116738 0.122354 0.0326545 0.00549101 0.00390181 0.0110354 0.00823816 0.00232688 0.100325
 981 9 3 0.000152685 4.3586e-05 6.46772e-05 0.0014586 0.0317934 0.108534 0.0594017 0.0758684 0.0570008 0.00706944 0.0771072 0.154777 0.170068 0.0459868 0.00797215 0.00579352 0.0166329 0.0125819 0.00358821 0.164106
 982 10 1 0.00443597 0.690482 0.133607 0.0138541 0.0274691 0.0289935 0.0158399 0.00673689 0.00158117 0.00139248 0.00297574 0.000382867 0.0112287 0.0172291 0.000425815 0.000608563 0.000753088 0.000526465 0.000461078 0.041017
 982 10 2 0.000167403 0.00134424 0.000351501 0.002779 0.0943708 0.117759 0.0732892 0.0333601 0.00896683 0.00868211 0.0190077 0.00264492 0.083668 0.131433 0.00349069 0.00525503 0.00686981 0.00509165 0.00474171 0.396728
 982 10 3 2.32631e-05 0.000186802 4.88327e-05 5.19558e-05 0.00149157 0.108357 0.0911967 0.0418465 0.0104596 0.00923061 0.0213007 0.00298561 0.0943625 0.147431 0.00385025 0.00565345 0.00717615 0.00514224 0.0046043 0.4446
 989 5 1 0.138581 0.322163 0.340262 0.0932132 0.0246908 0.0149926 0.0269426 0.0160056 0.0136981 0.00609525 0.000818386 0.00162889 0.000409067 0.000335696 5.80793e-05 1.83241e-05 1.75973e-05 1.69728e-05 3.78946e-06 4.87837e-05
 989 5 2 3.98108e-05 0.000329999 0.503408 0.191508 0.0646999 0.0423978 0.0763821 0.045172 0.0409836 0.0209428 0.00293124 0.00639815 0.0018224 0.00171111 0.000334914 0.000119961 0.000130654 0.00014247 3.45931e-05 0.000510661
 990 6 1 0.0406526 0.00520359 0.297754 0.565804 0.0125335 0.00760573 0.0208516 0.0455543 0.00292721 0.000405206 6.78596e-05 0.000351158 2.42386e-05 0.000181483 2.91167e-05 5.83058e-06 3.78038e-06 3.3936e-06 1.96015e-06 3.95586e-05
 990 6 2 2.97233e-06 6.06127e-06 0.241723 0.627071 0.0172715 0.0106647 0.0281966 0.0656655 0.00538635 0.000993041 0.000202597 0.00123965 9.83812e-05 0.0008467 0.000154362 3.41472e-05 2.34887e-05 2.08486e-05 1.09438e-05 0.000389036
 990 6 3 3.98966e-06 7.90327e-07 0.00250632 0.765096 0.0257897 0.0181372 0.0491051 0.117974 0.00995148 0.00180949 0.00039944 0.00266289 0.000234468 0.00226767 0.000467871 0.000120558 9.72394e-05 9.89303e-05 5.64443e-05 0.00321975
