 932 8 1 0.205761 0.279124 0.287623 0.163113 0.0431591 0.00185142 0.0139643 0.00405385 0.000929879 0.00022876 0.000108673 4.13293e-05 1.53802e-05 8.60136e-07 5.85128e-06 3.14373e-06 2.99373e-06 1.2982e-06 6.96264e-08 1.17099e-05
 932 8 2 0.079512 0.140429 0.250841 0.296016 0.130099 0.00753415 0.064607 0.0205736 0.00570477 0.00197819 0.00127188 0.00059592 0.000254287 1.55839e-05 0.000112821 6.29806e-05 6.05842e-05 2.54576e-05 1.24264e-06 0.000305127
 932 8 3 0.00118962 0.0254732 0.0868005 0.247377 0.244609 0.0220928 0.238427 0.082429 0.0268858 0.00934374 0.00618458 0.0030719 0.00140207 9.21381e-05 0.000716005 0.000429285 0.000443559 0.000200045 1.04553e-05 0.00282197
 932 8 4 2.22369e-07 0.000121926 0.0250647 0.103751 0.199863 0.0261448 0.36784 0.152578 0.0522508 0.0209908 0.0152528 0.00822729 0.00410195 0.000296137 0.00253633 0.00167839 0.00191466 0.000953007 5.49223e-05 0.0163799
 932 8 5 1.63916e-07 7.79628e-08 0.0031357 0.0267194 0.0745501 0.0170979 0.34177 0.18424 0.0777784 0.0372149 0.0328563 0.0210701 0.0122895 0.00102946 0.0101935 0.0077887 0.0102589 0.00589904 0.000393055 0.135715
 933 9 1 0.367521 0.0218464 0.193261 0.337492 0.0296795 0.020805 0.0260434 0.000982497 0.000429251 0.000272753 0.000813144 0.000198401 0.000510841 9.84466e-06 3.0633e-05 6.73065e-05 9.80368e-06 2.91204e-06 2.18578e-06 2.20735e-05
 933 9 2 0.128641 0.0100492 0.137441 0.46687 0.068388 0.0662445 0.101997 0.00441697 0.00214457 0.00155462 0.00514852 0.00139046 0.00398098 8.57695e-05 0.00029974 0.000742352 0.000122206 4.10902e-05 3.49166e-05 0.000407911
 933 9 3 0.000516985 0.00135515 0.0456559 0.283727 0.0914113 0.146682 0.312282 0.0165512 0.0090769 0.00724992 0.027839 0.0087071 0.0285777 0.00070024 0.00276818 0.00772601 0.00142923 0.000538775 0.000512251 0.00669334
 933 9 4 6.88472e-07 2.25422e-07 0.0117664 0.12399 0.060617 0.153155 0.388546 0.0244695 0.0159162 0.014281 0.0582823 0.0193243 0.0673788 0.00175454 0.00736593 0.0218088 0.00427471 0.00170539 0.00171399 0.0236501
 933 9 5 7.47228e-07 1.8405e-08 0.000414453 0.0544585 0.0325664 0.112029 0.396753 0.0295414 0.019494 0.0198906 0.0876604 0.0302073 0.108013 0.00287168 0.0122891 0.0370664 0.00739975 0.00300665 0.00307781 0.0432602
 934 10 1 0.126813 0.051613 0.0255831 0.150508 0.0928518 0.435805 0.0404337 0.0136893 0.0176646 0.0109656 0.005508 0.00300526 0.00416063 0.00228063 0.0050213 0.00206023 0.000884099 0.00237484 0.000308522 0.0084697
 934 10 2 0.0210292 0.0125333 0.00857748 0.0773626 0.0784571 0.540818 0.0635462 0.0241352 0.0367587 0.0252334 0.0136375 0.00794311 0.0117001 0.00680936 0.0158942 0.0069056 0.00313497 0.00890139 0.00122147 0.0354012
 934 10 3 6.13055e-06 0.000517301 0.00195307 0.029074 0.0463266 0.470615 0.0739165 0.0347444 0.0553611 0.0421795 0.0246542 0.015156 0.0232789 0.0140472 0.0339018 0.0152077 0.00712258 0.0208549 0.00295022 0.0881331
 934 10 4 1.55302e-07 3.36858e-08 8.70937e-05 0.0157552 0.0310351 0.412338 0.07689 0.0384762 0.0709664 0.0536627 0.0309652 0.0189398 0.028997 0.017435 0.0419002 0.018707 0.00871748 0.0253919 0.00357297 0.106163
 934 10 5 1.72341e-07 3.72674e-08 1.88243e-08 0.0071307 0.0244947 0.337516 0.0752853 0.0401207 0.0791473 0.0633997 0.0368887 0.0226012 0.0347536 0.0210446 0.051023 0.0230054 0.010833 0.0318953 0.00453752 0.136323
 941 5 1 0.00854394 0.378999 0.107312 0.179007 0.185883 0.0911846 0.0321684 0.00273629 0.00455918 0.00446163 0.00140606 0.00122877 0.000457992 0.00168765 0.000176112 4.799e-06 8.21446e-06 1.33464e-05 2.69591e-05 0.000135043
 941 5 2 0.00255684 0.149261 0.0584207 0.170597 0.281835 0.190099 0.082196 0.00802659 0.0147272 0.0163822 0.00571796 0.00550819 0.00227153 0.00930735 0.00108478 3.31341e-05 6.37453e-05 0.000116595 0.00026516 0.0015304
 941 5 3 7.12778e-06 0.0123789 0.0115579 0.0638418 0.23877 0.270008 0.161752 0.0194645 0.0403587 0.0498468 0.020267 0.0226852 0.0107596 0.0503109 0.00665614 0.000229907 0.000498717 0.00102602 0.0026188 0.0169615
 942 6 1 0.021457 0.263861 0.468615 0.220151 0.0188611 0.00517339 0.000616039 0.000729756 0.000447756 3.83295e-05 2.31563e-05 1.38634e-05 2.17298e-06 5.75733e-06 4.89296e-07 6.3261e-07 7.24542e-07 7.58231e-08 1.51037e-07 2.76201e-06
 942 6 2 0.00819476 0.136137 0.402834 0.374692 0.0510172 0.0184237 0.0024718 0.00313331 0.00225411 0.000266227 0.000216011 0.000158848 2.85022e-05 8.26771e-05 7.47823e-06 1.00646e-05 1.17023e-05 1.19844e-06 2.20825e-06 5.64115e-05
 942 6 3 0.000200212 0.037309 0.207983 0.471279 0.145195 0.0820177 0.0138636 0.0191069 0.0161586 0.00191368 0.00159845 0.00124607 0.000239186 0.000744173 7.22713e-05 0.000104486 0.000130498 1.43413e-05 2.82794e-05 0.000794977
 942 6 4 6.50879e-08 0.000316755 0.101914 0.33719 0.204092 0.167933 0.036973 0.0612799 0.0543236 0.00744751 0.00683199 0.00578482 0.00121338 0.00414928 0.000444377 0.000709551 0.000979107 0.000118842 0.000258603 0.00804039
 942 6 5 7.73689e-08 3.01556e-07 0.021672 0.143952 0.125466 0.179597 0.0558319 0.119412 0.130104 0.0212195 0.023614 0.0237307 0.00581439 0.0230415 0.00284991 0.00524966 0.00835775 0.0011712 0.00294507 0.105971
 943 7 1 0.0959319 0.490695 0.173757 0.172793 0.0510036 0.0148439 0.000741462 0.000200491 3.10577e-05 6.70034e-07 2.20046e-07 1.17959e-07 1.17215e-07 3.69732e-08 9.85856e-08 3.60469e-08 7.05687e-07 5.5498e-08 5.55582e-07 7.26033e-08
 943 7 2 0.0355423 0.244514 0.156934 0.323764 0.163599 0.0616597 0.00397794 0.00337763 0.00511487 0.000679867 0.000422034 0.000173502 9.87513e-05 1.67196e-05 2.36143e-05 4.56965e-06 4.75181e-05 1.99993e-06 1.08585e-05 3.75419e-05
 943 7 3 0.000771495 0.0460655 0.0549874 0.301382 0.335899 0.19926 0.0149581 0.0135092 0.0245229 0.00346467 0.00232468 0.00103909 0.000637097 0.000115153 0.0001725 3.52242e-05 0.000384447 1.68558e-05 9.41738e-05 0.000360825
 943 7 4 1.09305e-07 0.00069818 0.0193349 0.163891 0.360768 0.313217 0.0306661 0.0309372 0.0551887 0.00899289 0.0064871 0.00304187 0.00195875 0.000373666 0.000593347 0.000128856 0.00149938 7.02118e-05 0.000419402 0.0017337
 943 7 5 1.0412e-07 1.75173e-07 0.00427504 0.0587639 0.215145 0.316167 0.0440013 0.0609875 0.141681 0.0276209 0.0245775 0.0141997 0.011237 0.00263298 0.00513869 0.00137326 0.0196906 0.00113766 0.00839346 0.0429764
 944 8 1 0.0704272 0.139318 0.199908 0.316009 0.227257 0.0261325 0.0172188 0.00316997 0.000309903 0.000172713 1.24345e-05 2.10493e-05 1.16435e-05 5.84086e-06 1.01012e-05 8.51859e-06 1.13805e-06 2.65631e-07 3.16147e-07 6.24612e-06
 944 8 2 0.015668 0.0403523 0.100371 0.330164 0.394388 0.0612231 0.0458637 0.00926192 0.00109456 0.000859839 8.37833e-05 0.000174732 0.000110829 6.09245e-05 0.000112129 9.82501e-05 1.32591e-05 2.99888e-06 3.24834e-06 9.37008e-05
 944 8 3 0.000160615 0.00501522 0.0237972 0.189046 0.508061 0.123006 0.115968 0.0254252 0.00353443 0.00278269 0.000279137 0.000617143 0.000418687 0.0002468 0.000487567 0.000458838 6.65107e-05 1.61456e-05 1.87255e-05 0.000593736
 944 8 4 3.34413e-08 2.6739e-05 0.00765436 0.0883164 0.4624 0.162144 0.19929 0.0524227 0.00765125 0.00696326 0.000766823 0.00184108 0.00136442 0.000883554 0.00192379 0.0019982 0.000319789 8.56747e-05 0.000109566 0.00383865
 944 8 5 3.85293e-08 2.67237e-08 0.00149674 0.0355504 0.269588 0.16574 0.289418 0.098941 0.0178018 0.019296 0.00258185 0.00736971 0.00638938 0.0048009 0.0120851 0.014494 0.00267824 0.000828928 0.00122564 0.0497149
 945 9 1 0.395437 0.136001 0.0556764 0.252173 0.112251 0.0159905 0.017143 0.00726445 0.00263797 0.00112044 0.00142873 0.00138035 0.00015378 0.000220718 0.000146104 1.3636e-05 2.78399e-05 5.25592e-06 2.34188e-06 0.00092607
 945 9 2 0.13066 0.0590557 0.0373776 0.329305 0.244164 0.0480632 0.0633787 0.0308293 0.0124413 0.00602852 0.00853948 0.00913201 0.00113127 0.00181522 0.00134951 0.000141969 0.000327585 7.00066e-05 3.5313e-05 0.0161539
 945 9 3 0.000360957 0.00547433 0.00853505 0.137568 0.224344 0.0731564 0.133388 0.079411 0.0361973 0.0193256 0.0317406 0.0393093 0.00558235 0.0101873 0.00856727 0.00101569 0.00263363 0.000631003 0.000356133 0.182216
 945 9 4 3.11049e-07 5.89276e-07 0.00142341 0.0389028 0.0962695 0.0494294 0.107397 0.0759724 0.041073 0.0246342 0.0430011 0.0564556 0.00851714 0.0165179 0.0147522 0.00185531 0.00509729 0.00129249 0.000771115 0.416637
 945 9 5 2.43399e-07 3.46877e-08 3.61482e-05 0.0123193 0.0372896 0.026068 0.0790665 0.0661281 0.0362697 0.0247373 0.0466304 0.0636263 0.00984399 0.0194918 0.017745 0.00227348 0.00636173 0.00164291 0.000998342 0.549471
 946 10 1 0.0530396 0.0764476 0.335983 0.0806779 0.250492 0.0923923 0.0191111 0.00409189 0.00744629 0.0376682 0.00419279 0.00190567 0.000883665 0.000806011 0.000873483 5.71526e-05 0.00061632 0.000453174 0.00120499 0.0316569
 946 10 2 0.0108391 0.0228774 0.138823 0.0511048 0.260838 0.141296 0.0370141 0.00889058 0.0190956 0.106821 0.0127932 0.00620716 0.00306233 0.00296571 0.00340732 0.000236079 0.00269324 0.00209327 0.00587914 0.163064
 946 10 3 2.93109e-06 0.000875871 0.0293207 0.0178152 0.142865 0.114052 0.0399369 0.0118719 0.0266768 0.16563 0.0214532 0.0109861 0.00565175 0.00567505 0.00674148 0.000482257 0.00567593 0.00454919 0.0131719 0.376567
 946 10 4 7.05841e-08 5.42188e-08 0.00124296 0.00917746 0.0909831 0.0949949 0.0394927 0.012498 0.0325083 0.200319 0.0256147 0.013051 0.00669245 0.00669599 0.00792062 0.000563935 0.00660389 0.00526539 0.0151647 0.431211
 946 10 5 6.87889e-08 5.26786e-08 2.3593e-07 0.00364779 0.0630635 0.0682872 0.033959 0.011445 0.0318402 0.207843 0.0267982 0.0136773 0.0070442 0.00709795 0.0084705 0.000609051 0.007207 0.00580847 0.0169132 0.486288
 953 5 1 0.0705875 0.0935624 0.3457 0.103997 0.0904788 0.218463 0.0199305 0.00893355 0.0357089 0.0109246 0.000422153 0.000467771 0.000269642 0.000186533 6.94768e-05 4.20327e-05 8.614e-05 3.84208e-06 1.7418e-06 0.000165301
 953 5 2 0.0179017 0.0312271 0.159493 0.0839926 0.116258 0.385972 0.0431579 0.0222082 0.097753 0.0339941 0.00145488 0.001777 0.00113335 0.000871791 0.000362664 0.000245936 0.000566477 2.84439e-05 1.45178e-05 0.00158748
 953 5 3 3.92537e-05 0.00203706 0.0248193 0.0247235 0.0774714 0.43121 0.0668029 0.0423604 0.210708 0.0813585 0.00405611 0.00575648 0.00422257 0.00370667 0.00175034 0.00134227 0.00348601 0.000196882 0.000112782 0.0138392
 954 6 1 0.0705879 0.0818474 0.236629 0.50125 0.0571324 0.0315678 0.0177704 0.00209656 0.000478816 0.000523926 6.5411e-05 2.09875e-05 1.56653e-05 2.15379e-06 5.65966e-06 7.02036e-07 2.44429e-07 7.19887e-07 1.81839e-07 3.83673e-06
 954 6 2 0.0182115 0.028527 0.137413 0.57631 0.104395 0.0759442 0.048167 0.00608108 0.00162836 0.00245831 0.000412198 0.000162451 0.000138807 2.08938e-05 5.84342e-05 7.54521e-06 2.66692e-06 7.68645e-06 1.79598e-06 5.29364e-05
 954 6 3 0.000249535 0.00438455 0.0397889 0.406531 0.166627 0.189609 0.151512 0.020797 0.00654654 0.00991033 0.00171065 0.00071469 0.000653281 0.000105472 0.000316712 4.39297e-05 1.66789e-05 5.15848e-05 1.28987e-05 0.000418372
 954 6 4 5.45946e-08 2.50527e-05 0.0131216 0.195753 0.157631 0.261279 0.271941 0.04489 0.0148121 0.0259567 0.00492071 0.00223296 0.00223037 0.000395776 0.00131058 0.000200769 8.42181e-05 0.000287682 7.93813e-05 0.00284767
 954 6 5 5.5887e-08 2.05392e-08 0.002403 0.0719704 0.0834529 0.240641 0.353648 0.0753318 0.0305505 0.0636898 0.014647 0.00788859 0.00920415 0.00189273 0.00723842 0.00127923 0.000619114 0.00244165 0.000778555 0.032323
 955 7 1 0.0664654 0.270579 0.246585 0.309326 0.0669577 0.0370876 0.00194822 0.00101788 2.60137e-05 1.12554e-06 2.78605e-06 2.98999e-07 1.42824e-06 1.55829e-07 3.70666e-07 6.71953e-08 8.81579e-08 3.45276e-08 1.243e-07 4.48203e-07
 955 7 2 0.0179613 0.0983434 0.162443 0.422747 0.156654 0.112368 0.00762374 0.0125076 0.00312483 0.000833007 0.0038974 0.000320768 0.000877623 5.13963e-05 6.47571e-05 6.21289e-06 4.32957e-06 9.0748e-07 1.7719e-06 0.000169033
 955 7 3 0.000303723 0.0144335 0.0443405 0.306564 0.250565 0.282887 0.0223326 0.0389715 0.0116712 0.00330703 0.0167242 0.00149656 0.00441087 0.000275763 0.000368516 3.73083e-05 2.72882e-05 5.95833e-06 1.19716e-05 0.00126563
 955 7 4 3.77669e-08 0.000191999 0.0136841 0.146317 0.236198 0.39028 0.0401845 0.078331 0.0230533 0.0075338 0.0409608 0.00384518 0.0119023 0.000785376 0.00111252 0.000119784 9.34072e-05 2.17828e-05 4.67926e-05 0.00533711
 955 7 5 2.81631e-08 3.7711e-08 0.00236863 0.0410709 0.110271 0.308411 0.0451383 0.120885 0.046331 0.0181146 0.121488 0.0140518 0.0534538 0.00433228 0.00754267 0.000999361 0.000960291 0.000276308 0.000733105 0.103572
 956 8 1 0.0144729 0.22437 0.45708 0.123727 0.107218 0.052295 0.0199507 0.000233955 0.00024411 0.000315262 2.41301e-05 2.83257e-05 1.22215e-05 2.12539e-05 2.97531e-06 7.36203e-07 7.91526e-07 2.7324e-07 2.42091e-07 2.65763e-06
 956 8 2 0.00406212 0.0819882 0.28953 0.163087 0.234744 0.154567 0.0670421 0.000862386 0.00108774 0.0019801 0.000205122 0.000296647 0.000146763 0.00027969 4.16678e-05 1.07124e-05 1.16342e-05 3.89175e-06 3.13815e-06 5.02982e-05
 956 8 3 4.28814e-05 0.0104934 0.0706897 0.0961616 0.31141 0.319795 0.174567 0.00243787 0.003617 0.00659901 0.000703745 0.00107894 0.000570947 0.00116674 0.000186577 5.15173e-05 6.00972e-05 2.15763e-05 1.86286e-05 0.000328197
 956 8 4 7.99404e-09 5.00939e-05 0.0203587 0.0402241 0.253773 0.377451 0.268608 0.00450067 0.00701088 0.0147856 0.00173103 0.002882 0.00166595 0.00373996 0.000659153 0.00020088 0.00025872 0.000102512 9.75934e-05 0.00189984
 956 8 5 8.45165e-09 4.59402e-08 0.00365311 0.014858 0.135769 0.354044 0.357957 0.00779478 0.0149683 0.0375978 0.00534823 0.0105862 0.00715886 0.0186478 0.00379971 0.00133709 0.00198836 0.000910165 0.00100182 0.0225793
 957 9 1 0.0455016 0.0681078 0.19465 0.297662 0.0806506 0.298057 0.00326274 0.00324516 0.00220904 0.00551956 0.000326863 0.000163273 0.000281398 4.66977e-05 0.000107058 1.86462e-05 6.45286e-06 6.85145e-06 3.82505e-06 0.000173911
 957 9 2 0.0087861 0.0172831 0.076366 0.227158 0.102519 0.523544 0.00704924 0.00804822 0.00608841 0.0173551 0.00114169 0.000631239 0.00120972 0.000224431 0.000577862 0.000113446 4.43709e-05 5.33286e-05 3.37047e-05 0.00177272
 957 9 3 2.10368e-05 0.00138855 0.0151135 0.0822462 0.0816407 0.690659 0.0128584 0.0179675 0.0153527 0.0482192 0.0036779 0.00235501 0.00517378 0.00109166 0.00317955 0.000703447 0.000309176 0.000416612 0.000294611 0.0173314
 957 9 4 2.58814e-08 2.13403e-07 0.00359865 0.0332072 0.0500188 0.666268 0.0147814 0.0245423 0.0248723 0.0877564 0.00711408 0.00482902 0.0112704 0.00252718 0.00781686 0.0018346 0.000854366 0.00121838 0.000910773 0.0565793
 957 9 5 3.15007e-08 1.95382e-08 0.000142148 0.0163562 0.0301353 0.546533 0.0169262 0.0332269 0.0341624 0.137068 0.0119992 0.00846511 0.0202609 0.00463849 0.014625 0.00349672 0.00165854 0.00240886 0.00183407 0.116062
 958 10 1 0.0581892 0.0458421 0.0359378 0.140063 0.242471 0.0306604 0.30403 0.0168559 0.0116737 0.0222623 0.0187157 0.00740892 0.016444 0.00255047 0.000653992 0.00075599 0.0317472 0.000868268 0.000724414 0.0121467
 958 10 2 0.00787928 0.00908985 0.00983882 0.0587866 0.167296 0.0310685 0.390163 0.0242664 0.0198358 0.0418315 0.0378382 0.01599 0.0377591 0.00621809 0.00169036 0.00206912 0.0919229 0.00265744 0.0023419 0.041457
 958 10 3 1.82582e-06 0.000298215 0.00178072 0.0175609 0.0785197 0.0214897 0.360738 0.0277672 0.0237459 0.0555805 0.0543729 0.0242515 0.059716 0.0101962 0.00286591 0.00362201 0.166007 0.00494895 0.00449617 0.0820402
 958 10 4 4.22255e-08 1.77288e-08 7.24997e-05 0.00868836 0.0480259 0.0171906 0.342607 0.0280747 0.0277914 0.0645606 0.0623504 0.0276694 0.067913 0.0115542 0.00323389 0.00406778 0.185502 0.00550132 0.00497148 0.0902261
 958 10 5 4.26338e-08 1.78456e-08 1.42568e-08 0.00357777 0.0344875 0.0128026 0.305212 0.0266353 0.0282008 0.0693983 0.0675809 0.0300416 0.0740572 0.012689 0.00358298 0.00455147 0.209735 0.00628732 0.00574442 0.105416
 965 5 1 0.100413 0.379607 0.0529625 0.36932 0.0308137 0.0512135 0.00124035 0.010656 0.000748353 0.000827446 0.000564941 0.000965675 0.000121108 8.64004e-05 1.06148e-05 0.000283733 7.61881e-05 2.36267e-05 3.16201e-06 6.36389e-05
 965 5 2 0.0392802 0.195426 0.0376902 0.46009 0.0610712 0.139567 0.00414291 0.0408602 0.00315993 0.0039715 0.00300315 0.0056585 0.000785169 0.000622853 8.54647e-05 0.00256066 0.000772805 0.000269792 4.06506e-05 0.00094265
 965 5 3 0.000167819 0.0248391 0.0114277 0.263872 0.0792936 0.303806 0.0124946 0.151855 0.0132712 0.0185198 0.0163132 0.035715 0.00569977 0.00515988 0.000803688 0.0272303 0.00926622 0.0036386 0.000615313 0.0160121
 966 6 1 0.0136969 0.607055 0.170301 0.0554321 0.0297674 0.108221 0.00958926 0.00380365 0.00166387 0.000205168 0.000213026 2.89653e-05 2.83579e-06 4.53062e-06 4.895e-06 7.72216e-07 4.55531e-06 1.10592e-07 4.13204e-07 5.08969e-06
 966 6 2 0.00478861 0.286715 0.134013 0.0863642 0.0737069 0.352802 0.0352216 0.0149501 0.00766783 0.00130451 0.00181911 0.000303817 3.40501e-05 5.95586e-05 6.8486e-05 1.12466e-05 6.73512e-05 1.60013e-06 5.53023e-06 9.51609e-05
 966 6 3 4.85541e-05 0.0326099 0.0287154 0.0450819 0.0870574 0.651817 0.0819855 0.0378352 0.022812 0.0038916 0.00558658 0.000989094 0.000118587 0.000222481 0.00027468 4.84547e-05 0.000311693 7.94648e-06 2.93908e-05 0.000556529
 966 6 4 7.98765e-09 0.000140108 0.00712071 0.0163231 0.0619279 0.675394 0.110649 0.0614084 0.0388108 0.00766431 0.0120836 0.00232371 0.000304436 0.000627749 0.000854678 0.000166514 0.00118343 3.33227e-05 0.000136005 0.00284831
 966 6 5 7.40104e-09 1.03967e-07 0.00118034 0.00543206 0.0296758 0.563038 0.130245 0.0932764 0.0724549 0.0170219 0.0325558 0.00743047 0.00113715 0.00271732 0.00427269 0.000960332 0.00787459 0.000255997 0.0012074 0.0292641
 967 7 1 0.380566 0.438474 0.0466153 0.0797885 0.0394484 0.00875555 0.00601197 0.000316238 2.13339e-05 7.6176e-07 4.61211e-07 9.01794e-08 6.01781e-08 3.38826e-08 4.80085e-07 1.96234e-07 1.23567e-07 3.23563e-08 7.7108e-08 9.12835e-08
 967 7 2 0.186223 0.288573 0.0556063 0.197453 0.167121 0.048035 0.0425997 0.00703642 0.00464041 0.00102085 0.00116825 0.000175176 6.69557e-05 2.02349e-05 0.000151867 3.28525e-05 1.09881e-05 1.5398e-06 1.99022e-06 6.23354e-05
 967 7 3 0.00409973 0.0551397 0.0197609 0.186418 0.348012 0.157439 0.162466 0.0285435 0.0225647 0.00527639 0.00652667 0.00106405 0.000438116 0.000141348 0.00112517 0.000256842 9.01648e-05 1.31624e-05 1.75064e-05 0.000607648
 967 7 4 4.74264e-07 0.00068239 0.00567365 0.0827757 0.305204 0.202076 0.27197 0.0533745 0.0414653 0.0111828 0.0148715 0.00254345 0.00109985 0.000374515 0.00316012 0.000767171 0.000287128 4.47666e-05 6.36576e-05 0.00238385
 967 7 5 3.67061e-07 1.39104e-07 0.00101929 0.0241154 0.147887 0.165737 0.317072 0.0854916 0.0864917 0.0279072 0.0457791 0.00964687 0.00512659 0.00214415 0.0222366 0.00664299 0.0030637 0.000589364 0.00103512 0.0480139
 968 8 1 0.0626398 0.14915 0.644864 0.0967395 0.0207397 0.0235698 0.000413893 0.000960338 0.000465575 4.88701e-05 0.000211546 0.000178445 1.01152e-05 1.44333e-06 9.12609e-07 8.40842e-07 2.9262e-06 1.10411e-07 1.29176e-07 2.11449e-06
 968 8 2 0.0239401 0.0742146 0.556223 0.173635 0.0618316 0.0948621 0.0018939 0.00482029 0.00282494 0.000417963 0.00244871 0.00254474 0.000165404 2.58633e-05 1.74033e-05 1.66603e-05 5.85673e-05 2.14135e-06 2.28007e-06 5.44934e-05
 968 8 3 0.000439651 0.0165242 0.236254 0.178109 0.142697 0.341439 0.00857898 0.0237054 0.0163417 0.00242323 0.0146152 0.0161014 0.00111941 0.000187691 0.000135566 0.000139383 0.000526298 2.06528e-05 2.35457e-05 0.000618559
 968 8 4 9.68905e-08 9.32556e-05 0.0804374 0.0880759 0.137471 0.476417 0.0156056 0.0517367 0.037446 0.00641858 0.042499 0.0508446 0.00386134 0.000711245 0.000566188 0.000642499 0.00267845 0.000115999 0.000145824 0.0042329
 968 8 5 8.58479e-08 7.16712e-08 0.0120962 0.0272653 0.0616376 0.374508 0.0174288 0.0750934 0.0670013 0.0136785 0.110043 0.156519 0.0139058 0.00297207 0.00273529 0.00358407 0.0172517 0.000863146 0.00125454 0.0421619
 969 9 1 0.0568345 0.159402 0.236072 0.186622 0.296388 0.0332618 0.0169517 0.00418811 0.00461891 0.00320418 0.000338318 0.000118708 0.000393971 0.000178622 1.0218e-05 7.29891e-05 3.1475e-05 3.19731e-06 1.17765e-05 0.00129752
 969 9 2 0.0135534 0.0499557 0.114382 0.175888 0.465289 0.0721549 0.0452311 0.0128276 0.0157218 0.0124424 0.00145939 0.000566787 0.00209165 0.00106019 6.81132e-05 0.000548418 0.000267278 3.07335e-05 0.000128149 0.0163332
 969 9 3 3.49298e-05 0.00432004 0.0243661 0.0685466 0.39883 0.102456 0.0888062 0.0308245 0.0426723 0.03721 0.00506042 0.00227605 0.00962886 0.00555071 0.000403401 0.00366032 0.00200466 0.000258437 0.00120572 0.171885
 969 9 4 3.33718e-08 5.15604e-07 0.00450558 0.0214928 0.18976 0.0767563 0.0792798 0.0326976 0.0536872 0.0525907 0.00760146 0.00362444 0.0162892 0.00997912 0.000770188 0.00741348 0.004302 0.000586944 0.00289468 0.435768
 969 9 5 2.76199e-08 3.20993e-08 0.000121022 0.00719871 0.0777429 0.0428149 0.0617333 0.0301026 0.0501436 0.0558574 0.00871854 0.00432042 0.0199127 0.012455 0.00097988 0.00960847 0.00567892 0.000789116 0.00396386 0.607859
 970 10 1 0.305527 0.0691092 0.12 0.130015 0.181671 0.0745582 0.0335337 0.0300326 0.0173881 0.00153836 0.0112461 0.00272109 0.00494262 0.000872457 0.00236645 0.00137994 0.000211515 0.00230005 0.00100683 0.00957873
 970 10 2 0.0741843 0.0245723 0.0589102 0.0978514 0.224764 0.135473 0.0771664 0.0775289 0.0529796 0.00518327 0.0407703 0.0105306 0.0203511 0.00381414 0.0109678 0.00677245 0.00109818 0.012623 0.00583651 0.058622
 970 10 3 2.24288e-05 0.00105182 0.0139112 0.0381379 0.137639 0.122261 0.0930888 0.115748 0.0827505 0.00898561 0.0764398 0.0208385 0.0419934 0.00816021 0.0242621 0.015468 0.00258764 0.0306718 0.0146202 0.151362
 970 10 4 5.47744e-07 6.60303e-08 0.000598107 0.0199261 0.0889023 0.103281 0.093363 0.123587 0.102274 0.0110221 0.0925657 0.0251073 0.0504331 0.00976512 0.028911 0.0183449 0.00305348 0.0360051 0.0170713 0.175789
 970 10 5 5.63983e-07 6.77803e-08 1.19938e-07 0.00836769 0.065104 0.0784399 0.0848181 0.11957 0.105834 0.0120825 0.102316 0.0277992 0.056084 0.0109364 0.0326657 0.0209324 0.0035207 0.0419635 0.0201158 0.209449
 977 5 1 0.00396754 0.094571 0.656956 0.0711545 0.126463 0.0121136 0.0113062 0.0184833 0.00197325 0.00171229 0.000539495 0.000363904 6.91097e-05 5.70837e-05 5.83136e-05 3.30169e-05 3.26108e-06 1.62996e-06 8.14457e-07 0.000172663
 977 5 2 0.00151495 0.0475225 0.456341 0.0865239 0.244653 0.0322229 0.0368613 0.0691799 0.00813288 0.00802199 0.00279932 0.00208136 0.00043734 0.00040167 0.000458279 0.000290845 3.22868e-05 1.81669e-05 1.022e-05 0.00249633
 977 5 3 5.84627e-06 0.00545589 0.124978 0.0448228 0.286922 0.0633565 0.100415 0.23223 0.0308523 0.0337889 0.0137349 0.0118661 0.00286764 0.00300563 0.00389263 0.00279368 0.000349681 0.000221311 0.000139732 0.0383018
 978 6 1 0.0207525 0.124614 0.261461 0.431385 0.0764582 0.0761883 0.00338053 0.00319148 0.0020717 0.000189159 0.000211021 1.4116e-05 1.55417e-05 5.05143e-05 4.74165e-06 5.56622e-06 2.38158e-06 1.04063e-06 1.31889e-06 1.6941e-06
 978 6 2 0.00510786 0.0414355 0.144851 0.473175 0.133283 0.174861 0.00874164 0.00883123 0.00672147 0.000846736 0.00126863 0.000104239 0.00013138 0.000467503 4.6705e-05 5.70727e-05 2.479e-05 1.06001e-05 1.2427e-05 2.22994e-05
 978 6 3 6.19701e-05 0.00563895 0.0371377 0.29554 0.188365 0.386559 0.0243472 0.0267423 0.0239267 0.00302243 0.00466175 0.000406051 0.000547485 0.00208958 0.000224137 0.000294215 0.000137272 6.29869e-05 7.90227e-05 0.000156041
 978 6 4 1.28121e-08 3.04485e-05 0.0115738 0.134484 0.168397 0.503385 0.0412964 0.0545486 0.0511591 0.00748087 0.0126721 0.00119888 0.00176637 0.0074097 0.00087647 0.00127065 0.000654998 0.00033194 0.000459557 0.00100365
 978 6 5 1.31863e-08 2.50967e-08 0.00213107 0.0497128 0.0896368 0.466138 0.0539954 0.0920362 0.106089 0.0184552 0.037924 0.00425835 0.0073288 0.0356276 0.00486708 0.00814011 0.0048413 0.00283263 0.00453184 0.0114543
