 956 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 957 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 958 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 965 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 965 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 965 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 4 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 5 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
