 931 7 4 5.53529e-05 0.000482114 0.0544391 0.137353 0.0718585 0.565822 0.0570946 0.0329363 0.0217042 0.00546991 0.00925582 0.00802023 0.00362709 0.0021474 0.00432478 0.00112431 0.00126362 0.000263455 0.00139361 0.0213656
 931 7 5 5.10124e-06 4.40294e-05 0.00903515 0.0451628 0.0440751 0.571163 0.0828649 0.0605082 0.0457705 0.0124425 0.0219175 0.0193933 0.00886532 0.0052773 0.0106564 0.00277355 0.00311814 0.000649948 0.0034357 0.0528411
 932 8 1 0.0205768 0.473635 0.376 0.0620674 0.0181007 0.04822 0.000912247 0.000110306 5.439e-05 3.75458e-05 2.84903e-05 1.12079e-05 7.01485e-06 0.000130183 6.05652e-06 1.52224e-05 1.98598e-05 1.01006e-05 7.4888e-06 4.99274e-05
 932 8 2 0.00685152 0.235737 0.337157 0.109493 0.0588871 0.242047 0.00591236 0.000818799 0.000432294 0.000308382 0.000237355 9.37454e-05 5.85367e-05 0.00107865 4.96015e-05 0.000122593 0.000156281 7.70409e-05 5.48042e-05 0.000426559
 932 8 3 0.000308873 0.0223059 0.0831456 0.0750087 0.0942644 0.681511 0.0229908 0.00377682 0.00217665 0.00162345 0.00127792 0.000510355 0.000320321 0.00591372 0.00027193 0.000671132 0.000853274 0.000418934 0.000296303 0.00235431
 932 8 4 1.18278e-05 0.00151879 0.0127001 0.0271438 0.0697478 0.811493 0.0359641 0.00683036 0.00424269 0.00328821 0.00263962 0.00106477 0.000671687 0.0124317 0.000572309 0.00141306 0.0017965 0.000881719 0.000623211 0.00496497
 932 8 5 1.26907e-06 0.000150665 0.00223502 0.00927183 0.0434627 0.808515 0.0498922 0.0116935 0.00820575 0.0067988 0.00565446 0.00232339 0.00147968 0.0275195 0.00126997 0.00313921 0.00399282 0.00195973 0.0013848 0.0110501
 933 9 1 0.0327181 0.644951 0.248543 0.0298878 0.0121116 0.0177882 0.00272974 0.00281241 0.00529701 0.00162916 0.000116676 0.000576586 9.13096e-05 7.56443e-05 5.7523e-05 6.49289e-05 3.68892e-05 1.62508e-05 1.33216e-05 0.000482637
 933 9 2 0.014894 0.422121 0.272721 0.0592733 0.0410258 0.0883108 0.0170288 0.0198511 0.0398616 0.0126671 0.000922223 0.00459417 0.000730158 0.000605559 0.000460286 0.0005187 0.000293882 0.000128935 0.000105085 0.00388641
 933 9 3 0.000971148 0.0530505 0.0817622 0.0454068 0.0693055 0.254566 0.0669296 0.0921151 0.201603 0.0669607 0.00498665 0.0251304 0.00401747 0.00334161 0.00254341 0.00286765 0.00162474 0.000712565 0.00058036 0.0215243
 933 9 4 3.84473e-05 0.00337473 0.0108422 0.0133441 0.0397784 0.22964 0.0785437 0.124531 0.293393 0.101218 0.00768623 0.0391241 0.00628667 0.00524271 0.00399564 0.00450788 0.00255476 0.00112053 0.000912576 0.0338653
 933 9 5 5.92994e-06 0.000320723 0.00165265 0.00371922 0.0190331 0.163839 0.0726273 0.134301 0.344755 0.124545 0.00968932 0.0499445 0.00807764 0.00675882 0.00515996 0.00582655 0.00330353 0.00144925 0.00118039 0.0438115
 934 10 1 0.0640208 0.241902 0.100574 0.295387 0.0824707 0.103628 0.0446843 0.00860386 0.0150417 0.0146195 0.00715848 0.000633686 0.000483351 0.0016663 0.00340487 0.000764628 0.000272375 0.00117112 0.000223134 0.0132905
 934 10 2 0.0168681 0.0860891 0.0544377 0.258226 0.111349 0.191586 0.100053 0.0214141 0.0395851 0.0396007 0.0196792 0.00175509 0.0013436 0.00463933 0.00948424 0.00212928 0.000757851 0.0032539 0.000618682 0.037129
 934 10 3 0.000804755 0.00699046 0.00923328 0.0984009 0.0852551 0.237864 0.165555 0.041452 0.0832176 0.0868898 0.0441433 0.0039821 0.00306662 0.0106222 0.0217532 0.00488913 0.00174158 0.00748367 0.00142424 0.0852315
 934 10 4 4.45472e-05 0.000544934 0.00135752 0.0293452 0.0467739 0.19909 0.178191 0.0512052 0.11054 0.119845 0.062076 0.00565534 0.00437679 0.0151964 0.0311513 0.00700259 0.00249351 0.0107059 0.00203481 0.122371
 934 10 5 1.92791e-05 8.89535e-05 0.000275427 0.00993491 0.0254238 0.152419 0.16878 0.054728 0.126112 0.141513 0.0746239 0.00686196 0.00533636 0.0185754 0.0381316 0.00857904 0.00305676 0.0131317 0.00249749 0.149911
 941 5 1 0.0707328 0.096569 0.489027 0.0505917 0.127588 0.148811 0.0115381 0.00248636 0.000572459 0.000167782 0.000355537 7.78229e-05 0.000434035 6.64571e-05 0.000155962 2.4271e-05 0.00014607 7.39045e-05 8.88472e-05 0.00049368
 941 5 2 0.0160387 0.0314218 0.26661 0.049828 0.214568 0.366721 0.0357246 0.00870996 0.00213794 0.000647398 0.00139457 0.00030771 0.00172227 0.000263985 0.000619211 9.61978e-05 0.000577284 0.000290843 0.000347565 0.00197279
 941 5 3 0.00059617 0.00224881 0.0453699 0.0215763 0.204075 0.59348 0.0786972 0.0226323 0.00605204 0.00191501 0.00421902 0.000941662 0.00530121 0.000814881 0.0019139 0.000297467 0.00178495 0.000898848 0.00107323 0.00611241
 942 6 1 0.28393 0.23868 0.0292172 0.379878 0.043022 0.00422526 0.0166934 0.00281136 0.000701368 0.000150205 0.000217198 0.000149386 7.71938e-05 4.57337e-05 2.46718e-05 9.92034e-06 2.50221e-05 1.10768e-05 1.22975e-05 0.000118268
 942 6 2 0.0778904 0.0977061 0.021568 0.552543 0.115589 0.0175358 0.0895112 0.0172707 0.00461373 0.00102099 0.00149721 0.00103357 0.000532636 0.000313168 0.000166876 6.59238e-05 0.000162287 6.9531e-05 7.39288e-05 0.00083634
 942 6 3 0.00319321 0.00839549 0.00481601 0.341435 0.166302 0.0442663 0.311621 0.0712672 0.0207738 0.00480538 0.00720566 0.00502914 0.00260473 0.00153415 0.000817299 0.000322327 0.000791086 0.000337403 0.000356446 0.00412614
 942 6 4 0.000120411 0.000563021 0.000724434 0.121665 0.12116 0.0518988 0.479969 0.126904 0.039869 0.00958318 0.0146545 0.0103307 0.00537764 0.00317525 0.00169348 0.00066813 0.00163965 0.000699018 0.00073791 0.00856766
 942 6 5 1.03847e-05 4.50475e-05 0.000102922 0.0335367 0.0608159 0.0414943 0.531854 0.172889 0.061217 0.0157094 0.0248704 0.0178523 0.00938 0.00556484 0.00297499 0.00117504 0.00288488 0.00122992 0.00129801 0.0150949
 943 7 1 0.0460944 0.246149 0.185941 0.296581 0.212982 0.0107075 0.00119071 7.45616e-05 0.000138214 5.41642e-06 5.22542e-06 2.8454e-05 3.58913e-05 2.04276e-05 2.323e-06 1.53588e-05 3.80933e-06 9.20344e-06 6.0797e-07 1.44295e-05
 943 7 2 0.00890856 0.0722957 0.101099 0.327844 0.447453 0.035415 0.00513768 0.000369795 0.000733229 2.9567e-05 2.87366e-05 0.000155659 0.000193529 0.000107655 1.18552e-05 7.50748e-05 1.76005e-05 3.95742e-05 2.39064e-06 8.2224e-05
 943 7 3 0.000330467 0.00577859 0.0217029 0.200916 0.652464 0.0916604 0.0184312 0.00157536 0.00340984 0.000143698 0.000142728 0.000780964 0.000974665 0.000542231 5.95631e-05 0.000375396 8.73734e-05 0.000194451 1.15813e-05 0.000419102
 943 7 4 1.61637e-05 0.000516171 0.00446042 0.100143 0.675569 0.153961 0.0408037 0.00403669 0.00942035 0.000412553 0.000417873 0.00230925 0.00289625 0.00161499 0.000177563 0.00111915 0.000260342 0.000578787 3.44164e-05 0.00125295
 943 7 5 2.07757e-06 6.5745e-05 0.00103247 0.0459239 0.577908 0.216753 0.0825934 0.0103427 0.0277062 0.0013088 0.00138003 0.00778757 0.00987276 0.00553522 0.000610191 0.00385037 0.000895964 0.00199139 0.000118333 0.00432172
 944 8 1 0.157012 0.0315171 0.449183 0.212597 0.127568 0.0159054 0.00336332 0.00106282 0.000907906 0.00018832 2.50617e-05 0.000295969 4.87632e-05 5.39006e-05 1.69794e-05 1.56528e-05 1.38702e-05 1.68781e-05 5.63062e-06 0.000202188
 944 8 2 0.0377506 0.0113269 0.290835 0.270807 0.299672 0.0576494 0.0157397 0.00569663 0.0052105 0.00111687 0.000150761 0.00178752 0.000293819 0.000322475 0.000100408 9.10223e-05 7.88103e-05 9.2953e-05 2.9752e-05 0.00124731
 944 8 3 0.0016292 0.00102603 0.0686613 0.177599 0.459232 0.155391 0.0585929 0.0251551 0.0251157 0.00562872 0.000777054 0.00931601 0.0015392 0.00169252 0.000526974 0.000477032 0.000411928 0.000483887 0.000153991 0.00659045
 944 8 4 7.39838e-05 8.28466e-05 0.012437 0.0762143 0.40295 0.219419 0.108692 0.0539485 0.0580545 0.0135197 0.00190339 0.0230489 0.00382748 0.00421931 0.00131522 0.00119107 0.00102849 0.00120772 0.000384087 0.0164819
 944 8 5 7.92605e-06 8.20583e-06 0.00218537 0.0259936 0.25071 0.218278 0.150554 0.0922167 0.112109 0.0279104 0.00407103 0.0502162 0.00841861 0.00932563 0.00291399 0.00264195 0.00228232 0.00268014 0.000852137 0.0366254
 945 9 1 0.0288849 0.262215 0.438069 0.0653156 0.0252733 0.10833 0.0423354 0.0015989 0.00338096 0.000191021 0.000578253 0.00086134 0.000317245 5.19414e-05 9.34312e-05 0.000198913 1.6352e-05 3.00258e-05 9.25059e-05 0.0221661
 945 9 2 0.0068591 0.0895244 0.250744 0.06757 0.044657 0.280543 0.137764 0.00588704 0.0132719 0.000774752 0.00238419 0.00358004 0.00132332 0.000216902 0.000389985 0.000828914 6.79539e-05 0.000124267 0.000380645 0.0931081
 945 9 3 0.000200619 0.00504691 0.0337207 0.0232192 0.0338401 0.36276 0.242886 0.0122539 0.0301099 0.00183712 0.00578291 0.0087844 0.00326612 0.000536901 0.000966648 0.00205566 0.000168522 0.000308066 0.000942992 0.231313
 945 9 4 7.18158e-06 0.000290296 0.00404321 0.00616995 0.0175622 0.295891 0.257729 0.0149792 0.0396212 0.00251099 0.00805968 0.0123658 0.00462133 0.00076166 0.00137311 0.0029219 0.000239602 0.000438035 0.00134075 0.329073
 945 9 5 1.11581e-06 2.77907e-05 0.000620807 0.00173225 0.00846459 0.212652 0.240059 0.0162725 0.046898 0.00311225 0.0102344 0.0159012 0.00598129 0.000989101 0.00178619 0.00380424 0.000312092 0.000570679 0.0017469 0.428834
 946 10 1 0.0700775 0.29093 0.232602 0.265392 0.011253 0.0462269 0.0303569 0.0177162 0.0130068 0.000611684 0.000534839 0.00068995 0.00284725 0.00542552 0.00108792 0.00163427 0.00107977 0.000195141 0.000145482 0.00818669
 946 10 2 0.0233922 0.131174 0.159505 0.29393 0.0192486 0.108275 0.0861152 0.0558628 0.0433658 0.00209913 0.00186275 0.00242096 0.0100271 0.0191377 0.00383922 0.00576568 0.00380619 0.000686903 0.00051104 0.0289751
 946 10 3 0.00135631 0.0129447 0.0328791 0.136123 0.0179111 0.163374 0.173173 0.131419 0.110796 0.00559754 0.00507811 0.00667562 0.0278137 0.0532523 0.0107018 0.0160894 0.0106302 0.00191998 0.00142976 0.0808356
 946 10 4 7.48063e-05 0.00100543 0.00481647 0.0404471 0.00979098 0.136246 0.185713 0.161751 0.146637 0.00769253 0.0071151 0.00944621 0.0395525 0.0759073 0.0152695 0.0229607 0.0151645 0.00273668 0.00203527 0.115638
 946 10 5 3.16307e-05 0.000160342 0.000954675 0.0133776 0.00519908 0.101901 0.171848 0.168891 0.163436 0.00887378 0.00835602 0.0111972 0.0471115 0.0906456 0.01826 0.0274809 0.0181611 0.00327934 0.00244042 0.138395
 953 5 1 0.00982329 0.146672 0.714898 0.0859881 0.0354915 0.00187189 0.00147623 0.00101798 0.000317628 0.000836152 0.000477048 3.40921e-05 3.55688e-05 0.000103792 5.79214e-06 0.000154122 5.12748e-05 1.83439e-05 2.49041e-05 0.000702144
 953 5 2 0.00366588 0.078544 0.641446 0.139381 0.0982316 0.00759193 0.00752244 0.00586897 0.00195227 0.00530984 0.00307956 0.000221849 0.000232282 0.00067853 3.78467e-05 0.00100534 0.000333504 0.000118808 0.000160336 0.00461776
 953 5 3 0.000372031 0.0153474 0.298024 0.164781 0.25508 0.0335446 0.045243 0.0416366 0.0150885 0.0428826 0.0254366 0.00185358 0.00195204 0.00571854 0.000319382 0.00848765 0.00281538 0.00100248 0.00135173 0.0390627
 954 6 1 0.0155641 0.427279 0.386602 0.125197 0.0402415 0.00384104 0.000468079 0.000141646 0.000116082 0.000319734 8.94443e-06 3.27796e-05 1.18405e-05 3.83052e-05 4.36178e-05 5.40571e-06 6.61543e-07 1.30453e-05 2.05514e-05 5.46623e-05
 954 6 2 0.00548377 0.224646 0.366536 0.233883 0.138861 0.020474 0.00322354 0.00111759 0.000980733 0.0027913 7.91883e-05 0.000291283 0.00010493 0.000336882 0.000378908 4.61365e-05 5.51051e-06 0.000105169 0.000158673 0.000496458
 954 6 3 0.000415899 0.0357099 0.151412 0.267366 0.369598 0.0956128 0.020761 0.00853151 0.00816922 0.024304 0.000705045 0.00262201 0.000949284 0.00305306 0.0034331 0.000417316 4.96931e-05 0.000944109 0.0014153 0.00453116
 954 6 4 2.41046e-05 0.00368079 0.0350062 0.146432 0.41387 0.172296 0.0491483 0.0233499 0.0240976 0.0744962 0.00220389 0.00827838 0.00301231 0.0097122 0.0109335 0.00132954 0.000158306 0.00300632 0.0045033 0.0144611
 954 6 5 2.81942e-06 0.000399405 0.00674497 0.0547417 0.281739 0.186823 0.0738602 0.0431419 0.05018 0.165616 0.00507247 0.0194011 0.00712574 0.0230841 0.0260487 0.00317112 0.000377741 0.0071737 0.010743 0.0345533
 955 7 1 0.116972 0.31793 0.156585 0.114367 0.288487 0.0044534 0.000647586 0.000305136 4.64142e-05 5.56628e-05 1.8659e-05 1.37453e-05 1.20847e-05 2.2386e-05 4.11293e-06 2.79311e-05 1.18274e-05 1.02374e-05 3.76573e-06 2.61338e-05
 955 7 2 0.0236971 0.0978815 0.0892435 0.132519 0.635308 0.01544 0.00292896 0.00158633 0.000258102 0.000318503 0.000107561 7.88202e-05 6.83035e-05 0.000123664 2.20018e-05 0.000143109 5.72799e-05 4.61401e-05 1.55204e-05 0.0001561
 955 7 3 0.000799473 0.00711538 0.0174235 0.0738608 0.842523 0.0363436 0.00955623 0.00614611 0.00109163 0.00140781 0.000485868 0.000359652 0.000312852 0.000566474 0.000100534 0.000650803 0.000258608 0.000206186 6.83795e-05 0.000723624
 955 7 4 3.79819e-05 0.000617349 0.00347819 0.0357586 0.847336 0.0592951 0.0205492 0.015297 0.00292933 0.00392586 0.0013817 0.00103296 0.000902985 0.0016388 0.000291103 0.00188455 0.000748459 0.000596116 0.000197376 0.0021013
 955 7 5 5.06303e-06 8.1548e-05 0.000834962 0.0170064 0.751723 0.0865731 0.043137 0.0406463 0.00893479 0.0129162 0.00473219 0.00361259 0.00319219 0.005825 0.00103745 0.006724 0.00267127 0.00212703 0.000703786 0.0075165
 956 8 1 0.120676 0.175738 0.562231 0.083773 0.0542659 0.00169446 0.000373358 0.000463334 0.000563847 6.12017e-05 4.2636e-05 5.12889e-06 1.3093e-05 8.57252e-06 2.91054e-06 2.28011e-06 3.84721e-06 1.06469e-05 1.7696e-06 6.9041e-05
 956 8 2 0.0411358 0.0895451 0.516118 0.151292 0.180734 0.00870746 0.0024772 0.00352095 0.00458784 0.00051461 0.000363634 4.39174e-05 0.00011185 7.27139e-05 2.44021e-05 1.87982e-05 3.0992e-05 8.31305e-05 1.32565e-05 0.000603858
 956 8 3 0.00301911 0.0137943 0.207216 0.168736 0.471016 0.0399146 0.0156827 0.0264409 0.0376084 0.00441058 0.00318739 0.000389247 0.000996455 0.000649031 0.000217799 0.000167542 0.000275484 0.000735951 0.000116685 0.00542606
 956 8 4 0.000172589 0.00140211 0.0472493 0.0911534 0.520265 0.0709496 0.0366221 0.0713839 0.109432 0.0133359 0.00982835 0.00121231 0.00311922 0.00203677 0.000684282 0.000526604 0.000865849 0.00231227 0.000366369 0.0170823
 956 8 5 1.9904e-05 0.000149498 0.00893733 0.0334661 0.348455 0.0759778 0.0546056 0.13135 0.227482 0.029636 0.0226285 0.00284319 0.00738535 0.00484591 0.001632 0.00125738 0.00206832 0.00552367 0.000874974 0.0408619
 957 9 1 0.0958836 0.0455521 0.064394 0.0407048 0.705986 0.0163156 0.0129722 0.00340851 0.00172349 0.00271916 0.000693566 0.000371896 0.000293865 0.000216659 0.000316863 0.000693924 5.05516e-05 9.94931e-05 2.92725e-05 0.00757461
 957 9 2 0.0149514 0.0102125 0.0242033 0.0276518 0.819151 0.0277457 0.0277195 0.00824103 0.00444265 0.00724194 0.00187781 0.00101502 0.000804928 0.000594108 0.000868492 0.00189888 0.000137948 0.000270392 7.90946e-05 0.0208928
 957 9 3 0.000524265 0.000690209 0.00390215 0.0113915 0.744165 0.0430108 0.0585888 0.0205647 0.0120831 0.0205871 0.00546033 0.0029858 0.00238171 0.00176303 0.00258077 0.0056455 0.000410129 0.000803605 0.000234908 0.0622262
 957 9 4 2.77562e-05 5.87159e-05 0.000691981 0.00447687 0.571184 0.0518861 0.0919467 0.0371791 0.0235158 0.0416161 0.0112551 0.00621633 0.00498407 0.00369903 0.00542186 0.011868 0.000862415 0.00168993 0.000493967 0.130926
 957 9 5 5.74992e-06 7.49435e-06 0.000141658 0.0016758 0.367046 0.0497169 0.114184 0.0538491 0.0371109 0.0687712 0.0190551 0.0106575 0.00860056 0.00640445 0.00940343 0.0206013 0.00149769 0.0029354 0.000858092 0.227478
 958 10 1 0.267551 0.0315463 0.0296246 0.40961 0.0298632 0.0138204 0.0522045 0.0192455 0.0200221 0.0709435 0.00384043 0.032035 0.00625186 0.00182944 0.00147876 0.000243595 0.00159194 0.000221906 0.000685303 0.0073912
 958 10 2 0.0649414 0.0103426 0.0147719 0.329875 0.0371442 0.0235384 0.107684 0.0441267 0.048541 0.17703 0.00972594 0.0817364 0.0160096 0.00469232 0.00379459 0.00062491 0.00408045 0.000567985 0.00175044 0.0190219
 958 10 3 0.00244545 0.000662863 0.00197756 0.0992168 0.0224472 0.0230664 0.140637 0.0674196 0.0805438 0.306587 0.0172199 0.146375 0.0288411 0.0084798 0.00686951 0.00113254 0.00740131 0.00103107 0.00318056 0.0344651
 958 10 4 0.000113838 4.34535e-05 0.000244502 0.024882 0.0103564 0.0162355 0.127294 0.0700356 0.0899703 0.355607 0.0203635 0.174815 0.0346156 0.0102018 0.00827259 0.0013641 0.00891125 0.00124039 0.00382127 0.0416124
 958 10 5 4.4164e-05 6.35786e-06 4.44615e-05 0.00755009 0.00504527 0.0111402 0.108064 0.0670893 0.0919974 0.376342 0.0219404 0.190111 0.0378268 0.0111767 0.0090759 0.00149784 0.009791 0.00136363 0.00420363 0.0456894
 965 5 1 0.248293 0.0949774 0.233937 0.204164 0.189646 0.00434535 0.0079217 0.00196208 0.0102883 0.00129166 0.00110179 0.00061604 0.00013059 0.000262234 1.07807e-05 4.30255e-05 0.00012798 7.79049e-05 2.15951e-05 0.000782754
 965 5 2 0.0676019 0.0371073 0.15314 0.241444 0.38295 0.0128579 0.0294507 0.00825299 0.0461358 0.00598435 0.00518916 0.00292472 0.000622195 0.00125074 5.13931e-05 0.00020476 0.000607307 0.000368122 0.000101434 0.0037558
 965 5 3 0.00313468 0.00331295 0.0325096 0.130423 0.454361 0.0259581 0.0809322 0.0267521 0.162921 0.0220826 0.019584 0.0111654 0.0023891 0.00481634 0.000198162 0.000789865 0.0023425 0.00141923 0.000390731 0.0145167
 966 6 1 0.0222442 0.0335989 0.225649 0.706979 0.00840735 0.00148797 0.000799973 7.72925e-05 0.000347242 3.78575e-05 0.000141126 2.82048e-05 1.22715e-05 6.73267e-06 1.76524e-05 3.86889e-06 2.07296e-06 1.0789e-06 5.78068e-06 0.000151837
 966 6 2 0.0048686 0.0109735 0.132898 0.82043 0.0180217 0.00492697 0.00342232 0.000378829 0.00182243 0.000205306 0.000776151 0.000155691 6.75543e-05 3.67821e-05 9.52583e-05 2.05118e-05 1.07263e-05 5.40298e-06 2.7724e-05 0.000856647
 966 6 3 0.000327841 0.00154876 0.048743 0.83272 0.0425888 0.0204288 0.0195697 0.00256767 0.0134781 0.00158716 0.00613552 0.00124432 0.000542626 0.000295967 0.000766312 0.00016473 8.5882e-05 4.30642e-05 0.000219557 0.0069419
 966 6 4 2.70669e-05 0.000227405 0.0160532 0.649671 0.067935 0.0524403 0.0659948 0.0100107 0.0566353 0.00693013 0.0273205 0.0055964 0.00245284 0.00134119 0.00347651 0.00074761 0.000389732 0.000195341 0.000995164 0.0315599
 966 6 5 4.08856e-06 3.18669e-05 0.00399451 0.313648 0.0597233 0.0734321 0.128078 0.0238858 0.152302 0.0198963 0.0812046 0.0169376 0.00749309 0.00411668 0.0106962 0.00230275 0.00120095 0.000601954 0.00306585 0.0973835
 967 7 1 0.371257 0.0826594 0.509634 0.0170142 0.0114258 0.00250753 0.00412113 0.000486012 0.000309962 0.000323211 1.6433e-05 1.10386e-05 5.21767e-06 3.90855e-05 6.04153e-06 2.65951e-06 1.45478e-05 1.57558e-06 4.75917e-07 0.000164335
 967 7 2 0.159707 0.0540375 0.616765 0.0418624 0.0534294 0.0184601 0.0395791 0.00536514 0.00366002 0.00392706 0.000201148 0.000134409 6.26202e-05 0.00045847 6.86246e-05 2.89336e-05 0.000149598 1.50779e-05 4.16474e-06 0.00208432
 967 7 3 0.0115895 0.00844942 0.259007 0.0501872 0.152409 0.0934652 0.277762 0.0447118 0.0332965 0.0373363 0.0019544 0.00131919 0.000616942 0.00451732 0.000674476 0.00028302 0.00145277 0.000144928 3.94676e-05 0.0207829
 967 7 4 0.000399815 0.000532327 0.0375448 0.0176433 0.111303 0.110729 0.433712 0.0808067 0.0648804 0.0756036 0.00403579 0.00275124 0.00129302 0.00948959 0.00141815 0.000595107 0.00305311 0.000304259 8.27235e-05 0.043823
 967 7 5 2.55291e-05 3.36822e-05 0.00431719 0.00401929 0.0472982 0.0774391 0.436104 0.102848 0.0947898 0.119145 0.00662076 0.00460889 0.0021895 0.0161565 0.00242087 0.00101706 0.00521944 0.000520016 0.000141288 0.0750863
 968 8 1 0.03122 0.335252 0.0554123 0.50597 0.0632247 0.0049928 0.000858036 0.00172187 0.000622879 0.00010722 4.26128e-05 7.59626e-05 3.32911e-05 1.93624e-05 1.33256e-05 1.65227e-05 2.47321e-05 1.99885e-05 7.51445e-06 0.000364664
 968 8 2 0.00753491 0.120946 0.0360151 0.646967 0.149089 0.0181655 0.00403074 0.00926425 0.00358835 0.000638315 0.000257318 0.000460527 0.000201356 0.000116281 7.91004e-05 9.64449e-05 0.000141059 0.000110497 3.98547e-05 0.0022582
 968 8 3 0.00039768 0.0133982 0.0103981 0.518884 0.279406 0.0598805 0.0183502 0.0500292 0.0211528 0.00393414 0.00162195 0.00293522 0.00128999 0.000746371 0.000507696 0.000618136 0.00090166 0.000703454 0.000252266 0.0145918
 968 8 4 2.21505e-05 0.00132692 0.00231017 0.273119 0.300706 0.10371 0.0417523 0.131602 0.0599713 0.0115902 0.00487305 0.00890733 0.00393451 0.00228217 0.00155417 0.00189304 0.00276125 0.00215349 0.000771756 0.0447597
 968 8 5 2.44721e-06 0.000135535 0.00041861 0.0960585 0.192937 0.106392 0.059638 0.231975 0.119425 0.0246739 0.0107479 0.0200117 0.00892405 0.00520149 0.00355085 0.00433002 0.00631869 0.00492808 0.00176564 0.102567
 969 9 1 0.00792814 0.180762 0.370623 0.186861 0.190029 0.0194363 0.0256345 0.0022106 0.00361285 0.000254969 0.00260996 0.000705041 0.000119183 0.000384802 0.000331914 0.000448932 5.58603e-05 0.000187834 6.54398e-05 0.00773803
 969 9 2 0.00185526 0.0608174 0.209053 0.190499 0.330889 0.0496021 0.0822034 0.00802084 0.0139758 0.00101906 0.0106045 0.00288775 0.000489911 0.0015835 0.00136525 0.00184357 0.000228758 0.000766067 0.000265351 0.0320303
 969 9 3 7.37004e-05 0.00465662 0.0381841 0.0889089 0.340553 0.0871121 0.196841 0.0226755 0.0430637 0.00328199 0.0349345 0.00962373 0.00164227 0.00532365 0.00459613 0.00620956 0.00077051 0.00257936 0.000892827 0.108077
 969 9 4 3.21245e-06 0.000326139 0.0055748 0.0287671 0.215203 0.0865186 0.254329 0.0337513 0.069 0.00546213 0.059285 0.0164958 0.00282943 0.00919593 0.00794966 0.0107472 0.00133392 0.00446576 0.0015457 0.187217
 969 9 5 5.38562e-07 3.36872e-05 0.000923543 0.00871413 0.111911 0.0670877 0.255591 0.0395595 0.0881191 0.00730443 0.0812238 0.0228863 0.00395113 0.0128845 0.0111575 0.015097 0.00187464 0.00627731 0.00217291 0.26323
 970 10 1 0.0853612 0.283562 0.157893 0.0648305 0.172195 0.052406 0.0853866 0.0479046 0.00536455 0.000536125 0.0116367 0.00608873 0.0187834 0.0013892 0.00275791 0.00106699 0.000293317 0.000160472 0.000189581 0.00219465
 970 10 2 0.0215345 0.0966244 0.0818287 0.0542645 0.222603 0.0927672 0.183058 0.114158 0.0135172 0.00139045 0.0306293 0.0161463 0.0499921 0.00370332 0.00735534 0.00284487 0.0007814 0.000426895 0.000503284 0.00587029
 970 10 3 0.000890954 0.006804 0.012036 0.0179323 0.147805 0.0998805 0.262678 0.191635 0.0246432 0.00264574 0.0595826 0.0317696 0.0989501 0.00735315 0.0146301 0.00566481 0.00155725 0.000851446 0.00100474 0.0116861
 970 10 4 4.65458e-05 0.000500564 0.00167004 0.00504696 0.0765296 0.078897 0.266824 0.22341 0.0308929 0.00344396 0.0790748 0.0425811 0.133282 0.00992792 0.0197724 0.00765722 0.00210418 0.00114954 0.00135473 0.0158346
 970 10 5 1.9852e-05 8.0513e-05 0.000333841 0.00168347 0.0409838 0.0595112 0.249005 0.235258 0.034725 0.00400663 0.0936565 0.050904 0.160106 0.0119565 0.023846 0.00924268 0.00254144 0.00138921 0.00163824 0.0191121
 977 5 1 0.0468871 0.0959703 0.391721 0.341958 0.055157 0.0274763 0.0129185 0.0100127 0.00600373 0.00475065 0.000938192 0.00202538 0.000605411 5.51382e-05 9.64716e-05 0.000975366 0.000166942 0.000129368 2.92088e-05 0.00212314
 977 5 2 0.0118547 0.0348192 0.238127 0.375538 0.103429 0.0754993 0.0445997 0.0391099 0.0250009 0.0204391 0.00410328 0.00892941 0.00267861 0.000244215 0.000427071 0.00431049 0.000735655 0.000567666 0.000127403 0.00946013
 977 5 3 0.000515469 0.00291508 0.0474035 0.190225 0.115074 0.14293 0.11493 0.118881 0.082789 0.070725 0.0145215 0.031966 0.00964481 0.000881859 0.00154416 0.0155923 0.00266086 0.00205225 0.000460204 0.0342878
 978 6 1 0.0101062 0.373724 0.115205 0.320855 0.143273 0.0287245 0.00136604 0.00160605 0.000814524 0.000164752 0.000205814 0.000367676 0.000328463 1.83315e-05 1.22071e-05 5.53877e-05 1.01856e-05 1.13745e-05 0.000101493 0.00304921
 978 6 2 0.00219264 0.120994 0.0672588 0.369093 0.304435 0.0942821 0.00579294 0.0078029 0.00423754 0.000885668 0.00112203 0.00201186 0.00179239 9.92745e-05 6.52977e-05 0.000291084 5.22429e-05 5.64635e-05 0.000482491 0.0170531
 978 6 3 8.03761e-05 0.00929613 0.013429 0.203936 0.391645 0.21281 0.0180328 0.0287906 0.0170605 0.00372727 0.00482848 0.00875317 0.00783754 0.000434854 0.000285956 0.00127258 0.000227709 0.00024499 0.00208007 0.075228
 978 6 4 3.22784e-06 0.000663936 0.0021513 0.077392 0.303878 0.265719 0.0295799 0.0545989 0.0348706 0.00791626 0.0104582 0.0191492 0.0172328 0.000958516 0.000631024 0.00280929 0.000502635 0.000540549 0.004586 0.166359
 978 6 5 2.9244e-07 5.58029e-05 0.000321064 0.0224096 0.160228 0.223168 0.034431 0.0781353 0.0562424 0.0136312 0.0186437 0.0347599 0.0315743 0.00176458 0.00116444 0.00518983 0.000928959 0.000999054 0.00847373 0.307879
