 932 8 2 0.000432667 0.00179169 0.253956 0.0362053 0.113092 0.370946 0.0581238 0.00206881 0.0457815 0.00835768 0.0215064 0.00366276 0.00679656 0.0121137 0.00947326 0.000665509 0.00146914 0.00473712 0.00297598 0.0458441
 932 8 3 7.04436e-06 4.39184e-05 0.0189326 0.00870404 0.0701904 0.427217 0.0949109 0.00405953 0.0987278 0.0189126 0.0498781 0.00860218 0.0160647 0.0287255 0.0225001 0.00158181 0.00349278 0.0112617 0.00707312 0.109114
 932 8 4 2.21736e-06 1.60614e-06 0.00139005 0.0017471 0.0318471 0.330262 0.0992295 0.00497846 0.131456 0.0262651 0.0707779 0.0123421 0.0231797 0.0415676 0.0326065 0.00229396 0.00506693 0.0163391 0.0102618 0.158385
 932 8 5 2.2341e-06 4.72e-07 0.000158509 0.000420301 0.0144293 0.23272 0.0914532 0.00533575 0.152816 0.0318657 0.0877985 0.0154868 0.029258 0.052627 0.0413459 0.00291111 0.00643264 0.0207469 0.0130312 0.201161
 933 9 1 0.00213206 0.0322297 0.17027 0.0117658 0.0551245 0.526265 0.0208762 0.00254924 0.0414547 0.00169465 0.0112416 0.0199636 0.00341608 0.0127785 0.00224427 0.00189652 0.000671155 0.00110102 0.000386045 0.0819392
 933 9 2 0.000203588 0.00456429 0.0415265 0.00522071 0.0413011 0.570195 0.0282042 0.00388504 0.0673024 0.00284258 0.0191754 0.0343471 0.00590321 0.0221312 0.00389114 0.00328985 0.00116444 0.00191018 0.000669641 0.142272
 933 9 3 6.73307e-06 0.000117952 0.00272958 0.000976132 0.0183971 0.455314 0.0315998 0.00522169 0.099451 0.00441092 0.0305125 0.0553646 0.00957887 0.0360344 0.00634688 0.00537116 0.0019021 0.00312126 0.00109446 0.232449
 933 9 4 2.79484e-06 7.19224e-06 0.000211152 0.000189904 0.0077053 0.320519 0.0300975 0.0058551 0.121452 0.00562934 0.0398331 0.0731222 0.0127268 0.048022 0.00847123 0.00717422 0.00254143 0.00417072 0.00146234 0.310806
 933 9 5 8.80482e-06 1.16069e-05 3.1715e-05 5.36644e-05 0.00364657 0.226182 0.0269701 0.00598206 0.132992 0.00639137 0.0460796 0.0854094 0.0149397 0.0565183 0.0099838 0.00846179 0.00299902 0.00492352 0.00172691 0.366688
 934 10 1 0.00122089 0.0294266 0.110592 0.0674816 0.501097 0.0275652 0.00588249 0.0195518 0.0806989 0.00625405 0.00642717 0.010531 0.0081335 0.0149386 0.00796373 0.00307356 0.00405553 0.00281027 0.00143071 0.0908656
 934 10 2 0.000227474 0.00688609 0.0397076 0.0391883 0.439563 0.032449 0.0082876 0.0304211 0.132307 0.010542 0.0109914 0.0181452 0.0140698 0.0258984 0.0138249 0.00534093 0.00705375 0.00489288 0.00249416 0.157709
 934 10 3 0.000994409 0.00287963 0.00423566 0.0160346 0.216598 0.0271894 0.0102052 0.0443637 0.204836 0.0172713 0.0186411 0.0314395 0.0247875 0.0464252 0.0253076 0.0100426 0.0137338 0.00996797 0.00538618 0.26966
 934 10 4 0.000454313 0.00121292 0.000649603 0.00514287 0.0887749 0.0182679 0.00898841 0.0462135 0.237911 0.0209095 0.0229749 0.0390125 0.0307504 0.0572528 0.0308704 0.0120554 0.0161321 0.0113808 0.00593137 0.345114
 934 10 5 0.00469496 0.0124289 0.00360739 0.0358511 0.0554624 0.0107189 0.00901826 0.0461968 0.213245 0.0198407 0.0228601 0.0402307 0.0328979 0.0641839 0.0367567 0.0154856 0.0227452 0.017935 0.0106347 0.325206
 941 5 1 0.153938 0.0176633 0.254749 0.378538 0.0397655 0.134378 0.0173756 0.000107473 8.91087e-05 0.000786765 7.78727e-05 0.000152693 0.00024054 0.00023389 3.88616e-05 7.67949e-05 7.43242e-06 3.9305e-05 3.82222e-05 0.0017045
 941 5 2 0.018805 0.00358722 0.10445 0.338046 0.0703821 0.382095 0.0650013 0.000462754 0.000411526 0.00378937 0.000381164 0.000751671 0.00118542 0.00115038 0.000190214 0.000372972 3.56992e-05 0.000185949 0.000177192 0.00853983
 941 5 3 0.000161055 8.15554e-05 0.00818919 0.097655 0.0581315 0.620951 0.153964 0.00133185 0.00130737 0.012673 0.00130724 0.00261011 0.00414113 0.00402926 0.000666652 0.0013063 0.000124821 0.000648411 0.000615484 0.0301051
 942 6 1 0.00419848 0.00417124 0.0158411 0.964955 0.00602847 0.00324578 0.00104295 5.28765e-05 2.00691e-05 0.000341361 1.72338e-05 6.41567e-06 3.16321e-06 4.83324e-05 3.31166e-06 2.38923e-06 1.64941e-06 6.28217e-07 4.29254e-06 1.56834e-05
 942 6 2 0.000536449 0.000884985 0.00698966 0.960874 0.0122886 0.0108549 0.00463734 0.000270633 0.000109784 0.00196121 0.000100204 3.72854e-05 1.82919e-05 0.000276985 1.87093e-05 1.32257e-05 8.88221e-06 3.26259e-06 2.12757e-05 9.38743e-05
 942 6 3 1.26656e-05 5.86496e-05 0.00164827 0.849474 0.0312292 0.0542125 0.0336611 0.00237941 0.00106284 0.019991 0.00104617 0.000393628 0.000194056 0.00294256 0.00019856 0.000139959 9.35552e-05 3.41335e-05 0.000220527 0.00100774
 942 6 4 7.93445e-07 5.30734e-06 0.000334484 0.530721 0.04786 0.147348 0.125705 0.0104774 0.00508906 0.0999132 0.00534291 0.00203241 0.00100751 0.0153189 0.00103495 0.000729784 0.000487755 0.000177863 0.0011481 0.00526587
 942 6 5 5.6919e-07 2.00496e-06 4.67026e-05 0.16801 0.0314301 0.169789 0.216228 0.0232947 0.0131314 0.279693 0.0156146 0.00607426 0.00304614 0.04659 0.003157 0.00222928 0.00149082 0.000543696 0.00350879 0.0161204
 943 7 1 0.00993214 0.00128906 0.0218069 0.911561 0.00335445 0.0415077 0.0097026 0.00014368 2.68462e-05 0.000299141 0.000105385 1.13979e-05 2.66436e-05 2.75288e-05 7.37852e-05 1.99455e-06 9.34978e-06 2.14796e-05 4.46183e-06 9.44046e-05
 943 7 2 0.00121437 0.000259761 0.00893678 0.82123 0.00604251 0.120858 0.0372969 0.000637162 0.000127876 0.00148568 0.00053226 5.79392e-05 0.000135676 0.000140009 0.000373802 1.00391e-05 4.66204e-05 0.000105729 2.15837e-05 0.000487906
 943 7 3 1.88529e-05 1.09069e-05 0.00129713 0.438743 0.00921657 0.3623 0.162851 0.00337971 0.000748669 0.00915464 0.00336349 0.000370738 0.000873486 0.000903866 0.00241514 6.48361e-05 0.000300686 0.000680395 0.000138449 0.00316874
 943 7 4 7.60157e-07 6.04854e-07 0.000142681 0.142535 0.00712514 0.488354 0.299245 0.00729909 0.00175585 0.0223938 0.00840559 0.000936657 0.00221912 0.00230275 0.00616141 0.000165507 0.000767701 0.00173701 0.00035335 0.00809929
 943 7 5 5.1656e-07 2.41887e-07 1.77316e-05 0.0388011 0.00389585 0.447239 0.387715 0.0117109 0.00318249 0.0433693 0.0168579 0.001913 0.00457502 0.00477036 0.0127952 0.00034412 0.00159707 0.00361428 0.000735217 0.0168656
 944 8 1 0.0644492 0.00217232 0.0525128 0.789322 0.0256522 0.0337693 0.0211185 7.93384e-05 6.37258e-05 0.00598694 0.000508318 0.000845504 0.000374999 9.18704e-05 0.00246364 0.000144082 8.89125e-06 2.2728e-05 9.53694e-06 0.000404111
 944 8 2 0.00918382 0.000492609 0.0228714 0.710348 0.0437877 0.0901975 0.073368 0.000317068 0.000273744 0.0267008 0.00230986 0.00387836 0.00172822 0.000424334 0.0113888 0.000666077 4.10816e-05 0.000104907 4.39522e-05 0.00187366
 944 8 3 0.00016245 2.11482e-05 0.0029884 0.306378 0.0499751 0.194469 0.226655 0.00118359 0.00112613 0.115447 0.0102435 0.0174232 0.00781528 0.00192533 0.0517597 0.00302947 0.000186898 0.000477249 0.000199901 0.0085338
 944 8 4 8.5944e-06 1.48227e-06 0.000286795 0.0794506 0.0291741 0.192678 0.30302 0.00185379 0.00191372 0.204565 0.0185433 0.0318877 0.0143839 0.00355373 0.0956767 0.00560401 0.000345851 0.000883268 0.000369977 0.0157995
 944 8 5 6.78543e-06 8.87974e-07 3.70974e-05 0.020309 0.0140729 0.144633 0.297977 0.00212292 0.00237924 0.265576 0.0246215 0.0428352 0.0194382 0.00481724 0.129899 0.00761459 0.000470124 0.00120089 0.000503062 0.0214859
 945 9 1 0.00750146 0.000606709 0.0100132 0.473318 0.0221428 0.035524 0.299657 0.00770004 0.00162273 0.0313004 0.00566389 0.0120297 0.00328599 0.0116409 0.00100071 0.00320656 0.00515022 0.000855709 0.001995 0.0657846
 945 9 2 0.000761527 9.17194e-05 0.00260335 0.224068 0.017746 0.0412813 0.435064 0.0126243 0.00283573 0.0565368 0.0104053 0.0222928 0.00611656 0.0217173 0.00186902 0.00599201 0.00962593 0.00159935 0.00372821 0.12304
 945 9 3 9.34428e-06 2.45079e-06 0.000169498 0.041291 0.00779851 0.0324886 0.480138 0.0167103 0.00412639 0.0863836 0.0163025 0.0353803 0.00977189 0.0348141 0.00300139 0.00963109 0.0154793 0.00257255 0.00599772 0.197932
 945 9 4 6.87356e-07 2.67204e-07 1.28918e-05 0.00758915 0.00308553 0.0215187 0.429323 0.0175676 0.0047211 0.103252 0.0199289 0.0437525 0.0121561 0.0434398 0.00375082 0.0120453 0.0193668 0.00321915 0.00750555 0.247765
 945 9 5 1.59216e-06 5.81811e-07 3.0876e-06 0.00196581 0.00142717 0.0147684 0.37374 0.0174346 0.00502099 0.11382 0.0223821 0.0496137 0.0138531 0.0496322 0.00429137 0.0137917 0.0221853 0.00368895 0.00860382 0.283775
 946 10 1 0.00321067 0.00292888 0.0166773 0.492 0.00029443 0.0291171 0.384932 0.00206092 0.00109221 0.00527237 0.00349421 0.00130537 0.0025413 0.00496744 0.00776704 0.00558772 0.00102297 0.000799124 0.000523854 0.034405
 946 10 2 0.000548029 0.000699116 0.00606324 0.287418 0.000260918 0.0345965 0.547084 0.00323778 0.00180939 0.00897661 0.00603557 0.00227173 0.00443988 0.00869653 0.0136137 0.00980118 0.00179539 0.00140332 0.000920536 0.0603285
 946 10 3 9.79945e-05 0.000479255 0.00107555 0.0686853 0.000153217 0.0308813 0.674752 0.00494188 0.00302993 0.0154388 0.0107043 0.00410985 0.00813723 0.0161139 0.0255362 0.0186709 0.00348986 0.00280131 0.00190301 0.108998
 946 10 4 7.21771e-05 0.000377769 0.000477239 0.0157015 7.50999e-05 0.0223572 0.657766 0.00562976 0.00376394 0.0202337 0.014335 0.00555605 0.0110414 0.0218683 0.0345649 0.0251459 0.00466531 0.00370701 0.00248487 0.150177
 946 10 5 0.000905298 0.00474235 0.00534472 0.0190505 0.000232298 0.0171108 0.571808 0.00710552 0.0048156 0.022831 0.0169619 0.00689368 0.0142439 0.0294384 0.0491857 0.0384319 0.00779277 0.00689219 0.00523628 0.170977
 953 5 1 0.318718 0.0680277 0.096414 0.27001 0.216727 0.0018128 0.0162832 0.00798653 0.000408148 0.00091303 0.000688848 9.54118e-05 3.52027e-05 5.65062e-05 0.000344809 3.86761e-05 0.000135133 2.91231e-05 5.93371e-05 0.0012164
 953 5 2 0.0370998 0.0137257 0.0416353 0.274836 0.471572 0.00666871 0.0810847 0.0466137 0.00255969 0.00594037 0.00461798 0.000644091 0.000237746 0.00038087 0.00231441 0.000257783 0.00089145 0.0001894 0.000378544 0.00835213
 953 5 3 0.000472609 0.000431525 0.00435019 0.0980958 0.446809 0.0118091 0.20337 0.140101 0.00842471 0.0204761 0.016322 0.00230326 0.000854924 0.00137311 0.00835132 0.000929991 0.00321275 0.000681377 0.00135828 0.0302735
 954 6 1 0.156436 0.542774 0.0186782 0.029232 0.245532 0.00124702 0.0028236 0.0028526 1.90961e-05 8.74639e-06 0.000244564 7.45688e-06 1.47297e-05 8.13019e-06 3.13742e-05 2.56327e-05 1.25705e-06 1.59921e-05 3.86204e-06 4.33795e-05
 954 6 2 0.0211656 0.130738 0.0100921 0.0393847 0.74301 0.00658006 0.0204821 0.0244202 0.000174403 8.24843e-05 0.00240461 7.34815e-05 0.000144253 7.89627e-05 0.000301206 0.000241929 1.15863e-05 0.000142796 3.30829e-05 0.000438365
 954 6 3 0.000279712 0.00440735 0.00116512 0.0158902 0.804837 0.0133744 0.0590041 0.0842694 0.000657956 0.000325572 0.00974239 0.000301014 0.000593746 0.000325601 0.00124204 0.000996221 4.75836e-05 0.0005841 0.000134565 0.00182153
 954 6 4 1.08574e-05 0.000171528 0.000130069 0.00527926 0.637549 0.018433 0.110547 0.185171 0.00156714 0.000807908 0.0247031 0.00077134 0.0015294 0.000840831 0.00321101 0.00257619 0.000123016 0.00150898 0.000347244 0.00472206
 954 6 5 6.59689e-06 1.26245e-05 1.63861e-05 0.00147054 0.365494 0.0182753 0.161549 0.347344 0.00340002 0.00189844 0.060575 0.0019336 0.00387766 0.00214425 0.00821245 0.00659797 0.000315233 0.00386707 0.000889653 0.0121205
 955 7 1 0.244704 0.105431 0.0547361 0.0497907 0.489698 0.00282705 0.0344108 0.0157691 0.000116749 0.000101109 0.000268442 9.49204e-05 9.46676e-05 3.32581e-05 1.88511e-05 3.63096e-05 2.66995e-05 4.08624e-05 4.88638e-06 0.00179725
 955 7 2 0.0191393 0.0142517 0.0158832 0.0341471 0.719298 0.00702891 0.115883 0.062262 0.000496122 0.000446093 0.00121856 0.000434161 0.000433566 0.000152141 8.59558e-05 0.000164615 0.000120016 0.000181504 2.13567e-05 0.00835321
 955 7 3 0.000194524 0.000360256 0.001338 0.00986287 0.553325 0.0101277 0.236779 0.152545 0.00133165 0.00125427 0.00351299 0.00126648 0.00127192 0.000447505 0.000253075 0.000484623 0.000353017 0.000533041 6.25742e-05 0.0246975
 955 7 4 6.74131e-06 1.12104e-05 0.000116223 0.0024966 0.33088 0.0105124 0.33424 0.252792 0.00239443 0.00235108 0.00672845 0.002452 0.00247598 0.000873517 0.000494645 0.000947723 0.000690415 0.00104227 0.000122296 0.0483725
 955 7 5 3.89412e-06 7.71004e-07 1.25533e-05 0.000571517 0.152721 0.00815701 0.368804 0.347233 0.00372935 0.00392133 0.0116378 0.00432185 0.00440681 0.00156249 0.000887035 0.00170166 0.00124036 0.00187286 0.000219747 0.086994
 956 8 1 0.00287718 0.012899 0.065787 0.444974 0.370338 0.002277 0.0244196 0.0361135 0.00402683 0.000288895 0.0169675 0.00255935 0.000471897 0.00182286 0.000796436 0.000755103 0.000573427 0.000321162 2.38388e-05 0.011708
 956 8 2 0.00026296 0.00189818 0.0187817 0.26608 0.425736 0.00413403 0.0579727 0.0989348 0.0118663 0.000883806 0.0529633 0.0080658 0.00149414 0.00578446 0.00252957 0.00239843 0.00182043 0.00101854 7.54859e-05 0.0372994
 956 8 3 3.08222e-06 5.09239e-05 0.00154277 0.0700367 0.288434 0.00518944 0.103124 0.211445 0.0278619 0.00217741 0.133761 0.0206277 0.00384562 0.0149362 0.00654216 0.00620759 0.00471284 0.00263677 0.000195371 0.096669
 956 8 4 1.39097e-07 1.51891e-06 0.000117487 0.0143453 0.134049 0.00411839 0.110826 0.266736 0.0381709 0.0031119 0.195367 0.0304637 0.0057116 0.022248 0.00975905 0.00926668 0.00703766 0.00393794 0.000291776 0.144441
 956 8 5 1.02375e-07 1.54294e-07 1.49042e-05 0.00324134 0.057324 0.00275338 0.097469 0.274069 0.0426672 0.0036366 0.233658 0.0368733 0.00695609 0.0271815 0.0119425 0.0113494 0.008623 0.00482601 0.000357608 0.177056
 957 9 1 0.0134924 0.279471 0.0156381 0.015527 0.522596 0.00142098 0.0377968 0.0722411 0.00129872 0.00120009 0.00493687 0.00574584 0.0047161 0.000814993 0.00429559 0.000885939 0.00058047 0.000136803 0.000283741 0.0169219
 957 9 2 0.00188499 0.0581958 0.00560428 0.0101249 0.576628 0.00227258 0.0755077 0.162964 0.00312198 0.00298144 0.0124765 0.0146473 0.0120754 0.00209144 0.0110356 0.00227717 0.00149226 0.000351679 0.000729276 0.0435374
 957 9 3 3.36228e-05 0.00197067 0.000508186 0.00257041 0.348395 0.00245789 0.11444 0.296145 0.00623683 0.00625364 0.0268318 0.0319088 0.026481 0.00460213 0.0243263 0.00502436 0.00329422 0.000776583 0.00161075 0.0961319
 957 9 4 3.1616e-06 8.26649e-05 4.82369e-05 0.000558974 0.163088 0.00192888 0.121323 0.369274 0.0084641 0.00886685 0.0389157 0.0468168 0.0390833 0.00681279 0.0360665 0.00745469 0.00488924 0.00115269 0.00239071 0.14278
 957 9 5 7.69055e-06 3.8742e-05 2.03843e-05 0.000156084 0.0798946 0.00140923 0.112385 0.38995 0.00958227 0.0104071 0.0465274 0.0565164 0.0474168 0.00828686 0.04393 0.00908689 0.0059625 0.00140621 0.00291744 0.174099
 958 10 1 0.0105241 0.101481 0.00802608 0.0134724 0.434955 0.00285113 0.101148 0.169982 0.00640701 0.00110758 0.0450239 0.00755759 0.00642262 0.00214887 0.00801439 0.00304254 0.000472601 0.000322246 0.00054717 0.076494
 958 10 2 0.0016151 0.0214125 0.00263709 0.0070809 0.346485 0.003056 0.129593 0.240681 0.00957808 0.00170242 0.070153 0.0118655 0.0101246 0.00339489 0.0126777 0.00481727 0.00074888 0.000511082 0.000868763 0.120996
 958 10 3 0.000463428 0.00188327 0.00109143 0.00175564 0.155472 0.0026133 0.139273 0.308371 0.0143787 0.00268238 0.108166 0.0187477 0.0163472 0.00557686 0.0212088 0.0082522 0.00132399 0.000941855 0.00168951 0.189762
 958 10 4 0.000172917 0.000480734 0.000367893 0.000413449 0.0631322 0.00167116 0.12477 0.32673 0.0159373 0.00311194 0.132786 0.0231108 0.020064 0.0067998 0.0256022 0.00981113 0.00154091 0.00106556 0.00184296 0.240589
 958 10 5 0.00201426 0.00526747 0.00408944 0.00157195 0.0341709 0.00227024 0.105723 0.303501 0.0196823 0.00389904 0.145192 0.0263975 0.0240657 0.00850457 0.0335548 0.0136715 0.00232253 0.00176903 0.00343277 0.2589
 965 5 1 0.00524667 0.348006 0.469036 0.00988094 0.0665997 0.0910958 0.00188985 0.00110184 0.00552006 7.76608e-05 0.00013029 0.000484292 9.06725e-05 2.44304e-05 0.00013701 2.19047e-05 1.31986e-05 1.12938e-05 2.51742e-05 0.000607233
 965 5 2 0.000744889 0.0868057 0.250254 0.0122959 0.174928 0.401524 0.0112104 0.00765948 0.0415729 0.000595413 0.00101373 0.00388789 0.000726905 0.000194618 0.00108369 0.000171637 0.000102022 8.56622e-05 0.000186139 0.00495742
 965 5 3 6.10201e-06 0.00173526 0.0178989 0.00331852 0.137035 0.623089 0.025416 0.0211444 0.126824 0.00190582 0.00332747 0.0129621 0.00243803 0.000654334 0.0036464 0.000577374 0.00034279 0.000287231 0.00062225 0.0167685
 966 6 1 0.0324529 0.246824 0.595046 0.0601156 0.0474987 0.0169449 0.000104232 0.000311982 0.000199577 1.02656e-05 1.78179e-05 7.68049e-05 2.52014e-05 5.94316e-06 9.24391e-06 1.73338e-05 9.84005e-06 9.41337e-06 1.40194e-05 0.000305752
 966 6 2 0.00669887 0.0908225 0.47441 0.112823 0.189192 0.113526 0.000938202 0.00329208 0.00228009 0.000115563 0.000201531 0.000923253 0.000299341 6.9187e-05 0.000105506 0.000193173 0.000106115 9.71432e-05 0.000136669 0.00377007
 966 6 3 9.73327e-05 0.00348126 0.0693758 0.0667705 0.343699 0.422169 0.00517746 0.0222802 0.0171068 0.000908368 0.00162416 0.00758116 0.00247087 0.000571808 0.000871654 0.00159326 0.000872462 0.000794865 0.00111072 0.0314436
 966 6 4 6.16143e-06 0.000132242 0.00737371 0.020719 0.248309 0.522094 0.00862488 0.043335 0.0360029 0.00198789 0.00362679 0.017123 0.00560903 0.00130107 0.00198535 0.00362988 0.00198714 0.00180909 0.00252505 0.0718191
 966 6 5 4.61703e-06 9.57253e-06 0.000816045 0.00522012 0.127852 0.462564 0.0111877 0.0716742 0.0685634 0.00408765 0.00776798 0.0374766 0.0124112 0.00289493 0.00442984 0.0081101 0.00444224 0.00404457 0.00564397 0.160799
 967 7 1 0.00727681 0.232175 0.280324 0.065379 0.234203 0.17213 0.00161132 0.00194767 0.00172845 0.000136045 0.000181142 0.000311263 0.000100916 1.3442e-05 0.000127656 3.15613e-05 0.000125127 4.52917e-05 0.000141585 0.00200995
 967 7 2 0.000600259 0.0336601 0.0869007 0.0472178 0.356505 0.439228 0.00553127 0.00783148 0.00752835 0.000604907 0.000817965 0.0014464 0.0004687 6.21082e-05 0.00058627 0.000143774 0.000563266 0.000200521 0.000612892 0.00949086
 967 7 3 4.37884e-06 0.000613437 0.00567799 0.0116693 0.256349 0.626659 0.0115405 0.0199041 0.0211492 0.001784 0.00247424 0.00444228 0.00144835 0.000192425 0.00181815 0.000445844 0.00174512 0.000620221 0.00189096 0.0295709
 967 7 4 2.94257e-07 2.13132e-05 0.000533684 0.00313485 0.158497 0.660487 0.0163725 0.0329777 0.0379298 0.00332954 0.00471333 0.00855599 0.00280428 0.000373532 0.00353372 0.000866978 0.00339374 0.00120586 0.00367465 0.0575938
 967 7 5 2.55916e-07 1.89913e-06 6.49754e-05 0.00085075 0.0858253 0.594534 0.0207066 0.0514122 0.0666297 0.00623952 0.00914023 0.0168935 0.00558807 0.000747837 0.00709165 0.00174196 0.00682248 0.00242459 0.00738832 0.115896
 968 8 1 0.010101 0.0615113 0.61534 0.0397494 0.112435 0.0953615 0.00222718 0.0230774 0.0136766 0.000232951 0.000275979 0.00426844 0.0011526 0.00079888 0.000104022 0.000336265 0.00129863 0.000353599 0.000444133 0.0172557
 968 8 2 0.00116478 0.0117605 0.234826 0.0328167 0.183581 0.250722 0.00773842 0.0930874 0.059569 0.00105316 0.00127247 0.0199176 0.00540393 0.00375305 0.00048904 0.00158078 0.00610042 0.00165882 0.00207935 0.081426
 968 8 3 1.21766e-05 0.000266474 0.016414 0.00744629 0.108148 0.275086 0.0120631 0.174585 0.122847 0.00227914 0.00282273 0.0447591 0.0122221 0.00851583 0.00111145 0.00359542 0.0138791 0.00377401 0.00472985 0.185444
 968 8 4 9.56705e-07 7.7512e-06 0.00116962 0.00143623 0.0466947 0.200892 0.0118628 0.200932 0.153322 0.00296471 0.00375063 0.0601308 0.016511 0.0115367 0.00150787 0.00488123 0.0188486 0.00512581 0.00642377 0.252001
 968 8 5 8.18279e-07 8.72675e-07 0.000126069 0.000325019 0.0199095 0.133477 0.0103393 0.204167 0.169261 0.0034191 0.00442498 0.0717829 0.0198302 0.013899 0.00181953 0.0058949 0.0227721 0.00619403 0.00776313 0.304592
 969 9 1 0.0439335 0.0301797 0.367926 0.00723095 0.144923 0.332138 0.00926715 0.0214674 0.00300149 0.000748272 0.00209247 0.0195051 0.00570127 0.00194856 0.00129788 0.00134046 0.0011795 0.00101122 8.76119e-05 0.00502084
 969 9 2 0.00577025 0.00595654 0.12626 0.00457221 0.156794 0.525022 0.0183828 0.048213 0.00719431 0.00185429 0.00527565 0.0496306 0.0145721 0.00499156 0.00332841 0.00343932 0.0030268 0.00259478 0.000224757 0.0128963
 969 9 3 0.000120498 0.000199613 0.0111243 0.00113922 0.0925422 0.55288 0.0270852 0.0850688 0.013945 0.00377343 0.0110066 0.104861 0.0309922 0.0106525 0.00711582 0.0073599 0.00648059 0.00555753 0.000481521 0.0276149
 969 9 4 1.92077e-05 9.04179e-06 0.00102408 0.000262103 0.0456919 0.457085 0.0302213 0.111611 0.019911 0.00562676 0.0167852 0.161812 0.0481059 0.0165838 0.0110943 0.011483 0.0101139 0.00867348 0.000751379 0.0431356
 969 9 5 5.37197e-05 4.9787e-06 0.000171493 8.06832e-05 0.0241053 0.35911 0.0301371 0.126834 0.024251 0.00710702 0.0216 0.210191 0.0628014 0.0217064 0.0145411 0.0150617 0.0132719 0.0113856 0.000986623 0.0565986
 970 10 1 0.0142471 0.159057 0.0592714 0.0730952 0.0150334 0.346893 0.00282424 0.170927 0.0471352 0.0203214 0.000782424 0.0143945 0.0395937 0.009582 0.00297254 0.00380066 0.000876746 0.00174341 0.000409915 0.0170399
 970 10 2 0.00225643 0.0342707 0.0197699 0.0395596 0.0123437 0.383372 0.00374709 0.25045 0.0728667 0.0323662 0.00126442 0.0234033 0.0646437 0.0156825 0.00487211 0.00623595 0.00143998 0.00286678 0.000675055 0.0279135
 970 10 3 0.0015955 0.00379217 0.00198493 0.0133889 0.00556946 0.282018 0.00420896 0.30775 0.0979667 0.0505031 0.00202741 0.0352141 0.0998345 0.0249275 0.00794068 0.0104551 0.00250739 0.00524899 0.00131884 0.0417481
 970 10 4 0.000439807 0.000794594 0.000264978 0.00318865 0.00228021 0.193021 0.0036261 0.333292 0.116321 0.0579694 0.00237839 0.0444896 0.12494 0.030657 0.00959892 0.0123724 0.0028807 0.0057965 0.00138426 0.0543054
 970 10 5 0.00507578 0.00863865 0.00149761 0.019249 0.00206762 0.126966 0.00415549 0.310664 0.113678 0.0734886 0.00305311 0.0487891 0.143485 0.037201 0.0122195 0.0166212 0.00415112 0.00912821 0.0024277 0.057443
 977 5 1 0.0121082 0.0257309 0.800013 0.130007 0.0101568 0.00943673 0.0117856 4.62361e-06 0.000261622 0.000220596 3.10141e-06 4.57625e-05 4.50602e-05 3.93696e-05 2.83343e-05 3.34798e-05 2.1485e-05 2.79261e-06 2.69457e-06 5.27182e-05
 977 5 2 0.00271768 0.00975379 0.611061 0.213265 0.0323373 0.0474368 0.0771347 3.44986e-05 0.00210786 0.00184331 2.53839e-05 0.000375729 0.000384369 0.000333362 0.000237106 0.000276955 0.000175255 2.23382e-05 2.0987e-05 0.000456511
 977 5 3 5.23859e-05 0.000474572 0.106102 0.140972 0.0632253 0.187053 0.449667 0.000246063 0.0166845 0.0153758 0.000216156 0.00324037 0.00335537 0.00291618 0.00207381 0.00242005 0.00152866 0.000194275 0.000181741 0.00402029
 978 6 1 0.229625 0.0565575 0.392523 0.263415 0.035023 0.0173243 0.00302579 0.000246823 0.00140861 0.000549776 6.67624e-05 9.74142e-06 9.12459e-05 2.01813e-05 7.51724e-06 3.64145e-06 1.1977e-05 9.56295e-06 3.67361e-06 7.75269e-05
 978 6 2 0.046264 0.0195061 0.280053 0.415832 0.11018 0.0875306 0.020074 0.00185476 0.0115338 0.00467548 0.000522606 7.56955e-05 0.00077658 0.000167701 6.04396e-05 2.84001e-05 9.01665e-05 6.86731e-05 2.48116e-05 0.000681592
 978 6 3 0.000684947 0.000779931 0.0410326 0.23571 0.185406 0.29615 0.0999885 0.0112493 0.0775696 0.033103 0.00374025 0.000547596 0.00573158 0.00123725 0.000444388 0.000207985 0.000656785 0.000496283 0.00017732 0.00508623
 978 6 4 2.58411e-05 2.27742e-05 0.00345777 0.0622428 0.122027 0.349579 0.163205 0.0217172 0.163192 0.0727415 0.00838671 0.00124148 0.0130923 0.00283321 0.0010185 0.000476759 0.00150501 0.00113626 0.000405425 0.0116946
 978 6 5 1.43276e-05 1.5629e-06 0.000269835 0.0112175 0.0463395 0.240745 0.174806 0.0310459 0.276157 0.134985 0.0163325 0.00247981 0.026511 0.00577534 0.00208302 0.000976636 0.00308518 0.00232965 0.000831083 0.0240141
 979 7 1 0.00677895 0.111713 0.614581 0.242221 0.00770274 0.00144566 0.0143918 0.000104143 0.000375314 0.00022741 2.16904e-05 3.66637e-05 0.000105761 4.77936e-05 1.11753e-05 4.78572e-05 8.04324e-06 3.73638e-05 4.36842e-06 0.000138532
 979 7 2 0.00144464 0.040204 0.44734 0.380293 0.0235642 0.00700168 0.0908928 0.000750881 0.00292187 0.00183643 0.000172147 0.000292071 0.000872907 0.000391905 9.06621e-05 0.000384193 6.37454e-05 0.000290836 3.31765e-05 0.00115974
 979 7 3 2.66646e-05 0.00192754 0.0766722 0.24839 0.0455594 0.0273138 0.524318 0.0053004 0.0228895 0.015161 0.00145141 0.00249414 0.00754281 0.00339388 0.000785102 0.00332423 0.000550654 0.0025055 0.000284662 0.0101088
