 885 9 4 0.0443055 0.159575 0.0236257 0.0222283 0.0301394 0.0298959 0.00498315 0.00712306 0.130061 0.049294 0.192755 0.041258 0.00536915 0.0392984 0.0162895 0.0224991 0.0377693 0.0234597 0.0852218 0.0348493
 885 9 5 0.0443055 0.159575 0.0236257 0.0222283 0.0301394 0.0298959 0.00498315 0.00712306 0.130061 0.049294 0.192755 0.041258 0.00536915 0.0392984 0.0162895 0.0224991 0.0377693 0.0234597 0.0852218 0.0348493
 886 10 1 0.153945 0.163713 0.0140823 0.0111368 0.0086823 0.0972488 0.0426724 0.046513 0.00741226 0.00879442 0.0968753 0.0439577 0.105481 0.00541128 0.0116585 0.0401865 0.0619346 0.0388647 0.0241148 0.0173157
 886 10 2 0.153945 0.163713 0.0140823 0.0111368 0.0086823 0.0972488 0.0426724 0.046513 0.00741226 0.00879442 0.0968753 0.0439577 0.105481 0.00541128 0.0116585 0.0401865 0.0619346 0.0388647 0.0241148 0.0173157
 886 10 3 0.153945 0.163713 0.0140823 0.0111368 0.0086823 0.0972488 0.0426724 0.046513 0.00741226 0.00879442 0.0968753 0.0439577 0.105481 0.00541128 0.0116585 0.0401865 0.0619346 0.0388647 0.0241148 0.0173157
 886 10 4 0.153945 0.163713 0.0140823 0.0111368 0.0086823 0.0972488 0.0426724 0.046513 0.00741226 0.00879442 0.0968753 0.0439577 0.105481 0.00541128 0.0116585 0.0401865 0.0619346 0.0388647 0.0241148 0.0173157
 886 10 5 0.153945 0.163713 0.0140823 0.0111368 0.0086823 0.0972488 0.0426724 0.046513 0.00741226 0.00879442 0.0968753 0.0439577 0.105481 0.00541128 0.0116585 0.0401865 0.0619346 0.0388647 0.0241148 0.0173157
 893 5 1 0.0510503 0.0482794 0.0835926 0.072603 0.0520289 0.0388001 0.0328088 0.0530447 0.0148991 0.0320846 0.0221505 0.0519069 0.0418432 0.0490735 0.134306 0.0293879 0.0647873 0.0512631 0.0314499 0.0446405
 893 5 2 0.0510503 0.0482794 0.0835926 0.072603 0.0520289 0.0388001 0.0328088 0.0530447 0.0148991 0.0320846 0.0221505 0.0519069 0.0418432 0.0490735 0.134306 0.0293879 0.0647873 0.0512631 0.0314499 0.0446405
 893 5 3 0.0510503 0.0482794 0.0835926 0.072603 0.0520289 0.0388001 0.0328088 0.0530447 0.0148991 0.0320846 0.0221505 0.0519069 0.0418432 0.0490735 0.134306 0.0293879 0.0647873 0.0512631 0.0314499 0.0446405
 894 6 1 0.145448 0.03375 0.0231701 0.00805198 0.0356347 0.0476174 0.0724006 0.0729817 0.0528789 0.0548307 0.0921487 0.0252026 0.108741 0.0339795 0.0458132 0.0353167 0.0102115 0.031553 0.0353629 0.0349067
 894 6 2 0.145448 0.03375 0.0231701 0.00805198 0.0356347 0.0476174 0.0724006 0.0729817 0.0528789 0.0548307 0.0921487 0.0252026 0.108741 0.0339795 0.0458132 0.0353167 0.0102115 0.031553 0.0353629 0.0349067
 894 6 3 0.145448 0.03375 0.0231701 0.00805198 0.0356347 0.0476174 0.0724006 0.0729817 0.0528789 0.0548307 0.0921487 0.0252026 0.108741 0.0339795 0.0458132 0.0353167 0.0102115 0.031553 0.0353629 0.0349067
 894 6 4 0.145448 0.03375 0.0231701 0.00805198 0.0356347 0.0476174 0.0724006 0.0729817 0.0528789 0.0548307 0.0921487 0.0252026 0.108741 0.0339795 0.0458132 0.0353167 0.0102115 0.031553 0.0353629 0.0349067
 894 6 5 0.145448 0.03375 0.0231701 0.00805198 0.0356347 0.0476174 0.0724006 0.0729817 0.0528789 0.0548307 0.0921487 0.0252026 0.108741 0.0339795 0.0458132 0.0353167 0.0102115 0.031553 0.0353629 0.0349067
 895 7 1 0.0199677 0.311432 0.0095853 0.00780268 0.184507 0.12697 0.0210487 0.0184355 0.0177743 0.016913 0.0150349 0.0808914 0.0334018 0.0118832 0.0153191 0.0376696 0.00381833 0.0473938 0.00889669 0.0112548
 895 7 2 0.0199677 0.311432 0.0095853 0.00780268 0.184507 0.12697 0.0210487 0.0184355 0.0177743 0.016913 0.0150349 0.0808914 0.0334018 0.0118832 0.0153191 0.0376696 0.00381833 0.0473938 0.00889669 0.0112548
 895 7 3 0.0199677 0.311432 0.0095853 0.00780268 0.184507 0.12697 0.0210487 0.0184355 0.0177743 0.016913 0.0150349 0.0808914 0.0334018 0.0118832 0.0153191 0.0376696 0.00381833 0.0473938 0.00889669 0.0112548
 895 7 4 0.0199677 0.311432 0.0095853 0.00780268 0.184507 0.12697 0.0210487 0.0184355 0.0177743 0.016913 0.0150349 0.0808914 0.0334018 0.0118832 0.0153191 0.0376696 0.00381833 0.0473938 0.00889669 0.0112548
 895 7 5 0.0199677 0.311432 0.0095853 0.00780268 0.184507 0.12697 0.0210487 0.0184355 0.0177743 0.016913 0.0150349 0.0808914 0.0334018 0.0118832 0.0153191 0.0376696 0.00381833 0.0473938 0.00889669 0.0112548
 896 8 1 0.0147228 0.010451 0.0119748 0.0218622 0.016345 0.0152881 0.116627 0.231356 0.00836872 0.0301445 0.0404958 0.00976759 0.0744551 0.124613 0.0909367 0.00940186 0.00966581 0.0345452 0.109839 0.0191386
 896 8 2 0.0147228 0.010451 0.0119748 0.0218622 0.016345 0.0152881 0.116627 0.231356 0.00836872 0.0301445 0.0404958 0.00976759 0.0744551 0.124613 0.0909367 0.00940186 0.00966581 0.0345452 0.109839 0.0191386
 896 8 3 0.0147228 0.010451 0.0119748 0.0218622 0.016345 0.0152881 0.116627 0.231356 0.00836872 0.0301445 0.0404958 0.00976759 0.0744551 0.124613 0.0909367 0.00940186 0.00966581 0.0345452 0.109839 0.0191386
 896 8 4 0.0147228 0.010451 0.0119748 0.0218622 0.016345 0.0152881 0.116627 0.231356 0.00836872 0.0301445 0.0404958 0.00976759 0.0744551 0.124613 0.0909367 0.00940186 0.00966581 0.0345452 0.109839 0.0191386
 896 8 5 0.0147228 0.010451 0.0119748 0.0218622 0.016345 0.0152881 0.116627 0.231356 0.00836872 0.0301445 0.0404958 0.00976759 0.0744551 0.124613 0.0909367 0.00940186 0.00966581 0.0345452 0.109839 0.0191386
 897 9 1 0.101372 0.021749 0.0278297 0.0563997 0.0453796 0.0113321 0.0197665 0.129729 0.0351522 0.212722 0.0267543 0.0709926 0.0823438 0.0165549 0.0108569 0.0376114 0.0475298 0.00450064 0.0217044 0.0197196
 897 9 2 0.101372 0.021749 0.0278297 0.0563997 0.0453796 0.0113321 0.0197665 0.129729 0.0351522 0.212722 0.0267543 0.0709926 0.0823438 0.0165549 0.0108569 0.0376114 0.0475298 0.00450064 0.0217044 0.0197196
 897 9 3 0.101372 0.021749 0.0278297 0.0563997 0.0453796 0.0113321 0.0197665 0.129729 0.0351522 0.212722 0.0267543 0.0709926 0.0823438 0.0165549 0.0108569 0.0376114 0.0475298 0.00450064 0.0217044 0.0197196
 897 9 4 0.101372 0.021749 0.0278297 0.0563997 0.0453796 0.0113321 0.0197665 0.129729 0.0351522 0.212722 0.0267543 0.0709926 0.0823438 0.0165549 0.0108569 0.0376114 0.0475298 0.00450064 0.0217044 0.0197196
 897 9 5 0.101372 0.021749 0.0278297 0.0563997 0.0453796 0.0113321 0.0197665 0.129729 0.0351522 0.212722 0.0267543 0.0709926 0.0823438 0.0165549 0.0108569 0.0376114 0.0475298 0.00450064 0.0217044 0.0197196
 898 10 1 0.133032 0.0226614 0.0749113 0.0209925 0.195202 0.129599 0.00725687 0.00563415 0.0246209 0.0415767 0.0116933 0.0169724 0.0332342 0.0292992 0.0581243 0.0313885 0.0433031 0.041367 0.0140494 0.065082
 898 10 2 0.133032 0.0226614 0.0749113 0.0209925 0.195202 0.129599 0.00725687 0.00563415 0.0246209 0.0415767 0.0116933 0.0169724 0.0332342 0.0292992 0.0581243 0.0313885 0.0433031 0.041367 0.0140494 0.065082
 898 10 3 0.133032 0.0226614 0.0749113 0.0209925 0.195202 0.129599 0.00725687 0.00563415 0.0246209 0.0415767 0.0116933 0.0169724 0.0332342 0.0292992 0.0581243 0.0313885 0.0433031 0.041367 0.0140494 0.065082
 898 10 4 0.133032 0.0226614 0.0749113 0.0209925 0.195202 0.129599 0.00725687 0.00563415 0.0246209 0.0415767 0.0116933 0.0169724 0.0332342 0.0292992 0.0581243 0.0313885 0.0433031 0.041367 0.0140494 0.065082
 898 10 5 0.133032 0.0226614 0.0749113 0.0209925 0.195202 0.129599 0.00725687 0.00563415 0.0246209 0.0415767 0.0116933 0.0169724 0.0332342 0.0292992 0.0581243 0.0313885 0.0433031 0.041367 0.0140494 0.065082
 905 5 1 0.00748294 0.0448388 0.16331 0.233518 0.0294855 0.00523753 0.0113618 0.019191 0.0116714 0.0308364 0.00821166 0.0540897 0.067286 0.0595931 0.0290496 0.104627 0.0150482 0.0461468 0.00915615 0.0498595
 905 5 2 0.00748294 0.0448388 0.16331 0.233518 0.0294855 0.00523753 0.0113618 0.019191 0.0116714 0.0308364 0.00821166 0.0540897 0.067286 0.0595931 0.0290496 0.104627 0.0150482 0.0461468 0.00915615 0.0498595
 905 5 3 0.00748294 0.0448388 0.16331 0.233518 0.0294855 0.00523753 0.0113618 0.019191 0.0116714 0.0308364 0.00821166 0.0540897 0.067286 0.0595931 0.0290496 0.104627 0.0150482 0.0461468 0.00915615 0.0498595
 906 6 1 0.129835 0.010705 0.0579651 0.00803983 0.0181688 0.0966179 0.0167694 0.023436 0.0346436 0.00231948 0.00380094 0.00629207 0.0737579 0.0153907 0.108977 0.187519 0.077783 0.0107298 0.053752 0.0634969
 906 6 2 0.129835 0.010705 0.0579651 0.00803983 0.0181688 0.0966179 0.0167694 0.023436 0.0346436 0.00231948 0.00380094 0.00629207 0.0737579 0.0153907 0.108977 0.187519 0.077783 0.0107298 0.053752 0.0634969
 906 6 3 0.129835 0.010705 0.0579651 0.00803983 0.0181688 0.0966179 0.0167694 0.023436 0.0346436 0.00231948 0.00380094 0.00629207 0.0737579 0.0153907 0.108977 0.187519 0.077783 0.0107298 0.053752 0.0634969
 906 6 4 0.129835 0.010705 0.0579651 0.00803983 0.0181688 0.0966179 0.0167694 0.023436 0.0346436 0.00231948 0.00380094 0.00629207 0.0737579 0.0153907 0.108977 0.187519 0.077783 0.0107298 0.053752 0.0634969
 906 6 5 0.129835 0.010705 0.0579651 0.00803983 0.0181688 0.0966179 0.0167694 0.023436 0.0346436 0.00231948 0.00380094 0.00629207 0.0737579 0.0153907 0.108977 0.187519 0.077783 0.0107298 0.053752 0.0634969
 907 7 1 0.0243137 0.0503323 0.0745713 0.0581716 0.0398223 0.0629823 0.0527272 0.0755671 0.00888458 0.090895 0.00896558 0.0805624 0.04168 0.00603017 0.0519614 0.0316137 0.123777 0.0567148 0.0232459 0.037182
 907 7 2 0.0243137 0.0503323 0.0745713 0.0581716 0.0398223 0.0629823 0.0527272 0.0755671 0.00888458 0.090895 0.00896558 0.0805624 0.04168 0.00603017 0.0519614 0.0316137 0.123777 0.0567148 0.0232459 0.037182
 907 7 3 0.0243137 0.0503323 0.0745713 0.0581716 0.0398223 0.0629823 0.0527272 0.0755671 0.00888458 0.090895 0.00896558 0.0805624 0.04168 0.00603017 0.0519614 0.0316137 0.123777 0.0567148 0.0232459 0.037182
 907 7 4 0.0243137 0.0503323 0.0745713 0.0581716 0.0398223 0.0629823 0.0527272 0.0755671 0.00888458 0.090895 0.00896558 0.0805624 0.04168 0.00603017 0.0519614 0.0316137 0.123777 0.0567148 0.0232459 0.037182
 907 7 5 0.0243137 0.0503323 0.0745713 0.0581716 0.0398223 0.0629823 0.0527272 0.0755671 0.00888458 0.090895 0.00896558 0.0805624 0.04168 0.00603017 0.0519614 0.0316137 0.123777 0.0567148 0.0232459 0.037182
 908 8 1 0.128627 0.040817 0.0214578 0.0052914 0.049344 0.125011 0.00809752 0.0990067 0.0280289 0.0110835 0.0282795 0.0697497 0.0102618 0.0801835 0.00661122 0.0257691 0.036355 0.0415196 0.159101 0.0254044
 908 8 2 0.128627 0.040817 0.0214578 0.0052914 0.049344 0.125011 0.00809752 0.0990067 0.0280289 0.0110835 0.0282795 0.0697497 0.0102618 0.0801835 0.00661122 0.0257691 0.036355 0.0415196 0.159101 0.0254044
 908 8 3 0.128627 0.040817 0.0214578 0.0052914 0.049344 0.125011 0.00809752 0.0990067 0.0280289 0.0110835 0.0282795 0.0697497 0.0102618 0.0801835 0.00661122 0.0257691 0.036355 0.0415196 0.159101 0.0254044
 908 8 4 0.128627 0.040817 0.0214578 0.0052914 0.049344 0.125011 0.00809752 0.0990067 0.0280289 0.0110835 0.0282795 0.0697497 0.0102618 0.0801835 0.00661122 0.0257691 0.036355 0.0415196 0.159101 0.0254044
 908 8 5 0.128627 0.040817 0.0214578 0.0052914 0.049344 0.125011 0.00809752 0.0990067 0.0280289 0.0110835 0.0282795 0.0697497 0.0102618 0.0801835 0.00661122 0.0257691 0.036355 0.0415196 0.159101 0.0254044
 909 9 1 0.0112817 0.0242906 0.0240319 0.0190245 0.0874547 0.285849 0.0459247 0.0680921 0.0878752 0.0393138 0.0636346 0.0380905 0.0186089 0.0182562 0.0127073 0.0269167 0.0215211 0.0308041 0.0630689 0.0132539
 909 9 2 0.0112817 0.0242906 0.0240319 0.0190245 0.0874547 0.285849 0.0459247 0.0680921 0.0878752 0.0393138 0.0636346 0.0380905 0.0186089 0.0182562 0.0127073 0.0269167 0.0215211 0.0308041 0.0630689 0.0132539
 909 9 3 0.0112817 0.0242906 0.0240319 0.0190245 0.0874547 0.285849 0.0459247 0.0680921 0.0878752 0.0393138 0.0636346 0.0380905 0.0186089 0.0182562 0.0127073 0.0269167 0.0215211 0.0308041 0.0630689 0.0132539
 909 9 4 0.0112817 0.0242906 0.0240319 0.0190245 0.0874547 0.285849 0.0459247 0.0680921 0.0878752 0.0393138 0.0636346 0.0380905 0.0186089 0.0182562 0.0127073 0.0269167 0.0215211 0.0308041 0.0630689 0.0132539
 909 9 5 0.0112817 0.0242906 0.0240319 0.0190245 0.0874547 0.285849 0.0459247 0.0680921 0.0878752 0.0393138 0.0636346 0.0380905 0.0186089 0.0182562 0.0127073 0.0269167 0.0215211 0.0308041 0.0630689 0.0132539
 910 10 1 0.011752 0.0710649 0.0165516 0.00117285 0.0161221 0.0585197 0.166629 0.0131624 0.0428627 0.00109049 0.0145425 0.0208838 0.00221978 0.0114707 0.235812 0.0922034 0.122396 0.05013 0.0251422 0.0262712
 910 10 2 0.011752 0.0710649 0.0165516 0.00117285 0.0161221 0.0585197 0.166629 0.0131624 0.0428627 0.00109049 0.0145425 0.0208838 0.00221978 0.0114707 0.235812 0.0922034 0.122396 0.05013 0.0251422 0.0262712
 910 10 3 0.011752 0.0710649 0.0165516 0.00117285 0.0161221 0.0585197 0.166629 0.0131624 0.0428627 0.00109049 0.0145425 0.0208838 0.00221978 0.0114707 0.235812 0.0922034 0.122396 0.05013 0.0251422 0.0262712
 910 10 4 0.011752 0.0710649 0.0165516 0.00117285 0.0161221 0.0585197 0.166629 0.0131624 0.0428627 0.00109049 0.0145425 0.0208838 0.00221978 0.0114707 0.235812 0.0922034 0.122396 0.05013 0.0251422 0.0262712
 910 10 5 0.011752 0.0710649 0.0165516 0.00117285 0.0161221 0.0585197 0.166629 0.0131624 0.0428627 0.00109049 0.0145425 0.0208838 0.00221978 0.0114707 0.235812 0.0922034 0.122396 0.05013 0.0251422 0.0262712
 917 5 1 0.0401412 0.124333 0.00985498 0.0145124 0.0905098 0.00338576 0.0171701 0.00758979 0.106417 0.0714078 0.00940162 0.0414678 0.0133671 0.071019 0.0210724 0.215741 0.0589737 0.0377533 0.0386517 0.00722994
 917 5 2 0.0401412 0.124333 0.00985498 0.0145124 0.0905098 0.00338576 0.0171701 0.00758979 0.106417 0.0714078 0.00940162 0.0414678 0.0133671 0.071019 0.0210724 0.215741 0.0589737 0.0377533 0.0386517 0.00722994
 917 5 3 0.0401412 0.124333 0.00985498 0.0145124 0.0905098 0.00338576 0.0171701 0.00758979 0.106417 0.0714078 0.00940162 0.0414678 0.0133671 0.071019 0.0210724 0.215741 0.0589737 0.0377533 0.0386517 0.00722994
 918 6 1 0.0120494 0.0331151 0.0146394 0.0121599 0.0969255 0.0534406 0.0170709 0.0788652 0.0185556 0.012762 0.0379564 0.00873256 0.00260456 0.00758068 0.0205551 0.393344 0.0640173 0.00749753 0.00825789 0.0998705
 918 6 2 0.0120494 0.0331151 0.0146394 0.0121599 0.0969255 0.0534406 0.0170709 0.0788652 0.0185556 0.012762 0.0379564 0.00873256 0.00260456 0.00758068 0.0205551 0.393344 0.0640173 0.00749753 0.00825789 0.0998705
 918 6 3 0.0120494 0.0331151 0.0146394 0.0121599 0.0969255 0.0534406 0.0170709 0.0788652 0.0185556 0.012762 0.0379564 0.00873256 0.00260456 0.00758068 0.0205551 0.393344 0.0640173 0.00749753 0.00825789 0.0998705
 918 6 4 0.0120494 0.0331151 0.0146394 0.0121599 0.0969255 0.0534406 0.0170709 0.0788652 0.0185556 0.012762 0.0379564 0.00873256 0.00260456 0.00758068 0.0205551 0.393344 0.0640173 0.00749753 0.00825789 0.0998705
 918 6 5 0.0120494 0.0331151 0.0146394 0.0121599 0.0969255 0.0534406 0.0170709 0.0788652 0.0185556 0.012762 0.0379564 0.00873256 0.00260456 0.00758068 0.0205551 0.393344 0.0640173 0.00749753 0.00825789 0.0998705
 919 7 1 0.0171988 0.00994682 0.00698998 0.002811 0.0366688 0.0151782 0.0207605 0.00778775 0.0977019 0.0300197 0.0148533 0.188121 0.028927 0.0444901 0.00341691 0.00680924 0.0412311 0.0578787 0.096974 0.272235
 919 7 2 0.0171988 0.00994682 0.00698998 0.002811 0.0366688 0.0151782 0.0207605 0.00778775 0.0977019 0.0300197 0.0148533 0.188121 0.028927 0.0444901 0.00341691 0.00680924 0.0412311 0.0578787 0.096974 0.272235
 919 7 3 0.0171988 0.00994682 0.00698998 0.002811 0.0366688 0.0151782 0.0207605 0.00778775 0.0977019 0.0300197 0.0148533 0.188121 0.028927 0.0444901 0.00341691 0.00680924 0.0412311 0.0578787 0.096974 0.272235
 919 7 4 0.0171988 0.00994682 0.00698998 0.002811 0.0366688 0.0151782 0.0207605 0.00778775 0.0977019 0.0300197 0.0148533 0.188121 0.028927 0.0444901 0.00341691 0.00680924 0.0412311 0.0578787 0.096974 0.272235
 919 7 5 0.0171988 0.00994682 0.00698998 0.002811 0.0366688 0.0151782 0.0207605 0.00778775 0.0977019 0.0300197 0.0148533 0.188121 0.028927 0.0444901 0.00341691 0.00680924 0.0412311 0.0578787 0.096974 0.272235
 920 8 1 0.00999277 0.0757694 0.0305654 0.151195 0.0800214 0.0109112 0.0133585 0.0314465 0.116463 0.0451449 0.0184233 0.0122359 0.0194677 0.0171213 0.0806833 0.0126311 0.0219888 0.0330021 0.15234 0.0672387
 920 8 2 0.00999277 0.0757694 0.0305654 0.151195 0.0800214 0.0109112 0.0133585 0.0314465 0.116463 0.0451449 0.0184233 0.0122359 0.0194677 0.0171213 0.0806833 0.0126311 0.0219888 0.0330021 0.15234 0.0672387
 920 8 3 0.00999277 0.0757694 0.0305654 0.151195 0.0800214 0.0109112 0.0133585 0.0314465 0.116463 0.0451449 0.0184233 0.0122359 0.0194677 0.0171213 0.0806833 0.0126311 0.0219888 0.0330021 0.15234 0.0672387
 920 8 4 0.00999277 0.0757694 0.0305654 0.151195 0.0800214 0.0109112 0.0133585 0.0314465 0.116463 0.0451449 0.0184233 0.0122359 0.0194677 0.0171213 0.0806833 0.0126311 0.0219888 0.0330021 0.15234 0.0672387
 920 8 5 0.00999277 0.0757694 0.0305654 0.151195 0.0800214 0.0109112 0.0133585 0.0314465 0.116463 0.0451449 0.0184233 0.0122359 0.0194677 0.0171213 0.0806833 0.0126311 0.0219888 0.0330021 0.15234 0.0672387
 921 9 1 0.0253001 0.0307368 0.0448598 0.0430211 0.0670749 0.0994393 0.00726572 0.0191228 0.0756765 0.0458457 0.0309686 0.0844956 0.0859558 0.0326285 0.120982 0.0580802 0.0436378 0.0050166 0.0672628 0.0126292
 921 9 2 0.0253001 0.0307368 0.0448598 0.0430211 0.0670749 0.0994393 0.00726572 0.0191228 0.0756765 0.0458457 0.0309686 0.0844956 0.0859558 0.0326285 0.120982 0.0580802 0.0436378 0.0050166 0.0672628 0.0126292
 921 9 3 0.0253001 0.0307368 0.0448598 0.0430211 0.0670749 0.0994393 0.00726572 0.0191228 0.0756765 0.0458457 0.0309686 0.0844956 0.0859558 0.0326285 0.120982 0.0580802 0.0436378 0.0050166 0.0672628 0.0126292
 921 9 4 0.0253001 0.0307368 0.0448598 0.0430211 0.0670749 0.0994393 0.00726572 0.0191228 0.0756765 0.0458457 0.0309686 0.0844956 0.0859558 0.0326285 0.120982 0.0580802 0.0436378 0.0050166 0.0672628 0.0126292
 921 9 5 0.0253001 0.0307368 0.0448598 0.0430211 0.0670749 0.0994393 0.00726572 0.0191228 0.0756765 0.0458457 0.0309686 0.0844956 0.0859558 0.0326285 0.120982 0.0580802 0.0436378 0.0050166 0.0672628 0.0126292
 922 10 1 0.0719049 0.0680375 0.0469612 0.0143235 0.155842 0.0206321 0.017056 0.0186793 0.00844744 0.0295547 0.092046 0.0290182 0.0438088 0.0258179 0.041586 0.195488 0.0145473 0.0683287 0.014197 0.0237234
 922 10 2 0.0719049 0.0680375 0.0469612 0.0143235 0.155842 0.0206321 0.017056 0.0186793 0.00844744 0.0295547 0.092046 0.0290182 0.0438088 0.0258179 0.041586 0.195488 0.0145473 0.0683287 0.014197 0.0237234
 922 10 3 0.0719049 0.0680375 0.0469612 0.0143235 0.155842 0.0206321 0.017056 0.0186793 0.00844744 0.0295547 0.092046 0.0290182 0.0438088 0.0258179 0.041586 0.195488 0.0145473 0.0683287 0.014197 0.0237234
 922 10 4 0.0719049 0.0680375 0.0469612 0.0143235 0.155842 0.0206321 0.017056 0.0186793 0.00844744 0.0295547 0.092046 0.0290182 0.0438088 0.0258179 0.041586 0.195488 0.0145473 0.0683287 0.014197 0.0237234
 922 10 5 0.0719049 0.0680375 0.0469612 0.0143235 0.155842 0.0206321 0.017056 0.0186793 0.00844744 0.0295547 0.092046 0.0290182 0.0438088 0.0258179 0.041586 0.195488 0.0145473 0.0683287 0.014197 0.0237234
 929 5 1 0.0133894 0.0357219 0.105542 0.0841173 0.0365128 0.0210143 0.0385666 0.0242597 0.114735 0.123438 0.0728182 0.0152918 0.00690772 0.0570309 0.0567029 0.0397772 0.0984363 0.00716419 0.0171779 0.0313951
 929 5 2 0.0133894 0.0357219 0.105542 0.0841173 0.0365128 0.0210143 0.0385666 0.0242597 0.114735 0.123438 0.0728182 0.0152918 0.00690772 0.0570309 0.0567029 0.0397772 0.0984363 0.00716419 0.0171779 0.0313951
 929 5 3 0.0133894 0.0357219 0.105542 0.0841173 0.0365128 0.0210143 0.0385666 0.0242597 0.114735 0.123438 0.0728182 0.0152918 0.00690772 0.0570309 0.0567029 0.0397772 0.0984363 0.00716419 0.0171779 0.0313951
 930 6 1 0.25698 0.0172398 0.0242607 0.00512411 0.037067 0.10885 0.0349719 0.0144464 0.00501907 0.123533 0.031247 0.0133764 0.0199988 0.0015915 0.0264705 0.140616 0.0409668 0.0498073 0.00563646 0.042797
 930 6 2 0.25698 0.0172398 0.0242607 0.00512411 0.037067 0.10885 0.0349719 0.0144464 0.00501907 0.123533 0.031247 0.0133764 0.0199988 0.0015915 0.0264705 0.140616 0.0409668 0.0498073 0.00563646 0.042797
 930 6 3 0.25698 0.0172398 0.0242607 0.00512411 0.037067 0.10885 0.0349719 0.0144464 0.00501907 0.123533 0.031247 0.0133764 0.0199988 0.0015915 0.0264705 0.140616 0.0409668 0.0498073 0.00563646 0.042797
 930 6 4 0.25698 0.0172398 0.0242607 0.00512411 0.037067 0.10885 0.0349719 0.0144464 0.00501907 0.123533 0.031247 0.0133764 0.0199988 0.0015915 0.0264705 0.140616 0.0409668 0.0498073 0.00563646 0.042797
 930 6 5 0.25698 0.0172398 0.0242607 0.00512411 0.037067 0.10885 0.0349719 0.0144464 0.00501907 0.123533 0.031247 0.0133764 0.0199988 0.0015915 0.0264705 0.140616 0.0409668 0.0498073 0.00563646 0.042797
 931 7 1 0.109969 0.0105161 0.077516 0.0430454 0.0309518 0.0622262 0.0234282 0.0590649 0.0193321 0.0316313 0.187385 0.0101832 0.186512 0.0186441 0.00928163 0.0124557 0.0189649 0.0332289 0.0525085 0.00315467
 931 7 2 0.109969 0.0105161 0.077516 0.0430454 0.0309518 0.0622262 0.0234282 0.0590649 0.0193321 0.0316313 0.187385 0.0101832 0.186512 0.0186441 0.00928163 0.0124557 0.0189649 0.0332289 0.0525085 0.00315467
 931 7 3 0.109969 0.0105161 0.077516 0.0430454 0.0309518 0.0622262 0.0234282 0.0590649 0.0193321 0.0316313 0.187385 0.0101832 0.186512 0.0186441 0.00928163 0.0124557 0.0189649 0.0332289 0.0525085 0.00315467
 931 7 4 0.109969 0.0105161 0.077516 0.0430454 0.0309518 0.0622262 0.0234282 0.0590649 0.0193321 0.0316313 0.187385 0.0101832 0.186512 0.0186441 0.00928163 0.0124557 0.0189649 0.0332289 0.0525085 0.00315467
 931 7 5 0.109969 0.0105161 0.077516 0.0430454 0.0309518 0.0622262 0.0234282 0.0590649 0.0193321 0.0316313 0.187385 0.0101832 0.186512 0.0186441 0.00928163 0.0124557 0.0189649 0.0332289 0.0525085 0.00315467
 932 8 1 0.0652188 0.0282877 0.221027 0.0198134 0.0962341 0.124403 0.00760794 0.0409463 0.0159394 0.0299693 0.0829872 0.0293847 0.0588205 0.0671162 0.0102417 0.00766892 0.0077198 0.00985156 0.0160268 0.060735
 932 8 2 0.0652188 0.0282877 0.221027 0.0198134 0.0962341 0.124403 0.00760794 0.0409463 0.0159394 0.0299693 0.0829872 0.0293847 0.0588205 0.0671162 0.0102417 0.00766892 0.0077198 0.00985156 0.0160268 0.060735
 932 8 3 0.0652188 0.0282877 0.221027 0.0198134 0.0962341 0.124403 0.00760794 0.0409463 0.0159394 0.0299693 0.0829872 0.0293847 0.0588205 0.0671162 0.0102417 0.00766892 0.0077198 0.00985156 0.0160268 0.060735
 932 8 4 0.0652188 0.0282877 0.221027 0.0198134 0.0962341 0.124403 0.00760794 0.0409463 0.0159394 0.0299693 0.0829872 0.0293847 0.0588205 0.0671162 0.0102417 0.00766892 0.0077198 0.00985156 0.0160268 0.060735
 932 8 5 0.0652188 0.0282877 0.221027 0.0198134 0.0962341 0.124403 0.00760794 0.0409463 0.0159394 0.0299693 0.0829872 0.0293847 0.0588205 0.0671162 0.0102417 0.00766892 0.0077198 0.00985156 0.0160268 0.060735
 933 9 1 0.0126943 0.0330223 0.0715452 0.0260593 0.0315498 0.0387497 0.186485 0.027066 0.0563021 0.021764 0.137185 0.0133846 0.0463714 0.0500572 0.101264 0.026193 0.0846221 0.013149 0.0124544 0.0100822
 933 9 2 0.0126943 0.0330223 0.0715452 0.0260593 0.0315498 0.0387497 0.186485 0.027066 0.0563021 0.021764 0.137185 0.0133846 0.0463714 0.0500572 0.101264 0.026193 0.0846221 0.013149 0.0124544 0.0100822
 933 9 3 0.0126943 0.0330223 0.0715452 0.0260593 0.0315498 0.0387497 0.186485 0.027066 0.0563021 0.021764 0.137185 0.0133846 0.0463714 0.0500572 0.101264 0.026193 0.0846221 0.013149 0.0124544 0.0100822
 933 9 4 0.0126943 0.0330223 0.0715452 0.0260593 0.0315498 0.0387497 0.186485 0.027066 0.0563021 0.021764 0.137185 0.0133846 0.0463714 0.0500572 0.101264 0.026193 0.0846221 0.013149 0.0124544 0.0100822
 933 9 5 0.0126943 0.0330223 0.0715452 0.0260593 0.0315498 0.0387497 0.186485 0.027066 0.0563021 0.021764 0.137185 0.0133846 0.0463714 0.0500572 0.101264 0.026193 0.0846221 0.013149 0.0124544 0.0100822
