 306 6 2 7.39533e-31 7.3217e-31 7.49111e-31 1.78636e-14 5.27419e-11 1.10037e-07 6.57432e-05 0.00683275 0.0865934 0.240613 0.309779 0.197862 0.0788372 0.0388149 0.0184874 0.0088893 0.00570637 0.00376485 0.00237432 0.00138002
 307 7 1 0.00110638 0.0213047 0.163881 0.175582 0.176407 0.136333 0.130778 0.0902104 0.0605909 0.0307314 0.00933738 0.00259768 0.000832467 0.000191932 6.46048e-05 2.91605e-05 1.1171e-05 5.68476e-06 2.81233e-06 1.87316e-06
 307 7 2 9.19347e-31 8.9789e-31 1.05096e-30 4.11137e-15 1.54027e-11 2.53922e-08 1.53483e-05 0.00160873 0.0382922 0.198115 0.267584 0.208886 0.144352 0.0605591 0.032851 0.0217203 0.011251 0.00723461 0.00427634 0.00325435
 308 8 1 0.0014423 0.0296937 0.169441 0.215079 0.154367 0.113353 0.100094 0.0772046 0.0515358 0.0379953 0.0225041 0.0129064 0.00634475 0.00347793 0.00215582 0.00101218 0.000567548 0.000404307 0.000273077 0.000149338
 308 8 2 1.66877e-30 1.85118e-30 1.70878e-30 1.63595e-30 1.78465e-13 2.9331e-10 2.2377e-07 3.87937e-05 0.00150817 0.0193592 0.0767502 0.151873 0.16957 0.162711 0.149162 0.092419 0.0631682 0.0518559 0.0387744 0.02281
 309 9 1 0.00205411 0.0376666 0.167743 0.255899 0.189274 0.126107 0.0729248 0.0429607 0.0268686 0.0233373 0.0143004 0.0143694 0.00843761 0.00623933 0.0035345 0.00277574 0.00193344 0.00160924 0.0011979 0.000768353
 309 9 2 7.41444e-28 7.8355e-28 6.00729e-28 7.17971e-28 7.36375e-28 2.92279e-12 1.49294e-09 3.22514e-07 2.24331e-05 0.000659919 0.00514233 0.0313444 0.0652782 0.117091 0.123377 0.149819 0.14188 0.146744 0.127436 0.0912076
 310 10 1 0.0020325 0.033254 0.231505 0.237267 0.166299 0.126005 0.0777654 0.0529578 0.0246237 0.0181028 0.0103448 0.00621744 0.00383877 0.00321385 0.002243 0.00127082 0.00111136 0.000822423 0.000689895 0.000435071
 310 10 2 2.16784e-21 2.1744e-21 2.75576e-21 2.28723e-21 2.20682e-21 2.41838e-21 1.81297e-10 3.11199e-08 1.75728e-06 6.68507e-05 0.000855067 0.00549002 0.0197611 0.0602164 0.107329 0.119623 0.170193 0.178625 0.192525 0.145315
 317 5 1 0.000948806 0.0187298 0.134873 0.21619 0.159208 0.138373 0.122127 0.11384 0.0608305 0.0208606 0.00953542 0.00334668 0.000812159 0.000199074 7.51559e-05 3.05491e-05 1.16955e-05 4.28443e-06 2.56876e-06 1.45295e-06
 318 6 1 0.00102569 0.0196082 0.140944 0.187923 0.144043 0.175753 0.150695 0.0966124 0.0562149 0.0204497 0.00526861 0.00116318 0.000233041 4.92861e-05 1.11961e-05 3.22077e-06 1.04147e-06 7.4507e-07 3.27951e-07 1.49286e-07
 318 6 2 8.55446e-31 8.08954e-31 8.5712e-31 1.83522e-14 5.7015e-11 1.37522e-07 6.63454e-05 0.00542944 0.0896801 0.275198 0.290739 0.182009 0.0846711 0.0370043 0.0158955 0.00786393 0.0039474 0.00397681 0.00226796 0.0012514
 319 7 1 0.00105637 0.0206407 0.128267 0.228046 0.168437 0.119838 0.157423 0.0781625 0.0557945 0.0280607 0.00996366 0.00330081 0.000699801 0.000197399 6.86285e-05 2.28393e-05 1.13716e-05 4.2247e-06 3.24262e-06 1.45306e-06
 319 7 2 8.6494e-31 8.5795e-31 8.1086e-31 5.19441e-15 1.43102e-11 2.17192e-08 1.7966e-05 0.00135412 0.0342548 0.175918 0.277857 0.258253 0.117985 0.0604994 0.0338612 0.0164907 0.0110929 0.00520409 0.00477022 0.0024415
 320 8 1 0.00189299 0.0280699 0.165681 0.206179 0.171146 0.109175 0.0915882 0.0731937 0.0653018 0.0403947 0.0216869 0.0121817 0.00616358 0.00332418 0.00161305 0.00105473 0.000500293 0.000407065 0.000249221 0.000196593
 320 8 2 2.36246e-30 1.88922e-30 1.80289e-30 1.69372e-30 2.07682e-13 2.96516e-10 2.14866e-07 3.86005e-05 0.00200836 0.021687 0.0781848 0.151944 0.174938 0.165352 0.118752 0.102516 0.0592923 0.055605 0.0376935 0.0319878
 321 9 1 0.00189444 0.0362259 0.191573 0.257332 0.195686 0.113346 0.0693118 0.0332975 0.0290747 0.0214902 0.0170415 0.0103325 0.00677746 0.00499792 0.00344024 0.00300149 0.00201972 0.00147984 0.000982302 0.000695385
 321 9 2 7.45479e-28 8.22232e-28 7.48138e-28 7.87963e-28 8.32318e-28 2.7801e-12 1.50234e-09 2.65003e-07 2.58005e-05 0.000647971 0.0065546 0.0241699 0.0563404 0.100927 0.129355 0.174638 0.159855 0.1456 0.112782 0.089105
 322 10 1 0.0022078 0.0404469 0.189711 0.291609 0.163728 0.110481 0.0734485 0.0523333 0.0288601 0.0172663 0.010502 0.00609599 0.00379033 0.00293418 0.00207345 0.0014065 0.0011858 0.000770067 0.000647671 0.000501867
 322 10 2 2.3833e-21 2.67899e-21 2.28626e-21 2.8484e-21 2.20542e-21 2.15268e-21 1.68586e-10 3.02883e-08 2.02948e-06 6.28689e-05 0.000856552 0.00531584 0.0192846 0.0543754 0.0981898 0.131088 0.179868 0.16571 0.179111 0.166137
 329 5 1 0.00102184 0.0187126 0.130661 0.203108 0.138129 0.156466 0.144051 0.102465 0.0633514 0.0292545 0.00910827 0.00269012 0.000647561 0.000215423 7.31211e-05 2.5993e-05 1.07987e-05 4.6987e-06 2.61883e-06 1.70356e-06
 330 6 1 0.00101965 0.0211122 0.121295 0.19517 0.159846 0.163622 0.152209 0.0965458 0.0559215 0.0246016 0.00713247 0.00123905 0.000223829 4.19677e-05 1.37723e-05 3.06914e-06 1.32498e-06 6.06341e-07 3.13941e-07 1.67877e-07
 330 6 2 7.36096e-31 7.54375e-31 6.39435e-31 1.64209e-14 5.4534e-11 1.10417e-07 5.78009e-05 0.00467676 0.0767922 0.284608 0.337987 0.166287 0.0696284 0.0269122 0.0166547 0.00636755 0.00425942 0.00274135 0.00183736 0.00119019
 331 7 1 0.00105194 0.0224472 0.150815 0.192167 0.138782 0.124397 0.15364 0.114542 0.0554734 0.0328917 0.00963251 0.0030613 0.000794025 0.000189915 6.96239e-05 2.43344e-05 1.24269e-05 4.78269e-06 2.16435e-06 1.94417e-06
 331 7 2 8.54263e-31 9.25961e-31 9.47033e-31 4.30667e-15 1.16052e-11 2.22032e-08 1.727e-05 0.00195326 0.0334895 0.202622 0.263837 0.235109 0.131299 0.057025 0.0336134 0.0171707 0.0118335 0.00574582 0.00310309 0.00318204
 332 8 1 0.00176013 0.0223775 0.17469 0.228266 0.143172 0.132207 0.0741022 0.0725682 0.0590045 0.0476156 0.0203909 0.0115309 0.00562518 0.00303848 0.00139353 0.000985922 0.000530373 0.000339451 0.000244574 0.000158124
 332 8 2 2.40837e-30 1.65228e-30 2.08738e-30 2.05819e-30 1.86555e-13 3.85684e-10 1.86766e-07 4.11104e-05 0.00194945 0.0274865 0.0791691 0.15514 0.17241 0.163325 0.110905 0.103617 0.0679748 0.0501479 0.0400071 0.0278272
 333 9 1 0.00267758 0.0352071 0.17191 0.259689 0.190472 0.120009 0.0685492 0.0462949 0.0273629 0.02523 0.0157251 0.0107197 0.00841073 0.00540351 0.00417324 0.00289365 0.00222797 0.00133308 0.0010011 0.000709783
 333 9 2 1.0206e-27 7.74506e-28 6.51286e-28 7.71044e-28 7.86242e-28 2.76635e-12 1.39687e-09 3.46676e-07 2.28832e-05 0.000718469 0.00572516 0.0237843 0.0664278 0.103805 0.149422 0.160436 0.168121 0.125096 0.109655 0.0867855
 334 10 1 0.00261144 0.0374192 0.180877 0.254517 0.206006 0.111107 0.0812211 0.0505778 0.0264968 0.0185909 0.0109145 0.00579301 0.00449011 0.0027838 0.00224821 0.0014383 0.000962302 0.000813556 0.000654588 0.000478
 334 10 2 2.94776e-21 2.59319e-21 2.28282e-21 2.60234e-21 2.9072e-21 2.27203e-21 1.89098e-10 2.96999e-08 1.8912e-06 6.87391e-05 0.000904494 0.00513606 0.0232415 0.0525143 0.108429 0.136576 0.14876 0.178459 0.184561 0.161348
 341 5 1 0.00100886 0.0201732 0.14593 0.232176 0.135405 0.157485 0.11984 0.0830438 0.0637795 0.0267931 0.0109438 0.0024444 0.000655137 0.000217918 6.1487e-05 2.49101e-05 8.77774e-06 5.25371e-06 2.82859e-06 1.55183e-06
 342 6 1 0.000876989 0.0183067 0.133073 0.172198 0.160051 0.16108 0.141914 0.118071 0.0636264 0.0230077 0.00625864 0.0012201 0.000250304 4.81637e-05 1.24495e-05 3.27719e-06 1.53164e-06 5.33223e-07 2.79358e-07 1.69351e-07
 342 6 2 6.61501e-31 6.83872e-31 7.33901e-31 1.51135e-14 5.69783e-11 1.13489e-07 5.62925e-05 0.00597515 0.0912263 0.277591 0.308932 0.170343 0.080862 0.0319983 0.0155558 0.00700844 0.00506579 0.00247698 0.00167827 0.00123164
 343 7 1 0.00121626 0.0155381 0.166113 0.198111 0.139283 0.146589 0.136531 0.0996632 0.0531757 0.0294095 0.00992538 0.00339675 0.000745324 0.000197201 6.06076e-05 2.45748e-05 1.24664e-05 5.63874e-06 2.39732e-06 1.45927e-06
 343 7 2 9.92853e-31 6.44685e-31 1.04986e-30 4.44695e-15 1.16686e-11 2.62261e-08 1.53898e-05 0.0017043 0.0321702 0.181336 0.271774 0.260495 0.122926 0.0589839 0.0291071 0.0172259 0.0117784 0.00671456 0.00340414 0.00236408
 344 8 1 0.00151708 0.0241049 0.166355 0.257828 0.165113 0.106851 0.0710714 0.0815377 0.0496954 0.0339351 0.0185518 0.0114044 0.00531895 0.003268 0.00144548 0.000892018 0.000514422 0.000285228 0.000185653 0.000125838
 344 8 2 2.20356e-30 1.89048e-30 2.11278e-30 2.47343e-30 2.24865e-13 3.25907e-10 1.87363e-07 4.83187e-05 0.00171708 0.0204857 0.075357 0.160624 0.170737 0.184022 0.12053 0.0982264 0.0690803 0.0441503 0.0318191 0.0232026
 345 9 1 0.00179094 0.0398999 0.198906 0.244907 0.178193 0.125178 0.0787584 0.0364517 0.0269648 0.0214323 0.0117082 0.0108091 0.00862536 0.00572834 0.00326478 0.00247689 0.0019073 0.00126383 0.000979649 0.000754574
 345 9 2 7.52997e-28 9.68776e-28 8.3227e-28 8.0391e-28 8.12829e-28 3.09423e-12 1.7215e-09 2.92968e-07 2.42277e-05 0.000656647 0.00459336 0.0258811 0.0736088 0.11903 0.126538 0.148749 0.155961 0.128559 0.116347 0.100052
 346 10 1 0.00245537 0.0380685 0.181906 0.253293 0.170838 0.133294 0.0860798 0.0504228 0.0316486 0.0187645 0.013744 0.00599699 0.00477111 0.00240312 0.001831 0.00158249 0.00105831 0.000736216 0.000606918 0.000499366
 346 10 2 2.90566e-21 2.76744e-21 2.40988e-21 2.72118e-21 2.53197e-21 2.86507e-21 2.03786e-10 3.01137e-08 2.29805e-06 7.06087e-05 0.00115965 0.00541603 0.0251687 0.0462213 0.0900708 0.153316 0.166959 0.164838 0.174687 0.17209
 353 5 1 0.00113215 0.0210869 0.120634 0.165264 0.161362 0.136933 0.161999 0.115798 0.0713565 0.0311155 0.00931607 0.00278572 0.000802564 0.000293677 7.73945e-05 2.44482e-05 9.29216e-06 4.54722e-06 2.84799e-06 1.70808e-06
 354 6 1 0.00119084 0.0151034 0.115104 0.189959 0.140346 0.161958 0.186969 0.106821 0.0570145 0.0188108 0.00517978 0.00121016 0.0002751 4.25041e-05 1.17419e-05 3.41361e-06 1.20928e-06 4.90952e-07 2.58066e-07 1.34977e-07
 354 6 2 1.01418e-30 6.37371e-31 7.1761e-31 1.87758e-14 5.62839e-11 1.28596e-07 8.36215e-05 0.00609853 0.0922552 0.256136 0.288488 0.190545 0.100131 0.0317636 0.0164698 0.00817912 0.00447426 0.00254838 0.001731 0.00109541
 355 7 1 0.00109286 0.0249278 0.144297 0.213979 0.150444 0.117457 0.150711 0.0990814 0.0546957 0.0283765 0.0101109 0.00346489 0.00100883 0.000229474 7.58682e-05 2.78986e-05 1.09016e-05 4.50634e-06 3.36384e-06 1.7089e-06
 355 7 2 8.38795e-31 9.72952e-31 8.58501e-31 4.50446e-15 1.18229e-11 1.97205e-08 1.59495e-05 0.00159139 0.0310815 0.164285 0.259785 0.249157 0.155886 0.0642411 0.0340635 0.0182609 0.00960763 0.00500095 0.00444838 0.00257689
 356 8 1 0.00138135 0.0292777 0.169484 0.249002 0.153753 0.122445 0.0809412 0.0602476 0.0512421 0.0397018 0.018922 0.0109035 0.00566046 0.00350199 0.00168361 0.00072092 0.000491092 0.000306523 0.000176331 0.000157448
 356 8 2 1.97295e-30 2.25902e-30 2.11912e-30 2.35349e-30 2.03684e-13 3.63396e-10 2.0772e-07 3.47643e-05 0.00172395 0.0233322 0.0748168 0.14948 0.176855 0.191925 0.136618 0.0772469 0.0641648 0.0461605 0.0294005 0.0282412
 357 9 1 0.00232608 0.0411127 0.19452 0.241312 0.184241 0.125121 0.0721873 0.0410449 0.0276683 0.019424 0.0156992 0.012555 0.00706996 0.00481429 0.00391239 0.00199561 0.00177987 0.00155094 0.00107184 0.0005931
 357 9 2 1.01718e-27 1.03872e-27 8.47493e-28 8.25386e-28 8.76624e-28 3.14031e-12 1.60252e-09 3.35209e-07 2.52809e-05 0.000605779 0.00627586 0.0306615 0.061593 0.102197 0.155002 0.122558 0.148885 0.161428 0.130275 0.080493
 358 10 1 0.00204317 0.0370858 0.205641 0.208357 0.207762 0.13397 0.0858015 0.0463991 0.0254908 0.017294 0.0125235 0.00573462 0.00362654 0.00243471 0.00226199 0.00106985 0.00092018 0.000753791 0.000410523 0.000420054
 358 10 2 2.86837e-21 3.19986e-21 3.23555e-21 2.66037e-21 3.66328e-21 3.4241e-21 2.34459e-10 3.199e-08 2.13721e-06 7.51612e-05 0.00122084 0.00598594 0.0221193 0.0541621 0.128733 0.119942 0.168016 0.195362 0.136788 0.167593
 365 5 1 0.00103447 0.0214419 0.123146 0.195964 0.18145 0.133482 0.13532 0.099139 0.0630986 0.0316163 0.0103545 0.00296461 0.000652763 0.000234718 6.11239e-05 2.19097e-05 9.13364e-06 4.8875e-06 2.29307e-06 1.62401e-06
 366 6 1 0.000955103 0.0171118 0.142307 0.192812 0.163789 0.161887 0.130269 0.100566 0.0597485 0.0231185 0.00607718 0.00109653 0.000200189 4.73497e-05 1.05024e-05 3.5712e-06 1.13176e-06 4.54253e-07 3.02738e-07 1.49141e-07
 366 6 2 7.61409e-31 6.76246e-31 8.31321e-31 1.77695e-14 6.12684e-11 1.19948e-07 5.43872e-05 0.00536185 0.0903372 0.294283 0.316507 0.161459 0.0681198 0.0330539 0.0137449 0.00797419 0.0038984 0.00219344 0.00188795 0.00112486
 367 7 1 0.000966958 0.027682 0.165477 0.209067 0.126269 0.13553 0.115048 0.114164 0.0577375 0.0321257 0.0117455 0.00306156 0.000783848 0.000237181 6.03659e-05 2.47798e-05 9.69632e-06 4.37438e-06 2.86474e-06 1.7145e-06
 367 7 2 7.48357e-31 1.08992e-30 9.93727e-31 4.42224e-15 9.97408e-12 2.2882e-08 1.2248e-05 0.00184531 0.0330335 0.187314 0.30395 0.221706 0.121938 0.0668124 0.0272531 0.0162963 0.00857935 0.00487054 0.00379886 0.00259141
 368 8 1 0.00151991 0.0236757 0.169109 0.205752 0.171408 0.121696 0.101248 0.0691345 0.0521209 0.0383088 0.0231951 0.0103816 0.0060561 0.00264153 0.00162925 0.000980149 0.00048977 0.000294114 0.000237229 0.000122739
 368 8 2 2.18713e-30 1.84123e-30 2.13237e-30 1.96271e-30 2.271e-13 3.61332e-10 2.60059e-07 3.99404e-05 0.00175592 0.022544 0.0918237 0.142471 0.189367 0.144851 0.132256 0.105045 0.0639965 0.0442902 0.0395496 0.0220114
 369 9 1 0.00191528 0.0352117 0.202434 0.240365 0.190762 0.133989 0.0654338 0.0400109 0.0299844 0.0168569 0.012784 0.00878603 0.00663189 0.00449546 0.00383637 0.00231625 0.0015905 0.00105208 0.000891709 0.000652982
 369 9 2 9.3021e-28 9.88441e-28 9.80468e-28 9.14616e-28 1.01051e-27 3.66021e-12 1.58145e-09 3.55916e-07 2.98608e-05 0.000573397 0.00557776 0.0234337 0.0631349 0.104328 0.166229 0.155622 0.145584 0.119846 0.118631 0.0970095
 370 10 1 0.00189035 0.0348908 0.209417 0.284281 0.166947 0.114518 0.0772611 0.0409542 0.0269112 0.0164742 0.00878337 0.00508788 0.00377369 0.00314674 0.00205268 0.00125645 0.000751889 0.000662545 0.000546473 0.000393009
 370 10 2 2.70299e-21 3.06736e-21 3.359e-21 3.70287e-21 3.00502e-21 2.99091e-21 2.09677e-10 2.80463e-08 2.24153e-06 7.11447e-05 0.00085103 0.00528001 0.0228894 0.0696314 0.116227 0.14017 0.136631 0.170909 0.181248 0.156089
 377 5 1 0.000998916 0.019944 0.157734 0.167167 0.146506 0.139057 0.143407 0.117084 0.0672061 0.02614 0.0107556 0.00293006 0.000774766 0.000180022 7.3314e-05 2.50814e-05 8.78798e-06 4.30477e-06 2.62797e-06 1.26194e-06
 378 6 1 0.00113422 0.0180187 0.121009 0.181738 0.140715 0.181361 0.160869 0.105718 0.0605182 0.021861 0.00551258 0.0012935 0.000191228 4.1944e-05 1.26172e-05 3.37946e-06 1.10897e-06 6.09599e-07 2.61854e-07 1.5971e-07
 378 6 2 9.23334e-31 7.27453e-31 7.22504e-31 1.70329e-14 5.35528e-11 1.36789e-07 6.83929e-05 0.00574128 0.0932303 0.283634 0.292697 0.194193 0.0663384 0.029839 0.0168169 0.00767979 0.00388522 0.00299246 0.00165952 0.00122384
 379 7 1 0.00135365 0.0210745 0.145269 0.214028 0.138467 0.15751 0.123139 0.0896004 0.0623099 0.031015 0.0113927 0.00350451 0.000953631 0.00026711 7.09951e-05 2.57897e-05 1.03122e-05 4.39378e-06 2.0805e-06 1.46454e-06
 379 7 2 9.91741e-31 7.85819e-31 8.26561e-31 4.26815e-15 1.03155e-11 2.5094e-08 1.23754e-05 0.00136758 0.0336746 0.170881 0.278656 0.239889 0.140218 0.0711014 0.0302754 0.0160126 0.0086101 0.00461444 0.00260134 0.0020866
 380 8 1 0.00129751 0.0294207 0.156472 0.211944 0.19201 0.123508 0.0906645 0.0581102 0.0593351 0.0373731 0.0184342 0.00987825 0.00560691 0.00259488 0.00150399 0.000823897 0.000424043 0.000289477 0.000186371 0.000122082
 380 8 2 2.05568e-30 2.52008e-30 2.17416e-30 2.22934e-30 2.78429e-13 4.01504e-10 2.5509e-07 3.67867e-05 0.00219092 0.0241089 0.0799996 0.148601 0.19216 0.155936 0.133773 0.0967383 0.0606974 0.0477489 0.0340315 0.0239787
 381 9 1 0.00198395 0.0321019 0.176432 0.241123 0.205602 0.139074 0.0652221 0.0412562 0.02961 0.0178878 0.0147538 0.0105781 0.00841919 0.00503679 0.00359761 0.00287815 0.0017313 0.00107107 0.000977638 0.000662996
 381 9 2 8.95162e-28 8.37494e-28 7.94517e-28 8.53586e-28 1.01401e-27 3.46906e-12 1.43978e-09 3.35356e-07 2.69624e-05 0.000556689 0.00589264 0.0258389 0.0734338 0.107132 0.142908 0.177314 0.145333 0.111906 0.119304 0.0903547
 382 10 1 0.00222916 0.037265 0.23063 0.230793 0.190489 0.116093 0.0718122 0.0547949 0.0242647 0.0152349 0.00834556 0.00621819 0.00384988 0.00274553 0.00156577 0.00130032 0.000854367 0.000613228 0.0005132 0.000388497
 382 10 2 3.38372e-21 3.47907e-21 3.9301e-21 3.19557e-21 3.64729e-21 3.22752e-21 2.02008e-10 3.88999e-08 2.09547e-06 6.82265e-05 0.000838703 0.0066947 0.0242316 0.0630558 0.0920333 0.150607 0.161203 0.164264 0.176761 0.16024
 389 5 1 0.00106645 0.0172483 0.113978 0.173372 0.176399 0.140925 0.16072 0.114277 0.0626043 0.0246856 0.0104201 0.00328215 0.000708664 0.000195784 7.24156e-05 2.34675e-05 1.14442e-05 5.27731e-06 2.52141e-06 1.53347e-06
 390 6 1 0.000958372 0.0197379 0.117166 0.189482 0.141778 0.150855 0.170801 0.114891 0.0641835 0.0228573 0.00570986 0.00126744 0.000238253 5.93033e-05 1.16059e-05 3.32638e-06 1.13404e-06 4.72601e-07 2.9193e-07 1.49913e-07
 390 6 2 7.42808e-31 7.58905e-31 6.66536e-31 1.68432e-14 5.1195e-11 1.08012e-07 6.89649e-05 0.00592766 0.093954 0.281824 0.288115 0.180824 0.0785333 0.0400755 0.0146886 0.00717493 0.00376979 0.00220065 0.00175464 0.0010893
 391 7 1 0.0010217 0.0213017 0.148578 0.220417 0.137146 0.150431 0.129789 0.0944331 0.0572207 0.0252968 0.00998726 0.00318685 0.000869435 0.000206457 7.05874e-05 2.46808e-05 1.08687e-05 4.80672e-06 2.97158e-06 1.44424e-06
 391 7 2 8.50126e-31 9.02349e-31 9.60833e-31 4.97132e-15 1.15593e-11 2.71289e-08 1.4772e-05 0.00163284 0.0350411 0.157963 0.276892 0.247277 0.144904 0.062284 0.0341074 0.0173586 0.0102766 0.00571519 0.00420557 0.0023287
 392 8 1 0.00152012 0.02675 0.156997 0.218228 0.180715 0.11098 0.0972597 0.0694637 0.0582653 0.0344359 0.0201347 0.0124198 0.00656416 0.00275201 0.00152841 0.00091199 0.000484087 0.000300948 0.000172441 0.000116147
 392 8 2 2.18654e-30 2.08086e-30 1.98198e-30 2.08664e-30 2.36616e-13 3.25886e-10 2.47313e-07 3.97585e-05 0.00194571 0.0200946 0.0790565 0.169055 0.203564 0.149641 0.123003 0.0968816 0.0626885 0.0449084 0.028485 0.0206367
 393 9 1 0.00191196 0.0319619 0.223363 0.254504 0.156743 0.10826 0.0848161 0.0433567 0.0288761 0.0183741 0.0142881 0.0109524 0.00660953 0.00618866 0.0035611 0.00200479 0.0016533 0.00122399 0.000763848 0.000586607
 393 9 2 9.39376e-28 9.08224e-28 1.09606e-27 9.82227e-28 8.43304e-28 2.90231e-12 2.01285e-09 3.79059e-07 2.82979e-05 0.000615749 0.00614786 0.0288323 0.0621483 0.141938 0.15256 0.133222 0.149716 0.137966 0.100569 0.0862556
 394 10 1 0.00220341 0.035135 0.197898 0.246618 0.175789 0.144227 0.0800669 0.0496219 0.0248511 0.0151819 0.00910802 0.00705972 0.00373803 0.00302809 0.00198452 0.00111897 0.000790385 0.000785692 0.000386322 0.000407283
 394 10 2 3.37467e-21 3.31053e-21 3.40487e-21 3.44923e-21 3.4018e-21 4.05522e-21 2.22999e-10 3.48824e-08 2.12538e-06 6.73431e-05 0.000906797 0.00753131 0.0233171 0.0689344 0.115638 0.128496 0.14787 0.208695 0.13195 0.166592
 401 5 1 0.00124419 0.0212497 0.122864 0.215395 0.169781 0.126758 0.142207 0.102255 0.0615571 0.023835 0.0092671 0.00266218 0.000639927 0.000187234 5.50112e-05 2.27093e-05 9.7869e-06 5.41589e-06 2.15083e-06 1.52749e-06
 402 6 1 0.000935975 0.02072 0.122552 0.189437 0.161663 0.158733 0.147131 0.115031 0.0569855 0.0195308 0.00598587 0.00106817 0.000166731 4.23899e-05 1.15996e-05 3.22331e-06 1.02248e-06 5.47413e-07 2.40507e-07 1.37347e-07
 402 6 2 8.08898e-31 8.88546e-31 7.77833e-31 1.87105e-14 6.48837e-11 1.26383e-07 6.60894e-05 0.00660488 0.0928599 0.268099 0.336268 0.16965 0.0611732 0.031879 0.0163338 0.00773386 0.00378018 0.00283456 0.00160735 0.00110962
 403 7 1 0.00124305 0.0258524 0.148278 0.219201 0.143331 0.124987 0.134163 0.107163 0.0556541 0.028866 0.00713848 0.00299508 0.000789358 0.000231911 6.24586e-05 2.59824e-05 8.52979e-06 5.21953e-06 2.72175e-06 1.30359e-06
 403 7 2 1.1304e-30 1.19718e-30 1.0486e-30 5.38253e-15 1.31561e-11 2.45586e-08 1.66443e-05 0.00202048 0.0371735 0.196634 0.215911 0.253529 0.143512 0.0763127 0.0329147 0.0199274 0.00879364 0.00676584 0.00419907 0.00229114
 404 8 1 0.00145961 0.0321724 0.166129 0.228036 0.165723 0.121463 0.0718787 0.0737094 0.047845 0.0452996 0.0213358 0.0116451 0.0067283 0.00297148 0.00166965 0.000875551 0.000456498 0.000268245 0.000220617 0.000113623
 404 8 2 2.05587e-30 2.4513e-30 2.05488e-30 2.13744e-30 2.11457e-13 3.47703e-10 1.78273e-07 4.11677e-05 0.00155958 0.0258096 0.081812 0.154824 0.203821 0.157837 0.131263 0.0908605 0.0577487 0.0391024 0.0355997 0.0197211
 405 9 1 0.00209187 0.0357613 0.197374 0.269158 0.144036 0.145877 0.067704 0.0449741 0.0295428 0.0174611 0.0123926 0.0100857 0.00914886 0.00474742 0.00312548 0.00248567 0.00158236 0.00113818 0.00081169 0.000502228
 405 9 2 1.05543e-27 1.04379e-27 9.95154e-28 1.06784e-27 7.97019e-28 3.98391e-12 1.63724e-09 4.00839e-07 2.95302e-05 0.000597151 0.0054436 0.0271124 0.0878628 0.111226 0.136794 0.168763 0.146411 0.131093 0.109203 0.0754637
 406 10 1 0.00229409 0.0343986 0.178686 0.277501 0.170912 0.12413 0.0951769 0.0443045 0.0278082 0.0160076 0.0106195 0.00676701 0.0038902 0.00235615 0.00162329 0.00116454 0.000898777 0.000632475 0.000510907 0.00031788
 406 10 2 3.7144e-21 3.42724e-21 3.2518e-21 4.10703e-21 3.50148e-21 3.69691e-21 2.77193e-10 3.25704e-08 2.48746e-06 7.4275e-05 0.00110612 0.00755363 0.0253944 0.056138 0.0990084 0.139989 0.176029 0.175879 0.182695 0.136131
 413 5 1 0.00103006 0.0190064 0.132856 0.205871 0.154017 0.151069 0.134742 0.0968609 0.0583486 0.0319926 0.0102313 0.00283252 0.000814196 0.000228125 5.82634e-05 2.36179e-05 9.3216e-06 4.87642e-06 2.20229e-06 1.36106e-06
 414 6 1 0.000912654 0.0195322 0.1261 0.20657 0.166488 0.179929 0.129408 0.0914889 0.0497381 0.0214831 0.00661795 0.00145394 0.000208529 5.24283e-05 1.14302e-05 3.54413e-06 1.34105e-06 4.37848e-07 2.47343e-07 1.35672e-07
 414 6 2 6.96238e-31 7.39598e-31 7.0691e-31 1.79488e-14 5.87997e-11 1.26113e-07 5.11903e-05 0.00462781 0.0714261 0.259942 0.327737 0.203562 0.0674397 0.0347505 0.0141838 0.00749279 0.00436822 0.00199741 0.00145625 0.000965577
 415 7 1 0.00106606 0.0229801 0.139999 0.202885 0.147474 0.164765 0.108626 0.116294 0.0516065 0.0304177 0.00966267 0.0031655 0.000731359 0.000206462 7.80838e-05 2.3897e-05 9.95534e-06 5.08319e-06 2.47836e-06 1.65045e-06
 415 7 2 8.92387e-31 9.79874e-31 9.11901e-31 4.56957e-15 1.2419e-11 2.97139e-08 1.23734e-05 0.00201395 0.0316709 0.190424 0.26862 0.246287 0.122211 0.0624394 0.0378159 0.0168424 0.00943085 0.00605439 0.00351317 0.00266519
 416 8 1 0.00148866 0.0267713 0.18344 0.2354 0.147139 0.126982 0.0830375 0.0590622 0.0542957 0.0373087 0.0196988 0.0122426 0.00672886 0.00283144 0.00165817 0.000778841 0.000482221 0.000348726 0.000194554 0.000110486
 416 8 2 2.1236e-30 2.06648e-30 2.29939e-30 2.23685e-30 1.89344e-13 3.66711e-10 2.07863e-07 3.3308e-05 0.00178771 0.0214778 0.0763387 0.16453 0.206064 0.152051 0.131797 0.0817168 0.0616771 0.0513964 0.0317414 0.0193888
 417 9 1 0.00231379 0.0362554 0.216129 0.253682 0.171345 0.100392 0.0762143 0.0450093 0.0285597 0.0225388 0.0130115 0.00988929 0.00784799 0.0055409 0.00367021 0.00293744 0.00200674 0.00122444 0.000785911 0.000646894
