 284 8 1 0.00288203 0.0565012 0.222216 0.304657 0.173977 0.116146 0.0611171 0.026983 0.0151074 0.00901446 0.00590345 0.0024484 0.00143873 0.000771921 0.000370942 0.000201212 0.000114703 6.75764e-05 4.98181e-05 3.20122e-05
 284 8 2 5.04595e-32 5.44287e-32 3.96676e-32 4.83694e-32 1.2675e-13 2.17749e-10 1.45656e-07 2.46947e-05 0.00125424 0.016922 0.0836 0.126858 0.177407 0.174881 0.130511 0.0977565 0.0706383 0.0495132 0.0414369 0.0291975
 285 9 1 0.00235122 0.0453806 0.232458 0.282687 0.172013 0.100582 0.0748321 0.0366775 0.0248674 0.0111301 0.00663577 0.00388426 0.00261929 0.00112795 0.000954758 0.000752939 0.000418885 0.000271379 0.000201629 0.000154253
 285 9 2 1.59416e-30 1.79586e-30 1.74719e-30 1.8895e-30 1.72484e-30 1.9645e-12 1.33217e-09 2.70876e-07 2.66e-05 0.000566308 0.00586181 0.0263896 0.0744707 0.0869396 0.147413 0.18892 0.147796 0.12177 0.107255 0.0925913
 286 10 1 0.00248174 0.0393694 0.189484 0.269962 0.175295 0.10784 0.0705604 0.0553382 0.0321281 0.0211423 0.0133331 0.00734937 0.00533416 0.00363832 0.0022077 0.00169331 0.00108945 0.000714557 0.000570675 0.000468432
 286 10 2 2.98907e-24 2.91997e-24 2.71103e-24 3.43828e-24 3.30969e-24 3.02511e-24 1.48173e-10 2.91485e-08 2.04855e-06 6.98489e-05 0.000993919 0.00593862 0.0256011 0.0648194 0.102305 0.156804 0.166236 0.156185 0.161489 0.159555
 292 4 1 0.00215354 0.0372392 0.21663 0.297219 0.206243 0.120254 0.0598445 0.0287593 0.0160388 0.00696659 0.00443701 0.00188283 0.00110345 0.000570176 0.000284554 0.000170296 9.30325e-05 5.33722e-05 3.61786e-05 2.00817e-05
 293 5 1 0.00167765 0.0424474 0.287376 0.288915 0.167264 0.109771 0.056339 0.0234341 0.0139358 0.00533063 0.00251088 0.00075559 0.000160198 5.59324e-05 1.69566e-05 5.31926e-06 2.42796e-06 1.44395e-06 6.12386e-07 3.95893e-07
 293 5 2 1.1916e-32 1.55586e-32 1.77404e-32 2.36256e-15 5.91598e-12 1.2937e-08 8.00894e-06 0.000851103 0.0231695 0.0979116 0.223344 0.225024 0.133022 0.11197 0.0704554 0.0395515 0.0282781 0.0235815 0.0128496 0.00998337
 294 6 1 0.00299292 0.047631 0.283268 0.290619 0.173136 0.106869 0.0485503 0.0259091 0.0135268 0.00551135 0.00156678 0.000330979 7.00636e-05 1.36909e-05 2.93649e-06 1.03257e-06 3.30933e-07 1.41603e-07 7.1576e-08 3.88413e-08
 294 6 2 1.88785e-32 1.51779e-32 1.51266e-32 7.52106e-15 2.27876e-11 4.89912e-08 2.45022e-05 0.0026444 0.0466012 0.170675 0.233673 0.192892 0.143591 0.0854618 0.0461814 0.0336042 0.0187196 0.0120848 0.00826171 0.00558578
 295 7 1 0.00228997 0.0464462 0.274326 0.326692 0.172369 0.0846403 0.0496226 0.0222498 0.0121987 0.00555964 0.00275979 0.00060774 0.000165367 4.45876e-05 1.77225e-05 6.137e-06 2.4823e-06 1.30843e-06 5.75336e-07 3.69723e-07
 295 7 2 1.8134e-32 1.90741e-32 1.95661e-32 2.83528e-15 6.47478e-12 1.05756e-08 7.4336e-06 0.000843785 0.0210217 0.10553 0.253559 0.186993 0.141944 0.0923318 0.076223 0.0472602 0.0299554 0.0221473 0.0125151 0.00966713
 296 8 1 0.00232039 0.0438494 0.263353 0.290381 0.169429 0.102524 0.0636888 0.0287069 0.0169453 0.00867978 0.00492936 0.00253444 0.00124886 0.000649117 0.000342666 0.000158935 0.000124102 6.73349e-05 4.10438e-05 2.5922e-05
 296 8 2 4.48845e-32 4.67101e-32 5.2048e-32 5.11246e-32 1.35588e-13 2.11215e-10 1.66878e-07 2.89074e-05 0.00154997 0.0179882 0.0772393 0.145552 0.170868 0.163265 0.133884 0.0857595 0.0848865 0.0547986 0.0379186 0.0262606
 297 9 1 0.00281367 0.0533569 0.252786 0.268811 0.175924 0.0965129 0.0658307 0.0343396 0.0214808 0.0113445 0.00634201 0.00372529 0.00254458 0.00154306 0.00105192 0.000534969 0.000466042 0.000313263 0.000167845 0.000111746
 297 9 2 1.97324e-30 2.18591e-30 1.9692e-30 1.86507e-30 1.83379e-30 1.89825e-12 1.18076e-09 2.5573e-07 2.31985e-05 0.000583751 0.00567672 0.0256941 0.073565 0.121094 0.165524 0.136897 0.167789 0.143486 0.0911639 0.0685019
 298 10 1 0.00310656 0.0445782 0.210664 0.228816 0.181506 0.121184 0.0687633 0.056384 0.0283289 0.0192346 0.0128572 0.00795974 0.00586359 0.00379234 0.00248617 0.00155818 0.00112734 0.000784642 0.000599885 0.000406516
 298 10 2 3.84224e-24 3.39801e-24 3.10087e-24 3.00245e-24 3.53563e-24 3.51265e-24 1.41808e-10 2.91785e-08 1.77548e-06 6.24945e-05 0.000943075 0.00633178 0.0277161 0.066564 0.113537 0.142227 0.169585 0.169098 0.167389 0.136545
 304 4 1 0.00188939 0.0398734 0.251392 0.312465 0.182615 0.0962204 0.0541496 0.032225 0.0125918 0.00790305 0.00431718 0.00212591 0.000967811 0.000588745 0.000303287 0.000161686 8.87989e-05 6.41872e-05 2.96936e-05 2.84509e-05
 305 5 1 0.00176038 0.0410856 0.235685 0.33267 0.192584 0.101356 0.0562982 0.0215241 0.0093055 0.00490852 0.00189997 0.000677316 0.000167135 5.29405e-05 1.67455e-05 5.26371e-06 2.3973e-06 9.89569e-07 6.7751e-07 3.5379e-07
 305 5 2 1.39238e-32 1.67843e-32 1.62335e-32 3.0282e-15 7.58522e-12 1.33098e-08 8.92377e-06 0.000872244 0.017272 0.100687 0.188677 0.224953 0.154537 0.117832 0.0772599 0.0434175 0.0309521 0.0179066 0.0157462 0.00987954
 306 6 1 0.00227501 0.0562867 0.241433 0.348688 0.163842 0.103337 0.0485965 0.0193932 0.00978223 0.00442896 0.0015884 0.000271652 6.07355e-05 1.19736e-05 3.40832e-06 9.20832e-07 2.95434e-07 1.41819e-07 6.56247e-08 3.89639e-08
 306 6 2 1.60803e-32 2.01159e-32 1.44756e-32 1.01108e-14 2.41716e-11 5.31328e-08 2.75295e-05 0.00222323 0.0378679 0.15411 0.265946 0.177417 0.13919 0.0834168 0.0597359 0.0333639 0.0185929 0.0134597 0.00842112 0.00622818
 307 7 1 0.00206578 0.04781 0.256687 0.322825 0.176294 0.097716 0.0466241 0.0278271 0.0121243 0.00660369 0.00229284 0.000866874 0.00017618 5.58755e-05 1.84585e-05 6.48915e-06 2.77359e-06 1.41202e-06 6.5718e-07 4.59529e-07
 307 7 2 1.48057e-32 1.77856e-32 1.66031e-32 2.53466e-15 5.99326e-12 1.1056e-08 6.32913e-06 0.000956904 0.0189557 0.113762 0.191128 0.241737 0.136851 0.104549 0.071642 0.0450525 0.0301548 0.0215226 0.0128686 0.0108134
 308 8 1 0.00200038 0.0406843 0.257569 0.306776 0.186902 0.0966159 0.0497467 0.0271817 0.0154901 0.00828189 0.00438393 0.00193861 0.00119058 0.000530026 0.00034252 0.000167045 9.10704e-05 5.54238e-05 3.11452e-05 2.20518e-05
 308 8 2 4.3975e-32 4.92951e-32 5.797e-32 6.15888e-32 1.69277e-13 2.25363e-10 1.47667e-07 3.10302e-05 0.00160773 0.0195015 0.0781671 0.126838 0.1857 0.152016 0.152615 0.102787 0.0710316 0.0514296 0.0328065 0.0254696
 309 9 1 0.00242892 0.0421656 0.214262 0.258619 0.201497 0.105835 0.081041 0.0410257 0.0234078 0.0116022 0.00814239 0.00357948 0.00262155 0.00126906 0.00093208 0.000618182 0.000354799 0.000239566 0.000223586 0.000133996
 309 9 2 1.81304e-30 1.84011e-30 1.77998e-30 1.91594e-30 2.2459e-30 2.15986e-12 1.50893e-09 3.17378e-07 2.62869e-05 0.000621628 0.00760036 0.0257852 0.0792644 0.104272 0.153691 0.165874 0.134005 0.115152 0.127472 0.0862369
 310 10 1 0.00259353 0.043933 0.192873 0.263443 0.180352 0.124918 0.0628964 0.045108 0.029306 0.020224 0.0118116 0.00831085 0.00502172 0.00293521 0.00195262 0.00149085 0.00113548 0.00073321 0.000517792 0.000444131
 310 10 2 3.58918e-24 3.75003e-24 3.18229e-24 3.87925e-24 3.94788e-24 4.07432e-24 1.38943e-10 2.50136e-08 1.96895e-06 7.04706e-05 0.000929572 0.0070962 0.0254876 0.0553364 0.0957993 0.146223 0.183565 0.169832 0.1553 0.160357
 316 4 1 0.00249226 0.0471708 0.218176 0.329672 0.156164 0.127128 0.0627746 0.0246956 0.0150264 0.00803254 0.00355538 0.00248107 0.00133223 0.000599818 0.000337757 0.00016843 8.51786e-05 5.32734e-05 3.18154e-05 2.40967e-05
 317 5 1 0.00217762 0.0463684 0.268526 0.301566 0.197903 0.0909812 0.0480912 0.0241308 0.0110638 0.00583188 0.00252381 0.000567057 0.000188031 5.54739e-05 1.72876e-05 4.6568e-06 2.14308e-06 1.13093e-06 5.53755e-07 3.56057e-07
 317 5 2 1.61448e-32 1.77698e-32 1.73686e-32 2.57181e-15 7.30539e-12 1.12036e-08 7.15402e-06 0.000918494 0.0192996 0.112446 0.235483 0.176769 0.162949 0.115551 0.0745488 0.0358654 0.0258167 0.0190838 0.0119971 0.00926603
 318 6 1 0.00210919 0.0468661 0.265994 0.297441 0.184708 0.106909 0.0498283 0.0284919 0.010681 0.00496506 0.00161921 0.000304364 6.57522e-05 1.27962e-05 2.70315e-06 8.61277e-07 3.69275e-07 1.24543e-07 8.03789e-08 4.13611e-08
 318 6 2 1.40985e-32 1.58521e-32 1.511e-32 8.15151e-15 2.57645e-11 5.20044e-08 2.67276e-05 0.00309541 0.0392028 0.163792 0.256826 0.18803 0.142266 0.0840146 0.0445857 0.0293383 0.0218339 0.0110997 0.00968267 0.00620503
 319 7 1 0.00230581 0.0453863 0.270841 0.318259 0.161393 0.104602 0.0516247 0.0236651 0.0130475 0.00545039 0.00236994 0.000736673 0.00023735 5.6687e-05 1.51559e-05 5.53877e-06 1.99813e-06 1.21032e-06 7.39427e-07 3.76418e-07
 319 7 2 1.70464e-32 1.74296e-32 1.81042e-32 2.57611e-15 5.65842e-12 1.22125e-08 7.23698e-06 0.000841063 0.0210949 0.0971127 0.204242 0.212163 0.190138 0.109226 0.0604976 0.0395089 0.0223033 0.0189301 0.0148519 0.00908333
 320 8 1 0.0025656 0.056457 0.251414 0.271659 0.17407 0.108546 0.0684951 0.0316638 0.0167611 0.00883587 0.00458204 0.00233721 0.00110118 0.000705491 0.000348986 0.000213626 0.000114362 5.95739e-05 4.11659e-05 2.9195e-05
 320 8 2 4.93788e-32 5.99377e-32 4.96352e-32 4.79016e-32 1.37597e-13 2.21069e-10 1.77632e-07 3.16031e-05 0.00152219 0.018222 0.071622 0.13415 0.150727 0.177579 0.136455 0.115337 0.0782538 0.0484921 0.0380329 0.0295738
 321 9 1 0.00271272 0.0495189 0.242417 0.29259 0.149902 0.106479 0.0755797 0.037293 0.0187227 0.00979211 0.00534532 0.00420282 0.00189036 0.00130634 0.000797897 0.000575343 0.000313399 0.000261654 0.000171572 0.000128211
 321 9 2 2.25729e-30 2.41092e-30 2.24915e-30 2.42378e-30 1.87046e-30 2.36565e-12 1.53269e-09 3.14419e-07 2.29341e-05 0.000572894 0.00545502 0.0331408 0.0626347 0.117729 0.144409 0.169541 0.130045 0.138216 0.107521 0.0907125
 322 10 1 0.00280914 0.0418575 0.196665 0.23678 0.196519 0.101546 0.0837717 0.043181 0.0384954 0.0215235 0.0124359 0.00945551 0.0055241 0.00326453 0.00190355 0.00140146 0.00108312 0.000840718 0.000513684 0.000428668
 322 10 2 4.00918e-24 3.68738e-24 3.35205e-24 3.60576e-24 4.45361e-24 3.43335e-24 1.83043e-10 2.36914e-08 2.55985e-06 7.42582e-05 0.000969409 0.00799962 0.0277891 0.0610151 0.0926063 0.136322 0.173674 0.193166 0.152837 0.153545
 328 4 1 0.00212689 0.0420949 0.261528 0.285659 0.198643 0.0960669 0.05822 0.0272979 0.0136533 0.00674152 0.00371323 0.00192337 0.00109459 0.000627481 0.000253118 0.000151057 8.99993e-05 5.32068e-05 3.74533e-05 2.5897e-05
 329 5 1 0.00208871 0.0365106 0.29525 0.30407 0.15691 0.116172 0.0446322 0.0223296 0.0125841 0.00656817 0.00197622 0.000670391 0.00017034 4.30824e-05 1.53358e-05 5.70661e-06 1.86337e-06 9.65147e-07 4.84609e-07 3.48261e-07
 329 5 2 1.63159e-32 1.47527e-32 2.01551e-32 2.72957e-15 6.09885e-12 1.5071e-08 7.00004e-06 0.000896916 0.0231827 0.133784 0.194731 0.220516 0.155577 0.0944551 0.0695266 0.0461636 0.023561 0.0170858 0.0110105 0.00950215
 330 6 1 0.00232346 0.0435624 0.269651 0.332691 0.177152 0.0893102 0.0415169 0.0262678 0.0112098 0.00443346 0.00149489 0.000312022 6.07089e-05 1.04725e-05 2.85212e-06 7.4166e-07 2.42317e-07 9.98535e-08 6.61246e-08 3.46433e-08
 330 6 2 1.67138e-32 1.58686e-32 1.6513e-32 9.79919e-15 2.65673e-11 4.67343e-08 2.39758e-05 0.00307539 0.0443714 0.157759 0.255637 0.207595 0.141248 0.073825 0.0504481 0.0270681 0.015341 0.0095248 0.00852288 0.0055597
 331 7 1 0.00219326 0.0357053 0.245836 0.338331 0.200755 0.0946651 0.040937 0.0219782 0.0109432 0.00570005 0.00203878 0.00065131 0.000186583 5.41564e-05 1.43635e-05 6.21445e-06 2.20812e-06 9.41887e-07 5.9848e-07 3.15429e-07
 331 7 2 1.80523e-32 1.52772e-32 1.83274e-32 3.04602e-15 7.83119e-12 1.23034e-08 6.39318e-06 0.000870969 0.0197427 0.113363 0.196064 0.209141 0.16645 0.116054 0.0636911 0.0491978 0.0273356 0.0163303 0.0133205 0.00843232
 332 8 1 0.00302634 0.0488 0.262848 0.28234 0.191669 0.0963825 0.0523768 0.0302403 0.0145429 0.00817933 0.00442192 0.00259245 0.00129653 0.000592276 0.000289433 0.000169834 0.000112307 5.89884e-05 3.71222e-05 2.31686e-05
 332 8 2 6.11986e-32 5.44735e-32 5.4619e-32 5.24643e-32 1.58774e-13 2.05793e-10 1.42485e-07 3.16846e-05 0.0013876 0.0177359 0.0727258 0.156631 0.186831 0.156937 0.119112 0.0964893 0.0808525 0.0505097 0.0360742 0.024683
 333 9 1 0.00272707 0.0519704 0.263045 0.259418 0.173704 0.0967243 0.0644668 0.0353877 0.022291 0.0119999 0.00801142 0.00444067 0.00213101 0.00124032 0.000822312 0.000642104 0.000392083 0.000253043 0.000187616 0.000145471
 333 9 2 2.12926e-30 2.37584e-30 2.29387e-30 2.02216e-30 2.04187e-30 1.97312e-12 1.20089e-09 2.74226e-07 2.51163e-05 0.000646396 0.00753523 0.0323048 0.0651982 0.10329 0.137604 0.175021 0.150541 0.123711 0.108836 0.0952863
 334 10 1 0.00235924 0.0408626 0.213664 0.244706 0.186288 0.0986019 0.0701407 0.0441673 0.0386396 0.0241159 0.014108 0.00740368 0.00469012 0.00310928 0.00251272 0.00177494 0.0012919 0.000676627 0.00046166 0.000425749
 334 10 2 3.37012e-24 3.60536e-24 3.65073e-24 3.73952e-24 4.24101e-24 3.35245e-24 1.4751e-10 2.33297e-08 2.47447e-06 8.01533e-05 0.00105979 0.00603794 0.0227492 0.0560451 0.117912 0.166556 0.19986 0.150002 0.13254 0.147156
 340 4 1 0.00193099 0.0372489 0.23857 0.316778 0.209305 0.0932009 0.0490218 0.0292111 0.0108082 0.0057766 0.00381795 0.00225806 0.00114034 0.000401963 0.00023254 0.000134832 7.4916e-05 4.13931e-05 2.80105e-05 1.90805e-05
 341 5 1 0.00244501 0.0412585 0.235145 0.329291 0.175742 0.116772 0.0568215 0.022173 0.0119753 0.00521354 0.00209829 0.00080834 0.00017656 5.17534e-05 1.86878e-05 5.56584e-06 1.97087e-06 1.14941e-06 6.16907e-07 3.43858e-07
 341 5 2 1.77533e-32 1.55063e-32 1.49437e-32 2.74316e-15 6.34103e-12 1.40694e-08 8.2827e-06 0.000828503 0.0205404 0.0989246 0.192605 0.247561 0.15001 0.105446 0.0786618 0.0417719 0.0231064 0.0188587 0.0129867 0.00869085
 342 6 1 0.00182733 0.0501618 0.222739 0.338798 0.199639 0.100746 0.0472242 0.0195929 0.0126148 0.00493102 0.00132541 0.000323245 5.84983e-05 1.36022e-05 3.12011e-06 7.6424e-07 2.6104e-07 1.04849e-07 5.94422e-08 3.3492e-08
 342 6 2 1.28297e-32 1.7846e-32 1.33338e-32 9.71984e-15 2.91718e-11 5.13929e-08 2.66061e-05 0.00223999 0.0488012 0.171562 0.221586 0.210111 0.13283 0.0934756 0.0537484 0.0271452 0.0160756 0.00972511 0.00744813 0.00522429
 343 7 1 0.00196936 0.0385384 0.259311 0.264586 0.215269 0.12629 0.0477472 0.0252769 0.0134037 0.00444034 0.00227058 0.00063096 0.000193335 5.10356e-05 1.30803e-05 5.18625e-06 2.21329e-06 9.6535e-07 5.0986e-07 2.79133e-07
 343 7 2 1.65562e-32 1.6853e-32 1.97766e-32 2.42899e-15 8.56538e-12 1.675e-08 7.61494e-06 0.00102385 0.0247381 0.0903891 0.223492 0.207265 0.176285 0.111671 0.0591691 0.0418529 0.027914 0.0170441 0.0115527 0.0075949
 344 8 1 0.00240206 0.0568557 0.248672 0.279046 0.193102 0.0967313 0.0594193 0.0295055 0.0164274 0.00824336 0.0047145 0.00234114 0.0012597 0.000629404 0.000267774 0.000173055 9.49283e-05 5.30397e-05 3.92577e-05 2.21746e-05
 344 8 2 4.99605e-32 6.53186e-32 5.32325e-32 5.34777e-32 1.64113e-13 2.11978e-10 1.65992e-07 3.17698e-05 0.0016121 0.0183993 0.0798628 0.145738 0.187041 0.171824 0.113514 0.101258 0.0703711 0.0467582 0.0392722 0.0243172
 345 9 1 0.00339548 0.0495367 0.212384 0.281795 0.179607 0.115127 0.0702113 0.0350743 0.0219992 0.0148891 0.0058153 0.00420021 0.00208807 0.00144347 0.000933465 0.000521277 0.000364426 0.000275903 0.000186841 0.000152301
 345 9 2 2.68018e-30 2.2908e-30 1.87521e-30 2.22641e-30 2.14226e-30 2.32869e-12 1.29737e-09 2.69761e-07 2.46196e-05 0.000797265 0.00544202 0.0304267 0.0636616 0.119859 0.155824 0.14179 0.139665 0.134665 0.108223 0.0996202
 346 10 1 0.0027744 0.0430815 0.225928 0.271513 0.146748 0.0976992 0.0680326 0.0488277 0.0373231 0.0204144 0.0139998 0.0088987 0.00536576 0.0031629 0.00196592 0.00141974 0.00115233 0.000704768 0.000626771 0.000361087
 346 10 2 4.28491e-24 4.11213e-24 4.17945e-24 4.49665e-24 3.62424e-24 3.60713e-24 1.49328e-10 2.69246e-08 2.49585e-06 7.08717e-05 0.0010988 0.00758442 0.0272061 0.0596071 0.0964665 0.139326 0.186448 0.16342 0.188219 0.130551
 352 4 1 0.00225423 0.0391368 0.250003 0.310658 0.211236 0.0907905 0.041982 0.0258333 0.0127985 0.00815632 0.00335838 0.00183584 0.00100348 0.000427141 0.000256727 0.000111315 6.74253e-05 4.77182e-05 2.68234e-05 1.70968e-05
 353 5 1 0.00201017 0.0446349 0.243456 0.276179 0.237657 0.0987827 0.05175 0.0234077 0.0121158 0.00722984 0.00187864 0.000647208 0.000182024 4.48983e-05 1.53533e-05 4.80385e-06 2.09041e-06 1.07145e-06 5.25988e-07 3.37621e-07
 353 5 2 1.55469e-32 1.78787e-32 1.65027e-32 2.44535e-15 9.11678e-12 1.26596e-08 8.02902e-06 0.000931719 0.0221568 0.146354 0.184001 0.21144 0.164878 0.0974601 0.0688056 0.0383637 0.0260674 0.0186924 0.0117707 0.00906966
 354 6 1 0.0019526 0.0391216 0.242654 0.332278 0.194285 0.0977943 0.0506986 0.0226662 0.0126329 0.00413073 0.00132585 0.000387462 5.52239e-05 1.25285e-05 3.04625e-06 7.0587e-07 2.55463e-07 1.23739e-07 6.36768e-08 2.68576e-08
 354 6 2 1.37423e-32 1.39598e-32 1.45813e-32 9.53324e-15 2.83996e-11 4.99291e-08 2.86076e-05 0.00259751 0.0490273 0.144246 0.222475 0.252672 0.125713 0.0862472 0.0525322 0.0250858 0.015735 0.0114763 0.00797666 0.00418779
 355 7 1 0.00204924 0.0449222 0.270061 0.310731 0.175087 0.107105 0.0481298 0.0205046 0.0121135 0.00591368 0.00234509 0.000781125 0.000177847 5.32528e-05 1.62942e-05 4.24632e-06 2.53789e-06 1.13646e-06 6.04349e-07 3.16237e-07
 355 7 2 1.57631e-32 1.79849e-32 1.88721e-32 2.60444e-15 6.36233e-12 1.29792e-08 7.0179e-06 0.000759962 0.0204744 0.110313 0.211556 0.235107 0.1485 0.106631 0.0674048 0.0313202 0.0292421 0.0183257 0.0125035 0.00785532
 356 8 1 0.00285241 0.0474863 0.217847 0.343742 0.168659 0.105939 0.0546652 0.0270818 0.0146809 0.00686084 0.00479126 0.00283807 0.00121423 0.000646913 0.000277962 0.000181247 0.000120972 5.73528e-05 3.46897e-05 2.28619e-05
 356 8 2 5.61344e-32 5.1648e-32 4.41872e-32 6.24846e-32 1.3526e-13 2.19147e-10 1.44229e-07 2.75596e-05 0.00136278 0.0144971 0.0768861 0.167422 0.170867 0.167364 0.111653 0.100474 0.0849494 0.0478892 0.032866 0.0237424
 357 9 1 0.00286832 0.043269 0.222612 0.275567 0.186321 0.109759 0.0699663 0.0428947 0.0186091 0.0109252 0.00728375 0.00329319 0.00267372 0.0016046 0.000917616 0.000615614 0.000297215 0.000241454 0.000158932 0.000121827
 357 9 2 2.3607e-30 2.0875e-30 2.05219e-30 2.27543e-30 2.32496e-30 2.27575e-12 1.32574e-09 3.3848e-07 2.13813e-05 0.000601089 0.00700918 0.0245495 0.0839382 0.137265 0.157866 0.172623 0.11745 0.121536 0.0949464 0.0821941
 358 10 1 0.00305176 0.0389774 0.202554 0.253851 0.165307 0.132209 0.071525 0.0508869 0.0298965 0.0192706 0.0122419 0.00688659 0.00423538 0.00346857 0.001854 0.00122519 0.000995529 0.000706803 0.00047595 0.000380157
 358 10 2 5.32969e-24 4.20915e-24 4.24234e-24 4.76407e-24 4.63073e-24 5.54182e-24 1.72147e-10 3.07751e-08 2.1932e-06 7.34109e-05 0.0010546 0.0064438 0.0235806 0.0717893 0.0999249 0.132075 0.176955 0.180057 0.157031 0.151013
 364 4 1 0.00188409 0.0372896 0.25411 0.300242 0.194698 0.102046 0.0574442 0.0263838 0.0113295 0.00667687 0.00382299 0.001965 0.000982806 0.000493523 0.000321642 0.000127146 8.6727e-05 4.64327e-05 3.13821e-05 1.94914e-05
 365 5 1 0.00232162 0.0424113 0.252017 0.284457 0.201527 0.132262 0.0456538 0.0204752 0.0104566 0.00526051 0.00219248 0.000737905 0.000163224 4.17875e-05 1.30253e-05 5.914e-06 1.98234e-06 1.01668e-06 5.40844e-07 3.06564e-07
 365 5 2 1.8138e-32 1.71693e-32 1.72777e-32 2.53844e-15 7.79364e-12 1.70952e-08 7.1482e-06 0.000823109 0.0193283 0.107698 0.217216 0.243809 0.149468 0.0916545 0.0589542 0.0476805 0.0249481 0.0178964 0.0122101 0.00830712
 366 6 1 0.00218182 0.046418 0.253249 0.323417 0.187878 0.0944356 0.0532409 0.0217733 0.010767 0.00469588 0.00154399 0.000329505 5.51615e-05 1.09086e-05 2.54907e-06 8.38067e-07 2.92858e-07 1.05827e-07 5.58787e-08 3.74192e-08
 366 6 2 1.53907e-32 1.661e-32 1.5272e-32 9.27914e-15 2.74712e-11 4.82502e-08 3.00839e-05 0.00250058 0.0419059 0.164519 0.259923 0.2155 0.125865 0.075227 0.0440137 0.0298103 0.0180496 0.00981932 0.00700193 0.00583585
 367 7 1 0.0021918 0.0476814 0.271835 0.28576 0.202807 0.096475 0.046851 0.0248986 0.0123801 0.00552583 0.00260133 0.000745788 0.000179344 4.21455e-05 1.6465e-05 5.59898e-06 1.74831e-06 1.16744e-06 6.15385e-07 2.92975e-07
 367 7 2 1.70767e-32 1.93454e-32 1.9265e-32 2.42043e-15 7.44944e-12 1.18226e-08 6.91249e-06 0.000934467 0.0212056 0.104522 0.238 0.227615 0.151785 0.0854944 0.0689694 0.0418007 0.0203837 0.0190443 0.0128779 0.0073601
 368 8 1 0.00307329 0.0457617 0.235991 0.284527 0.200011 0.110243 0.0566513 0.0318923 0.0142216 0.00760384 0.00452664 0.00287293 0.0012592 0.000670598 0.000314961 0.000178339 8.58406e-05 5.36453e-05 3.7056e-05 2.3935e-05
 368 8 2 6.03644e-32 4.9702e-32 4.78368e-32 5.1736e-32 1.59634e-13 2.2703e-10 1.48872e-07 3.23468e-05 0.00131679 0.0160395 0.0725643 0.169371 0.177112 0.173411 0.126447 0.0988 0.0602361 0.0447578 0.0350777 0.0248341
 369 9 1 0.00272161 0.0540607 0.26493 0.244809 0.183277 0.095997 0.0598211 0.0472264 0.0191543 0.0102138 0.00760644 0.00413396 0.00241606 0.00123879 0.000897686 0.000537519 0.000362327 0.000300094 0.000165812 0.000129619
 369 9 2 2.24788e-30 2.61867e-30 2.45395e-30 2.03287e-30 2.30203e-30 1.96764e-12 1.12094e-09 3.6871e-07 2.17882e-05 0.000556749 0.00725733 0.030575 0.0752948 0.105243 0.153425 0.149773 0.142302 0.150144 0.0984694 0.0869391
 370 10 1 0.00271953 0.0551587 0.195715 0.251205 0.176777 0.113284 0.0626728 0.0456229 0.0339806 0.0238151 0.0148168 0.00897389 0.00574531 0.00339087 0.00217817 0.00139994 0.000982963 0.000676508 0.000498023 0.000386462
 370 10 2 4.65925e-24 5.84617e-24 4.02573e-24 4.63368e-24 4.87138e-24 4.67533e-24 1.44087e-10 2.63612e-08 2.38219e-06 8.67177e-05 0.00122034 0.00802968 0.0305939 0.0671339 0.112312 0.14439 0.16718 0.164909 0.157235 0.146908
 376 4 1 0.00196541 0.0455507 0.243252 0.265853 0.183488 0.144233 0.0617195 0.0269748 0.0122258 0.0071624 0.00357497 0.00200319 0.000989045 0.000461424 0.000269087 0.000115216 6.9342e-05 4.47236e-05 2.75264e-05 2.05445e-05
 377 5 1 0.00267588 0.0417482 0.23695 0.292649 0.209515 0.112138 0.0582585 0.0252052 0.0116122 0.00598141 0.0023333 0.000672348 0.000182534 5.209e-05 1.64851e-05 6.15002e-06 2.23157e-06 9.74408e-07 5.35649e-07 3.09074e-07
 377 5 2 1.95345e-32 1.57996e-32 1.51961e-32 2.43491e-15 7.55636e-12 1.35222e-08 8.51493e-06 0.000946522 0.0200652 0.114534 0.216246 0.207775 0.156282 0.10678 0.0697086 0.04631 0.0262245 0.0160137 0.0112886 0.00781744
 378 6 1 0.00227142 0.0420592 0.250931 0.317697 0.194039 0.106395 0.0474344 0.0219828 0.0108687 0.00461727 0.00132212 0.000309888 5.53282e-05 1.37858e-05 2.76308e-06 8.93843e-07 2.40791e-07 1.04183e-07 6.5254e-08 3.36645e-08
 378 6 2 1.65041e-32 1.55097e-32 1.56044e-32 9.3692e-15 2.91706e-11 5.5913e-08 2.75849e-05 0.00260014 0.0435949 0.166768 0.229442 0.20885 0.130029 0.0978708 0.0490957 0.0327092 0.0152645 0.00994156 0.00840834 0.00539863
 379 7 1 0.0024163 0.0509794 0.285346 0.273889 0.198886 0.0969318 0.044298 0.0254672 0.0136036 0.00513959 0.00208788 0.000704907 0.000168514 5.5645e-05 1.6735e-05 5.24436e-06 2.24525e-06 1.10415e-06 5.20336e-07 3.00893e-07
 379 7 2 1.97023e-32 2.16566e-32 2.11883e-32 2.42255e-15 7.63052e-12 1.24118e-08 6.83305e-06 0.000999971 0.0243952 0.101832 0.200126 0.225353 0.14934 0.118151 0.0733475 0.0409544 0.0273755 0.018833 0.0113839 0.00790195
