 884 8 2 0.00389654 0.0384304 0.384736 0.158543 0.0267764 0.369068 0.013079 0.00140346 0.00119525 0.00135686 0.000726243 7.10251e-05 0.000317549 0.000147099 0.000151827 1.89293e-05 9.6874e-06 3.83689e-06 2.04974e-05 4.85775e-05
 884 8 3 0.000144981 0.00450506 0.0785884 0.0674929 0.0290451 0.761104 0.0364018 0.00458276 0.00421085 0.00560222 0.00342173 0.000371333 0.00181125 0.000902583 0.000983288 0.000125436 6.2681e-05 2.29347e-05 0.000108319 0.000512018
 884 8 4 3.48327e-06 0.000112395 0.0176139 0.0218151 0.0170961 0.830636 0.0562867 0.00725791 0.00902013 0.0132536 0.00856391 0.00100782 0.00544619 0.00303706 0.00370048 0.000521946 0.000281429 0.00010683 0.000496671 0.00374232
 884 8 5 4.10642e-06 1.49946e-05 0.00209855 0.00831771 0.00892541 0.658158 0.0666458 0.0155916 0.0195577 0.0349978 0.029237 0.00430023 0.0281667 0.0186841 0.026763 0.0043968 0.00273348 0.00118006 0.00611684 0.0641103
 885 9 1 0.0232277 0.233145 0.419665 0.199707 0.0182951 0.0325547 0.0611212 0.00789737 0.00194702 0.00122591 0.000665562 5.8504e-05 0.000143054 0.000120783 4.50907e-05 1.45487e-05 1.55364e-05 5.54399e-05 5.65826e-05 3.91823e-05
 885 9 2 0.0089382 0.0983012 0.239153 0.211995 0.0358446 0.0970932 0.25084 0.0328797 0.00909215 0.0068331 0.00429343 0.000425677 0.0011509 0.00104703 0.000403935 0.000126439 0.000120918 0.000356905 0.000284497 0.000820428
 885 9 3 0.000219978 0.00860031 0.0444964 0.0640652 0.0250666 0.134373 0.50864 0.0940081 0.0315641 0.026723 0.0191265 0.00218471 0.00683259 0.00718566 0.00319175 0.00114162 0.0012325 0.00403252 0.00347129 0.013844
 885 9 4 1.42607e-05 0.000144087 0.00660617 0.0196823 0.010484 0.0999763 0.514451 0.111107 0.0381092 0.0411348 0.0356768 0.00464531 0.0159765 0.0180859 0.00852591 0.00320312 0.00360201 0.0121849 0.0107679 0.0456228
 885 9 5 1.6022e-05 7.71187e-05 0.000382582 0.00707791 0.00487208 0.055879 0.443875 0.123606 0.0584368 0.0589826 0.0487131 0.00633184 0.0222279 0.0259212 0.0126382 0.00491971 0.00573669 0.0201264 0.0184425 0.0817373
 886 10 1 0.0242712 0.0160212 0.410781 0.0653924 0.0687379 0.31436 0.0342667 0.00555458 0.0428941 0.00422309 0.00453454 0.00233627 0.000859807 0.000140672 0.000659329 7.21959e-05 0.000158049 0.000463248 0.000312668 0.00396043
 886 10 2 0.00590733 0.0044074 0.148075 0.0359882 0.0643028 0.461893 0.0658825 0.0125984 0.121338 0.0140667 0.0169884 0.00957527 0.00378345 0.000654892 0.00320511 0.000361717 0.000804771 0.00235994 0.00156544 0.0262415
 886 10 3 0.000174593 0.000364747 0.0324873 0.0121775 0.0336551 0.398367 0.0909436 0.0203299 0.215304 0.0277957 0.0364937 0.0218526 0.00904129 0.00162497 0.00821716 0.000955322 0.00218514 0.00657764 0.00447302 0.0769792
 886 10 4 2.4786e-05 1.10076e-05 0.00240809 0.00533936 0.0190201 0.27365 0.0796642 0.0205211 0.292243 0.0421357 0.0567259 0.0340959 0.0141063 0.00253471 0.0128163 0.00148962 0.00340444 0.0102306 0.00693709 0.122641
 886 10 5 7.88069e-05 3.15601e-05 0.000848722 0.00191328 0.0153038 0.260844 0.0732029 0.0259416 0.291081 0.0393244 0.0549057 0.0345132 0.014781 0.00272567 0.0140739 0.00166655 0.00387736 0.0118628 0.0081948 0.144829
 893 5 1 0.146872 0.345705 0.041175 0.0324652 0.118148 0.257217 0.00929265 0.0240682 0.0135875 0.010228 0.000585796 7.44913e-05 0.000226651 0.000101979 2.91936e-05 4.11621e-05 3.01131e-05 2.74445e-05 1.29546e-05 0.000112094
 893 5 2 0.0472675 0.13155 0.0194389 0.0248658 0.145388 0.465668 0.0235283 0.0616584 0.0391941 0.0349419 0.00230421 0.000330246 0.00111823 0.000552443 0.00016974 0.000246847 0.000175166 0.0001432 5.61091e-05 0.00140281
 893 5 3 0.00102334 0.00899064 0.00257157 0.0053828 0.0767029 0.494985 0.0358376 0.132422 0.0995702 0.101283 0.00769959 0.00128144 0.00505031 0.00290185 0.00103384 0.00173388 0.00140678 0.00129778 0.000562792 0.0182635
 894 6 1 0.0715059 0.217108 0.0945988 0.393983 0.138114 0.0351365 0.0317753 0.0169767 0.000532221 7.30347e-05 0.000120073 2.88124e-06 1.4865e-05 1.29883e-06 1.08292e-05 3.76008e-06 2.20996e-06 2.3746e-05 1.07914e-05 6.29628e-06
 894 6 2 0.0215999 0.0785448 0.0478939 0.372654 0.242768 0.0827348 0.0958334 0.0516831 0.00318479 0.000790103 0.00182137 4.78425e-05 0.000217416 1.39553e-05 7.52019e-05 1.58961e-05 5.74207e-06 4.06086e-05 1.34818e-05 6.11885e-05
 894 6 3 0.000841943 0.00909872 0.00927809 0.148844 0.243675 0.158264 0.247025 0.158556 0.0104219 0.00301885 0.0079645 0.000233061 0.00116059 8.06602e-05 0.000463962 0.000102273 3.70873e-05 0.000249963 7.51006e-05 0.00060896
 894 6 4 1.48514e-05 0.000209392 0.00191687 0.044398 0.134029 0.163549 0.361703 0.236003 0.0211579 0.0066704 0.0184737 0.000584612 0.00322461 0.000251256 0.00162375 0.000399101 0.000158338 0.0011296 0.000342508 0.00416056
 894 6 5 1.43403e-05 1.66128e-05 0.000178045 0.0126609 0.0521742 0.0937293 0.304178 0.360439 0.0317419 0.012382 0.0445993 0.00176424 0.0117808 0.00109073 0.00828389 0.00237384 0.00108904 0.00888522 0.00303115 0.0495873
 895 7 1 0.014099 0.0983545 0.367377 0.198947 0.292633 0.0275239 0.000997081 4.59251e-05 9.91878e-06 4.78955e-07 1.82695e-06 3.55879e-07 9.7727e-07 1.73108e-07 2.7703e-06 4.88304e-07 7.84454e-07 2.89886e-06 1.99372e-06 3.32562e-07
 895 7 2 0.00387343 0.0318163 0.176445 0.196355 0.51704 0.0702614 0.00304196 0.000492915 0.00050189 4.06122e-05 9.35222e-05 8.64515e-06 1.13729e-05 1.01695e-06 8.84329e-06 9.37204e-07 1.02612e-06 2.93559e-06 1.73342e-06 1.43219e-06
 895 7 3 0.000169099 0.00411373 0.0382611 0.0953095 0.681788 0.165453 0.0097025 0.00176643 0.00232622 0.000227353 0.000606107 6.2137e-05 8.71707e-05 8.00569e-06 6.83807e-05 6.72915e-06 6.45746e-06 1.56385e-05 7.85429e-06 1.52154e-05
 895 7 4 4.1301e-06 0.000182336 0.012653 0.0441781 0.646832 0.261884 0.0199074 0.00493044 0.00582441 0.000615082 0.00188343 0.000214831 0.000326598 3.19616e-05 0.000286623 2.90439e-05 2.78939e-05 6.51857e-05 3.05175e-05 9.34494e-05
 895 7 5 7.12299e-06 1.99655e-05 0.00303978 0.024613 0.486629 0.370204 0.0450389 0.0121629 0.0245588 0.00336605 0.0120022 0.00164481 0.00309608 0.000380318 0.00427948 0.000536592 0.00061909 0.00165676 0.000831702 0.00531246
 896 8 1 0.0360538 0.0135161 0.08679 0.772066 0.0796474 0.00712795 0.00407475 0.000600606 6.69856e-05 1.46782e-05 2.04756e-06 1.49449e-05 6.41139e-07 5.88083e-06 1.04736e-06 6.63713e-06 8.41347e-07 1.63655e-06 4.68235e-06 2.84714e-06
 896 8 2 0.0108981 0.00461464 0.0427747 0.75681 0.149116 0.0187442 0.0136547 0.00227106 0.000490321 0.000188158 3.53962e-05 0.000266463 9.34195e-06 5.88054e-05 6.50028e-06 2.49441e-05 1.99674e-06 2.68536e-06 5.92925e-06 2.52942e-05
 896 8 3 0.000695884 0.000928365 0.0149947 0.552907 0.277587 0.0663374 0.0652204 0.0127265 0.00296444 0.00133321 0.0002862 0.00239076 9.14425e-05 0.000619206 7.22433e-05 0.000283651 2.21703e-05 2.75421e-05 5.37621e-05 0.0004575
 896 8 4 2.96844e-05 4.11221e-05 0.00596681 0.317293 0.290089 0.128538 0.179049 0.0357846 0.0112743 0.00559978 0.00127171 0.0115198 0.000488146 0.00369899 0.00048267 0.00209535 0.00017671 0.000227731 0.000437566 0.00593641
 896 8 5 3.82735e-05 6.00013e-06 0.000777484 0.132309 0.165633 0.111386 0.231853 0.0840708 0.0267337 0.0161712 0.00474803 0.0537549 0.00276096 0.024887 0.00381766 0.0193037 0.00187711 0.0027512 0.00589364 0.111228
 897 9 1 0.0470188 0.356952 0.0345541 0.334767 0.138519 0.0642983 0.0133641 0.00269896 0.00584775 0.000354518 0.000246902 0.000887185 9.34073e-05 0.000101466 2.16243e-05 4.03006e-05 2.24126e-05 1.10792e-05 9.36186e-05 0.000107136
 897 9 2 0.0162219 0.134937 0.0176547 0.318611 0.243323 0.171932 0.0491728 0.0100745 0.0244827 0.00177161 0.00142793 0.00578725 0.000673714 0.000788534 0.000173659 0.000313973 0.000156363 6.39228e-05 0.000421838 0.00201096
 897 9 3 0.000480209 0.0141998 0.00395098 0.115812 0.204667 0.286201 0.11993 0.0346455 0.102229 0.00833343 0.00765116 0.0357253 0.00481077 0.00650912 0.00165048 0.0034098 0.00191703 0.000868709 0.00619084 0.0408188
 897 9 4 3.35731e-05 0.000256559 0.000632579 0.0383701 0.0923145 0.229639 0.130813 0.0441583 0.133108 0.0138338 0.0153913 0.0819207 0.0121313 0.0176683 0.00475469 0.0103176 0.00604211 0.00283088 0.0207106 0.145073
 897 9 5 3.49702e-05 0.00012731 3.39643e-05 0.0127922 0.0397722 0.118993 0.104638 0.045544 0.189225 0.0183897 0.0194828 0.103521 0.0156475 0.0234763 0.00653409 0.0146914 0.00892143 0.00433517 0.0328857 0.240954
 898 10 1 0.184995 0.0864717 0.0112246 0.215427 0.366638 0.0450548 0.00522739 0.0685954 0.00263337 0.00198553 0.00218392 0.00216615 0.00142919 0.000543606 0.00117132 6.85364e-05 0.000115624 0.000826308 1.44146e-05 0.00322786
 898 10 2 0.0537004 0.0283711 0.00482568 0.1414 0.409057 0.0789525 0.0119865 0.185553 0.00888422 0.00788764 0.00975817 0.0105884 0.0075005 0.00301828 0.00679091 0.000409531 0.00070217 0.00502026 8.60661e-05 0.0255081
 898 10 3 0.00184058 0.0027227 0.00122772 0.0554821 0.248265 0.0789624 0.019187 0.34722 0.0182807 0.0180738 0.024308 0.028022 0.0207851 0.00868467 0.0201895 0.00125426 0.00221094 0.0162266 0.000285182 0.0867715
 898 10 4 0.000270185 8.49674e-05 9.40996e-05 0.0251542 0.145079 0.0560869 0.0173791 0.362408 0.0256574 0.0283303 0.0390699 0.0452092 0.0335323 0.0140076 0.0325604 0.00202226 0.00356187 0.026097 0.00045731 0.142938
 898 10 5 0.000794046 0.000225179 3.06575e-05 0.00833147 0.107897 0.0494155 0.0147608 0.423459 0.023621 0.0244388 0.0349538 0.0422988 0.0324765 0.0139226 0.0330489 0.00209123 0.00374968 0.0279702 0.000499324 0.156016
 905 5 1 0.105343 0.28445 0.136283 0.383247 0.0436222 0.029411 0.00558149 0.00727751 0.00315257 0.000915076 0.000245587 2.3823e-05 8.97858e-05 0.000233905 2.63381e-05 3.30119e-06 2.28272e-05 4.53794e-05 1.04798e-05 1.56545e-05
 905 5 2 0.051719 0.165126 0.0981531 0.447802 0.0818904 0.0812289 0.0215588 0.0284416 0.0138728 0.004769 0.00147365 0.000161116 0.000675748 0.00193291 0.000233598 3.01976e-05 0.00020254 0.000361155 6.92189e-05 0.000298829
 905 5 3 0.0026363 0.0265705 0.0305715 0.228233 0.101719 0.203287 0.077313 0.143813 0.0829755 0.0325456 0.0115935 0.00147189 0.00718537 0.0239045 0.0033498 0.000499395 0.00382973 0.00770613 0.00163463 0.00916079
 906 6 1 0.0120236 0.220719 0.225846 0.437919 0.0853941 0.0105599 0.00666587 0.000496735 0.000221939 6.62668e-05 6.88066e-05 6.34386e-06 6.6103e-06 2.6273e-06 5.2058e-07 3.99874e-07 1.72332e-06 2.85882e-07 2.01062e-07 8.5055e-07
 906 6 2 0.00447313 0.0983443 0.140823 0.51014 0.184862 0.0306236 0.0247601 0.00186247 0.00163565 0.000882911 0.00128542 0.00012973 0.000119065 3.47629e-05 4.45168e-06 2.08166e-06 5.51409e-06 6.02072e-07 3.0931e-07 1.01764e-05
 906 6 3 0.000304675 0.0199071 0.0476705 0.35605 0.324238 0.102364 0.111525 0.00998438 0.00935302 0.0058948 0.00982198 0.0011043 0.00111061 0.000351092 4.79908e-05 2.34019e-05 6.22302e-05 6.47546e-06 3.01034e-06 0.000176956
 906 6 4 8.36701e-06 0.000713239 0.0153332 0.165346 0.277651 0.164688 0.254233 0.0231366 0.0295613 0.0202777 0.0354673 0.00431236 0.00480383 0.00170256 0.000261465 0.000142163 0.000413585 4.55523e-05 2.13696e-05 0.00188209
 906 6 5 1.10102e-05 7.71176e-05 0.00194087 0.0642572 0.147293 0.12862 0.291353 0.0481529 0.0604344 0.0512929 0.116682 0.0177339 0.0239157 0.0100718 0.00181775 0.00115229 0.00387643 0.000488283 0.000257724 0.0305717
 907 7 1 0.0290322 0.400515 0.446758 0.0868046 0.00544116 0.029522 0.00111115 0.000612701 0.00015108 1.15474e-05 4.6959e-06 1.69455e-06 1.84627e-06 1.08526e-06 9.38088e-07 2.62332e-06 6.20841e-06 1.46208e-05 3.93826e-06 3.57866e-06
 907 7 2 0.014724 0.239172 0.396102 0.158155 0.0177472 0.13912 0.00625794 0.0121397 0.0141119 0.00180738 0.000443699 7.59797e-05 3.96571e-05 1.17674e-05 5.52708e-06 9.29324e-06 1.49906e-05 2.73312e-05 6.3205e-06 2.84374e-05
 907 7 3 0.000933309 0.0449008 0.124713 0.111464 0.0339791 0.475669 0.0289813 0.0631666 0.0949702 0.014691 0.00417522 0.000792919 0.000441337 0.0001345 6.20518e-05 9.68775e-05 0.000136967 0.000211395 4.15779e-05 0.000438609
 907 7 4 1.60955e-05 0.00140521 0.0291207 0.0364804 0.0227618 0.531607 0.0419856 0.124489 0.167894 0.0280628 0.00916068 0.00193563 0.0011675 0.000379134 0.00018364 0.00029522 0.000417721 0.000622105 0.000114047 0.00190191
 907 7 5 1.21067e-05 6.71084e-05 0.00305115 0.00886399 0.00746834 0.327741 0.0414263 0.133929 0.308732 0.0669733 0.0254575 0.00646268 0.00482643 0.00196734 0.00119568 0.00237846 0.00404285 0.00689483 0.00135523 0.0471543
 908 8 1 0.0830692 0.231958 0.322903 0.169515 0.055898 0.102976 0.0080914 0.0247964 0.000405566 0.00027472 3.63273e-05 2.10052e-05 8.92464e-06 1.64681e-05 3.40838e-06 3.32172e-06 1.14403e-05 3.49218e-06 2.89978e-06 5.21731e-06
 908 8 2 0.0268885 0.0848052 0.170418 0.177938 0.112067 0.289978 0.0290358 0.100405 0.00317898 0.00377106 0.000672466 0.000401031 0.000139241 0.000176316 2.26487e-05 1.3366e-05 2.90715e-05 6.13573e-06 3.93159e-06 4.96148e-05
 908 8 3 0.000778781 0.00773868 0.0270978 0.0589654 0.0946267 0.4655 0.0629066 0.255208 0.00871789 0.0121199 0.00246628 0.00163204 0.000618201 0.000842088 0.00011417 6.89372e-05 0.000146403 2.85422e-05 1.61671e-05 0.000406999
 908 8 4 1.61622e-05 0.00016677 0.00524601 0.0164626 0.0481104 0.438818 0.0840187 0.349121 0.0161304 0.024766 0.00533139 0.00382577 0.00160548 0.00244723 0.000371081 0.000247732 0.00056766 0.000114802 6.40016e-05 0.00256913
 908 8 5 1.31977e-05 1.54111e-05 0.000432911 0.00434759 0.0173969 0.240824 0.068901 0.519431 0.0242223 0.0452921 0.0126056 0.0113054 0.0057506 0.0104271 0.00185874 0.00144534 0.00381875 0.000878337 0.000545937 0.0304884
 909 9 1 0.0734484 0.436076 0.141343 0.0488107 0.168549 0.0896903 0.0261992 0.00673505 0.00719647 0.0010857 0.000441524 7.05074e-05 3.26053e-05 5.53348e-05 2.09079e-05 3.09876e-05 8.7235e-06 3.12521e-05 9.39506e-06 0.000164806
 909 9 2 0.0251064 0.163326 0.0715497 0.0460262 0.29334 0.237615 0.0955083 0.0249076 0.0298506 0.00537525 0.00252984 0.000455663 0.000232985 0.000426024 0.000166336 0.000239149 6.02877e-05 0.00017861 4.19253e-05 0.00306433
 909 9 3 0.00059307 0.0137151 0.0127774 0.0133501 0.196889 0.315624 0.185878 0.0683502 0.0994604 0.0201761 0.0108167 0.00224456 0.00132755 0.00280623 0.00126151 0.0020725 0.000589812 0.00193693 0.000490971 0.0496399
 909 9 4 4.00351e-05 0.000239262 0.00197521 0.0042706 0.0857452 0.24452 0.195758 0.0841152 0.12504 0.0323391 0.0210095 0.00496962 0.00323238 0.00735485 0.00350897 0.00605515 0.00179494 0.00609454 0.0015859 0.170351
 909 9 5 4.22458e-05 0.00012028 0.000107438 0.00144235 0.0374239 0.128356 0.15863 0.0878858 0.180073 0.0435493 0.026941 0.00636178 0.00422358 0.00989992 0.00488502 0.00873437 0.00268485 0.00945495 0.00255114 0.286633
 910 10 1 0.0539758 0.0912549 0.27482 0.128232 0.137233 0.0582403 0.00227949 0.14183 0.047846 0.00384303 0.00772213 0.0162241 0.00931024 0.00148434 0.00161155 0.00202894 0.00268685 0.00037037 0.00210526 0.0169022
 910 10 2 0.0109894 0.0209999 0.08287 0.0590341 0.107389 0.0715821 0.00366606 0.269088 0.113216 0.0107078 0.0242006 0.0556235 0.0342705 0.0057805 0.00655314 0.00850329 0.0114442 0.00157823 0.00881587 0.0936874
 910 10 3 0.00022106 0.0011827 0.0123728 0.0135936 0.0382491 0.0420138 0.00344389 0.295507 0.136715 0.0143992 0.0353787 0.0863901 0.0557337 0.00976108 0.0114337 0.0152836 0.0211475 0.00299378 0.0171438 0.187036
 910 10 4 2.48691e-05 2.82875e-05 0.00072678 0.00472322 0.01713 0.0228707 0.00239063 0.236378 0.147056 0.0172976 0.0435793 0.106816 0.0689091 0.0120657 0.0141316 0.0188848 0.0261097 0.00369007 0.021069 0.236118
 910 10 5 7.1163e-05 7.29933e-05 0.000230562 0.00152319 0.012404 0.0196193 0.00197695 0.268918 0.131816 0.0145283 0.0379606 0.0973059 0.0649805 0.0116765 0.0139656 0.0190142 0.0267624 0.00385078 0.0223985 0.250925
 917 5 1 0.0871912 0.369006 0.0903905 0.30189 0.0713097 0.0122912 0.027486 0.0374607 0.00173141 0.000316051 0.000567834 0.000103028 9.74836e-05 4.50667e-05 8.26668e-06 7.23874e-06 4.84957e-05 1.32118e-05 4.01302e-06 3.23874e-05
 917 5 2 0.0385291 0.192803 0.0585944 0.317488 0.120488 0.0305539 0.0955559 0.13177 0.00685755 0.00148249 0.0030667 0.000627128 0.000660332 0.00033518 6.59864e-05 5.95923e-05 0.000387227 9.46231e-05 2.38523e-05 0.000556371
 917 5 3 0.00125159 0.0197709 0.0116304 0.103121 0.0953766 0.0487294 0.218378 0.424602 0.0261381 0.00644727 0.0153748 0.00365099 0.00447451 0.00264158 0.000603013 0.00062804 0.00466604 0.00128666 0.000358964 0.01087
 918 6 1 0.0891831 0.0940855 0.514464 0.151481 0.139152 0.00382906 0.00249553 0.00489359 0.000339733 2.52373e-05 6.94968e-06 6.50956e-06 4.58646e-06 1.98424e-06 1.22473e-06 1.27698e-06 2.54823e-05 2.99746e-07 1.03065e-06 2.19263e-06
 918 6 2 0.0362351 0.0457829 0.350339 0.192719 0.328989 0.0121272 0.0101235 0.0200384 0.00273443 0.000367226 0.00014179 0.000145377 9.02166e-05 2.86701e-05 1.14363e-05 7.25894e-06 8.90323e-05 6.89366e-07 1.73149e-06 2.86418e-05
 918 6 3 0.00233122 0.00875368 0.11202 0.12705 0.545036 0.0382895 0.0430705 0.101467 0.0147692 0.00231587 0.00102336 0.00116887 0.00079485 0.000273497 0.000116449 7.70768e-05 0.00094902 7.00281e-06 1.59162e-05 0.000470385
 918 6 4 6.17189e-05 0.000302356 0.0347358 0.05688 0.449947 0.0593872 0.0946538 0.226674 0.0450012 0.00767992 0.00356241 0.00440027 0.0033143 0.00127853 0.000611594 0.000451363 0.00607991 4.74856e-05 0.000108907 0.00482265
 918 6 5 6.75541e-05 2.71923e-05 0.00365714 0.0183861 0.198538 0.0385775 0.0902225 0.392381 0.0765183 0.0161575 0.00974757 0.0150504 0.0137236 0.00629065 0.00353646 0.00304289 0.0473968 0.000423359 0.00109247 0.0651626
 919 7 1 0.0745041 0.0604171 0.403742 0.261345 0.169259 0.00918895 0.0210768 0.000124845 0.0002529 5.97827e-06 1.75919e-06 8.70477e-06 8.52963e-06 1.23386e-05 4.79566e-06 2.98247e-05 4.51482e-06 9.25829e-07 7.54149e-06 4.12507e-06
 919 7 2 0.0228981 0.0218638 0.216927 0.288555 0.334553 0.0262412 0.071935 0.00149901 0.0143151 0.000566995 0.000100717 0.000236492 0.000111012 8.10629e-05 1.71202e-05 6.40191e-05 6.60553e-06 1.04876e-06 7.33448e-06 1.98571e-05
 919 7 3 0.000996708 0.00281863 0.0469019 0.139653 0.439861 0.0616124 0.228769 0.00535617 0.0661556 0.00316483 0.000650824 0.00169478 0.000848366 0.000636246 0.000131983 0.000458257 4.1442e-05 5.57006e-06 3.3131e-05 0.000210293
 919 7 4 1.91462e-05 9.82551e-05 0.0121985 0.0509101 0.3282 0.0766976 0.369153 0.0117578 0.130269 0.00673374 0.00159051 0.00460819 0.00249972 0.00199762 0.000435057 0.00155539 0.000140769 1.82566e-05 0.000101214 0.00101561
 919 7 5 1.62743e-05 5.30269e-06 0.00144432 0.0139787 0.121688 0.0534332 0.41159 0.0142937 0.270682 0.018159 0.00499441 0.0173851 0.0116765 0.0117126 0.00320068 0.0141591 0.00153939 0.00022862 0.00135894 0.028454
 920 8 1 0.112922 0.271995 0.261812 0.300726 0.0260338 0.0163626 0.00260466 0.00738786 6.7358e-05 3.65592e-05 1.39741e-05 3.49209e-06 1.16076e-06 2.84884e-06 3.63234e-07 6.16735e-06 3.11943e-06 5.18677e-06 6.92166e-06 8.95056e-06
 920 8 2 0.0501453 0.136426 0.189565 0.433067 0.0716048 0.0632128 0.0128229 0.0410402 0.000724335 0.00068848 0.000354876 9.14618e-05 2.48432e-05 4.184e-05 3.31086e-06 3.40402e-05 1.08734e-05 1.25014e-05 1.28741e-05 0.000116733
 920 8 3 0.00296957 0.0254541 0.06163 0.293427 0.123621 0.207479 0.0568019 0.213286 0.0040614 0.00452419 0.00266109 0.000761032 0.000225515 0.000408564 3.41229e-05 0.00035895 0.000111951 0.000118895 0.000108234 0.00195767
 920 8 4 8.09089e-05 0.000720151 0.0156639 0.107551 0.0825149 0.256774 0.0995989 0.383051 0.00986554 0.0121368 0.00755198 0.00234201 0.000768858 0.00155873 0.000145597 0.00169334 0.000569818 0.000627748 0.000562432 0.016222
 920 8 5 5.7961e-05 5.83825e-05 0.00113398 0.0249172 0.0261756 0.123622 0.0716518 0.499951 0.0129959 0.0194708 0.0156638 0.00607115 0.00241584 0.00582608 0.000639766 0.00866667 0.00336271 0.00421327 0.00420871 0.168898
 921 9 1 0.0652359 0.186689 0.238534 0.280047 0.166649 0.0301798 0.0202469 0.00894968 0.000817455 0.00171623 0.000327639 0.000184521 0.000121808 0.000125167 0.000110021 9.20156e-06 1.35628e-05 2.4264e-06 1.5574e-05 2.54651e-05
 921 9 2 0.022934 0.071912 0.124186 0.271589 0.298288 0.0822303 0.0759098 0.0340395 0.0034872 0.00873861 0.00193068 0.00122638 0.00089512 0.000991022 0.000900106 7.30244e-05 9.63802e-05 1.42591e-05 7.14616e-05 0.000486872
 921 9 3 0.000726476 0.00809773 0.0297389 0.105634 0.268472 0.146467 0.198105 0.125257 0.0155807 0.0439839 0.0110694 0.00810076 0.0068394 0.0087536 0.00915403 0.000848619 0.00126442 0.000207357 0.00112219 0.010577
 921 9 4 5.61609e-05 0.000161774 0.0052645 0.0386967 0.133892 0.129943 0.238921 0.176524 0.0224313 0.0807334 0.0246215 0.0205395 0.0190705 0.0262731 0.0291593 0.00283935 0.00440659 0.000747171 0.00415108 0.0415681
 921 9 5 6.53811e-05 8.97247e-05 0.000315924 0.0144186 0.0644708 0.0752526 0.213594 0.203478 0.0356387 0.119942 0.034832 0.0290075 0.0274907 0.0390155 0.0447851 0.00451849 0.00727174 0.00127881 0.00736713 0.077167
 922 10 1 0.0409253 0.0545059 0.0945408 0.0615261 0.301048 0.0260192 0.130331 0.0263714 0.200758 0.0163035 0.00342933 0.00460224 0.0010357 0.00200596 0.00224448 0.000385682 0.000694309 0.00153562 0.000677024 0.031061
 922 10 2 0.00613224 0.00923117 0.0209807 0.0208458 0.173375 0.0235355 0.154262 0.0368221 0.349608 0.0334315 0.00790948 0.0116123 0.0028057 0.00574917 0.00671693 0.00118958 0.00217639 0.0048157 0.00208642 0.126714
 922 10 3 0.000115881 0.00048837 0.00294252 0.00450901 0.0580071 0.0129762 0.136127 0.0379856 0.396578 0.0422309 0.0108618 0.0169418 0.00428625 0.00911963 0.011009 0.00200849 0.00377788 0.00858121 0.00381147 0.237641
 922 10 4 1.27322e-05 1.14085e-05 0.000168808 0.0015301 0.0253719 0.00689876 0.0922882 0.0296752 0.416611 0.0495466 0.0130669 0.0204583 0.00517572 0.0110095 0.0132889 0.00242376 0.00455532 0.0103298 0.00457477 0.293002
 922 10 5 3.86421e-05 3.12237e-05 5.68034e-05 0.000523353 0.0194858 0.00627674 0.0809449 0.0358068 0.396072 0.0441367 0.0120722 0.0197665 0.00517651 0.0113002 0.0139288 0.00258829 0.00495222 0.0114333 0.00515838 0.330251
 929 5 1 0.0820562 0.151455 0.123418 0.193888 0.310627 0.0335978 0.0588197 0.0275753 0.00656889 0.00175241 0.0033909 0.0064003 1.24781e-05 0.000104037 3.90493e-05 9.4357e-05 3.76502e-06 1.20803e-05 6.18073e-06 0.000178112
 929 5 2 0.0257927 0.0562902 0.0569089 0.145044 0.37334 0.0594089 0.145458 0.0689969 0.0185066 0.005847 0.0130264 0.0277113 6.01217e-05 0.00055037 0.000221705 0.000552494 2.13816e-05 6.15319e-05 2.61269e-05 0.00217619
 929 5 3 0.000603107 0.00415499 0.00813101 0.0339113 0.212728 0.068202 0.23928 0.160034 0.0507748 0.0183036 0.0470091 0.116126 0.000293247 0.00312221 0.00145837 0.00419129 0.000185459 0.000602271 0.000283029 0.0306058
 930 6 1 0.0109046 0.128909 0.281557 0.154616 0.395013 0.0136996 0.00201164 0.012524 0.000393741 0.000254723 2.50316e-05 3.87907e-05 2.10798e-05 3.20472e-06 1.61971e-05 1.63348e-06 2.32956e-06 1.04765e-06 4.45128e-06 3.00353e-06
 930 6 2 0.00295121 0.0417835 0.127715 0.131027 0.622077 0.0289012 0.00543574 0.0341603 0.00211096 0.00246888 0.000340176 0.000577032 0.000276179 3.08411e-05 0.000100734 6.18421e-06 5.4208e-06 1.60471e-06 4.98094e-06 2.61316e-05
 930 6 3 0.000127276 0.00535534 0.0273744 0.0579041 0.690851 0.061169 0.0155026 0.115953 0.00764303 0.010437 0.00164582 0.00311004 0.0016311 0.000197215 0.000687555 4.40161e-05 3.87312e-05 1.09265e-05 3.06901e-05 0.000287659
 930 6 4 3.11061e-06 0.000170751 0.00783569 0.02393 0.526465 0.0875777 0.0314493 0.239113 0.0214971 0.0319492 0.00528854 0.0108072 0.00627796 0.000850997 0.00333319 0.000237922 0.000229031 6.83866e-05 0.000193824 0.00272219
 930 6 5 3.44249e-06 1.55275e-05 0.000834121 0.00782094 0.234876 0.05752 0.0303088 0.418494 0.0369572 0.0679605 0.0146308 0.0373733 0.0262831 0.00423347 0.0194874 0.00162175 0.00180526 0.000616466 0.00196585 0.037192
 931 7 1 0.218304 0.0681949 0.0945113 0.531196 0.0497415 0.036662 0.00102344 0.000311324 3.21085e-05 1.84955e-06 4.50893e-06 7.52196e-07 5.46801e-06 1.16668e-06 3.05932e-06 1.45323e-06 7.71097e-07 1.73254e-06 1.79808e-06 3.74804e-07
