 933 9 1 0.00012043 0.00120068 0.486775 0.493979 0.0179222 2.10076e-06 1.65163e-08 1.15683e-08 7.57905e-09 2.72947e-08 1.57503e-08 1.12176e-08 1.31755e-08 4.78728e-09 1.47391e-08 2.87462e-08 1.75525e-08 1.89794e-08 7.93905e-09 1.7862e-08
 933 9 2 2.58312e-08 8.05714e-08 0.00242938 0.155976 0.816698 0.0248777 1.85782e-05 3.41492e-08 5.40141e-09 1.91318e-08 1.10243e-08 7.84991e-09 9.21942e-09 3.34977e-09 1.03131e-08 2.01139e-08 1.22816e-08 1.32799e-08 5.55495e-09 1.25044e-08
 933 9 3 1.74089e-08 5.90778e-09 7.63139e-09 0.000255899 0.427493 0.565763 0.00642785 5.81515e-05 9.85563e-07 3.22959e-07 6.15231e-08 2.47365e-08 2.05286e-08 5.91543e-09 1.538e-08 2.62774e-08 1.4395e-08 1.42098e-08 5.5025e-09 1.76729e-07
 933 9 4 1.49753e-08 5.08193e-09 5.8261e-09 1.91415e-08 0.016021 0.894576 0.0863666 0.00281988 9.57637e-05 5.0077e-05 1.11917e-05 4.43232e-06 3.40807e-06 8.89127e-07 2.06919e-06 3.13606e-06 1.51002e-06 1.29759e-06 4.33161e-07 4.19525e-05
 933 9 5 2.10953e-08 7.15879e-09 8.20707e-09 4.40749e-09 0.000157664 0.245154 0.208613 0.0863149 0.0256133 0.0714233 0.0318091 0.0175785 0.0161998 0.00465797 0.0114068 0.0177451 0.00865545 0.00748213 0.00250311 0.244686
 934 10 1 1.33704e-05 0.000103135 0.0925965 0.58722 0.313683 0.00636681 1.68993e-05 2.0208e-07 1.0018e-08 9.41139e-09 1.86893e-08 5.79375e-09 1.84932e-08 7.35165e-09 5.55739e-09 6.24781e-09 7.38895e-09 9.24428e-09 1.10982e-08 3.75063e-09
 934 10 2 1.48773e-08 8.18997e-09 0.000111967 0.0344567 0.522036 0.421273 0.0202272 0.00175831 6.99823e-05 1.82746e-05 1.70083e-05 3.21254e-06 7.08922e-06 2.08751e-06 1.21347e-06 1.0702e-06 1.00341e-06 1.00088e-06 9.61074e-07 1.33887e-05
 934 10 3 1.43529e-08 5.61273e-09 1.2483e-08 2.48834e-06 0.0209039 0.610932 0.250483 0.0918968 0.00896467 0.00446767 0.00438789 0.00082015 0.00180795 0.000533648 0.000310778 0.00027424 0.000256999 0.000256015 0.000245334 0.00345701
 934 10 4 1.65178e-08 6.45929e-09 1.43615e-08 1.13645e-08 5.08049e-05 0.0839323 0.308687 0.347603 0.0621696 0.0415941 0.0490061 0.0101388 0.0235757 0.0071528 0.00422467 0.003755 0.00353199 0.00352514 0.00338134 0.0476722
 934 10 5 1.88406e-08 7.36763e-09 1.63811e-08 1.29466e-08 1.1931e-07 0.00427079 0.0911949 0.280113 0.0854363 0.0764056 0.120058 0.0290084 0.0726407 0.0228366 0.0137259 0.0123072 0.0116277 0.0116314 0.0111699 0.157574
 941 5 1 4.03609e-07 2.16009e-05 0.000642625 0.0816642 0.522883 0.136834 0.168688 0.0444269 0.0167879 0.00458913 0.00384796 0.00245734 0.00131965 0.00127624 0.000712387 0.000775453 0.000667354 0.000243248 0.000235637 0.0119273
 941 5 2 1.41356e-08 4.96116e-09 5.76671e-08 0.000171416 0.0178827 0.0364348 0.218878 0.183642 0.118979 0.0481476 0.0508711 0.0366963 0.0209718 0.0209343 0.0118756 0.0130342 0.0112647 0.00411485 0.00399051 0.202111
 941 5 3 1.29532e-08 4.49496e-09 1.36177e-08 9.22736e-09 1.06768e-05 0.000942091 0.0418381 0.109184 0.104342 0.0610468 0.0794474 0.0631868 0.0378005 0.0385765 0.022125 0.024418 0.0211625 0.00774149 0.00751308 0.380665
 942 6 1 3.15655e-06 0.00106791 0.00959675 0.788012 0.198859 0.00244015 2.06394e-05 1.53181e-07 9.75419e-09 1.18423e-08 1.59135e-08 8.44801e-09 1.19344e-08 8.72784e-09 1.98829e-08 1.0752e-08 1.12172e-08 2.83107e-08 1.82046e-08 1.99777e-08
 942 6 2 1.27795e-08 5.34507e-08 1.94004e-05 0.0792812 0.586145 0.288021 0.0440989 0.00215623 0.000130269 2.5669e-05 1.59971e-05 5.16321e-06 5.0382e-06 2.72762e-06 4.77601e-06 2.02512e-06 1.67419e-06 3.36722e-06 1.73079e-06 7.97483e-05
 942 6 3 1.16625e-08 1.10027e-08 7.03881e-09 4.05566e-06 0.0181415 0.352395 0.480156 0.100281 0.0149475 0.00566829 0.00372989 0.00119 0.00115941 0.000629144 0.00110374 0.00046837 0.000387127 0.00077787 0.00039921 0.0185626
 942 6 4 1.07219e-08 1.01153e-08 6.47068e-09 7.01942e-09 3.09445e-05 0.0325761 0.384094 0.242864 0.0660516 0.0335487 0.0264759 0.00935067 0.00961072 0.00536075 0.00953831 0.00407694 0.00338227 0.00680904 0.00349785 0.162731
 942 6 5 1.01563e-08 9.58172e-09 6.12938e-09 6.63375e-09 6.23364e-08 0.00134939 0.0921867 0.159009 0.0738201 0.0501586 0.0527828 0.0217753 0.0241068 0.0139348 0.0252328 0.0108804 0.00906679 0.0182944 0.00940887 0.437993
 943 7 1 2.25591e-06 0.00131079 0.0308807 0.96284 0.00496498 7.96468e-07 6.21097e-09 9.53567e-09 6.20652e-09 4.87832e-09 7.02218e-09 9.85235e-09 2.55313e-09 2.76445e-09 4.80745e-09 7.42373e-09 4.34797e-09 3.53921e-09 1.19244e-08 6.34146e-09
 943 7 2 6.68572e-09 4.02537e-07 0.000564846 0.70591 0.283705 0.00981298 6.56324e-06 3.03888e-08 6.76894e-09 5.20968e-09 7.49257e-09 1.05109e-08 2.72369e-09 2.94909e-09 5.12851e-09 7.91947e-09 4.6383e-09 3.77553e-09 1.27206e-08 6.76681e-09
 943 7 3 5.44198e-09 5.25895e-09 7.67666e-09 0.00170058 0.359291 0.632451 0.00643156 0.000121181 3.80755e-06 1.46997e-07 6.74235e-08 5.18538e-08 9.24182e-09 7.74357e-09 1.11204e-08 1.47336e-08 7.59131e-09 5.53741e-09 1.6973e-08 1.57193e-07
 943 7 4 4.53271e-09 4.38027e-09 6.17631e-09 1.02537e-07 0.0120661 0.903496 0.0787576 0.00525982 0.000334295 2.09457e-05 1.16743e-05 9.11598e-06 1.54702e-06 1.20279e-06 1.58095e-06 1.89684e-06 8.75866e-07 5.66425e-07 1.52243e-06 3.49151e-05
 943 7 5 8.23704e-09 7.96001e-09 1.12239e-08 1.33049e-08 0.00010443 0.217811 0.175484 0.160844 0.0901496 0.03021 0.0335095 0.0364475 0.00740741 0.00634553 0.00877623 0.0108092 0.00505707 0.00329082 0.00886739 0.204886
 944 8 1 1.76035e-05 0.00521827 0.107658 0.884155 0.0029503 7.91864e-08 4.06605e-08 2.60798e-08 2.98717e-08 3.23899e-08 2.92514e-08 1.15975e-08 2.70821e-08 2.82986e-08 7.20972e-08 1.74748e-08 2.83245e-08 1.9078e-08 3.06961e-08 3.61332e-08
 944 8 2 2.80246e-08 1.66088e-06 0.00212681 0.709792 0.286596 0.00148319 3.06124e-07 2.28439e-08 2.60517e-08 2.82473e-08 2.55102e-08 1.01142e-08 2.36183e-08 2.46792e-08 6.28761e-08 1.52398e-08 2.47018e-08 1.66379e-08 2.67701e-08 3.15118e-08
 944 8 3 1.24092e-08 5.21518e-09 8.32456e-09 0.00363325 0.767947 0.227252 0.00116525 2.0641e-06 5.654e-08 1.39702e-08 1.16224e-08 4.55195e-09 1.05887e-08 1.10449e-08 2.81112e-08 6.80908e-09 1.10315e-08 7.42765e-09 1.19477e-08 1.46988e-08
 944 8 4 8.24532e-09 3.46523e-09 4.4021e-09 3.99781e-07 0.0591173 0.895827 0.0447055 0.000331659 1.64355e-05 7.65588e-07 1.76781e-07 3.51407e-08 5.34135e-08 4.12311e-08 8.3086e-08 1.65689e-08 2.26599e-08 1.31175e-08 1.842e-08 5.44569e-07
 944 8 5 9.21721e-09 3.87369e-09 4.92098e-09 2.77679e-09 0.000740061 0.261875 0.218016 0.110744 0.100121 0.0414605 0.025204 0.00709682 0.0124352 0.010061 0.0201699 0.00387843 0.00500804 0.00269291 0.00346281 0.177034
 945 9 1 8.90124e-07 0.000461688 0.0259824 0.972178 0.00137706 1.99371e-07 4.34387e-09 2.41759e-09 4.32618e-09 3.48115e-09 6.39605e-09 1.94236e-09 4.91705e-09 1.32474e-09 2.48813e-09 2.85334e-09 3.97538e-09 3.69003e-09 2.82029e-09 4.96346e-09
 945 9 2 3.43656e-09 1.85085e-07 0.000610801 0.899364 0.0970024 0.00301719 5.66458e-06 9.55907e-09 5.9138e-09 4.66118e-09 8.55675e-09 2.59818e-09 6.57702e-09 1.77194e-09 3.32804e-09 3.81651e-09 5.31729e-09 4.93561e-09 3.77229e-09 6.64075e-09
 945 9 3 8.47842e-09 7.22574e-09 2.48211e-08 0.00652285 0.37715 0.599095 0.017104 0.000116847 1.00955e-05 3.98978e-07 2.33577e-07 3.88802e-08 6.7689e-08 1.41111e-08 2.18851e-08 2.15318e-08 2.63891e-08 2.19492e-08 1.52609e-08 4.6801e-07
 945 9 4 6.51569e-09 5.553e-09 1.84255e-08 3.6283e-07 0.0116889 0.789477 0.193125 0.00467559 0.000816999 5.2406e-05 3.72826e-05 6.30127e-06 1.04463e-05 2.0209e-06 2.86887e-06 2.55621e-06 2.80779e-06 2.07062e-06 1.2625e-06 9.58172e-05
 945 9 5 6.29524e-09 5.36512e-09 1.78021e-08 2.50309e-08 5.40989e-05 0.101683 0.22921 0.0759208 0.116959 0.0401257 0.056817 0.0133768 0.0265581 0.00566095 0.00845604 0.00773441 0.0086078 0.00638746 0.00390442 0.298545
 946 10 1 2.94827e-06 0.000819802 0.0103683 0.745267 0.239241 0.00428461 1.60599e-05 1.7431e-07 1.85013e-08 1.1952e-08 1.77001e-08 1.72195e-08 1.60501e-08 1.49784e-08 1.89568e-08 1.5575e-08 1.71027e-08 1.90889e-08 1.66588e-08 1.05233e-08
 946 10 2 9.43307e-09 3.20306e-08 1.61407e-05 0.0567757 0.532381 0.382678 0.0260103 0.00185993 0.000187019 1.95956e-05 1.3458e-05 7.95994e-06 5.12478e-06 3.5405e-06 3.44408e-06 2.21877e-06 1.93068e-06 1.71721e-06 1.19792e-06 3.17745e-05
 946 10 3 9.60666e-09 7.34339e-09 6.51953e-09 3.17545e-06 0.0181002 0.519495 0.317122 0.097285 0.0241819 0.00488165 0.00353876 0.00206835 0.00132943 0.000920526 0.000897161 0.000578419 0.000503208 0.000447144 0.00031144 0.00833651
 946 10 4 1.07103e-08 8.187e-09 7.26804e-09 6.79214e-09 3.789e-05 0.0584246 0.306233 0.283468 0.128403 0.0346943 0.0301644 0.0195189 0.0132357 0.00942075 0.00931224 0.0060474 0.00528062 0.0047012 0.00327762 0.0877808
 946 10 5 1.08817e-08 8.31804e-09 7.38437e-09 6.88491e-09 8.32129e-08 0.00263569 0.0796117 0.199946 0.153851 0.0554189 0.0642732 0.0485848 0.035481 0.0261681 0.0263223 0.0172439 0.0151243 0.0134952 0.00941956 0.252424
 953 5 1 2.30484e-07 1.65259e-05 0.00224754 0.0128778 0.621991 0.194577 0.108765 0.0153046 0.0238345 0.00487962 0.00243694 0.000705325 0.000672781 0.000350113 0.000443443 0.000475513 0.000231474 0.000223174 0.000165331 0.00980156
 953 5 2 9.01255e-09 1.34316e-08 1.78838e-07 3.07504e-05 0.0252218 0.0649629 0.185381 0.084354 0.230019 0.0696925 0.0437469 0.0142824 0.0144895 0.0077811 0.0100148 0.0108277 0.00529303 0.00511425 0.00379289 0.224996
 953 5 3 8.99245e-09 1.33536e-08 1.00688e-08 8.69847e-09 1.58379e-05 0.00174144 0.036093 0.0504985 0.20214 0.0883187 0.0682098 0.0245394 0.026053 0.0143016 0.0186088 0.02023 0.0099169 0.00959561 0.0071216 0.422615
 954 6 1 4.3115e-06 0.000341466 0.0521138 0.310449 0.635098 0.0019704 2.21338e-05 1.98403e-07 2.24807e-08 2.16281e-08 6.96346e-09 6.312e-09 1.04405e-08 8.35472e-09 2.02722e-08 9.43582e-09 9.87779e-09 1.02175e-08 1.0818e-08 1.16541e-08
 954 6 2 1.65377e-08 2.12042e-08 7.51643e-05 0.0193184 0.880665 0.0844651 0.0144067 0.000825423 0.00013999 5.47505e-05 4.76779e-06 2.62119e-06 2.99404e-06 1.7744e-06 3.31172e-06 1.20988e-06 1.00486e-06 8.29491e-07 7.03242e-07 3.05842e-05
 954 6 3 1.96196e-08 1.37757e-08 7.99946e-09 2.10952e-06 0.0589211 0.262984 0.446676 0.113035 0.0474972 0.035707 0.00334632 0.00183212 0.00209345 0.00124408 0.00232595 0.000849902 0.000705102 0.000580802 0.000490885 0.0217091
 954 6 4 1.54845e-08 1.08723e-08 6.31053e-09 1.22119e-08 7.07935e-05 0.0173782 0.258423 0.198837 0.152922 0.154286 0.0173165 0.0104865 0.012637 0.00771897 0.0146364 0.00538696 0.00448578 0.00370202 0.00313194 0.138581
 954 6 5 1.39919e-08 9.8243e-09 5.70224e-09 1.10294e-08 1.1931e-07 0.000635273 0.0539865 0.112408 0.146905 0.197765 0.0296519 0.0210048 0.0272822 0.0172744 0.0333388 0.0123794 0.0103548 0.00856511 0.00725461 0.321194
 955 7 1 2.52364e-05 0.0035766 0.718341 0.240926 0.0371309 2.9479e-07 1.65466e-08 1.14718e-08 1.36099e-08 1.34739e-08 7.29802e-09 1.08002e-08 6.97995e-09 2.14518e-08 1.45716e-08 1.58541e-08 1.2177e-08 1.98204e-08 1.69393e-08 1.94301e-08
 955 7 2 5.35258e-09 3.85502e-08 0.000676694 0.0236628 0.973188 0.00246328 9.25544e-06 2.46578e-08 6.31398e-09 6.01484e-09 3.24608e-09 4.80257e-09 3.10361e-09 9.53825e-09 6.47898e-09 7.04917e-09 5.4142e-09 8.81258e-09 7.53158e-09 8.64327e-09
 955 7 3 5.82287e-09 5.11917e-09 6.23007e-09 0.000120489 0.921305 0.074847 0.00368034 4.38168e-05 2.32822e-06 2.15195e-07 2.13879e-08 1.82014e-08 8.60132e-09 2.16427e-08 1.27656e-08 1.24729e-08 8.78995e-09 1.33306e-08 1.07431e-08 1.35635e-07
 955 7 4 1.164e-08 1.02333e-08 1.05785e-08 3.31946e-08 0.132237 0.582877 0.271518 0.0116501 0.00125321 0.00018597 2.12449e-05 1.74274e-05 7.37098e-06 1.62622e-05 8.34751e-06 7.05536e-06 4.27145e-06 5.52244e-06 3.76411e-06 0.000186434
 955 7 5 8.18206e-09 7.19324e-09 7.43589e-09 5.06876e-09 0.000268178 0.0336397 0.157362 0.109873 0.109311 0.0874327 0.0201425 0.0231214 0.0117242 0.0285154 0.0154072 0.0133713 0.0082041 0.0106757 0.00729708 0.363655
 956 8 1 9.00671e-06 0.00447645 0.750815 0.243191 0.00150817 7.98227e-09 9.41132e-09 6.10096e-09 5.50543e-09 6.98066e-09 4.5099e-09 4.68904e-09 8.29549e-09 5.99947e-09 5.89071e-09 3.5702e-09 5.83462e-09 4.31531e-09 9.24772e-09 3.30877e-09
 956 8 2 3.63824e-09 3.17091e-07 0.00581686 0.221755 0.771714 0.000713792 2.27859e-07 6.5805e-09 5.82231e-09 7.38176e-09 4.76901e-09 4.95844e-09 8.77208e-09 6.34415e-09 6.22914e-09 3.77532e-09 6.16983e-09 4.56323e-09 9.77902e-09 3.49886e-09
 956 8 3 3.95069e-09 1.08739e-08 2.0258e-08 0.00170283 0.962893 0.0351233 0.000279897 7.38949e-07 1.8775e-08 8.88962e-09 5.25834e-09 5.43264e-09 9.59301e-09 6.93211e-09 6.80327e-09 4.12202e-09 6.73495e-09 4.98038e-09 1.06716e-08 3.89855e-09
 956 8 4 5.08083e-09 1.39845e-08 1.3889e-08 8.38209e-07 0.326931 0.624508 0.0480247 0.000513509 1.88928e-05 1.9233e-06 1.71112e-07 8.72712e-08 9.98352e-08 5.31363e-08 4.11256e-08 2.04383e-08 2.80851e-08 1.77883e-08 3.31455e-08 3.06211e-07
 956 8 5 5.83141e-09 1.60504e-08 1.59408e-08 2.1652e-08 0.00277806 0.135683 0.206775 0.181024 0.123094 0.113041 0.0271274 0.0200272 0.0265873 0.0148904 0.0115056 0.00553245 0.007203 0.00425309 0.0072843 0.113194
 957 9 1 3.77699e-05 0.00291416 0.547194 0.434837 0.0150167 2.34555e-07 8.88103e-09 1.47617e-08 1.58336e-08 9.71349e-09 1.02202e-08 1.29899e-08 1.13074e-08 1.0595e-08 1.22887e-08 1.49227e-08 1.13586e-08 1.29105e-08 2.14766e-08 6.4771e-09
 957 9 2 1.84886e-08 6.9333e-08 0.00112838 0.0942578 0.900071 0.00453097 1.14978e-05 7.32388e-08 1.6768e-08 9.89281e-09 1.03705e-08 1.31776e-08 1.147e-08 1.07471e-08 1.2465e-08 1.51366e-08 1.15214e-08 1.30954e-08 2.17842e-08 6.57315e-09
 957 9 3 2.0276e-08 9.63931e-09 1.09407e-08 0.000504004 0.859338 0.13556 0.00446379 0.000127178 6.10209e-06 3.49821e-07 6.77054e-08 4.96028e-08 3.16398e-08 2.43157e-08 2.45267e-08 2.67819e-08 1.87259e-08 1.98518e-08 3.11684e-08 1.01962e-07
 957 9 4 2.59111e-08 1.23182e-08 1.18569e-08 8.79172e-08 0.0786336 0.682529 0.214227 0.0220365 0.00214311 0.000197072 4.37324e-05 3.08106e-05 1.7552e-05 1.18061e-05 1.03478e-05 9.76142e-06 5.85665e-06 5.28752e-06 7.01491e-06 9.13528e-05
 957 9 5 1.76338e-08 8.38316e-09 8.06923e-09 1.29962e-08 0.000155005 0.0382639 0.120333 0.201083 0.180898 0.0896675 0.040133 0.0395685 0.0270247 0.0200393 0.018488 0.017908 0.0108889 0.00989456 0.013164 0.172491
 958 10 1 4.36597e-06 0.00022813 0.0668855 0.234865 0.694283 0.00371996 1.36985e-05 2.95793e-07 2.07098e-08 9.44129e-09 1.0516e-08 6.86877e-09 7.80901e-09 5.2011e-09 1.75052e-08 9.41732e-09 8.22943e-09 7.93026e-09 3.8757e-09 7.08824e-09
 958 10 2 1.52034e-08 1.28047e-08 8.68191e-05 0.0129592 0.841599 0.136618 0.00753864 0.00103727 0.000108974 2.02705e-05 6.10367e-06 2.41653e-06 1.89671e-06 9.35494e-07 2.42181e-06 1.02264e-06 7.09048e-07 5.45323e-07 2.1343e-07 1.57422e-05
 958 10 3 1.90107e-08 8.73955e-09 9.66812e-09 1.45408e-06 0.0582489 0.452182 0.253935 0.155588 0.0406349 0.0145428 0.00471619 0.0018601 0.00146066 0.000722435 0.00187346 0.000791211 0.000547945 0.00042048 0.000164043 0.0123107
 958 10 4 1.90178e-08 8.74283e-09 9.6673e-09 1.0861e-08 8.96151e-05 0.0379748 0.185341 0.34407 0.164254 0.0788326 0.0306199 0.0133597 0.011065 0.00562529 0.0147952 0.0062938 0.00437491 0.0033636 0.00131352 0.0986265
 958 10 5 1.89601e-08 8.7163e-09 9.63796e-09 1.08229e-08 1.69794e-07 0.00155694 0.0431703 0.215655 0.174072 0.111082 0.0576608 0.0294313 0.0262697 0.0138422 0.0370526 0.0159013 0.0111026 0.00855548 0.0033449 0.251303
 965 5 1 2.49933e-07 1.69932e-05 0.00159784 0.066141 0.204541 0.485242 0.134538 0.0303787 0.0346643 0.0173616 0.00512324 0.00125041 0.00164718 0.00107498 0.00104926 0.000451008 0.000267063 0.00035938 0.000168636 0.0141273
 965 5 2 5.63872e-09 9.74937e-09 1.05905e-07 0.000114412 0.00558431 0.101157 0.136315 0.0984982 0.192829 0.143219 0.0533855 0.0147389 0.0206723 0.013928 0.0138177 0.00598886 0.00356142 0.00480297 0.00225627 0.189131
 965 5 3 5.53707e-09 9.5369e-09 1.57546e-08 5.35459e-09 3.28783e-06 0.00257435 0.0255745 0.0573199 0.16554 0.177544 0.0814806 0.0247989 0.0364077 0.0250775 0.0251529 0.0109622 0.00653723 0.00882883 0.00415052 0.348048
 966 6 1 3.05196e-06 0.000591984 0.025432 0.781414 0.187539 0.00501075 8.83553e-06 9.48488e-08 2.74318e-08 1.68356e-08 1.42553e-08 1.60325e-08 4.13611e-08 1.00079e-08 2.11757e-08 2.01567e-08 2.00828e-08 1.04459e-08 2.11609e-08 1.63293e-08
 966 6 2 5.10196e-09 2.27944e-08 2.71263e-05 0.0445884 0.3841 0.549671 0.019904 0.00123112 0.000311709 5.35157e-05 2.16245e-05 8.08863e-06 1.43814e-05 2.57643e-06 4.18993e-06 3.12658e-06 2.4676e-06 1.02231e-06 1.65444e-06 5.40188e-05
 966 6 3 6.01986e-09 1.30203e-08 7.13727e-09 3.63368e-06 0.0164826 0.689225 0.18853 0.0471537 0.0284551 0.00915753 0.00397541 0.00149238 0.00265654 0.000476999 0.00077723 0.000580541 0.000458237 0.000189752 0.000306781 0.0100786
 966 6 4 6.5133e-09 1.40876e-08 7.72121e-09 5.27123e-09 3.23228e-05 0.0812319 0.212603 0.168553 0.189972 0.0829225 0.0429853 0.017807 0.0333911 0.0061596 0.0101771 0.00765613 0.0060654 0.00251635 0.00407222 0.133855
 966 6 5 6.3104e-09 1.36487e-08 7.48068e-09 5.09126e-09 6.97101e-08 0.00292684 0.0437633 0.0941622 0.180893 0.105589 0.0731685 0.0354775 0.0717316 0.0137196 0.0230748 0.0175143 0.0139381 0.00579582 0.00939045 0.308854
 967 7 1 2.73011e-06 0.000381526 0.0378213 0.960971 0.000823555 2.3366e-07 3.4364e-09 4.28435e-09 4.62401e-09 5.65134e-09 4.59228e-09 3.54304e-09 4.73673e-09 4.84533e-09 8.75869e-09 6.72888e-09 4.03197e-09 5.18753e-09 3.68638e-09 5.2124e-09
 967 7 2 6.59696e-09 1.55934e-07 0.000943233 0.953028 0.0434707 0.00255639 9.89383e-07 8.47648e-09 4.91167e-09 5.9165e-09 4.8019e-09 3.70394e-09 4.95172e-09 5.06521e-09 9.15611e-09 7.03419e-09 4.21491e-09 5.42288e-09 3.85363e-09 5.44974e-09
 967 7 3 1.29453e-08 1.22395e-08 1.39361e-08 0.00347989 0.158166 0.832449 0.0057574 0.000135498 9.97439e-06 1.06986e-06 2.65663e-07 5.85613e-08 5.17035e-08 4.00463e-08 5.86598e-08 3.7964e-08 1.96549e-08 2.22637e-08 1.41477e-08 4.11552e-07
 967 7 4 1.27576e-08 1.20621e-08 1.31335e-08 2.89497e-07 0.00581193 0.93957 0.049931 0.00392213 0.000546952 9.48475e-05 3.0071e-05 6.97647e-06 6.08146e-06 4.46494e-06 6.1003e-06 3.64179e-06 1.72077e-06 1.75942e-06 9.97776e-07 6.07304e-05
 967 7 5 1.2983e-08 1.22751e-08 1.33655e-08 2.12022e-08 3.28261e-05 0.14731 0.0706754 0.0847337 0.111698 0.103202 0.0671415 0.0222 0.0233138 0.0188836 0.0271595 0.0166457 0.00796833 0.00819636 0.00465841 0.286182
 968 8 1 1.26418e-05 0.00303821 0.063959 0.932699 0.000291015 2.1241e-08 1.11399e-08 2.62606e-08 2.34261e-08 1.20784e-08 1.17941e-08 3.08291e-08 1.89031e-08 1.39425e-08 1.35412e-08 9.00416e-09 2.01997e-08 1.2349e-08 1.27318e-08 9.39702e-09
 968 8 2 1.8059e-08 1.13548e-06 0.00157887 0.970664 0.0274062 0.000349566 2.83249e-08 2.55934e-08 2.27973e-08 1.1754e-08 1.14773e-08 3.00012e-08 1.83954e-08 1.35681e-08 1.31776e-08 8.76235e-09 1.96572e-08 1.20174e-08 1.23898e-08 9.14465e-09
 968 8 3 1.93902e-08 2.722e-08 1.08579e-08 0.0173214 0.430457 0.551195 0.00101523 1.03799e-05 2.9538e-07 1.99517e-08 1.38385e-08 3.32763e-08 2.01913e-08 1.48291e-08 1.43687e-08 9.53992e-09 2.13783e-08 1.30588e-08 1.3455e-08 1.09719e-08
 968 8 4 1.54076e-08 2.16292e-08 5.27562e-09 1.24145e-06 0.0185499 0.964487 0.0162634 0.000660428 3.57417e-05 1.41337e-06 3.52e-07 2.47998e-07 9.82534e-08 5.40905e-08 4.20664e-08 2.33054e-08 4.46891e-08 2.37968e-08 2.17071e-08 3.6114e-07
 968 8 5 1.25013e-08 1.75493e-08 4.28049e-09 7.1963e-09 0.000258616 0.285723 0.0626989 0.174827 0.171923 0.0602562 0.0410548 0.0420418 0.0193573 0.011061 0.00845595 0.00446155 0.0079743 0.00389212 0.00320709 0.102807
 969 9 1 3.20607e-06 0.000652281 0.0550364 0.940369 0.00393886 4.00809e-07 9.00736e-09 1.10941e-08 9.9779e-09 4.81199e-09 1.29287e-08 8.45306e-09 1.62514e-08 6.64463e-09 1.14907e-08 9.86811e-09 5.77799e-09 2.06497e-08 1.50676e-08 1.77288e-08
 969 9 2 7.20547e-09 2.47611e-07 0.00124476 0.821212 0.173946 0.00359528 2.13766e-06 1.87024e-08 9.28769e-09 4.4185e-09 1.1858e-08 7.75134e-09 1.4902e-08 6.09285e-09 1.05364e-08 9.04859e-09 5.29813e-09 1.89348e-08 1.38162e-08 1.62588e-08
 969 9 3 7.3813e-09 9.97626e-09 9.43735e-09 0.00152435 0.3403 0.651046 0.00695635 0.000161934 9.94283e-06 4.20659e-07 3.45391e-07 6.44803e-08 8.18247e-08 2.5318e-08 3.54599e-08 2.56402e-08 1.29645e-08 4.07705e-08 2.65886e-08 6.46692e-07
 969 9 4 8.97166e-09 1.21257e-08 1.09798e-08 1.59851e-07 0.0156061 0.903865 0.0738802 0.00573258 0.000666102 4.55812e-05 4.77797e-05 9.39357e-06 1.17753e-05 3.45552e-06 4.51657e-06 3.01409e-06 1.39166e-06 3.95252e-06 2.30158e-06 0.000116573
 969 9 5 6.65838e-09 8.9992e-09 8.14874e-09 8.53415e-09 6.45952e-05 0.103798 0.0763976 0.0902417 0.099131 0.036144 0.0777595 0.0217897 0.0329075 0.0106538 0.0146589 0.0100431 0.00469785 0.0134229 0.00783345 0.400456
 970 10 1 2.67082e-06 0.000615634 0.0207099 0.896297 0.0763956 0.00596974 9.46624e-06 1.11912e-07 5.10626e-08 7.08298e-09 1.78938e-08 1.07368e-08 1.09241e-08 1.21873e-08 2.0729e-08 2.00754e-08 6.98608e-09 1.79103e-08 1.81418e-08 9.6511e-09
 970 10 2 5.29016e-09 2.72465e-08 2.46827e-05 0.0559865 0.173328 0.74372 0.02449 0.0016687 0.000662369 2.56245e-05 3.09002e-05 6.16765e-06 4.32537e-06 3.57299e-06 4.67091e-06 3.54626e-06 9.77545e-07 1.99612e-06 1.61523e-06 3.63695e-05
 970 10 3 4.78127e-09 1.20491e-08 5.07982e-09 3.5745e-06 0.00576837 0.708915 0.175071 0.0481976 0.045595 0.00330794 0.00428238 0.000857473 0.00060193 0.000498315 0.000652685 0.000496008 0.000136744 0.000279094 0.000225622 0.00511115
 970 10 4 5.45114e-09 1.37373e-08 5.7907e-09 5.45709e-09 1.18482e-05 0.0877586 0.207784 0.181446 0.320732 0.031568 0.0487915 0.0107798 0.00797131 0.00677962 0.00900416 0.00689178 0.00190698 0.00389944 0.00315538 0.0715187
 970 10 5 6.20247e-09 1.56307e-08 6.58883e-09 6.19018e-09 3.04875e-08 0.00377543 0.0507763 0.119675 0.358817 0.0470653 0.0972718 0.0251554 0.0200544 0.0176824 0.0239039 0.0184589 0.00513061 0.0105153 0.00851876 0.1932
 977 5 1 4.10723e-07 3.87021e-05 0.00259764 0.0464081 0.605913 0.151447 0.0816903 0.05888 0.0171317 0.00850333 0.00976136 0.0046984 0.00136499 0.000567564 0.000750859 0.000352444 0.000344015 0.000317167 0.000621789 0.00861148
 977 5 2 1.77639e-08 1.46268e-08 1.38797e-07 6.92252e-05 0.0161795 0.0350129 0.0995247 0.232513 0.119772 0.0880626 0.126843 0.0689217 0.0213056 0.00914138 0.0122887 0.00581563 0.00570042 0.00526686 0.0103367 0.143246
