 932 8 3 9.74256e-06 0.00441557 0.0374089 0.161239 0.0998195 0.562835 0.0839006 0.026498 0.0120634 0.00443935 0.00332379 0.00185963 0.000790697 0.000376836 0.000296688 0.000104049 6.59977e-05 2.14361e-05 2.54727e-05 0.000506869
 932 8 4 8.61941e-08 8.5438e-08 0.0070733 0.0536319 0.0628165 0.637302 0.128661 0.0518382 0.0261502 0.010716 0.00868691 0.00502014 0.00224347 0.00115124 0.000990558 0.000382631 0.000268439 9.66675e-05 0.00012751 0.00284252
 932 8 5 8.65672e-08 6.30804e-08 2.04258e-05 0.0199438 0.0259042 0.479423 0.156919 0.0865126 0.0618075 0.0274615 0.0257325 0.0185142 0.0105948 0.0069292 0.0074975 0.00360455 0.00312994 0.00139168 0.00226441 0.0623485
 933 9 1 0.0229554 0.255578 0.204062 0.224051 0.0638939 0.207011 0.0166465 0.00300133 0.00124206 0.000667958 0.000383427 0.000162952 7.94597e-05 0.000148288 2.52753e-05 2.13176e-05 1.3862e-05 6.19738e-06 3.2349e-06 4.66033e-05
 933 9 2 0.00581243 0.0746596 0.0772667 0.181462 0.0991109 0.485846 0.0510909 0.0111481 0.00523207 0.0033133 0.0019756 0.00083827 0.000422163 0.000840322 0.000155628 0.000144244 0.000103741 5.14112e-05 2.96758e-05 0.000496924
 933 9 3 1.02389e-06 0.00278114 0.0151563 0.0466615 0.06425 0.655917 0.105693 0.0318234 0.0209564 0.0137745 0.00894472 0.00450176 0.0028227 0.00703939 0.00161203 0.00182246 0.00158424 0.000943359 0.000651324 0.0130636
 933 9 4 5.97116e-08 1.33452e-07 0.000595821 0.0180864 0.0296414 0.571998 0.136971 0.0533504 0.0368978 0.0281145 0.019587 0.0106378 0.00715725 0.0188512 0.0045435 0.00541691 0.00496879 0.00311915 0.00226694 0.0477952
 933 9 5 6.95354e-08 1.55168e-07 1.44658e-07 0.00814015 0.0170246 0.413756 0.141504 0.0690484 0.0527512 0.0423377 0.0329823 0.0191249 0.0134099 0.0366693 0.00914598 0.0112352 0.010592 0.00682817 0.00509589 0.110354
 934 10 1 0.0361419 0.289373 0.134873 0.143747 0.0572462 0.191647 0.0473679 0.0291138 0.0306953 0.0151046 0.00390692 0.00548584 0.00201868 0.00147576 0.00104977 0.00087594 0.000556014 0.000319078 0.000234864 0.00876698
 934 10 2 0.00738995 0.0802085 0.0483084 0.0721177 0.051354 0.278885 0.103526 0.0822598 0.0991504 0.0530258 0.0145975 0.0221955 0.00874629 0.00675974 0.00507501 0.00447506 0.0030024 0.00182002 0.001414 0.0556887
 934 10 3 2.02217e-07 0.000414713 0.00655832 0.0184204 0.0197021 0.199978 0.117866 0.119539 0.142337 0.0798608 0.0246615 0.0414876 0.0176424 0.0145011 0.011486 0.0106372 0.00747826 0.00474497 0.00385638 0.158827
 934 10 4 9.58839e-08 2.06623e-07 1.39197e-06 0.0077271 0.0121337 0.149732 0.100473 0.122501 0.172735 0.099578 0.0300906 0.0499755 0.0209991 0.0170467 0.0133386 0.0122043 0.00847587 0.00531185 0.00426361 0.173413
 934 10 5 9.80638e-08 2.11321e-07 1.28249e-07 0.000197829 0.00930271 0.114914 0.0921852 0.111338 0.15542 0.10474 0.0337724 0.0572879 0.0243647 0.0200336 0.0158964 0.0147605 0.0104089 0.00662625 0.0054039 0.223348
 941 5 1 0.15507 0.0684229 0.265486 0.155956 0.284594 0.0357952 0.0264579 0.00435267 0.00194389 0.000966602 0.00048767 0.000192526 0.000105454 6.6172e-05 3.10948e-05 1.17486e-05 7.14825e-06 6.12793e-06 2.14612e-06 4.49299e-05
 941 5 2 0.0564736 0.0293947 0.129461 0.137307 0.439889 0.0856631 0.0860419 0.016989 0.00798051 0.0048212 0.00287698 0.00116161 0.00063055 0.000407559 0.000203883 8.34884e-05 5.56059e-05 5.23945e-05 2.01287e-05 0.000487695
 941 5 3 1.34677e-05 0.0012921 0.0282148 0.0424186 0.376834 0.154092 0.22188 0.0553251 0.0368223 0.0262746 0.0173769 0.00785249 0.00504363 0.00404464 0.00253128 0.00128095 0.00104031 0.00118443 0.000546481 0.0159318
 942 6 1 0.0717106 0.0706236 0.450269 0.132216 0.210164 0.0437248 0.0180278 0.00266091 0.00043769 9.35514e-05 4.6018e-05 1.01268e-05 9.58449e-06 2.35549e-06 1.76611e-06 4.60505e-07 5.52641e-07 2.7481e-07 2.23727e-07 1.11332e-06
 942 6 2 0.022065 0.0251377 0.223475 0.140015 0.404432 0.118251 0.0552097 0.00853985 0.00166604 0.000480782 0.000354765 0.000113922 0.00013662 3.77639e-05 3.02398e-05 8.12067e-06 9.45308e-06 4.12576e-06 2.5839e-06 3.08964e-05
 942 6 3 2.23859e-05 0.00209543 0.0427313 0.0509415 0.439939 0.250708 0.169566 0.0310011 0.00674725 0.00218927 0.00184053 0.000640873 0.000774116 0.000215003 0.000178136 5.03866e-05 6.20837e-05 2.85988e-05 1.87053e-05 0.000249786
 942 6 4 9.49958e-08 8.04937e-08 0.00864538 0.0180149 0.299798 0.305446 0.274586 0.0607437 0.0141023 0.00558163 0.00538557 0.00191844 0.0023576 0.000688653 0.000616334 0.000191087 0.000259852 0.00013252 9.6082e-05 0.00143575
 942 6 5 1.04531e-07 7.57754e-08 3.04897e-05 0.00737917 0.137755 0.25167 0.351703 0.103746 0.0371331 0.0174983 0.018943 0.00785136 0.0119521 0.00446611 0.0050979 0.00198965 0.00337207 0.00213198 0.00191195 0.0353684
 943 7 1 0.156545 0.122263 0.174547 0.347904 0.157543 0.0125882 0.0262108 0.00233425 6.10209e-05 1.50566e-06 3.1741e-07 1.96987e-07 1.60048e-07 1.45503e-07 1.28516e-07 1.00926e-07 1.64797e-07 1.33638e-07 1.55745e-07 9.64174e-08
 943 7 2 0.0420317 0.0366466 0.0808502 0.369119 0.326774 0.0372212 0.08979 0.0135311 0.00277196 0.00063549 0.000346215 0.000152088 6.49791e-05 2.96556e-05 1.27198e-05 4.80129e-06 3.80529e-06 1.53485e-06 9.29971e-07 1.27152e-05
 943 7 3 6.50484e-05 0.00347675 0.0149929 0.153335 0.399981 0.085475 0.278119 0.0472856 0.0104675 0.00282918 0.00187237 0.00102003 0.000486649 0.000233528 0.000105723 4.24561e-05 3.5581e-05 1.48736e-05 8.98043e-06 0.000152759
 943 7 4 1.43473e-07 1.51749e-07 0.00337023 0.0470272 0.271244 0.103244 0.452085 0.0844423 0.020872 0.0066445 0.00517867 0.00285951 0.00131658 0.000623947 0.000286577 0.00011849 0.000103108 4.49436e-05 2.83114e-05 0.000510905
 943 7 5 1.20486e-07 7.05948e-08 3.75354e-05 0.0152343 0.109118 0.0759262 0.525538 0.140603 0.0480021 0.0197078 0.01821 0.0116204 0.00656301 0.00403397 0.00245486 0.00135051 0.0015631 0.000906058 0.000759508 0.0183719
 944 8 1 0.0607941 0.0883177 0.258258 0.250822 0.30215 0.0233274 0.0141304 0.0014951 0.000592943 5.81579e-05 2.11635e-05 1.69485e-05 8.85491e-06 3.666e-06 8.14571e-07 9.47791e-07 3.1788e-07 2.97084e-07 7.59661e-08 7.06415e-07
 944 8 2 0.014673 0.0231651 0.0989989 0.222406 0.529237 0.0606601 0.0426451 0.00481069 0.00239002 0.00033002 0.000183983 0.000217793 0.000144769 6.7316e-05 1.59064e-05 1.88673e-05 6.00922e-06 4.76416e-06 8.99669e-07 2.286e-05
 944 8 3 1.37385e-05 0.00199101 0.02054 0.0858253 0.596769 0.130942 0.131543 0.0174441 0.00967739 0.00149305 0.000941625 0.00119636 0.000796728 0.000371631 9.06591e-05 0.000112922 3.79582e-05 3.16989e-05 6.25007e-06 0.00017574
 944 8 4 6.58514e-08 9.27542e-08 0.00469005 0.0347837 0.46007 0.180093 0.240475 0.0388352 0.022982 0.00433747 0.00313442 0.00407286 0.00276332 0.00135827 0.000358778 0.00049099 0.000182524 0.000169047 3.70078e-05 0.00116597
 944 8 5 8.05008e-08 9.86373e-08 1.61287e-05 0.0149303 0.224023 0.159396 0.337349 0.0738162 0.0680982 0.0153831 0.0125174 0.0190198 0.0160716 0.0101439 0.00342326 0.00590164 0.00273553 0.00314192 0.000850881 0.0331813
 945 9 1 0.105461 0.0334397 0.283302 0.18974 0.287691 0.0433717 0.0415031 0.00943822 0.0037895 0.00106905 0.0002896 0.000507502 0.000154261 9.49076e-05 3.47428e-05 1.9561e-05 1.08721e-05 6.87925e-06 2.60496e-06 7.37286e-05
 945 9 2 0.0249655 0.00902547 0.0996779 0.144912 0.429831 0.100644 0.129066 0.0348535 0.0146013 0.00509456 0.00163306 0.00291973 0.000880793 0.000561229 0.000220528 0.000135864 8.34965e-05 5.86764e-05 2.46472e-05 0.000811575
 945 9 3 4.26457e-06 0.000336522 0.0202228 0.0391363 0.296409 0.142786 0.267335 0.0924078 0.0556987 0.0228161 0.00808078 0.0162355 0.0058196 0.00460508 0.00225722 0.00171001 0.00127443 0.00107624 0.00054002 0.0212487
 945 9 4 1.12119e-07 3.75636e-08 0.000758691 0.0140281 0.125503 0.112651 0.300966 0.137085 0.0937604 0.0454337 0.0170734 0.0356726 0.0137225 0.0115999 0.00597932 0.00475113 0.00372356 0.00330998 0.00174709 0.0722347
 945 9 5 1.14037e-07 3.81823e-08 1.18684e-07 0.00512713 0.0556156 0.063511 0.247607 0.150332 0.120244 0.0613819 0.0244488 0.0539826 0.0217046 0.0190113 0.0101616 0.008356 0.00675072 0.00617161 0.00334771 0.142246
 946 10 1 0.0636121 0.0700846 0.194868 0.0910195 0.14419 0.123583 0.204115 0.0262199 0.0209881 0.00526716 0.00668144 0.00594199 0.00298488 0.00112104 0.0011228 0.00120933 0.000354601 0.000360362 0.000450609 0.0358264
 946 10 2 0.0093498 0.0138754 0.0507165 0.0339391 0.0998153 0.134426 0.308265 0.0513064 0.0519869 0.0146407 0.0191651 0.0177361 0.00955753 0.00382191 0.00403186 0.00457227 0.00141434 0.0015171 0.00200159 0.16786
 946 10 3 1.53979e-07 5.78814e-05 0.00576067 0.0072211 0.0298828 0.0706562 0.257897 0.0599197 0.0647373 0.0189655 0.0260715 0.0261694 0.0153013 0.00654101 0.00730413 0.00871707 0.00282799 0.00317595 0.00438344 0.38441
 946 10 4 4.85583e-08 7.67358e-08 1.21714e-06 0.00293037 0.0166906 0.048076 0.219336 0.0651906 0.0838528 0.0241663 0.0316328 0.0313642 0.0182316 0.00771457 0.00850812 0.0100275 0.003213 0.00356369 0.00485735 0.420643
 946 10 5 4.63477e-08 7.32424e-08 7.99244e-08 6.77812e-05 0.0115036 0.0338468 0.189922 0.0569273 0.0710065 0.0227231 0.0313992 0.0322024 0.0190678 0.00818299 0.00915865 0.0109604 0.00356696 0.0040192 0.00556642 0.489878
 953 5 1 0.0423383 0.126031 0.0720029 0.563568 0.114116 0.0543334 0.0128811 0.0103091 0.00283254 0.000739663 0.000457711 0.00012096 0.000144571 4.91363e-05 3.96832e-05 7.69405e-06 4.11296e-06 4.1902e-06 1.52819e-06 1.8376e-05
 953 5 2 0.0156977 0.0541517 0.0346757 0.490771 0.173183 0.127621 0.0416847 0.0412204 0.0120605 0.00352892 0.00262889 0.000816824 0.000994087 0.000334536 0.000278997 5.78101e-05 3.36089e-05 3.7536e-05 1.50097e-05 0.000208911
 953 5 3 4.11551e-06 0.00257462 0.00803903 0.160677 0.159601 0.253148 0.124068 0.156835 0.0600612 0.0205518 0.0193962 0.00690071 0.00943119 0.0037556 0.00388587 0.00100581 0.00072068 0.000978365 0.000471096 0.00789503
 954 6 1 0.0369194 0.240033 0.290685 0.305454 0.095158 0.023002 0.00379557 0.00400012 0.000621838 0.000244369 6.64305e-05 9.12708e-06 4.11523e-06 3.22393e-06 5.57939e-07 1.16614e-06 4.44498e-07 1.93367e-07 1.65617e-07 1.57753e-06
 954 6 2 0.0137188 0.1019 0.171613 0.386851 0.218565 0.073605 0.0135866 0.0149353 0.00277189 0.00150451 0.000597713 0.000113305 6.8298e-05 6.3885e-05 1.18877e-05 2.52965e-05 9.26474e-06 3.51761e-06 2.31082e-06 5.29085e-05
 954 6 3 2.07168e-05 0.0123913 0.0463534 0.199368 0.340193 0.225098 0.0609786 0.0808163 0.0171497 0.0100637 0.00419457 0.000952549 0.0006388 0.000602765 0.00011234 0.000246472 9.46477e-05 3.77702e-05 2.58708e-05 0.000661299
 954 6 4 1.03919e-07 2.69188e-07 0.0100323 0.0748564 0.245235 0.292332 0.107103 0.176871 0.0391707 0.0263462 0.0136241 0.00340663 0.00230652 0.00221729 0.000436871 0.00104128 0.000440507 0.000194751 0.00014805 0.00423697
 954 6 5 9.69488e-08 1.82968e-07 2.85171e-05 0.024943 0.090997 0.196558 0.114097 0.241478 0.0779235 0.0675625 0.0439422 0.0124249 0.0097222 0.0115736 0.00292208 0.00888799 0.0047327 0.00260756 0.00245762 0.0871423
 955 7 1 0.0411078 0.329807 0.202209 0.31003 0.0861393 0.0272821 0.0022423 0.00113939 4.00265e-05 2.08303e-06 8.31156e-08 9.85607e-08 6.90345e-08 1.23833e-07 1.47556e-07 7.23787e-08 3.52317e-08 1.30448e-07 1.7487e-07 6.47472e-08
 955 7 2 0.0136707 0.121636 0.115209 0.407386 0.221479 0.0996101 0.00939509 0.00800144 0.002217 0.00108966 0.000114473 9.28506e-05 3.2351e-05 2.93952e-05 1.76764e-05 4.25747e-06 1.01188e-06 1.86542e-06 1.2997e-06 1.06356e-05
 955 7 3 2.85305e-05 0.0151778 0.0271061 0.216574 0.350162 0.296243 0.0378176 0.0365587 0.0111122 0.00653747 0.00076736 0.000764589 0.000329916 0.000331459 0.000207186 5.20792e-05 1.29796e-05 2.47181e-05 1.71393e-05 0.000174396
 955 7 4 8.15805e-08 5.47416e-07 0.00733237 0.0783981 0.280092 0.425248 0.0738443 0.0801939 0.0275625 0.017947 0.00243519 0.00275086 0.0011976 0.00116123 0.000718247 0.000183508 4.71445e-05 9.32589e-05 6.73776e-05 0.000726579
 955 7 5 8.39919e-08 1.98458e-07 9.35083e-05 0.0293775 0.129022 0.361867 0.10163 0.157141 0.0701363 0.0600028 0.0113372 0.0152833 0.00761785 0.00910327 0.00737806 0.00252186 0.00086871 0.00229891 0.00221774 0.0321025
 956 8 1 0.0854355 0.24258 0.115702 0.278056 0.224448 0.0433726 0.00462912 0.00492737 0.000603359 0.000177748 3.96084e-05 1.39259e-05 5.86726e-06 3.81927e-06 1.05862e-06 1.27525e-06 5.34991e-07 3.32583e-07 1.69004e-07 9.66322e-07
 956 8 2 0.0230109 0.0704002 0.0487352 0.270872 0.429054 0.121727 0.0148867 0.0167999 0.0025885 0.00109829 0.000363371 0.000177993 0.000101259 7.886e-05 2.33885e-05 2.83795e-05 1.12081e-05 5.88765e-06 2.20744e-06 3.42892e-05
 956 8 3 2.25651e-05 0.00619899 0.00998793 0.103642 0.484185 0.264861 0.0468428 0.0633473 0.0111615 0.00507239 0.00175628 0.0010252 0.000641861 0.000501388 0.000148676 0.000185619 7.66654e-05 4.2245e-05 1.65092e-05 0.000283687
 956 8 4 1.12012e-07 1.39959e-07 0.00213557 0.0389014 0.344851 0.339294 0.0812265 0.137686 0.0253073 0.013239 0.0056909 0.00365077 0.00230813 0.00183961 0.000577822 0.000785531 0.00035825 0.000219137 9.52097e-05 0.00183429
 956 8 5 1.26517e-07 1.18324e-07 6.49224e-06 0.0147976 0.147911 0.267608 0.103416 0.227677 0.0616302 0.0420045 0.0227886 0.0165744 0.0121539 0.0120463 0.00486247 0.00844532 0.00484951 0.00369737 0.0019918 0.0475392
 957 9 1 0.111005 0.200261 0.181087 0.258581 0.162757 0.0555881 0.00839527 0.0147082 0.00578445 0.000987509 0.000443515 0.000116078 0.000111544 5.92617e-05 2.27873e-05 1.20141e-05 8.61441e-06 7.55565e-06 2.16238e-06 6.32347e-05
 957 9 2 0.033252 0.0672606 0.0774918 0.238934 0.290974 0.153745 0.0314092 0.067183 0.0278304 0.00538403 0.00293291 0.000903283 0.000883322 0.000465791 0.000185999 0.000105643 8.31399e-05 8.07152e-05 2.55898e-05 0.000870056
 957 9 3 6.14523e-06 0.0026644 0.0162658 0.0662338 0.208212 0.231568 0.0724952 0.200463 0.110226 0.02502 0.0171533 0.00604453 0.0066613 0.00416917 0.00206582 0.00146107 0.00141028 0.00165578 0.000629033 0.0255951
 957 9 4 1.70934e-07 1.26616e-07 0.000561036 0.0217974 0.0813551 0.173516 0.0774289 0.266526 0.160525 0.0465834 0.035047 0.0127717 0.0145251 0.00971143 0.00511634 0.00379047 0.00382596 0.00471192 0.00188013 0.0803265
 957 9 5 1.65304e-07 1.2228e-07 1.86582e-07 0.00768426 0.0352897 0.095041 0.0589302 0.259352 0.193038 0.0629673 0.0503976 0.0183465 0.0215475 0.0149583 0.00815171 0.00626042 0.0065403 0.00830571 0.00340971 0.149779
 958 10 1 0.0960291 0.0839341 0.041892 0.115859 0.330165 0.136285 0.0476678 0.0626208 0.0224558 0.015214 0.00717873 0.00465921 0.00325121 0.00216887 0.00196386 0.00213366 0.00059671 0.000623777 0.000304876 0.0249959
 958 10 2 0.0150121 0.0173486 0.011063 0.0438848 0.234432 0.157872 0.0802683 0.127206 0.0558777 0.0471521 0.02389 0.0156983 0.0112909 0.00804044 0.00772678 0.00882462 0.00259529 0.00285951 0.00147413 0.127485
 958 10 3 2.81255e-07 7.75651e-05 0.00132428 0.00983043 0.0765416 0.0943495 0.0710376 0.145148 0.0737748 0.0704141 0.0374314 0.0249299 0.0190691 0.0145957 0.0149235 0.0179944 0.00556075 0.00641959 0.00346259 0.313115
 958 10 4 9.61261e-08 4.66754e-08 3.02027e-07 0.00400661 0.0428038 0.0603259 0.0533543 0.149323 0.0969324 0.0933016 0.0452506 0.0288766 0.0219385 0.0167171 0.0169182 0.0201411 0.00614502 0.00700552 0.00373158 0.333228
 958 10 5 9.28513e-08 4.50852e-08 4.60186e-08 9.46619e-05 0.0290229 0.0399659 0.0438914 0.133664 0.0880565 0.0931738 0.0451697 0.0295198 0.0231617 0.0180244 0.0185407 0.0224323 0.00695568 0.00805836 0.00436218 0.395906
 965 5 1 0.130085 0.186175 0.210261 0.23622 0.151422 0.0253372 0.0395651 0.0033607 0.0149825 0.000997225 0.000635696 0.000443576 0.000126921 0.000150665 3.99522e-05 1.73099e-05 5.10193e-06 7.43223e-06 1.96388e-06 0.000165287
 965 5 2 0.0499942 0.0845306 0.108327 0.220643 0.246709 0.0627405 0.130763 0.0136622 0.0662543 0.00504073 0.00357581 0.00295471 0.000997128 0.00120628 0.000317114 0.000142259 4.49359e-05 7.12687e-05 2.05823e-05 0.0020059
 965 5 3 9.33156e-06 0.0028972 0.0177945 0.0504157 0.15914 0.0859191 0.267752 0.0366236 0.242794 0.0201646 0.0176533 0.0191371 0.00741813 0.0100647 0.00312891 0.00173988 0.000684894 0.00133417 0.00046655 0.0548623
 966 6 1 0.193275 0.132505 0.307498 0.136807 0.198021 0.0138955 0.0129502 0.00145707 0.00317426 0.000307468 7.48408e-05 2.18814e-05 5.09931e-06 3.21171e-06 4.84168e-07 4.90203e-07 4.63233e-07 2.54747e-07 1.17587e-07 1.19367e-06
 966 6 2 0.0657899 0.0529123 0.172514 0.164795 0.435238 0.0428596 0.04479 0.00514633 0.0130923 0.0017619 0.00064073 0.000252425 7.42691e-05 5.87875e-05 1.00926e-05 1.04297e-05 9.29591e-06 4.3721e-06 1.51908e-06 3.85646e-05
 966 6 3 7.75065e-05 0.00501792 0.0362406 0.0668403 0.537814 0.102877 0.153382 0.0208719 0.0612171 0.00914084 0.00339654 0.0014645 0.00052645 0.00046529 8.0284e-05 8.27817e-05 7.5725e-05 3.70801e-05 1.3383e-05 0.000377321
 966 6 4 1.89711e-07 1.11929e-07 0.00759455 0.0233685 0.365734 0.126 0.252901 0.0431767 0.135609 0.0231864 0.00994493 0.0050775 0.00200294 0.00178924 0.000315535 0.000345142 0.000344049 0.000186028 7.44711e-05 0.00235001
 966 6 5 1.79508e-07 7.82246e-08 2.09821e-05 0.00748617 0.129062 0.0808424 0.262317 0.0594918 0.269652 0.0553425 0.0323261 0.0211842 0.00935632 0.00961718 0.00210584 0.00296296 0.00377943 0.00257754 0.00128846 0.0505867
 967 7 1 0.100976 0.11615 0.399588 0.291183 0.0726487 0.0118864 0.00708737 0.000361854 0.000115985 1.37422e-06 2.9833e-07 1.08424e-07 8.19942e-08 7.23575e-08 1.20451e-07 7.42498e-08 6.52543e-08 5.64593e-08 1.235e-07 1.14252e-07
 967 7 2 0.0338307 0.0446089 0.238606 0.399674 0.195293 0.045663 0.0315671 0.00271415 0.00666743 0.000752898 0.000430991 0.000102249 3.63508e-05 1.52983e-05 1.29893e-05 4.08906e-06 1.79109e-06 7.74618e-07 8.78228e-07 1.81363e-05
 967 7 3 7.70742e-05 0.00603453 0.0611461 0.235998 0.346573 0.15195 0.139726 0.013242 0.035274 0.00482319 0.00314669 0.000848935 0.000366292 0.000188518 0.000174825 5.65469e-05 2.54983e-05 1.13194e-05 1.27795e-05 0.00032468
 967 7 4 1.14304e-07 2.29615e-07 0.0164854 0.0825998 0.273518 0.215225 0.266432 0.0284256 0.086943 0.0134015 0.00960684 0.00283063 0.00138657 0.000723767 0.000649201 0.000208107 9.54525e-05 4.36674e-05 5.11282e-05 0.00137323
 967 7 5 1.00039e-07 7.40989e-08 0.000179445 0.0257118 0.104197 0.151586 0.306159 0.0480659 0.192868 0.036653 0.0368691 0.0154615 0.00900192 0.00536506 0.00597508 0.00253568 0.00156989 0.000969783 0.00152713 0.055304
 968 8 1 0.261553 0.12565 0.416881 0.0562897 0.0904603 0.0205591 0.023411 0.00230423 0.00228753 0.000534362 4.28137e-05 1.35708e-05 4.36244e-06 4.63752e-06 1.18112e-06 4.92445e-07 5.92295e-07 1.63343e-07 7.7717e-08 2.06291e-06
 968 8 2 0.10291 0.0553233 0.267964 0.0829888 0.260175 0.0866724 0.112713 0.011472 0.013896 0.00466124 0.000565559 0.000242624 9.90266e-05 0.000133102 3.85124e-05 1.62075e-05 1.80213e-05 4.12522e-06 1.42712e-06 0.000105865
 968 8 3 9.7762e-05 0.00462919 0.0515592 0.0301947 0.282361 0.179747 0.32957 0.039583 0.0553195 0.0204181 0.0025201 0.00118195 0.000586415 0.000871708 0.00025228 0.000105797 0.000120571 2.86936e-05 1.03078e-05 0.000843062
 968 8 4 1.87415e-07 8.53245e-08 0.00852938 0.0084349 0.152052 0.174453 0.431689 0.0655068 0.0979776 0.0416176 0.00593292 0.00329466 0.00179129 0.00269257 0.00079767 0.000355579 0.000442658 0.000116602 4.65574e-05 0.00426917
 968 8 5 1.53113e-07 5.2636e-08 1.79424e-05 0.00219717 0.044151 0.0934122 0.380722 0.0777688 0.169163 0.0869587 0.0170318 0.0121771 0.00742407 0.0128729 0.00474997 0.0027289 0.00434887 0.00144455 0.000719999 0.0821112
 969 9 1 0.109801 0.205304 0.145816 0.211618 0.234379 0.0471988 0.0258033 0.00843535 0.00896611 0.00155424 0.00043825 0.000289479 0.000127715 6.82967e-05 3.71225e-05 2.39827e-05 1.6387e-05 8.76363e-06 3.47284e-06 0.00011042
 969 9 2 0.0304889 0.0658947 0.0592598 0.180359 0.378581 0.115643 0.0830882 0.0331416 0.0380066 0.00761813 0.00239451 0.00188604 0.000984106 0.000536688 0.00029002 0.000195072 0.000143933 8.45281e-05 3.69438e-05 0.00136706
 969 9 3 5.29282e-06 0.00241953 0.0112255 0.0448468 0.247517 0.158701 0.175127 0.092779 0.147637 0.0322851 0.0125497 0.0129258 0.00774217 0.00474791 0.00304106 0.00253496 0.00232374 0.00166872 0.000879167 0.0390433
 969 9 4 7.13226e-08 1.1747e-07 0.00036467 0.0137121 0.0892691 0.110294 0.176429 0.122307 0.206301 0.054567 0.0249257 0.027641 0.0170419 0.0107431 0.00732402 0.00646803 0.00619306 0.0046405 0.00255984 0.119219
 969 9 5 6.75584e-08 1.11129e-07 5.68605e-08 0.00449072 0.0356602 0.0560305 0.128826 0.113772 0.22154 0.0686888 0.0361187 0.0401748 0.0241205 0.0155913 0.0110203 0.0100676 0.00999703 0.00775756 0.00441547 0.211728
 970 10 1 0.059093 0.115607 0.174721 0.0847385 0.256644 0.0749493 0.122581 0.0159767 0.0430276 0.00677739 0.00986665 0.00485427 0.00200765 0.00247455 0.00176376 0.00155148 0.000535974 0.000694645 0.000363325 0.0217719
 970 10 2 0.0101832 0.0264414 0.0490709 0.0333759 0.18865 0.0893281 0.215365 0.0360454 0.113328 0.0209777 0.0364597 0.0189877 0.0078915 0.00997757 0.00757059 0.00705435 0.00255862 0.00348446 0.00191983 0.12133
 970 10 3 1.55155e-07 0.000113086 0.00554152 0.00694868 0.0576087 0.0509538 0.195265 0.0417517 0.137742 0.0309122 0.0616937 0.0326281 0.0134634 0.0179363 0.014563 0.0144052 0.00550942 0.00787845 0.00454624 0.30054
 970 10 4 3.31923e-08 7.58148e-08 1.15245e-06 0.00277101 0.0314844 0.0329505 0.152185 0.04098 0.17242 0.0422291 0.0794924 0.0386607 0.0153664 0.0203542 0.0164498 0.0160992 0.00607725 0.00857787 0.00488717 0.319014
 970 10 5 3.25595e-08 7.43693e-08 8.80825e-08 6.55526e-05 0.0216341 0.022634 0.121841 0.0335534 0.156991 0.0444249 0.0832324 0.0391604 0.0158976 0.0217976 0.0180281 0.0179574 0.00689481 0.00989549 0.00573111 0.380261
 977 5 1 0.0476171 0.187177 0.462401 0.180853 0.0495938 0.0509678 0.0088106 0.00741807 0.00199397 0.00187537 0.000874796 0.000188565 7.51856e-05 3.13223e-05 2.15355e-05 2.00828e-05 8.79496e-06 3.12265e-06 2.19894e-06 6.78285e-05
 977 5 2 0.0221121 0.104737 0.301036 0.212394 0.101703 0.157723 0.0352213 0.0346427 0.00991491 0.0108683 0.00577997 0.00136449 0.00064161 0.000316578 0.000222147 0.000205469 9.31626e-05 3.53813e-05 2.6954e-05 0.000961326
 977 5 3 5.83081e-06 0.00506216 0.0715797 0.0720758 0.0961095 0.307956 0.0994494 0.12501 0.0497838 0.0626467 0.0389375 0.0116502 0.00723542 0.00409647 0.00322061 0.00352259 0.00197948 0.000935647 0.00087354 0.0378699
 978 6 1 0.0443407 0.230575 0.295516 0.330924 0.0456987 0.037054 0.00815581 0.00589035 0.000876022 0.000823879 9.40904e-05 3.62012e-05 9.07194e-06 1.62522e-06 1.03213e-06 1.50672e-06 4.74909e-07 3.00136e-07 1.31717e-07 1.65097e-06
 978 6 2 0.0156633 0.097663 0.177599 0.420795 0.10527 0.120198 0.0301228 0.0225138 0.00386559 0.00479689 0.000808277 0.000423827 0.000130343 2.74685e-05 2.06776e-05 3.22811e-05 9.51886e-06 4.9927e-06 1.60115e-06 5.33864e-05
 978 6 3 1.94079e-05 0.00989623 0.0421563 0.197964 0.149728 0.33076 0.116608 0.0991907 0.0186566 0.0256148 0.00452864 0.00255839 0.000876588 0.000227211 0.000191365 0.000299529 8.7775e-05 4.69397e-05 1.5478e-05 0.000573605
 978 6 4 8.54045e-08 1.23605e-07 0.00760161 0.0609533 0.0923064 0.365808 0.171294 0.178805 0.0360336 0.0581431 0.011989 0.00741919 0.00298934 0.000854561 0.000729735 0.00117153 0.000365607 0.000213895 7.81302e-05 0.00324345
 978 6 5 7.62033e-08 6.49541e-08 1.96922e-05 0.0176363 0.0295262 0.21449 0.158828 0.218992 0.0661766 0.127696 0.0329935 0.0282615 0.0145901 0.00463255 0.00453872 0.00905573 0.00363801 0.0027218 0.00125248 0.0649519
 979 7 1 0.0241789 0.387722 0.175634 0.307806 0.0629895 0.0364482 0.00332917 0.00184635 4.09728e-05 2.88007e-06 3.0816e-07 2.3569e-07 2.37377e-07 8.40739e-08 8.0916e-08 1.67677e-07 9.60955e-08 1.12847e-07 3.02717e-07 2.95385e-07
